[island 1] 2026-02-02 14:50:21,087 | INFO | 5794 | === CodeEvolve ===
[island 1] 2026-02-02 15:09:14,848 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:09:14,848 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:10:15,066 | ERROR | 5794 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 15:10:15,066 | INFO | 5794 | Child solution -> Program(id=5aad7f8d-5110-4fb1-9f3c-40b5d3e0776d,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:10:15,066 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:10:15,066 | INFO | 5794 | New program is worse than best -> 0 <= 0.8503254079772968.
[island 1] 2026-02-02 15:10:15,066 | INFO | 5794 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 15:10:15,066 | INFO | 5794 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 15:10:18,827 | INFO | 5794 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 15:10:18,829 | INFO | 5794 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2026-02-02 15:10:18,829 | INFO | 5794 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2026-02-02 15:10:18,829 | INFO | 5794 | Checkpoint 20 successfully saved.
[island 1] 2026-02-02 15:10:18,829 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:10:18,829 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:10:18,830 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:10:18,830 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:10:18,830 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:10:18,830 | INFO | 5794 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 15:10:18,830 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:10:18,830 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | ========= EPOCH 21 =========
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Global early stopping counter: 1/None
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Exploitation: True
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:10:18,831 | INFO | 5794 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:10:18,832 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:10:18,832 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:10:18,832 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:10:18,832 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:10:26,446 | INFO | 5794 | Successfully retrieved response, using 2439 prompt tokens and 2710 completion tokens.
[island 1] 2026-02-02 15:10:26,446 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:10:26,449 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:10:26,449 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:10:43,377 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 15:10:43,377 | INFO | 5794 | Child solution -> Program(id=532c1277-b0a5-4c42-8abe-f91e124ddb22,fitness=0.55468272,island_found=1,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.1331499585301844, 'benchmark_ratio': 0.5546827237190284, 'eval_time': 14.474076747894287}).
[island 1] 2026-02-02 15:10:43,377 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:10:43,377 | INFO | 5794 | New program is worse than best -> 0.5546827237190284 <= 0.8503254079772968.
[island 1] 2026-02-02 15:10:43,377 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:10:43,377 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:11:25,528 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:11:25,528 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | Early stopping counter increased: 2/None
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | ========= EPOCH 22 =========
[island 1] 2026-02-02 15:11:25,529 | INFO | 5794 | Global early stopping counter: 2/None
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Exploitation: True
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:11:25,530 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:11:35,588 | INFO | 5794 | Successfully retrieved response, using 2552 prompt tokens and 2609 completion tokens.
[island 1] 2026-02-02 15:11:35,588 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:11:35,589 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:11:35,589 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:12:35,744 | ERROR | 5794 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 15:12:35,744 | INFO | 5794 | Child solution -> Program(id=1338f48c-e28e-4a9d-acb5-2ff3cd8a5a08,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:12:35,745 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:12:35,745 | INFO | 5794 | New program is worse than best -> 0 <= 0.8503254079772968.
[island 1] 2026-02-02 15:12:35,745 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:12:35,745 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:12:35,745 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:12:35,745 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:12:35,746 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:12:35,746 | INFO | 5794 | Early stopping counter increased: 3/None
[island 1] 2026-02-02 15:12:35,746 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:12:35,746 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | ========= EPOCH 23 =========
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Global early stopping counter: 3/None
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Exploitation: True
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:12:35,749 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:12:43,604 | INFO | 5794 | Successfully retrieved response, using 2227 prompt tokens and 2169 completion tokens.
[island 1] 2026-02-02 15:12:43,604 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:12:43,606 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:12:43,606 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:12:44,577 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 15:12:44,577 | INFO | 5794 | Child solution -> Program(id=646646a7-7bec-4fc7-aaf9-c9ca2c433ace,fitness=0.00000000,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0001442432403564453}).
[island 1] 2026-02-02 15:12:44,577 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:12:44,578 | INFO | 5794 | New program is worse than best -> 0.0 <= 0.8503254079772968.
[island 1] 2026-02-02 15:12:44,578 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:12:44,578 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:13:52,517 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:13:52,517 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:13:52,518 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:13:52,518 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:13:52,518 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:13:52,518 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:13:52,518 | INFO | 5794 | ========= EPOCH 24 =========
[island 1] 2026-02-02 15:13:52,518 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Exploitation: True
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:13:52,519 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:14:03,110 | INFO | 5794 | Successfully retrieved response, using 2552 prompt tokens and 2579 completion tokens.
[island 1] 2026-02-02 15:14:03,110 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:14:03,113 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:14:03,113 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:15:03,239 | ERROR | 5794 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 15:15:03,239 | INFO | 5794 | Child solution -> Program(id=06dacac2-63b2-4e94-9cf1-859b70699636,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:15:03,240 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:15:03,240 | INFO | 5794 | New program is worse than best -> 0 <= 0.8503254079772968.
[island 1] 2026-02-02 15:15:03,240 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:15:03,240 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:15:07,013 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:15:07,013 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:15:07,014 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:15:07,014 | INFO | 5794 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 15:15:07,014 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:15:07,014 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | ========= EPOCH 25 =========
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Global early stopping counter: 1/None
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 15:15:07,017 | INFO | 5794 | Exploitation: True
[island 1] 2026-02-02 15:15:07,018 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:15:07,018 | INFO | 5794 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:15:07,018 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:15:07,018 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:15:07,018 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:15:07,018 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:15:15,494 | INFO | 5794 | Successfully retrieved response, using 3122 prompt tokens and 2915 completion tokens.
[island 1] 2026-02-02 15:15:15,495 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:15:15,498 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:15:15,498 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:15:27,810 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 15:15:27,811 | INFO | 5794 | Child solution -> Program(id=54f7a9d8-c962-40e0-8c69-acc8705b9db2,fitness=0.76678475,island_found=1,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.18406442728299058, 'benchmark_ratio': 0.7667847515098347, 'eval_time': 11.08... [TRUNCATED]
[island 1] 2026-02-02 15:15:27,811 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:15:27,811 | INFO | 5794 | New program is worse than best -> 0.7667847515098347 <= 0.8503254079772968.
[island 1] 2026-02-02 15:15:27,811 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:15:27,811 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:16:25,854 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:16:25,854 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:16:25,855 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:16:25,855 | INFO | 5794 | Early stopping counter increased: 2/None
[island 1] 2026-02-02 15:16:25,855 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:16:25,855 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | ========= EPOCH 26 =========
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Global early stopping counter: 2/None
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Exploration: True
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Exploitation: False
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:16:25,856 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:16:25,857 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:16:25,857 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:16:33,847 | INFO | 5794 | Successfully retrieved response, using 2376 prompt tokens and 2410 completion tokens.
[island 1] 2026-02-02 15:16:33,847 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:16:33,849 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:16:33,850 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:17:33,999 | ERROR | 5794 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 15:17:33,999 | INFO | 5794 | Child solution -> Program(id=a1665b7f-81c8-43e4-85a4-9958849f1dc5,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 15:17:34,000 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:17:34,000 | INFO | 5794 | New program is worse than best -> 0 <= 0.8503254079772968.
[island 1] 2026-02-02 15:17:34,000 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:17:34,000 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:17:38,420 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:17:38,420 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:17:38,425 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:17:38,425 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:17:38,425 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | ========= EPOCH 27 =========
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Global early stopping counter: 0/None
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Best solution: Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 12.882572650909424})
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Generating initial populations: False
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Exploration: False
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Exploitation: True
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | === SELECTION STEP ===
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Selected 0 inspirations.
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 15:17:38,433 | INFO | 5794 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 15:17:38,434 | INFO | 5794 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 15:17:49,137 | INFO | 5794 | Successfully retrieved response, using 3181 prompt tokens and 3766 completion tokens.
[island 1] 2026-02-02 15:17:49,137 | INFO | 5794 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 15:17:49,142 | INFO | 5794 | Successfully modified parent solution.
[island 1] 2026-02-02 15:17:49,142 | INFO | 5794 | Attempting to evaluate program...
[island 1] 2026-02-02 15:18:10,033 | INFO | 5794 | Evaluated program without errors.
[island 1] 2026-02-02 15:18:10,033 | INFO | 5794 | Child solution -> Program(id=8cf654ee-af7d-4e23-ae5d-03abdde0c094,fitness=0.83837511,island_found=1,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.20124948169944212, 'benchmark_ratio': 0.8383751064464917, 'eval_time': 16.51... [TRUNCATED]
[island 1] 2026-02-02 15:18:10,033 | INFO | 5794 | Adding child_sol to sol_db.
[island 1] 2026-02-02 15:18:10,033 | INFO | 5794 | New program is worse than best -> 0.8383751064464917 <= 0.8503254079772968.
[island 1] 2026-02-02 15:18:10,033 | INFO | 5794 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 15:18:10,033 | INFO | 5794 | Waiting for all islands to report progress...
[island 1] 2026-02-02 15:18:50,329 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:18:50,329 | INFO | 5794 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 15:18:50,330 | INFO | 5794 | All islands synced.
[island 1] 2026-02-02 15:18:50,330 | INFO | 5794 | Early stopping counter increased: 1/None
[island 1] 2026-02-02 15:18:50,330 | INFO | 5794 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 15:18:50,330 | INFO | 5794 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 15:18:50,330 | INFO | 5794 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 15:18:50,331 | INFO | 5794 | ========= EPOCH 28 =========
[island 1] 2026-02-02 15:18:50,331 | INFO | 5794 | Global early stopping counter: 1/None
[island 1] 2026-02-02 15:18:50,331 | INFO | 5794 | Exploration rate: 0.2
[island 1] 2026-02-02 15:18:50,331 | INFO | 5794 | Best prompt: Program(id=47d62578-502a-46a5-adff-8ed98a9b1d7e,fitness=0.85032541,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
