[island 4] 2025-12-28 01:43:15,664 | INFO | 29650 | === CodeEvolve ===
[island 4] 2025-12-28 02:06:19,258 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:06:19,259 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:06:19,259 | INFO | 29650 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:06:19,259 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:06:19,259 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:06:19,259 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:06:19,259 | INFO | 29650 | ========= EPOCH 23 =========
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:06:19,260 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:06:19,261 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:06:19,261 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:06:19,261 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:06:27,434 | INFO | 29650 | Successfully retrieved response, using 3380 prompt tokens and 2732 completion tokens.
[island 4] 2025-12-28 02:06:27,434 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:06:27,436 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:06:27,436 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:06:27,959 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphfons9sa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:06:27,959 | INFO | 29650 | Child solution -> Program(id=609476fd-cb6c-4076-8c31-de93ffdb6def,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:06:27,959 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:06:27,959 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:06:27,959 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:06:27,959 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:07:05,680 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:07:05,681 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | ========= EPOCH 24 =========
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | Global early stopping counter: 3/None
[island 4] 2025-12-28 02:07:05,682 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:07:05,683 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:07:20,147 | INFO | 29650 | Successfully retrieved response, using 3936 prompt tokens and 4660 completion tokens.
[island 4] 2025-12-28 02:07:20,147 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:07:20,155 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:07:20,155 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:07:20,584 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe_6xb6en/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:07:20,584 | INFO | 29650 | Child solution -> Program(id=3dcb4215-1a89-49d1-920b-36c7b5a2d3ae,fitness=0.00000000,island_found=4,iteration_found=24,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:07:20,584 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:07:20,584 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:07:20,584 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:07:20,584 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:07:27,431 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:07:27,431 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:07:27,432 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:07:27,432 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:07:27,432 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:07:27,432 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | ========= EPOCH 25 =========
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:07:27,433 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:07:39,859 | INFO | 29650 | Successfully retrieved response, using 2876 prompt tokens and 3782 completion tokens.
[island 4] 2025-12-28 02:07:39,859 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:07:39,862 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:07:39,862 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:07:40,698 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk1ci9w_9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:07:40,698 | INFO | 29650 | Child solution -> Program(id=e60f472c-a3a6-48ce-b918-d25db1d421da,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:07:40,698 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:07:40,698 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:07:40,698 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:07:40,698 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:08:42,201 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:08:42,201 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:08:42,202 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:08:42,202 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:08:42,202 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:08:42,202 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | ========= EPOCH 26 =========
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:08:42,203 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:09:01,233 | INFO | 29650 | Successfully retrieved response, using 4279 prompt tokens and 6238 completion tokens.
[island 4] 2025-12-28 02:09:01,233 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:09:01,236 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:09:01,237 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:09:14,940 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfnr3yo2n/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:09:14,941 | INFO | 29650 | Child solution -> Program(id=598ce6e8-14c6-42bc-bad5-b922d1402c87,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:09:14,941 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:09:14,941 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:09:14,941 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:09:14,941 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:10:05,849 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:10:05,850 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:10:05,850 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:10:05,850 | INFO | 29650 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:10:05,850 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:10:05,850 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | ========= EPOCH 27 =========
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:10:05,855 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:10:05,856 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:10:22,534 | INFO | 29650 | Successfully retrieved response, using 4279 prompt tokens and 6042 completion tokens.
[island 4] 2025-12-28 02:10:22,534 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:10:22,541 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:10:22,541 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:10:39,785 | ERROR | 29650 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentiable_functions.py:376: UserWa[...]'.
[island 4] 2025-12-28 02:10:39,786 | INFO | 29650 | Child solution -> Program(id=f06991bc-8c81-4e7b-87fb-b6570fd22fd1,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:10:39,786 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:10:39,786 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:10:39,786 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:10:39,786 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:11:19,624 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:11:19,624 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | ========= EPOCH 28 =========
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:11:19,625 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:11:19,626 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:11:46,196 | INFO | 29650 | Successfully retrieved response, using 3521 prompt tokens and 5613 completion tokens.
[island 4] 2025-12-28 02:11:46,196 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:11:46,202 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:11:46,202 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:11:48,001 | ERROR | 29650 | Error in evaluating program -> '/tmp/tmp99ksbqy4/tmp0t7y0yq7.py:356: UserWarning: Final validation failed for evolutionary approach
  warnings.warn("Final valid[...]'.
[island 4] 2025-12-28 02:11:48,002 | INFO | 29650 | Child solution -> Program(id=42e5517a-47e3-4936-8d9f-398f2973f56d,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:11:48,002 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:11:48,002 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:11:48,002 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:11:48,002 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:12:41,317 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:12:41,317 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:12:41,317 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:12:41,317 | INFO | 29650 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | ========= EPOCH 29 =========
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:12:41,318 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:12:41,319 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:13:00,047 | INFO | 29650 | Successfully retrieved response, using 4279 prompt tokens and 5721 completion tokens.
[island 4] 2025-12-28 02:13:00,047 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:13:00,050 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:13:00,050 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:13:00,803 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr3p0631g/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:13:00,803 | INFO | 29650 | Child solution -> Program(id=b3b0d2a6-1278-4c75-8997-70db1f536068,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:13:00,804 | INFO | 29650 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:13:00,804 | INFO | 29650 | New program is worse than best -> 0 <= 0.9245549655687437.
[island 4] 2025-12-28 02:13:00,804 | INFO | 29650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:13:00,804 | INFO | 29650 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:13:58,947 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:13:58,948 | INFO | 29650 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:13:58,948 | INFO | 29650 | All islands synced.
[island 4] 2025-12-28 02:13:58,948 | INFO | 29650 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:13:58,948 | INFO | 29650 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:13:58,949 | INFO | 29650 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | ========= EPOCH 30 =========
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Exploration rate: 0.2
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Best prompt: Program(id=5e9ec53b-00b6-4fd8-ad58-7d7279078b78,fitness=0.92455497,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Best solution: Program(id=31a1db8e-d614-477a-85ca-5994db9aa367,fitness=0.92455497,island_found=4,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.4370000000000007, 'benchmark_ratio': 0.9245549655687437, 'eval_time': 0.0724494457244873})
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Generating initial populations: False
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Exploration: False
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Exploitation: True
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | === SELECTION STEP ===
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | Selected 0 inspirations.
[island 4] 2025-12-28 02:13:58,951 | INFO | 29650 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:13:58,952 | INFO | 29650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:13:58,952 | INFO | 29650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:14:14,407 | INFO | 29650 | Successfully retrieved response, using 3396 prompt tokens and 3761 completion tokens.
[island 4] 2025-12-28 02:14:14,407 | INFO | 29650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:14:14,411 | INFO | 29650 | Successfully modified parent solution.
[island 4] 2025-12-28 02:14:14,412 | INFO | 29650 | Attempting to evaluate program...
[island 4] 2025-12-28 02:14:15,079 | ERROR | 29650 | Error in evaluating program -> 'Traceback (most recent call last):
