[island 2] 2025-12-24 13:39:40,907 | INFO | 76583 | === CodeEvolve ===
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | Exploration: False
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | Exploitation: True
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | === SELECTION STEP ===
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | Selected 2 inspirations.
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:13:11,045 | INFO | 76583 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 14:13:55,006 | INFO | 76583 | Successfully retrieved response, using 12664 prompt tokens and 7423 completion tokens.
[island 2] 2025-12-24 14:13:55,006 | INFO | 76583 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:13:55,007 | INFO | 76583 | Successfully modified parent solution.
[island 2] 2025-12-24 14:13:55,007 | INFO | 76583 | Attempting to evaluate program...
[island 2] 2025-12-24 14:14:50,896 | INFO | 76583 | Evaluated program without errors.
[island 2] 2025-12-24 14:14:50,896 | INFO | 76583 | Child solution -> Program(id=0a1f7f0f-44f5-4c47-96c7-ed357afaae7b,fitness=0.89952653,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06978880902775518, 'benchmark_ratio': 0.8995265311982845, 'eval_time': 55.20... [TRUNCATED]
[island 2] 2025-12-24 14:14:50,897 | INFO | 76583 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:14:50,897 | INFO | 76583 | New program is worse than best -> 0.8995265311982845 <= 0.9572135554039098.
[island 2] 2025-12-24 14:14:50,897 | INFO | 76583 | === MIGRATION STEP ===
[island 2] 2025-12-24 14:14:50,897 | INFO | 76583 | Waiting for other islands to start migration...
[island 2] 2025-12-24 14:14:50,897 | INFO | 76583 | Migration started.
[island 2] 2025-12-24 14:14:50,897 | INFO | 76583 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-24 14:14:50,898 | INFO | 76583 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-24 14:14:50,898 | INFO | 76583 | Island 1 is sending 1 migrants.
[island 2] 2025-12-24 14:14:50,898 | INFO | 76583 | Island 3 is sending 1 migrants.
[island 2] 2025-12-24 14:14:50,899 | INFO | 76583 | Starting SEND and RECV threads...
[island 2] 2025-12-24 14:14:50,899 | INFO | 76583 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-24 14:14:50,899 | INFO | 76583 | [SEND THREAD] Sent Program(id=136c9ae1-5f41-42d8-9750-cf71da4edb9a,fitness=0.89974600,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0698058364908025, 'benchmark_ratio': 0.8997460027007137, 'eval_time': 7.115... [TRUNCATED]
[island 2] 2025-12-24 14:14:50,899 | INFO | 76583 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-24 14:14:50,899 | INFO | 76583 | [SEND THREAD] Sent Program(id=136c9ae1-5f41-42d8-9750-cf71da4edb9a,fitness=0.89974600,island_found=2,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.0698058364908025, 'benchmark_ratio': 0.8997460027007137, 'eval_time': 7.115... [TRUNCATED]
[island 2] 2025-12-24 14:14:50,900 | INFO | 76583 | [RECV THREAD] Received Program(id=1b94b8ee-fbec-4735-b5ad-6d93810c62f1,fitness=0.46162385,island_found=1,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.035814595385423705, 'benchmark_ratio': 0.4616238506163333, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-24 14:14:50,900 | INFO | 76583 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-24 14:14:50,900 | INFO | 76583 | [RECV THREAD] Received Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-24 14:14:50,901 | INFO | 76583 | [RECV THREAD] Received migrants.
[island 2] 2025-12-24 14:14:50,901 | INFO | 76583 | Threads finished.
[island 2] 2025-12-24 14:14:50,901 | INFO | 76583 | Waiting for other islands to finish migration...
[island 2] 2025-12-24 14:14:50,902 | INFO | 76583 | Migration finished.
[island 2] 2025-12-24 14:14:50,902 | INFO | 76583 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 14:14:50,902 | INFO | 76583 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 14:14:50,902 | INFO | 76583 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 14:14:50,904 | INFO | 76583 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/gemini/2/best_sol.py'.
[island 2] 2025-12-24 14:14:50,904 | INFO | 76583 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/gemini/2/best_prompt.txt'.
[island 2] 2025-12-24 14:14:50,904 | INFO | 76583 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-24 14:14:50,904 | INFO | 76583 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:14:50,904 | INFO | 76583 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:14:50,905 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:14:50,905 | INFO | 76583 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:14:50,905 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:14:50,905 | INFO | 76583 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 14:14:50,905 | INFO | 76583 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:14:50,905 | INFO | 76583 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | ========= EPOCH 21 =========
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Global early stopping counter: 2/None
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Best prompt: Program(id=e9d8982d-9db7-45e0-b315-622914796f6a,fitness=0.95721356,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Best solution: Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': 53.40070986747742})
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | sol_db EliteMap: {0: ('136c9ae1-5f41-42d8-9750-cf71da4edb9a', 0.8997460027007137), 24: ('524dc61c-7d3b-49f3-8491-54c41fd6f148', 0.9572135554039098), 16: ('0bbd45a9-d7c0-4152-b1fa-e042cb2c6935', 0.880937803650614), 15: ('f9267ecf-71c7-40f6-8c... [TRUNCATED]
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Generating initial populations: False
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Exploration: False
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Exploitation: True
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | === SELECTION STEP ===
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Selected 2 inspirations.
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:14:50,906 | INFO | 76583 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 14:15:48,234 | INFO | 76583 | Successfully retrieved response, using 7393 prompt tokens and 7772 completion tokens.
[island 2] 2025-12-24 14:15:48,234 | INFO | 76583 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:15:48,236 | INFO | 76583 | Successfully modified parent solution.
[island 2] 2025-12-24 14:15:48,236 | INFO | 76583 | Attempting to evaluate program...
[island 2] 2025-12-24 14:15:56,771 | INFO | 76583 | Evaluated program without errors.
[island 2] 2025-12-24 14:15:56,771 | INFO | 76583 | Child solution -> Program(id=d266cf03-d311-4091-a4dc-7f17296a0cac,fitness=0.98810156,island_found=2,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.07666080869340355, 'benchmark_ratio': 0.9881015636104014, 'eval_time': 7.806325674057007}).
[island 2] 2025-12-24 14:15:56,771 | INFO | 76583 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:15:56,771 | INFO | 76583 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:15:56,772 | INFO | 76583 | New program is worse than best -> 0.9881015636104014 <= 0.9949305796525624.
[island 2] 2025-12-24 14:15:56,772 | INFO | 76583 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:15:56,772 | INFO | 76583 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:16:48,183 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:16:48,183 | INFO | 76583 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:16:48,184 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:16:48,184 | INFO | 76583 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 14:16:48,184 | INFO | 76583 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:16:48,184 | INFO | 76583 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:16:48,184 | INFO | 76583 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | ========= EPOCH 22 =========
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Global early stopping counter: 3/None
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Best prompt: Program(id=e9d8982d-9db7-45e0-b315-622914796f6a,fitness=0.98810156,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Best solution: Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': 53.40070986747742})
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | sol_db EliteMap: {0: ('d266cf03-d311-4091-a4dc-7f17296a0cac', 0.9881015636104014), 24: ('524dc61c-7d3b-49f3-8491-54c41fd6f148', 0.9572135554039098), 16: ('0bbd45a9-d7c0-4152-b1fa-e042cb2c6935', 0.880937803650614), 15: ('f9267ecf-71c7-40f6-8c... [TRUNCATED]
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Generating initial populations: False
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Exploration: False
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Exploitation: True
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | === SELECTION STEP ===
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Selected 2 inspirations.
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:16:48,185 | INFO | 76583 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 14:17:28,189 | INFO | 76583 | Successfully retrieved response, using 6261 prompt tokens and 8021 completion tokens.
[island 2] 2025-12-24 14:17:28,190 | INFO | 76583 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:17:28,191 | INFO | 76583 | Successfully modified parent solution.
[island 2] 2025-12-24 14:17:28,198 | INFO | 76583 | Attempting to evaluate program...
[island 2] 2025-12-24 14:17:54,597 | INFO | 76583 | Evaluated program without errors.
[island 2] 2025-12-24 14:17:54,597 | INFO | 76583 | Child solution -> Program(id=48992f8f-a794-4f9c-8b66-28d2a7eb4500,fitness=0.95721356,island_found=2,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 25.58... [TRUNCATED]
[island 2] 2025-12-24 14:17:54,597 | INFO | 76583 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:17:54,597 | INFO | 76583 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:17:54,598 | INFO | 76583 | New program is worse than best -> 0.9572135554039098 <= 0.9949305796525624.
[island 2] 2025-12-24 14:17:54,598 | INFO | 76583 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:17:54,598 | INFO | 76583 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:18:52,319 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:18:52,319 | INFO | 76583 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | ========= EPOCH 23 =========
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | Global early stopping counter: 4/None
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | Best prompt: Program(id=e9d8982d-9db7-45e0-b315-622914796f6a,fitness=0.98810156,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:18:52,320 | INFO | 76583 | Best solution: Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': 53.40070986747742})
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | sol_db EliteMap: {0: ('d266cf03-d311-4091-a4dc-7f17296a0cac', 0.9881015636104014), 24: ('524dc61c-7d3b-49f3-8491-54c41fd6f148', 0.9572135554039098), 16: ('48992f8f-a794-4f9c-8b66-28d2a7eb4500', 0.9572135554039098), 15: ('f9267ecf-71c7-40f6-8... [TRUNCATED]
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | Generating initial populations: False
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | Exploration: True
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | Exploitation: False
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | === SELECTION STEP ===
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | Selected 0 inspirations.
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | === META-PROMPT STEP ===
[island 2] 2025-12-24 14:18:52,321 | INFO | 76583 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 14:19:08,616 | INFO | 76583 | Successfully retrieved response, using 1724 prompt tokens and 3029 completion tokens.
[island 2] 2025-12-24 14:19:08,616 | INFO | 76583 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 14:19:08,617 | INFO | 76583 | Successfully modified parent prompt.
[island 2] 2025-12-24 14:19:08,617 | INFO | 76583 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 14:19:08,617 | INFO | 76583 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:19:08,617 | INFO | 76583 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 14:19:08,617 | INFO | 76583 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 14:19:36,490 | INFO | 76583 | Successfully retrieved response, using 2224 prompt tokens and 4811 completion tokens.
[island 2] 2025-12-24 14:19:36,491 | INFO | 76583 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:19:36,491 | INFO | 76583 | Successfully modified parent solution.
[island 2] 2025-12-24 14:19:36,491 | INFO | 76583 | Attempting to evaluate program...
[island 2] 2025-12-24 14:19:48,876 | INFO | 76583 | Evaluated program without errors.
[island 2] 2025-12-24 14:19:48,877 | INFO | 76583 | Child solution -> Program(id=4055b28d-2ce0-4a43-9b9b-b76456a18817,fitness=0.90924320,island_found=2,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time': 11.51... [TRUNCATED]
[island 2] 2025-12-24 14:19:48,877 | INFO | 76583 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:19:48,877 | INFO | 76583 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:19:48,877 | INFO | 76583 | New program is worse than best -> 0.9092432020298472 <= 0.9949305796525624.
[island 2] 2025-12-24 14:19:48,877 | INFO | 76583 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:19:48,877 | INFO | 76583 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:21:11,807 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:21:11,807 | INFO | 76583 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | ========= EPOCH 24 =========
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | Global early stopping counter: 0/None
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | Best prompt: Program(id=e9d8982d-9db7-45e0-b315-622914796f6a,fitness=0.98810156,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:21:11,808 | INFO | 76583 | Best solution: Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': 53.40070986747742})
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | sol_db EliteMap: {0: ('d266cf03-d311-4091-a4dc-7f17296a0cac', 0.9881015636104014), 24: ('524dc61c-7d3b-49f3-8491-54c41fd6f148', 0.9572135554039098), 16: ('48992f8f-a794-4f9c-8b66-28d2a7eb4500', 0.9572135554039098), 15: ('f9267ecf-71c7-40f6-8... [TRUNCATED]
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Generating initial populations: False
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Exploration: False
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Exploitation: True
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | === SELECTION STEP ===
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Selected 2 inspirations.
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:21:11,809 | INFO | 76583 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 14:21:46,473 | INFO | 76583 | Successfully retrieved response, using 10541 prompt tokens and 3355 completion tokens.
[island 2] 2025-12-24 14:21:46,473 | INFO | 76583 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:21:46,474 | INFO | 76583 | Successfully modified parent solution.
[island 2] 2025-12-24 14:21:46,474 | INFO | 76583 | Attempting to evaluate program...
[island 2] 2025-12-24 14:22:46,616 | ERROR | 76583 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 14:22:46,616 | INFO | 76583 | Child solution -> Program(id=06de127a-d7a8-4a12-8918-160134b6fdb8,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:22:46,617 | INFO | 76583 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:22:46,617 | INFO | 76583 | New program is worse than best -> 0 <= 0.9949305796525624.
[island 2] 2025-12-24 14:22:46,617 | INFO | 76583 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:22:46,617 | INFO | 76583 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:22:59,722 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:22:59,722 | INFO | 76583 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:22:59,722 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:22:59,722 | INFO | 76583 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 14:22:59,722 | INFO | 76583 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:22:59,722 | INFO | 76583 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | ========= EPOCH 25 =========
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Global early stopping counter: 1/None
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Best prompt: Program(id=e9d8982d-9db7-45e0-b315-622914796f6a,fitness=0.98810156,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Best solution: Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': 53.40070986747742})
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | sol_db EliteMap: {0: ('d266cf03-d311-4091-a4dc-7f17296a0cac', 0.9881015636104014), 24: ('524dc61c-7d3b-49f3-8491-54c41fd6f148', 0.9572135554039098), 16: ('48992f8f-a794-4f9c-8b66-28d2a7eb4500', 0.9572135554039098), 15: ('f9267ecf-71c7-40f6-8... [TRUNCATED]
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Generating initial populations: False
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Exploration: False
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Exploitation: True
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | === SELECTION STEP ===
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Selected 2 inspirations.
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:22:59,723 | INFO | 76583 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 14:23:50,309 | INFO | 76583 | Successfully retrieved response, using 10815 prompt tokens and 5651 completion tokens.
[island 2] 2025-12-24 14:23:50,309 | INFO | 76583 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:23:50,310 | INFO | 76583 | Successfully modified parent solution.
[island 2] 2025-12-24 14:23:50,310 | INFO | 76583 | Attempting to evaluate program...
[island 2] 2025-12-24 14:24:45,836 | INFO | 76583 | Evaluated program without errors.
[island 2] 2025-12-24 14:24:45,836 | INFO | 76583 | Child solution -> Program(id=34039ecf-dd23-4d46-88b9-e2a441505258,fitness=0.94439463,island_found=2,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0732698530384082, 'benchmark_ratio': 0.9443946337991751, 'eval_time': 54.83845019340515}).
[island 2] 2025-12-24 14:24:45,836 | INFO | 76583 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:24:45,837 | INFO | 76583 | New program is worse than best -> 0.9443946337991751 <= 0.9949305796525624.
[island 2] 2025-12-24 14:24:45,837 | INFO | 76583 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:24:45,837 | INFO | 76583 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:24:45,837 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:24:45,837 | INFO | 76583 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | All islands synced.
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | ========= EPOCH 26 =========
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | Global early stopping counter: 0/None
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | Best prompt: Program(id=e9d8982d-9db7-45e0-b315-622914796f6a,fitness=0.98810156,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:24:45,838 | INFO | 76583 | Best solution: Program(id=f9267ecf-71c7-40f6-8c56-15ef8a221afb,fitness=0.99493058,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.07719063063848723, 'benchmark_ratio': 0.9949305796525624, 'eval_time': 53.40070986747742})
