[island 2] 2026-02-02 14:50:10,950 | INFO | 3426 | === CodeEvolve ===
[island 2] 2026-02-02 15:19:33,751 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:19:33,751 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:20:33,907 | ERROR | 3426 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 15:20:33,907 | INFO | 3426 | Child solution -> Program(id=2cab8ade-5bd4-4705-8cdd-f03494c96905,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 15:20:33,907 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:20:33,908 | INFO | 3426 | New program is worse than best -> 0 <= 0.7763628437811008.
[island 2] 2026-02-02 15:20:33,908 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:20:33,908 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:20:33,908 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:20:33,908 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:20:33,909 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:20:33,909 | INFO | 3426 | Early stopping counter increased: 3/None
[island 2] 2026-02-02 15:20:33,909 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:20:33,909 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:20:33,909 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | ========= EPOCH 33 =========
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Global early stopping counter: 3/None
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Exploration: False
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Exploitation: True
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:20:33,910 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:20:49,965 | INFO | 3426 | Successfully retrieved response, using 4107 prompt tokens and 5573 completion tokens.
[island 2] 2026-02-02 15:20:49,965 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:20:49,969 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:20:49,969 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:21:43,413 | INFO | 3426 | Evaluated program without errors.
[island 2] 2026-02-02 15:21:43,413 | INFO | 3426 | Child solution -> Program(id=6f38d585-ea37-4101-bf84-046de9acfe5b,fitness=0.60911308,island_found=2,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.047257390584276346, 'benchmark_ratio': 0.609113082999461, 'eval_time': 52.25... [TRUNCATED]
[island 2] 2026-02-02 15:21:43,413 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:21:43,414 | INFO | 3426 | New program is worse than best -> 0.609113082999461 <= 0.7763628437811008.
[island 2] 2026-02-02 15:21:43,414 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:21:43,414 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:21:46,952 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:21:46,952 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | Early stopping counter increased: 4/None
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | ========= EPOCH 34 =========
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | Global early stopping counter: 4/None
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:21:46,953 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Exploration: True
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Exploitation: False
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:21:46,954 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:21:55,319 | INFO | 3426 | Successfully retrieved response, using 2803 prompt tokens and 2646 completion tokens.
[island 2] 2026-02-02 15:21:55,319 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:21:55,321 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:21:55,321 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:21:56,883 | INFO | 3426 | Evaluated program without errors.
[island 2] 2026-02-02 15:21:56,884 | INFO | 3426 | Child solution -> Program(id=5ff7c239-4d37-4b06-a4e7-637e53cf2b90,fitness=0.31034950,island_found=2,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.02407813596879677, 'benchmark_ratio': 0.31034950198274047, 'eval_time': 1.05... [TRUNCATED]
[island 2] 2026-02-02 15:21:56,884 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:21:56,884 | INFO | 3426 | New program is worse than best -> 0.31034950198274047 <= 0.7763628437811008.
[island 2] 2026-02-02 15:21:56,884 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:21:56,884 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:22:41,763 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:22:41,764 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:22:41,764 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:22:41,764 | INFO | 3426 | Early stopping counter increased: 5/None
[island 2] 2026-02-02 15:22:41,765 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:22:41,765 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | ========= EPOCH 35 =========
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Global early stopping counter: 5/None
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Exploration: True
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Exploitation: False
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:22:41,766 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:22:50,732 | INFO | 3426 | Successfully retrieved response, using 3577 prompt tokens and 3385 completion tokens.
[island 2] 2026-02-02 15:22:50,732 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:22:50,734 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:22:50,734 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:22:52,663 | INFO | 3426 | Evaluated program without errors.
[island 2] 2026-02-02 15:22:52,663 | INFO | 3426 | Child solution -> Program(id=c9ab9918-a261-4bdd-89ef-94d030944ffd,fitness=0.67765020,island_found=2,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.052574769683390754, 'benchmark_ratio': 0.6776501972263334, 'eval_time': 0.19... [TRUNCATED]
[island 2] 2026-02-02 15:22:52,663 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:22:52,663 | INFO | 3426 | New program is worse than best -> 0.6776501972263334 <= 0.7763628437811008.
[island 2] 2026-02-02 15:22:52,663 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:22:52,663 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:23:51,593 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:23:51,593 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:23:51,593 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | Early stopping counter increased: 6/None
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | ========= EPOCH 36 =========
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | Global early stopping counter: 6/None
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:23:51,594 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Exploration: False
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Exploitation: True
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:23:51,595 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:24:01,203 | INFO | 3426 | Successfully retrieved response, using 2788 prompt tokens and 2932 completion tokens.
[island 2] 2026-02-02 15:24:01,203 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:24:01,205 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:24:01,205 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:24:56,024 | INFO | 3426 | Evaluated program without errors.
[island 2] 2026-02-02 15:24:56,024 | INFO | 3426 | Child solution -> Program(id=670ee5ad-4993-40b6-8161-a1462fda6d31,fitness=0.69288048,island_found=2,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.053756395343747675, 'benchmark_ratio': 0.6928804848074415, 'eval_time': 53.3... [TRUNCATED]
[island 2] 2026-02-02 15:24:56,024 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:24:56,024 | INFO | 3426 | New program is worse than best -> 0.6928804848074415 <= 0.7763628437811008.
[island 2] 2026-02-02 15:24:56,024 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:24:56,024 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:25:06,700 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:25:06,700 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:25:06,701 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:25:06,701 | INFO | 3426 | Early stopping counter increased: 7/None
[island 2] 2026-02-02 15:25:06,701 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:25:06,701 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | ========= EPOCH 37 =========
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Global early stopping counter: 7/None
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Exploration: False
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Exploitation: True
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:25:06,702 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:25:20,424 | INFO | 3426 | Successfully retrieved response, using 3477 prompt tokens and 4429 completion tokens.
[island 2] 2026-02-02 15:25:20,424 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:25:20,427 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:25:20,427 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:26:20,596 | ERROR | 3426 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 15:26:20,596 | INFO | 3426 | Child solution -> Program(id=dd79683c-17dd-4aef-892a-f9f8d0be8719,fitness=0.00000000,island_found=2,iteration_found=37,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 15:26:20,596 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:26:20,596 | INFO | 3426 | New program is worse than best -> 0 <= 0.7763628437811008.
[island 2] 2026-02-02 15:26:20,596 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:26:20,596 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:26:29,356 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:26:29,356 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:26:29,357 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:26:29,357 | INFO | 3426 | Early stopping counter increased: 8/None
[island 2] 2026-02-02 15:26:29,357 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:26:29,357 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | ========= EPOCH 38 =========
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | Global early stopping counter: 8/None
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:26:29,360 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | Exploration: False
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | Exploitation: True
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:26:29,361 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:26:40,520 | INFO | 3426 | Successfully retrieved response, using 3477 prompt tokens and 4873 completion tokens.
[island 2] 2026-02-02 15:26:40,520 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:26:40,523 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:26:40,523 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:27:40,664 | ERROR | 3426 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 15:27:40,664 | INFO | 3426 | Child solution -> Program(id=3d04f6cb-1dac-4b38-bbbd-dc62853100aa,fitness=0.00000000,island_found=2,iteration_found=38,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 15:27:40,664 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:27:40,664 | INFO | 3426 | New program is worse than best -> 0 <= 0.7763628437811008.
[island 2] 2026-02-02 15:27:40,664 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:27:40,664 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:27:40,664 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:27:40,665 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Early stopping counter increased: 9/None
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | ========= EPOCH 39 =========
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Global early stopping counter: 9/None
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Exploration: True
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Exploitation: False
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | === SELECTION STEP ===
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Selected 0 inspirations.
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:27:40,666 | INFO | 3426 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:27:50,995 | INFO | 3426 | Successfully retrieved response, using 2739 prompt tokens and 3389 completion tokens.
[island 2] 2026-02-02 15:27:50,995 | INFO | 3426 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:27:50,997 | INFO | 3426 | Successfully modified parent solution.
[island 2] 2026-02-02 15:27:50,997 | INFO | 3426 | Attempting to evaluate program...
[island 2] 2026-02-02 15:28:31,512 | INFO | 3426 | Evaluated program without errors.
[island 2] 2026-02-02 15:28:31,512 | INFO | 3426 | Child solution -> Program(id=f13f9743-45be-4bde-9c64-61ec4192be86,fitness=0.20139478,island_found=2,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.015624999999999986, 'benchmark_ratio': 0.20139478299999983, 'eval_time': 37.... [TRUNCATED]
[island 2] 2026-02-02 15:28:31,512 | INFO | 3426 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:28:31,512 | INFO | 3426 | New program is worse than best -> 0.20139478299999983 <= 0.7763628437811008.
[island 2] 2026-02-02 15:28:31,512 | INFO | 3426 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:28:31,512 | INFO | 3426 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:28:50,203 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:28:50,203 | INFO | 3426 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:28:50,203 | INFO | 3426 | All islands synced.
[island 2] 2026-02-02 15:28:50,203 | INFO | 3426 | Early stopping counter increased: 10/None
[island 2] 2026-02-02 15:28:50,203 | INFO | 3426 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:28:50,203 | INFO | 3426 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | ========= EPOCH 40 =========
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Global early stopping counter: 10/None
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Exploration rate: 0.2
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Best prompt: Program(id=26bb881c-a42b-44ed-bbb4-3fd79c3b4487,fitness=0.77636284,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Best solution: Program(id=d3682dc4-e5b9-41d4-8497-2e13489e7ff0,fitness=0.77636284,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.060233285358140085, 'benchmark_ratio': 0.7763628437811008, 'eval_time': 7.506333827972412})
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Generating initial populations: False
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Exploration: False
[island 2] 2026-02-02 15:28:50,204 | INFO | 3426 | Exploitation: True
