[island 3] 2025-12-28 02:05:36,769 | INFO | 46640 | === CodeEvolve ===
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | ========= EPOCH 23 =========
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Global early stopping counter: 2/None
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:03:09,240 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:03:09,241 | INFO | 562 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:03:09,241 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-28 05:03:35,237 | INFO | 562 | Successfully retrieved response, using 9775 prompt tokens and 4068 completion tokens.
[island 3] 2025-12-28 05:03:35,237 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:03:35,238 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:03:35,238 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:04:22,318 | INFO | 562 | Evaluated program without errors.
[island 3] 2025-12-28 05:04:22,318 | INFO | 562 | Child solution -> Program(id=9e4cc649-572d-4a72-9bf1-00acb1a6a0f7,fitness=0.91744296,island_found=3,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.2202294871450165, 'benchmark_ratio': 0.9174429577095965, 'eval_time': 46.4642276763916}).
[island 3] 2025-12-28 05:04:22,319 | INFO | 562 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 05:04:22,319 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:04:22,319 | INFO | 562 | New program is worse than best -> 0.9174429577095965 <= 0.9226353423348773.
[island 3] 2025-12-28 05:04:22,319 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:04:22,319 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:14:23,961 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:14:23,961 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:14:23,961 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:14:23,961 | INFO | 562 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | ========= EPOCH 24 =========
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Global early stopping counter: 3/None
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:14:23,962 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:14:23,963 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-28 05:15:34,929 | INFO | 562 | Successfully retrieved response, using 17064 prompt tokens and 8795 completion tokens.
[island 3] 2025-12-28 05:15:34,929 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:15:34,931 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:15:34,931 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:17:51,552 | INFO | 562 | Evaluated program without errors.
[island 3] 2025-12-28 05:17:51,552 | INFO | 562 | Child solution -> Program(id=058a7d1b-6914-48b0-ae78-b41fd6bfeffa,fitness=0.82541941,island_found=3,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.1981395059939995, 'benchmark_ratio': 0.8254194148785978, 'eval_time': 135.43798780441284}).
[island 3] 2025-12-28 05:17:51,552 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:17:51,552 | INFO | 562 | New program is worse than best -> 0.8254194148785978 <= 0.9226353423348773.
[island 3] 2025-12-28 05:17:51,552 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:17:51,552 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:22:34,637 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:22:34,637 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:22:34,637 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:22:34,637 | INFO | 562 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 05:22:34,637 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:22:34,637 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | ========= EPOCH 25 =========
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Global early stopping counter: 4/None
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:22:34,638 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:22:34,639 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:22:34,639 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:22:34,639 | INFO | 562 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:22:34,639 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-28 05:23:51,957 | INFO | 562 | Successfully retrieved response, using 10168 prompt tokens and 9576 completion tokens.
[island 3] 2025-12-28 05:23:51,957 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:23:51,959 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:23:51,959 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:29:52,129 | ERROR | 562 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2025-12-28 05:29:52,129 | INFO | 562 | Child solution -> Program(id=fc2db7c8-ce33-4424-947c-2b59255196ea,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 05:29:52,129 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:29:52,130 | INFO | 562 | New program is worse than best -> 0 <= 0.9226353423348773.
[island 3] 2025-12-28 05:29:52,130 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:29:52,130 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:31:39,453 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | Early stopping counter increased: 5/None
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | ========= EPOCH 26 =========
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | Global early stopping counter: 5/None
[island 3] 2025-12-28 05:31:39,454 | INFO | 562 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:31:39,455 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-28 05:32:18,860 | INFO | 562 | Successfully retrieved response, using 11429 prompt tokens and 4218 completion tokens.
[island 3] 2025-12-28 05:32:18,860 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:32:18,861 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:32:18,861 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:33:14,304 | INFO | 562 | Evaluated program without errors.
[island 3] 2025-12-28 05:33:14,304 | INFO | 562 | Child solution -> Program(id=af54f9fc-7643-4db7-82cf-ede3b72395e4,fitness=0.90662971,island_found=3,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21763379891438286, 'benchmark_ratio': 0.9066297104988067, 'eval_time': 54.52... [TRUNCATED]
[island 3] 2025-12-28 05:33:14,305 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:33:14,305 | INFO | 562 | New program is worse than best -> 0.9066297104988067 <= 0.9226353423348773.
[island 3] 2025-12-28 05:33:14,305 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:33:14,305 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:39:01,357 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:39:01,357 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | ========= EPOCH 27 =========
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | Global early stopping counter: 0/None
[island 3] 2025-12-28 05:39:01,358 | INFO | 562 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:39:01,359 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-28 05:39:32,238 | INFO | 562 | Successfully retrieved response, using 10358 prompt tokens and 6447 completion tokens.
[island 3] 2025-12-28 05:39:32,238 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:39:32,239 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:39:32,239 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:44:49,490 | INFO | 562 | Evaluated program without errors.
[island 3] 2025-12-28 05:44:49,490 | INFO | 562 | Child solution -> Program(id=ce1ce0e9-f48c-47e5-9e97-7ae55c3bdbc8,fitness=0.91440902,island_found=3,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.21950119958542727, 'benchmark_ratio': 0.9144090211491727, 'eval_time': 316.6538381576538}).
[island 3] 2025-12-28 05:44:49,490 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:44:49,490 | INFO | 562 | New program is worse than best -> 0.9144090211491727 <= 0.9226353423348773.
[island 3] 2025-12-28 05:44:49,490 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:44:49,490 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:45:42,576 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:45:42,576 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | ========= EPOCH 28 =========
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | Global early stopping counter: 1/None
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-28 05:45:42,577 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:45:42,578 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-28 05:47:05,032 | INFO | 562 | Successfully retrieved response, using 10135 prompt tokens and 10529 completion tokens.
[island 3] 2025-12-28 05:47:05,032 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:47:05,034 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:47:05,034 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:48:23,804 | INFO | 562 | Evaluated program without errors.
[island 3] 2025-12-28 05:48:23,804 | INFO | 562 | Child solution -> Program(id=6563f99d-fb45-4252-b7f1-daea0d0e5d92,fitness=0.92263534,island_found=3,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 78.30249905586243}).
[island 3] 2025-12-28 05:48:23,804 | INFO | 562 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 05:48:23,804 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:48:23,804 | INFO | 562 | New program is worse than best -> 0.9226353423348773 <= 0.9226353423348773.
[island 3] 2025-12-28 05:48:23,804 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:48:23,805 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:52:10,071 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:52:10,071 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:52:10,071 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:52:10,071 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | ========= EPOCH 29 =========
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Global early stopping counter: 0/None
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Best prompt: Program(id=06184b66-23c6-413f-b7c2-fe7bd3834936,fitness=0.92263534,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Best solution: Program(id=b66a6976-fdf6-4d5e-8bb6-cf6c36a797de,fitness=0.92263534,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2214759038224523, 'benchmark_ratio': 0.9226353423348773, 'eval_time': 43.7010612487793})
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | sol_db EliteMap: {(1, 0): ('987e423e-9853-4fab-8527-ecc3c18c95d3', 0.017991314578709408), (22, 0): ('b9444291-2a01-41e2-a1a1-9a17d6d5d78d', 0.2737493660145005), (76, 4): ('b66a6976-fdf6-4d5e-8bb6-cf6c36a797de', 0.9226353423348773), (75, 19):... [TRUNCATED]
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Generating initial populations: False
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Exploration: False
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Exploitation: True
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | === SELECTION STEP ===
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | Selected 3 inspirations.
[island 3] 2025-12-28 05:52:10,072 | INFO | 562 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 05:52:10,073 | INFO | 562 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-28 05:52:10,073 | INFO | 562 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-28 05:52:35,079 | INFO | 562 | Successfully retrieved response, using 11236 prompt tokens and 2673 completion tokens.
[island 3] 2025-12-28 05:52:35,079 | INFO | 562 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 05:52:35,080 | INFO | 562 | Successfully modified parent solution.
[island 3] 2025-12-28 05:52:35,080 | INFO | 562 | Attempting to evaluate program...
[island 3] 2025-12-28 05:56:22,633 | INFO | 562 | Evaluated program without errors.
[island 3] 2025-12-28 05:56:22,633 | INFO | 562 | Child solution -> Program(id=3c795c34-ece9-4af0-af10-dd5a50c193ef,fitness=0.91440662,island_found=3,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.21950062265646716, 'benchmark_ratio': 0.9144066177497987, 'eval_time': 226.8... [TRUNCATED]
[island 3] 2025-12-28 05:56:22,634 | INFO | 562 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 05:56:22,634 | INFO | 562 | Adding child_sol to sol_db.
[island 3] 2025-12-28 05:56:22,634 | INFO | 562 | New program is worse than best -> 0.9144066177497987 <= 0.9226353423348773.
[island 3] 2025-12-28 05:56:22,634 | INFO | 562 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 05:56:22,634 | INFO | 562 | Waiting for all islands to report progress...
[island 3] 2025-12-28 05:59:02,782 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:59:02,782 | INFO | 562 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 05:59:02,782 | INFO | 562 | All islands synced.
[island 3] 2025-12-28 05:59:02,782 | INFO | 562 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 05:59:02,782 | INFO | 562 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 05:59:02,782 | INFO | 562 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 05:59:02,783 | INFO | 562 | All islands finished. Moving to next epoch.
