[island 5] 2026-02-17 16:03:20,740 | INFO | 306775 | === CodeEvolve ===
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | ========= EPOCH 30 =========
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Global early stopping counter: 4/80
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Exploration rate: 0.329923125
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Best solution: Program(id=06672914-638a-4e91-b234-c8f5260e4cf5,fitness=-3528.33333333,island_found=5,iteration_found=1,returncode=0,eval_metrics={'fitness': -3528.3333333333335, 'avg_makespan': 3528.3333333333335, 'makespans': [3893.0, 3301.... [TRUNCATED]
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | sol_db EliteMap: {26: ('06672914-638a-4e91-b234-c8f5260e4cf5', -3528.3333333333335), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0)}
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Exploration: False
[island 5] 2026-02-17 16:57:36,372 | INFO | 306775 | Exploitation: True
[island 5] 2026-02-17 16:57:36,373 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 16:57:36,373 | INFO | 306775 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:57:36,373 | INFO | 306775 | Selected 1 inspirations.
[island 5] 2026-02-17 16:57:36,373 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:57:36,373 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:57:36,373 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:57:44,415 | INFO | 306775 | Successfully retrieved response, using 5158 prompt tokens and 2710 completion tokens.
[island 5] 2026-02-17 16:57:44,415 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:57:44,417 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 16:57:44,417 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 16:58:45,224 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 16:58:45,224 | INFO | 306775 | Child solution -> Program(id=57ad4c6f-dd27-4134-8702-93b73b698d37,fitness=-3574.33333333,island_found=5,iteration_found=30,returncode=0,eval_metrics={'fitness': -3574.3333333333335, 'avg_makespan': 3574.3333333333335, 'makespans': [4007.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:58:45,224 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:58:45,224 | INFO | 306775 | New program is worse than best -> -3574.3333333333335 <= -3528.3333333333335.
[island 5] 2026-02-17 16:58:45,224 | INFO | 306775 | === MIGRATION STEP ===
[island 5] 2026-02-17 16:58:45,224 | INFO | 306775 | Waiting for other islands to start migration...
[island 5] 2026-02-17 16:58:55,302 | INFO | 306775 | Migration started.
[island 5] 2026-02-17 16:58:55,302 | INFO | 306775 | Informing other islands: 1 migrants being sent.
[island 5] 2026-02-17 16:58:55,302 | INFO | 306775 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-17 16:58:55,302 | INFO | 306775 | Island 6 is sending 1 migrants.
[island 5] 2026-02-17 16:58:55,302 | INFO | 306775 | Island 4 is sending 1 migrants.
[island 5] 2026-02-17 16:58:55,303 | INFO | 306775 | Starting SEND and RECV threads...
[island 5] 2026-02-17 16:58:55,303 | INFO | 306775 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-17 16:58:55,304 | INFO | 306775 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-17 16:58:55,304 | INFO | 306775 | [SEND THREAD] Sent Program(id=42612eec-0945-43ce-9c28-ff2eb1041f02,fitness=-10000000000.00000000,island_found=5,iteration_found=7,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 5] 2026-02-17 16:58:55,304 | INFO | 306775 | [RECV THREAD] Received Program(id=f048e0a4-5ae6-46b2-a747-5827d0d6d638,fitness=-3507.00000000,island_found=6,iteration_found=29,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3855.0, 3295.0, 3371.0], 'ev... [TRUNCATED]
[island 5] 2026-02-17 16:58:55,304 | INFO | 306775 | [SEND THREAD] Sent Program(id=42612eec-0945-43ce-9c28-ff2eb1041f02,fitness=-10000000000.00000000,island_found=5,iteration_found=7,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 5] 2026-02-17 16:58:55,304 | INFO | 306775 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-17 16:58:55,305 | INFO | 306775 | [RECV THREAD] Received Program(id=dcff6922-7f4b-4657-a380-97d291119a25,fitness=-3591.66666667,island_found=4,iteration_found=19,returncode=0,eval_metrics={'fitness': -3591.6666666666665, 'avg_makespan': 3591.6666666666665, 'makespans': [4007... [TRUNCATED]
[island 5] 2026-02-17 16:58:55,305 | INFO | 306775 | [RECV THREAD] Received migrants.
[island 5] 2026-02-17 16:58:55,305 | INFO | 306775 | Threads finished.
[island 5] 2026-02-17 16:58:55,305 | INFO | 306775 | Waiting for other islands to finish migration...
[island 5] 2026-02-17 16:58:55,306 | INFO | 306775 | Migration finished.
[island 5] 2026-02-17 16:58:55,306 | INFO | 306775 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 16:58:55,306 | INFO | 306775 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-17 16:58:55,306 | INFO | 306775 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-17 16:58:55,308 | INFO | 306775 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/5/best_sol.py'.
[island 5] 2026-02-17 16:58:55,308 | INFO | 306775 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/5/best_prompt.txt'.
[island 5] 2026-02-17 16:58:55,308 | INFO | 306775 | Checkpoint 30 sucessfully saved.
[island 5] 2026-02-17 16:58:55,308 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:58:55,308 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:58:55,310 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 16:58:55,310 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:58:55,310 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 16:58:55,310 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:58:55,310 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | ========= EPOCH 31 =========
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Exploration rate: 0.34641928125
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Best solution: Program(id=f048e0a4-5ae6-46b2-a747-5827d0d6d638,fitness=-3507.00000000,island_found=6,iteration_found=29,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3855.0, 3295.0, 3371.0], 'eval_time'... [TRUNCATED]
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | sol_db EliteMap: {26: ('06672914-638a-4e91-b234-c8f5260e4cf5', -3528.3333333333335), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('f048e0a4-5ae6-46b2-a747-5827d0d6d638', -3507.0)}
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:58:55,311 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:58:58,803 | INFO | 306775 | Successfully retrieved response, using 2647 prompt tokens and 777 completion tokens.
[island 5] 2026-02-17 16:58:58,804 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:58:58,804 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:58:58,804 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:58:58,804 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:58:58,804 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:58:58,804 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:59:06,392 | INFO | 306775 | Successfully retrieved response, using 3016 prompt tokens and 2700 completion tokens.
[island 5] 2026-02-17 16:59:06,392 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:59:06,395 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 16:59:06,395 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 16:59:53,646 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 16:59:53,646 | INFO | 306775 | Child solution -> Program(id=24c3f23c-4c30-4bd0-93d5-bb812169bdee,fitness=-3514.66666667,island_found=5,iteration_found=31,returncode=0,eval_metrics={'fitness': -3514.6666666666665, 'avg_makespan': 3514.6666666666665, 'makespans': [3898.0, 3... [TRUNCATED]
[island 5] 2026-02-17 16:59:53,646 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:59:53,646 | INFO | 306775 | New program is worse than best -> -3514.6666666666665 <= -3507.0.
[island 5] 2026-02-17 16:59:53,646 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:59:53,646 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:00:37,967 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:00:37,967 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:00:37,967 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:00:37,967 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:00:37,967 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | ========= EPOCH 32 =========
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | Global early stopping counter: 0/80
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | Exploration rate: 0.3290983171875
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | Best solution: Program(id=f048e0a4-5ae6-46b2-a747-5827d0d6d638,fitness=-3507.00000000,island_found=6,iteration_found=29,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3855.0, 3295.0, 3371.0], 'eval_time'... [TRUNCATED]
[island 5] 2026-02-17 17:00:37,968 | INFO | 306775 | sol_db EliteMap: {26: ('24c3f23c-4c30-4bd0-93d5-bb812169bdee', -3514.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('f048e0a4-5ae6-46b2-a747-5827d0d6d638', -3507.0)}
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Exploration: False
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Exploitation: True
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Selected 2 inspirations.
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:00:37,969 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:00:48,610 | INFO | 306775 | Successfully retrieved response, using 10925 prompt tokens and 2708 completion tokens.
[island 5] 2026-02-17 17:00:48,610 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:00:48,612 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 17:00:48,612 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 17:01:33,602 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 17:01:33,602 | INFO | 306775 | Child solution -> Program(id=07c1464d-5a37-4145-946b-fa4c11575e8a,fitness=-3546.66666667,island_found=5,iteration_found=32,returncode=0,eval_metrics={'fitness': -3546.6666666666665, 'avg_makespan': 3546.6666666666665, 'makespans': [3963.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:01:33,602 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:01:33,602 | INFO | 306775 | New program is worse than best -> -3546.6666666666665 <= -3507.0.
[island 5] 2026-02-17 17:01:33,602 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:01:33,602 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:01:53,715 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:01:53,716 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:01:53,716 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:01:53,716 | INFO | 306775 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 17:01:53,716 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:01:53,716 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | ========= EPOCH 33 =========
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Global early stopping counter: 1/80
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Exploration rate: 0.3290983171875
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Best solution: Program(id=f048e0a4-5ae6-46b2-a747-5827d0d6d638,fitness=-3507.00000000,island_found=6,iteration_found=29,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3855.0, 3295.0, 3371.0], 'eval_time'... [TRUNCATED]
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | sol_db EliteMap: {26: ('24c3f23c-4c30-4bd0-93d5-bb812169bdee', -3514.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('f048e0a4-5ae6-46b2-a747-5827d0d6d638', -3507.0)}
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Exploration: False
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Exploitation: True
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 17:01:53,717 | INFO | 306775 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:01:53,718 | INFO | 306775 | Selected 2 inspirations.
[island 5] 2026-02-17 17:01:53,718 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:01:53,718 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:01:53,718 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:02:01,604 | INFO | 306775 | Successfully retrieved response, using 7257 prompt tokens and 2726 completion tokens.
[island 5] 2026-02-17 17:02:01,604 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:02:01,607 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 17:02:01,608 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 17:02:03,852 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 17:02:03,852 | INFO | 306775 | Child solution -> Program(id=3e1d933b-32ec-448c-96e2-fc10806f0615,fitness=-10000000000.00000000,island_found=5,iteration_found=33,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 5] 2026-02-17 17:02:03,852 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:02:03,852 | INFO | 306775 | New program is worse than best -> -10000000000.0 <= -3507.0.
[island 5] 2026-02-17 17:02:03,853 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:02:03,853 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:03:35,855 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:03:35,855 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:03:35,855 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:03:35,855 | INFO | 306775 | Early stopping counter increased: 2/80
[island 5] 2026-02-17 17:03:35,855 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | ========= EPOCH 34 =========
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Global early stopping counter: 2/80
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Exploration rate: 0.3290983171875
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Best solution: Program(id=f048e0a4-5ae6-46b2-a747-5827d0d6d638,fitness=-3507.00000000,island_found=6,iteration_found=29,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3855.0, 3295.0, 3371.0], 'eval_time'... [TRUNCATED]
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | sol_db EliteMap: {26: ('24c3f23c-4c30-4bd0-93d5-bb812169bdee', -3514.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('f048e0a4-5ae6-46b2-a747-5827d0d6d638', -3507.0)}
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 17:03:35,856 | INFO | 306775 | Exploration: True
[island 5] 2026-02-17 17:03:35,857 | INFO | 306775 | Exploitation: False
[island 5] 2026-02-17 17:03:35,857 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 17:03:35,857 | INFO | 306775 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 17:03:35,857 | INFO | 306775 | Selected 0 inspirations.
[island 5] 2026-02-17 17:03:35,857 | INFO | 306775 | === META-PROMPT STEP ===
[island 5] 2026-02-17 17:03:35,857 | INFO | 306775 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:03:39,944 | INFO | 306775 | Successfully retrieved response, using 3269 prompt tokens and 942 completion tokens.
[island 5] 2026-02-17 17:03:39,945 | INFO | 306775 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 17:03:39,945 | INFO | 306775 | Successfully modified parent prompt.
[island 5] 2026-02-17 17:03:39,945 | INFO | 306775 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 17:03:39,945 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:03:39,946 | INFO | 306775 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 17:03:39,946 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:03:49,654 | INFO | 306775 | Successfully retrieved response, using 3701 prompt tokens and 2958 completion tokens.
[island 5] 2026-02-17 17:03:49,655 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:03:49,656 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 17:03:49,656 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 17:04:37,112 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 17:04:37,112 | INFO | 306775 | Child solution -> Program(id=bd82256f-1044-47aa-92d3-246961015195,fitness=-3541.33333333,island_found=5,iteration_found=34,returncode=0,eval_metrics={'fitness': -3541.3333333333335, 'avg_makespan': 3541.3333333333335, 'makespans': [3915.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:04:37,112 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:04:37,112 | INFO | 306775 | New program is worse than best -> -3541.3333333333335 <= -3507.0.
[island 5] 2026-02-17 17:04:37,112 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:04:37,113 | INFO | 306775 | Waiting for all islands to report progress...
[island 5] 2026-02-17 17:04:51,701 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:04:51,701 | INFO | 306775 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | All islands synced.
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | ========= EPOCH 35 =========
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Global early stopping counter: 0/80
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Exploration rate: 0.3290983171875
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Best solution: Program(id=f048e0a4-5ae6-46b2-a747-5827d0d6d638,fitness=-3507.00000000,island_found=6,iteration_found=29,returncode=0,eval_metrics={'fitness': -3507.0, 'avg_makespan': 3507.0, 'makespans': [3855.0, 3295.0, 3371.0], 'eval_time'... [TRUNCATED]
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | sol_db EliteMap: {26: ('24c3f23c-4c30-4bd0-93d5-bb812169bdee', -3514.6666666666665), 10: ('42612eec-0945-43ce-9c28-ff2eb1041f02', -10000000000.0), 25: ('f048e0a4-5ae6-46b2-a747-5827d0d6d638', -3507.0)}
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Generating initial populations: False
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Exploration: False
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Exploitation: True
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | === SELECTION STEP ===
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Selected 2 inspirations.
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 17:04:51,702 | INFO | 306775 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 17:05:02,705 | INFO | 306775 | Successfully retrieved response, using 10769 prompt tokens and 3067 completion tokens.
[island 5] 2026-02-17 17:05:02,706 | INFO | 306775 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 17:05:02,709 | INFO | 306775 | Successfully modified parent solution.
[island 5] 2026-02-17 17:05:02,709 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 17:06:11,358 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 17:06:11,358 | INFO | 306775 | Child solution -> Program(id=3c3fb3d2-3ded-4969-85ed-a61047768a1f,fitness=-3496.66666667,island_found=5,iteration_found=35,returncode=0,eval_metrics={'fitness': -3496.6666666666665, 'avg_makespan': 3496.6666666666665, 'makespans': [3880.0, 3... [TRUNCATED]
[island 5] 2026-02-17 17:06:11,358 | INFO | 306775 | Adding child_sol to sol_db.
[island 5] 2026-02-17 17:06:11,358 | INFO | 306775 | New best program found -> -3496.6666666666665.
[island 5] 2026-02-17 17:06:11,358 | INFO | 306775 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 17:06:11,358 | INFO | 306775 | Waiting for all islands to report progress...
