[island 6] 2026-02-17 16:03:27,772 | INFO | 309289 | === CodeEvolve ===
[island 6] 2026-02-17 17:21:56,083 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:21:56,083 | INFO | 309289 | New program is worse than best -> -3547.3333333333335 <= -3488.6666666666665.
[island 6] 2026-02-17 17:21:56,083 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:21:56,083 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:22:29,597 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:22:29,597 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:22:29,597 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:22:29,597 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:22:29,597 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | ========= EPOCH 48 =========
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Exploration rate: 0.31186179282480464
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Exploitation: True
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:22:29,598 | INFO | 309289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:22:29,599 | INFO | 309289 | Selected 1 inspirations.
[island 6] 2026-02-17 17:22:29,599 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:22:29,599 | INFO | 309289 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:22:29,599 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:22:40,387 | INFO | 309289 | Successfully retrieved response, using 19580 prompt tokens and 3492 completion tokens.
[island 6] 2026-02-17 17:22:40,387 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:22:40,389 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 17:22:40,389 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 17:23:34,159 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 17:23:34,160 | INFO | 309289 | Child solution -> Program(id=d24e20ba-6de5-44ed-b32e-f2bcfc18e9f7,fitness=-3498.33333333,island_found=6,iteration_found=48,returncode=0,eval_metrics={'fitness': -3498.3333333333335, 'avg_makespan': 3498.3333333333335, 'makespans': [3851.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:23:34,160 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:23:34,160 | INFO | 309289 | New program is worse than best -> -3498.3333333333335 <= -3488.6666666666665.
[island 6] 2026-02-17 17:23:34,160 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:23:34,160 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:23:49,731 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:23:49,731 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | ========= EPOCH 49 =========
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Global early stopping counter: 1/80
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Exploration rate: 0.32745488246604487
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:23:49,732 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | Exploitation: True
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | Selected 1 inspirations.
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:23:49,733 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:24:00,777 | INFO | 309289 | Successfully retrieved response, using 19756 prompt tokens and 3307 completion tokens.
[island 6] 2026-02-17 17:24:00,777 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:24:00,780 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 17:24:00,780 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 17:25:00,720 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 17:25:00,721 | INFO | 309289 | Child solution -> Program(id=8ed9260a-72ac-4b98-b81f-acec42068db6,fitness=-3498.00000000,island_found=6,iteration_found=49,returncode=0,eval_metrics={'fitness': -3498.0, 'avg_makespan': 3498.0, 'makespans': [3863.0, 3294.0, 3337.0], 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 17:25:00,721 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:25:00,721 | INFO | 309289 | New program is worse than best -> -3498.0 <= -3488.6666666666665.
[island 6] 2026-02-17 17:25:00,721 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:25:00,721 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:25:33,684 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:25:33,685 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:25:33,685 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:25:33,685 | INFO | 309289 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 17:25:33,685 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:25:33,685 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | ========= EPOCH 50 =========
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | Global early stopping counter: 2/80
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | Exploration rate: 0.32745488246604487
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:25:33,686 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | Exploitation: True
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | Selected 1 inspirations.
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | Chat consists of 6 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:25:33,687 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:25:45,017 | INFO | 309289 | Successfully retrieved response, using 13857 prompt tokens and 2842 completion tokens.
[island 6] 2026-02-17 17:25:45,017 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:25:45,019 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 17:25:45,019 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 17:26:48,849 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 17:26:48,850 | INFO | 309289 | Child solution -> Program(id=c7dfc295-f166-448d-b133-fc26ef1fe4c7,fitness=-3535.33333333,island_found=6,iteration_found=50,returncode=0,eval_metrics={'fitness': -3535.3333333333335, 'avg_makespan': 3535.3333333333335, 'makespans': [3934.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:26:48,850 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:26:48,850 | INFO | 309289 | New program is worse than best -> -3535.3333333333335 <= -3488.6666666666665.
[island 6] 2026-02-17 17:26:48,850 | INFO | 309289 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 17:26:48,850 | INFO | 309289 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 17:27:10,364 | INFO | 309289 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 17:27:10,366 | INFO | 309289 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/6/best_sol.py'.
[island 6] 2026-02-17 17:27:10,366 | INFO | 309289 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-02-17 17:27:10,366 | INFO | 309289 | Checkpoint 50 sucessfully saved.
[island 6] 2026-02-17 17:27:10,366 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:27:10,367 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | ========= EPOCH 51 =========
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Exploration rate: 0.32745488246604487
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Exploration: True
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:27:10,368 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | Successfully retrieved response, using 3091 prompt tokens and 454 completion tokens.
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 17:27:12,895 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:27:21,436 | INFO | 309289 | Successfully retrieved response, using 3416 prompt tokens and 2787 completion tokens.
[island 6] 2026-02-17 17:27:21,436 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:27:21,438 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 17:27:21,438 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 17:27:23,388 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 17:27:23,388 | INFO | 309289 | Child solution -> Program(id=01e37a66-0e85-49e7-b5ca-fc5377b0887b,fitness=-10000000000.00000000,island_found=6,iteration_found=51,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 6] 2026-02-17 17:27:23,388 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:27:23,389 | INFO | 309289 | New program is worse than best -> -10000000000.0 <= -3488.6666666666665.
[island 6] 2026-02-17 17:27:23,389 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:27:23,389 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:29:00,040 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:29:00,040 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:29:00,040 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | ========= EPOCH 52 =========
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Exploration rate: 0.32745488246604487
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 17:29:00,041 | INFO | 309289 | Exploitation: True
[island 6] 2026-02-17 17:29:00,042 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:29:00,042 | INFO | 309289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:29:00,042 | INFO | 309289 | Selected 1 inspirations.
[island 6] 2026-02-17 17:29:00,042 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:29:00,042 | INFO | 309289 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:29:00,042 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:29:10,655 | INFO | 309289 | Successfully retrieved response, using 19639 prompt tokens and 3336 completion tokens.
[island 6] 2026-02-17 17:29:10,655 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:29:10,659 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 17:29:10,659 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 17:30:09,932 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 17:30:09,933 | INFO | 309289 | Child solution -> Program(id=1a9d137c-efd6-4e97-9a26-9aae353a5c71,fitness=-3541.66666667,island_found=6,iteration_found=52,returncode=0,eval_metrics={'fitness': -3541.6666666666665, 'avg_makespan': 3541.6666666666665, 'makespans': [3921.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:30:09,933 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:30:09,933 | INFO | 309289 | New program is worse than best -> -3541.6666666666665 <= -3488.6666666666665.
[island 6] 2026-02-17 17:30:09,933 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:30:09,933 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:30:22,906 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:30:22,906 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:30:22,906 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:30:22,906 | INFO | 309289 | Early stopping counter increased: 1/80
[island 6] 2026-02-17 17:30:22,906 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:30:22,906 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | ========= EPOCH 53 =========
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Global early stopping counter: 1/80
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Exploration rate: 0.32745488246604487
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Exploration: False
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Exploitation: True
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:30:22,907 | INFO | 309289 | Selected 1 inspirations.
[island 6] 2026-02-17 17:30:22,908 | INFO | 309289 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:30:22,908 | INFO | 309289 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:30:22,908 | INFO | 309289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:30:32,413 | INFO | 309289 | Successfully retrieved response, using 19639 prompt tokens and 3255 completion tokens.
[island 6] 2026-02-17 17:30:32,413 | INFO | 309289 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:30:32,416 | INFO | 309289 | Successfully modified parent solution.
[island 6] 2026-02-17 17:30:32,417 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 17:31:31,355 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 17:31:31,356 | INFO | 309289 | Child solution -> Program(id=7fc3db89-811b-4eec-aa7c-35474181216a,fitness=-3493.66666667,island_found=6,iteration_found=53,returncode=0,eval_metrics={'fitness': -3493.6666666666665, 'avg_makespan': 3493.6666666666665, 'makespans': [3848.0, 3... [TRUNCATED]
[island 6] 2026-02-17 17:31:31,356 | INFO | 309289 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:31:31,356 | INFO | 309289 | New program is worse than best -> -3493.6666666666665 <= -3488.6666666666665.
[island 6] 2026-02-17 17:31:31,356 | INFO | 309289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:31:31,356 | INFO | 309289 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:31:41,291 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:31:41,291 | INFO | 309289 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | All islands synced.
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | Early stopping counter increased: 2/80
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | ========= EPOCH 54 =========
[island 6] 2026-02-17 17:31:41,292 | INFO | 309289 | Global early stopping counter: 2/80
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Exploration rate: 0.3438276265893471
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Best solution: Program(id=c0b10e5c-7e00-402f-92e7-c5fb9e9b6817,fitness=-3488.66666667,island_found=6,iteration_found=37,returncode=0,eval_metrics={'fitness': -3488.6666666666665, 'avg_makespan': 3488.6666666666665, 'makespans': [3858.0, 3294... [TRUNCATED]
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | sol_db EliteMap: {21: ('c0b10e5c-7e00-402f-92e7-c5fb9e9b6817', -3488.6666666666665), 10: ('f0df4213-4cbc-4088-ba14-4d8067592970', -10000000000.0)}
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Generating initial populations: False
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Exploration: True
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Exploitation: False
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | === SELECTION STEP ===
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Selected 0 inspirations.
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:31:41,293 | INFO | 309289 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:31:44,199 | INFO | 309289 | Successfully retrieved response, using 3248 prompt tokens and 560 completion tokens.
[island 6] 2026-02-17 17:31:44,200 | INFO | 309289 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:31:44,201 | INFO | 309289 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:31:44,201 | INFO | 309289 | Adding child_prompt to prompt_db.
