[island 0] 2025-12-28 23:30:26,499 | INFO | 4710 | === CodeEvolve ===
[island 0] 2025-12-28 23:59:47,913 | INFO | 4710 | All islands synced.
[island 0] 2025-12-28 23:59:47,913 | INFO | 4710 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:59:47,913 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:59:47,913 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | ========= EPOCH 29 =========
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.86444197,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Best solution: Program(id=1e909ab3-b830-4f7f-b7e8-cf025b69f38a,fitness=0.86444197,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.5396825396825395, 'benchmark_ratio': 0.8644419651322174, 'eval_time': 2.7438037395477295})
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | sol_db EliteMap: {34: ('1e909ab3-b830-4f7f-b7e8-cf025b69f38a', 0.8644419651322174), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('b7c58395-8966-4846-... [TRUNCATED]
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Exploration: False
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-28 23:59:47,914 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:00:00,709 | INFO | 4710 | Successfully retrieved response, using 3246 prompt tokens and 3658 completion tokens.
[island 0] 2025-12-29 00:00:00,709 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:00:00,711 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:00:00,711 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:01:00,850 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:01:00,850 | INFO | 4710 | Child solution -> Program(id=5bc5a319-6c7e-4c8f-874c-26ff7458919b,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:01:00,851 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:01:00,851 | INFO | 4710 | New program is worse than best -> 0 <= 0.8644419651322174.
[island 0] 2025-12-29 00:01:00,851 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:01:00,851 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:01:11,964 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:01:11,964 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | ========= EPOCH 30 =========
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.86444197,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:01:11,965 | INFO | 4710 | Best solution: Program(id=1e909ab3-b830-4f7f-b7e8-cf025b69f38a,fitness=0.86444197,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.5396825396825395, 'benchmark_ratio': 0.8644419651322174, 'eval_time': 2.7438037395477295})
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | sol_db EliteMap: {34: ('1e909ab3-b830-4f7f-b7e8-cf025b69f38a', 0.8644419651322174), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('b7c58395-8966-4846-... [TRUNCATED]
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:01:11,966 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:01:29,246 | INFO | 4710 | Successfully retrieved response, using 14622 prompt tokens and 4651 completion tokens.
[island 0] 2025-12-29 00:01:29,246 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:01:29,253 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:01:29,254 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:02:29,342 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:02:29,342 | INFO | 4710 | Child solution -> Program(id=961f67d4-bd85-4b3a-a418-0fcb122f5be2,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:02:29,342 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:02:29,342 | INFO | 4710 | New program is worse than best -> 0 <= 0.8644419651322174.
[island 0] 2025-12-29 00:02:29,342 | INFO | 4710 | === MIGRATION STEP ===
[island 0] 2025-12-29 00:02:29,342 | INFO | 4710 | Waiting for other islands to start migration...
[island 0] 2025-12-29 00:02:32,104 | INFO | 4710 | Migration started.
[island 0] 2025-12-29 00:02:32,104 | INFO | 4710 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-29 00:02:32,105 | INFO | 4710 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-29 00:02:32,105 | INFO | 4710 | Island 1 is sending 1 migrants.
[island 0] 2025-12-29 00:02:32,105 | INFO | 4710 | Island 9 is sending 1 migrants.
[island 0] 2025-12-29 00:02:32,105 | INFO | 4710 | Starting SEND and RECV threads...
[island 0] 2025-12-29 00:02:32,105 | INFO | 4710 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [SEND THREAD] Sent Program(id=28686357-fc69-4972-8b9b-bdbf3d8cc7bc,fitness=0.86228086,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.533333333333333, 'benchmark_ratio': 0.8622808602193869, 'eval_time': 7.017009258270264}) to 1.
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [SEND THREAD] Sent Program(id=28686357-fc69-4972-8b9b-bdbf3d8cc7bc,fitness=0.86228086,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.533333333333333, 'benchmark_ratio': 0.8622808602193869, 'eval_time': 7.017009258270264}) to 9.
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [RECV THREAD] Received Program(id=6cfb1170-104b-48df-892c-31eaeb4687f0,fitness=0.81027697,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3805487936747394, 'benchmark_ratio': 0.8102769716858202, 'eval_time': 0.232... [TRUNCATED]
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [RECV THREAD] Received Program(id=d9ebd968-6986-47a4-b0fe-ed308a738c85,fitness=0.59002293,island_found=9,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.7334546480663788, 'benchmark_ratio': 0.5900229335865678, 'eval_time': 51.06... [TRUNCATED]
[island 0] 2025-12-29 00:02:32,106 | INFO | 4710 | [RECV THREAD] Received migrants.
[island 0] 2025-12-29 00:02:32,107 | INFO | 4710 | Threads finished.
[island 0] 2025-12-29 00:02:32,107 | INFO | 4710 | Waiting for other islands to finish migration...
[island 0] 2025-12-29 00:02:32,108 | INFO | 4710 | Migration finished.
[island 0] 2025-12-29 00:02:32,108 | INFO | 4710 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:02:32,108 | INFO | 4710 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:02:32,109 | INFO | 4710 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:02:32,112 | INFO | 4710 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/0/best_sol.py'.
[island 0] 2025-12-29 00:02:32,112 | INFO | 4710 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/0/best_prompt.txt'.
[island 0] 2025-12-29 00:02:32,112 | INFO | 4710 | Checkpoint 30 sucessfully saved.
[island 0] 2025-12-29 00:02:32,112 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:02:32,112 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:02:32,115 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:02:32,115 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:02:32,115 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:02:32,115 | INFO | 4710 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 00:02:32,115 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | ========= EPOCH 31 =========
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.86444197,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:02:32,116 | INFO | 4710 | Best solution: Program(id=1e909ab3-b830-4f7f-b7e8-cf025b69f38a,fitness=0.86444197,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.5396825396825395, 'benchmark_ratio': 0.8644419651322174, 'eval_time': 2.7438037395477295})
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | sol_db EliteMap: {34: ('1e909ab3-b830-4f7f-b7e8-cf025b69f38a', 0.8644419651322174), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('b7c58395-8966-4846-... [TRUNCATED]
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:02:32,117 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:02:41,346 | INFO | 4710 | Successfully retrieved response, using 3290 prompt tokens and 3199 completion tokens.
[island 0] 2025-12-29 00:02:41,346 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:02:41,348 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:02:41,348 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:02:43,962 | INFO | 4710 | Evaluated program without errors.
[island 0] 2025-12-29 00:02:43,962 | INFO | 4710 | Child solution -> Program(id=71b49912-841b-4032-9330-94462cf10860,fitness=0.71907689,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.112608009528474, 'benchmark_ratio': 0.7190768888536496, 'eval_time': 1.994926929473877}).
[island 0] 2025-12-29 00:02:43,962 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:02:43,962 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:02:43,963 | INFO | 4710 | New program is worse than best -> 0.7190768888536496 <= 0.8644419651322174.
[island 0] 2025-12-29 00:02:43,963 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:02:43,963 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:05:19,177 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:05:19,177 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:05:19,178 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:05:19,178 | INFO | 4710 | Early stopping counter increased: 5/None
[island 0] 2025-12-29 00:05:19,178 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:05:19,178 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | ========= EPOCH 32 =========
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Global early stopping counter: 5/None
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.86444197,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Best solution: Program(id=1e909ab3-b830-4f7f-b7e8-cf025b69f38a,fitness=0.86444197,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.5396825396825395, 'benchmark_ratio': 0.8644419651322174, 'eval_time': 2.7438037395477295})
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | sol_db EliteMap: {34: ('1e909ab3-b830-4f7f-b7e8-cf025b69f38a', 0.8644419651322174), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('b7c58395-8966-4846-... [TRUNCATED]
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:05:19,179 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:05:19,180 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:05:19,180 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:05:19,180 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:05:19,180 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:05:30,644 | INFO | 4710 | Successfully retrieved response, using 3169 prompt tokens and 3561 completion tokens.
[island 0] 2025-12-29 00:05:30,644 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:05:30,646 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:05:30,646 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:05:46,853 | ERROR | 4710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvybpq9vx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:05:46,853 | INFO | 4710 | Child solution -> Program(id=ee3b091a-15e7-4f83-b7ae-a3ac809d0a53,fitness=0.00000000,island_found=0,iteration_found=32,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:05:46,853 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:05:46,853 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:05:46,854 | INFO | 4710 | New program is worse than best -> 0 <= 0.8644419651322174.
[island 0] 2025-12-29 00:05:46,854 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:05:46,854 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:06:27,374 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:06:27,374 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:06:27,375 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:06:27,375 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:06:27,375 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | ========= EPOCH 33 =========
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.86444197,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Best solution: Program(id=1e909ab3-b830-4f7f-b7e8-cf025b69f38a,fitness=0.86444197,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.5396825396825395, 'benchmark_ratio': 0.8644419651322174, 'eval_time': 2.7438037395477295})
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | sol_db EliteMap: {34: ('1e909ab3-b830-4f7f-b7e8-cf025b69f38a', 0.8644419651322174), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('b7c58395-8966-4846-... [TRUNCATED]
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:06:27,376 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:07:04,487 | INFO | 4710 | Successfully retrieved response, using 3134 prompt tokens and 3122 completion tokens.
[island 0] 2025-12-29 00:07:04,487 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:07:04,490 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:07:04,490 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:07:05,769 | INFO | 4710 | Evaluated program without errors.
[island 0] 2025-12-29 00:07:05,769 | INFO | 4710 | Child solution -> Program(id=1183a323-6883-4d7d-89a2-f85d1eb68a34,fitness=0.77799777,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.6654009819030762}).
[island 0] 2025-12-29 00:07:05,770 | INFO | 4710 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:07:05,770 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:07:05,770 | INFO | 4710 | New program is worse than best -> 0.7779977686189957 <= 0.8644419651322174.
[island 0] 2025-12-29 00:07:05,770 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:07:05,770 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:07:45,090 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:07:45,090 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:07:45,090 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:07:45,091 | INFO | 4710 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:07:45,091 | INFO | 4710 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:07:45,091 | INFO | 4710 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:07:45,092 | INFO | 4710 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | ========= EPOCH 34 =========
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Best prompt: Program(id=0a12e3fa-1632-46b2-a2a7-3c57f6c2c692,fitness=0.86444197,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Best solution: Program(id=1e909ab3-b830-4f7f-b7e8-cf025b69f38a,fitness=0.86444197,island_found=0,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.5396825396825395, 'benchmark_ratio': 0.8644419651322174, 'eval_time': 2.7438037395477295})
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | sol_db EliteMap: {34: ('1e909ab3-b830-4f7f-b7e8-cf025b69f38a', 0.8644419651322174), 11: ('28686357-fc69-4972-8b9b-bdbf3d8cc7bc', 0.8622808602193869), 59: ('ea9ebbe0-debb-4754-8378-567e6f4d4056', 0.6593510655900087), 23: ('b7c58395-8966-4846-... [TRUNCATED]
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Generating initial populations: False
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Exploration: False
[island 0] 2025-12-29 00:07:45,094 | INFO | 4710 | Exploitation: True
[island 0] 2025-12-29 00:07:45,095 | INFO | 4710 | === SELECTION STEP ===
[island 0] 2025-12-29 00:07:45,095 | INFO | 4710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:07:45,095 | INFO | 4710 | Selected 0 inspirations.
[island 0] 2025-12-29 00:07:45,095 | INFO | 4710 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:07:45,095 | INFO | 4710 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:07:45,095 | INFO | 4710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:08:11,714 | INFO | 4710 | Successfully retrieved response, using 8814 prompt tokens and 4358 completion tokens.
[island 0] 2025-12-29 00:08:11,714 | INFO | 4710 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:08:11,721 | INFO | 4710 | Successfully modified parent solution.
[island 0] 2025-12-29 00:08:11,721 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-29 00:09:11,826 | ERROR | 4710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:09:11,826 | INFO | 4710 | Child solution -> Program(id=fac1083b-77c1-44dd-8f53-2579c368ba2b,fitness=0.00000000,island_found=0,iteration_found=34,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:09:11,826 | INFO | 4710 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:09:11,826 | INFO | 4710 | New program is worse than best -> 0 <= 0.8644419651322174.
[island 0] 2025-12-29 00:09:11,826 | INFO | 4710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:09:11,826 | INFO | 4710 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:09:14,884 | INFO | 4710 | All islands synced.
[island 0] 2025-12-29 00:09:14,884 | INFO | 4710 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:09:14,884 | INFO | 4710 | All islands synced.
