[island 2] 2026-01-23 17:45:38,018 | INFO | 3277 | === CodeEvolve ===
[island 2] 2026-01-23 18:23:36,455 | INFO | 3277 | Successfully retrieved response, using 3751 prompt tokens and 5408 completion tokens.
[island 2] 2026-01-23 18:23:36,456 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:23:36,459 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:23:36,459 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:24:05,486 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj0yamxm0/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:24:05,486 | INFO | 3277 | Child solution -> Program(id=bb9fd2d1-d664-4a8b-a41b-64829b8a9f33,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:24:05,486 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:24:05,487 | INFO | 3277 | New program is worse than best -> 0 <= 0.6228454932205943.
[island 2] 2026-01-23 18:24:05,487 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:24:05,487 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:24:05,487 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:24:05,487 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:24:05,488 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:24:05,488 | INFO | 3277 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 18:24:05,488 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:24:05,488 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:24:05,488 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:24:05,488 | INFO | 3277 | ========= EPOCH 30 =========
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Global early stopping counter: 1/None
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:24:05,489 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:24:19,182 | INFO | 3277 | Successfully retrieved response, using 2875 prompt tokens and 3087 completion tokens.
[island 2] 2026-01-23 18:24:19,182 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:24:19,184 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:24:19,184 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:24:39,258 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkxxh1wgy/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:24:39,258 | INFO | 3277 | Child solution -> Program(id=64f50207-de56-4f71-8420-a0fae9069c17,fitness=0.00000000,island_found=2,iteration_found=30,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:24:39,258 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:24:39,258 | INFO | 3277 | New program is worse than best -> 0 <= 0.6228454932205943.
[island 2] 2026-01-23 18:24:39,258 | INFO | 3277 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 18:24:39,258 | INFO | 3277 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 18:25:45,500 | INFO | 3277 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 18:25:45,502 | INFO | 3277 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2026-01-23 18:25:45,502 | INFO | 3277 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2026-01-23 18:25:45,502 | INFO | 3277 | Checkpoint 30 successfully saved.
[island 2] 2026-01-23 18:25:45,502 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:25:45,502 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:25:45,503 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:25:45,503 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:25:45,503 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:25:45,503 | INFO | 3277 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 18:25:45,503 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:25:45,503 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | ========= EPOCH 31 =========
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Global early stopping counter: 2/None
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:25:45,504 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:26:24,873 | INFO | 3277 | Successfully retrieved response, using 3616 prompt tokens and 4404 completion tokens.
[island 2] 2026-01-23 18:26:24,873 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:26:24,876 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:26:24,876 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:26:27,956 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd3s7_o4r/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:26:27,956 | INFO | 3277 | Child solution -> Program(id=f6279355-45c4-41e9-b342-443ae55b6da0,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:26:27,956 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:26:27,956 | INFO | 3277 | New program is worse than best -> 0 <= 0.6228454932205943.
[island 2] 2026-01-23 18:26:27,956 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:26:27,957 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:27:18,857 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:27:18,857 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | ========= EPOCH 32 =========
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Global early stopping counter: 3/None
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Exploration: True
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Exploitation: False
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:27:18,858 | INFO | 3277 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 18:27:18,859 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:27:18,859 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:27:18,859 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:27:18,859 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:27:34,448 | INFO | 3277 | Successfully retrieved response, using 3074 prompt tokens and 3186 completion tokens.
[island 2] 2026-01-23 18:27:34,448 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:27:34,452 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:27:34,452 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:27:35,923 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 18:27:35,923 | INFO | 3277 | Child solution -> Program(id=b80da282-7cd4-44f4-bf11-7042b75ce84c,fitness=0.51696728,island_found=2,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.2230577997943937, 'benchmark_ratio': 0.5169672786665718, 'eval_time': 1.0142922401428223}).
[island 2] 2026-01-23 18:27:35,923 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:27:35,923 | INFO | 3277 | New program is worse than best -> 0.5169672786665718 <= 0.6228454932205943.
[island 2] 2026-01-23 18:27:35,923 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:27:35,923 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:28:54,670 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:28:54,670 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:28:54,671 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:28:54,671 | INFO | 3277 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 18:28:54,671 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:28:54,671 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | ========= EPOCH 33 =========
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Global early stopping counter: 4/None
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:28:54,672 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:29:26,191 | INFO | 3277 | Successfully retrieved response, using 5023 prompt tokens and 6678 completion tokens.
[island 2] 2026-01-23 18:29:26,191 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:29:26,196 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:29:26,196 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:30:26,370 | ERROR | 3277 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | Child solution -> Program(id=cc840f38-0ae8-4b94-8538-3f51c7e0dc5d,fitness=0.00000000,island_found=2,iteration_found=33,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | New program is worse than best -> 0 <= 0.6228454932205943.
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:30:26,371 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:30:26,372 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:30:26,372 | INFO | 3277 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 18:30:26,372 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:30:26,372 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | ========= EPOCH 34 =========
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Global early stopping counter: 5/None
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:30:26,374 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:30:26,375 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:30:26,375 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:30:41,232 | INFO | 3277 | Successfully retrieved response, using 1764 prompt tokens and 1973 completion tokens.
[island 2] 2026-01-23 18:30:41,232 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:30:41,233 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:30:41,233 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:31:15,723 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj82iv0j3/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:31:15,723 | INFO | 3277 | Child solution -> Program(id=e1833081-a284-4586-8fd4-a6a04acd8636,fitness=0.00000000,island_found=2,iteration_found=34,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:31:15,723 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:31:15,723 | INFO | 3277 | New program is worse than best -> 0 <= 0.6228454932205943.
[island 2] 2026-01-23 18:31:15,723 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:31:15,723 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:31:48,337 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | Early stopping counter increased: 6/None
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | ========= EPOCH 35 =========
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | Global early stopping counter: 6/None
[island 2] 2026-01-23 18:31:48,338 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:31:48,339 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:11,428 | INFO | 3277 | Successfully retrieved response, using 3751 prompt tokens and 4438 completion tokens.
[island 2] 2026-01-23 18:32:11,428 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:32:11,431 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:32:11,431 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:32:25,696 | ERROR | 3277 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_9g_hqjz/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:32:25,696 | INFO | 3277 | Child solution -> Program(id=dc7d0a0c-56a6-4625-95b4-937ddbfc066a,fitness=0.00000000,island_found=2,iteration_found=35,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:32:25,697 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:32:25,697 | INFO | 3277 | New program is worse than best -> 0 <= 0.6228454932205943.
[island 2] 2026-01-23 18:32:25,697 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:32:25,697 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:32:33,676 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:32:33,676 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:32:33,676 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:32:33,676 | INFO | 3277 | Early stopping counter increased: 7/None
[island 2] 2026-01-23 18:32:33,676 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:32:33,676 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | ========= EPOCH 36 =========
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Global early stopping counter: 7/None
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Exploration rate: 0.2
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Best prompt: Program(id=bf22b29d-01e8-43f1-b105-ae73baaa2ae6,fitness=0.62284549,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Best solution: Program(id=ac48e23b-401e-49cc-b8ab-18eeffb02210,fitness=0.62284549,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.4735478820150945, 'benchmark_ratio': 0.6228454932205943, 'eval_time': 20.300991535186768})
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Generating initial populations: False
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Exploration: False
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Exploitation: True
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | === SELECTION STEP ===
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Selected 0 inspirations.
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:32:33,677 | INFO | 3277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:32:43,004 | INFO | 3277 | Successfully retrieved response, using 2737 prompt tokens and 2499 completion tokens.
[island 2] 2026-01-23 18:32:43,004 | INFO | 3277 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:32:43,006 | INFO | 3277 | Successfully modified parent solution.
[island 2] 2026-01-23 18:32:43,006 | INFO | 3277 | Attempting to evaluate program...
[island 2] 2026-01-23 18:32:43,638 | INFO | 3277 | Evaluated program without errors.
[island 2] 2026-01-23 18:32:43,639 | INFO | 3277 | Child solution -> Program(id=a9906a6a-befe-4b71-b30d-229ea052dac3,fitness=0.26629108,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 0.6300000000000001, 'benchmark_ratio': 0.26629108257573064, 'eval_time': 0.0001151... [TRUNCATED]
[island 2] 2026-01-23 18:32:43,639 | INFO | 3277 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:32:43,639 | INFO | 3277 | New program is worse than best -> 0.26629108257573064 <= 0.6228454932205943.
[island 2] 2026-01-23 18:32:43,639 | INFO | 3277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:32:43,639 | INFO | 3277 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:33:49,926 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:33:49,926 | INFO | 3277 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:33:49,927 | INFO | 3277 | All islands synced.
[island 2] 2026-01-23 18:33:49,927 | INFO | 3277 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:33:49,927 | INFO | 3277 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:33:49,927 | INFO | 3277 | All islands finished. Moving to next epoch.
