[island 0] 2025-12-28 02:05:00,485 | INFO | 40666 | === CodeEvolve ===
[island 0] 2025-12-28 02:20:25,882 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:25,885 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:25,885 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:20:31,326 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpds27884g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:20:31,327 | INFO | 40666 | Child solution -> Program(id=feb8c40e-4c60-459f-919a-f013f0c7cdbb,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:20:31,327 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:20:31,327 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:20:31,327 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:20:31,327 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:25,675 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:21:25,675 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:25,676 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:21:25,676 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:25,676 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | ========= EPOCH 19 =========
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:21:25,677 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:21:30,339 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1468 completion tokens.
[island 0] 2025-12-28 02:21:30,340 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:21:30,341 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:21:30,341 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:21:31,496 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdk0otx1a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:21:31,496 | INFO | 40666 | Child solution -> Program(id=818c9feb-2de4-4531-b05f-01bed2333437,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:21:31,497 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:21:31,497 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:21:31,497 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:31,497 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:58,938 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:21:58,938 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:58,938 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:21:58,938 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:58,938 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | ========= EPOCH 20 =========
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:21:58,939 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:22:21,099 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1747 completion tokens.
[island 0] 2025-12-28 02:22:21,099 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:22:21,099 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:22:21,100 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:22,371 | INFO | 40666 | Evaluated program without errors.
[island 0] 2025-12-28 02:22:22,372 | INFO | 40666 | Child solution -> Program(id=1df28ad3-a180-412b-bd7d-8886970b7c66,fitness=0.63130250,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.8547317239248966, 'benchmark_ratio': 0.6313024998876893, 'eval_time': 0.8276729583740234}).
[island 0] 2025-12-28 02:22:22,372 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:22:22,372 | INFO | 40666 | New program is worse than best -> 0.6313024998876893 <= 0.9833662190549509.
[island 0] 2025-12-28 02:22:22,372 | INFO | 40666 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:22:22,372 | INFO | 40666 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:23:03,934 | INFO | 40666 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:23:03,935 | INFO | 40666 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/0/best_sol.py'.
[island 0] 2025-12-28 02:23:03,935 | INFO | 40666 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/0/best_prompt.txt'.
[island 0] 2025-12-28 02:23:03,935 | INFO | 40666 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-28 02:23:03,935 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:23:03,935 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:23:03,936 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:23:03,936 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:23:03,937 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:23:03,937 | INFO | 40666 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | ========= EPOCH 21 =========
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:23:03,938 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:23:03,939 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:23:03,939 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:23:03,939 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:23:03,939 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:12,414 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1874 completion tokens.
[island 0] 2025-12-28 02:23:12,414 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:12,416 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:23:12,416 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:23:19,794 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpinkipti0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:23:19,795 | INFO | 40666 | Child solution -> Program(id=1fb9b676-5dac-4e04-8b82-9402949dd31c,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:23:19,795 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:23:19,795 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:23:19,795 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:23:19,795 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:23:30,560 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:23:30,560 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:23:30,560 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:23:30,560 | INFO | 40666 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:23:30,561 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:23:30,561 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:23:30,561 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | ========= EPOCH 22 =========
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:23:30,562 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:23:30,563 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:36,466 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1723 completion tokens.
[island 0] 2025-12-28 02:23:36,466 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:36,468 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:23:36,468 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:24:08,494 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph93e8uoy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:24:08,494 | INFO | 40666 | Child solution -> Program(id=d928fb97-6ee3-45a1-8e19-1708a7f14771,fitness=0.00000000,island_found=0,iteration_found=22,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:24:08,494 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:24:08,494 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:24:08,495 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | ========= EPOCH 23 =========
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:24:08,496 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:24:13,902 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1611 completion tokens.
[island 0] 2025-12-28 02:24:13,902 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:24:13,904 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:24:13,904 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:24:15,005 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppgqez34a/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:24:15,005 | INFO | 40666 | Child solution -> Program(id=ac59eb90-bf41-4411-bd51-9b59badf2ed1,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:24:15,006 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:24:15,006 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:24:15,006 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:24:15,006 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:24:49,766 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:24:49,766 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:24:49,766 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:24:49,766 | INFO | 40666 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:24:49,766 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:24:49,766 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:24:49,767 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:24:49,768 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:24:58,789 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 2359 completion tokens.
[island 0] 2025-12-28 02:24:58,790 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:24:58,792 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:24:58,792 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:25:48,410 | ERROR | 40666 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpma8wdr05/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:25:48,411 | INFO | 40666 | Child solution -> Program(id=f3d84de2-937b-4aa1-b53b-21dcaf232594,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:25:48,411 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:25:48,411 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:25:48,411 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:25:48,411 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:25:57,210 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:25:57,210 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:25:57,210 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:25:57,210 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:25:57,210 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Best solution: Program(id=4e13e831-af71-418d-9f8c-9e77c4669caf,fitness=0.98336622,island_found=0,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8890754005279096, 'benchmark_ratio': 0.9833662190549509, 'eval_time': 2.38317608833313})
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Generating initial populations: True
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Exploration: False
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | Exploitation: False
[island 0] 2025-12-28 02:25:57,211 | INFO | 40666 | === SELECTION STEP ===
[island 0] 2025-12-28 02:25:57,212 | INFO | 40666 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:25:57,212 | INFO | 40666 | Selected 0 inspirations.
[island 0] 2025-12-28 02:25:57,212 | INFO | 40666 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:25:57,212 | INFO | 40666 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:25:57,212 | INFO | 40666 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:26:03,835 | INFO | 40666 | Successfully retrieved response, using 1711 prompt tokens and 1712 completion tokens.
[island 0] 2025-12-28 02:26:03,835 | INFO | 40666 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:26:03,836 | INFO | 40666 | Successfully modified parent solution.
[island 0] 2025-12-28 02:26:03,836 | INFO | 40666 | Attempting to evaluate program...
[island 0] 2025-12-28 02:27:04,035 | ERROR | 40666 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:27:04,035 | INFO | 40666 | Child solution -> Program(id=0e8f1358-a742-4aec-9b23-a6c96c7d10b2,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:27:04,035 | INFO | 40666 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:27:04,035 | INFO | 40666 | New program is worse than best -> 0 <= 0.9833662190549509.
[island 0] 2025-12-28 02:27:04,036 | INFO | 40666 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:27:04,036 | INFO | 40666 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:27:04,036 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:27:04,036 | INFO | 40666 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:27:04,037 | INFO | 40666 | All islands synced.
[island 0] 2025-12-28 02:27:04,037 | INFO | 40666 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:27:04,037 | INFO | 40666 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:27:04,038 | INFO | 40666 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:27:04,038 | INFO | 40666 | ========= EPOCH 26 =========
[island 0] 2025-12-28 02:27:04,038 | INFO | 40666 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:27:04,038 | INFO | 40666 | Exploration rate: 0
[island 0] 2025-12-28 02:27:04,038 | INFO | 40666 | Best prompt: Program(id=4a53f11d-d436-4b5b-8f39-b479ebcdce4c,fitness=0.98336622,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
