[island 9] 2026-01-27 16:15:35,917 | INFO | 6817 | === CodeEvolve ===
[island 9] 2026-01-27 17:20:59,259 | INFO | 6817 | Selected 3 inspirations.
[island 9] 2026-01-27 17:20:59,259 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:20:59,259 | INFO | 6817 | Chat consists of 12 messages (max_chat_depth = None).
[island 9] 2026-01-27 17:20:59,259 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:21:16,310 | INFO | 6817 | Successfully retrieved response, using 27649 prompt tokens and 2802 completion tokens.
[island 9] 2026-01-27 17:21:16,310 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:21:16,312 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:21:16,312 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:21:59,327 | INFO | 6817 | Evaluated program without errors.
[island 9] 2026-01-27 17:21:59,327 | INFO | 6817 | Child solution -> Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478}).
[island 9] 2026-01-27 17:21:59,327 | INFO | 6817 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 17:21:59,327 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:21:59,327 | INFO | 6817 | New best program found -> 0.9398108599675453.
[island 9] 2026-01-27 17:21:59,328 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:21:59,328 | INFO | 6817 | Global best solution improved.
[island 9] 2026-01-27 17:21:59,328 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:22:27,010 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:22:27,010 | INFO | 6817 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | ========= EPOCH 45 =========
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | Global early stopping counter: 0/None
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | Exploration rate: 0.23036882203125003
[island 9] 2026-01-27 17:22:27,011 | INFO | 6817 | Best prompt: Program(id=bb3f9376-61be-45e8-88dc-18a58afde9e9,fitness=0.93981086,island_found=9,iteration_found=31,returncode=None,eval_metrics={})
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Best solution: Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478})
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | sol_db EliteMap: {6: ('0e1c10fb-ff80-44fd-801d-7b32da82adb0', 0.5347733485720852), 10: ('325278b6-8f17-4dd5-9551-f03ba31136f7', 0.6570036834679343), 9: ('f50e0442-225c-4e2d-a71b-7f7a1733ae7f', 0.7066209597675095), 3: ('ce308b03-6fd0-40d5-b34... [TRUNCATED]
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Generating initial populations: False
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Exploration: False
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Exploitation: True
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | === SELECTION STEP ===
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Selected 3 inspirations.
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2026-01-27 17:22:27,012 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:22:39,817 | INFO | 6817 | Successfully retrieved response, using 14045 prompt tokens and 3002 completion tokens.
[island 9] 2026-01-27 17:22:39,817 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:22:39,822 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:22:39,822 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:23:39,930 | ERROR | 6817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 17:23:39,930 | INFO | 6817 | Child solution -> Program(id=87222099-2682-4afd-9897-a8c610cfdfa8,fitness=0.00000000,island_found=9,iteration_found=45,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 17:23:39,930 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:23:39,930 | INFO | 6817 | New program is worse than best -> 0 <= 0.9398108599675453.
[island 9] 2026-01-27 17:23:39,931 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:23:39,931 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:23:39,931 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:23:39,931 | INFO | 6817 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 17:23:39,931 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | ========= EPOCH 46 =========
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | Global early stopping counter: 0/None
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | Exploration rate: 0.21885038092968753
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | Best prompt: Program(id=bb3f9376-61be-45e8-88dc-18a58afde9e9,fitness=0.93981086,island_found=9,iteration_found=31,returncode=None,eval_metrics={})
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | Best solution: Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478})
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | sol_db EliteMap: {6: ('0e1c10fb-ff80-44fd-801d-7b32da82adb0', 0.5347733485720852), 10: ('325278b6-8f17-4dd5-9551-f03ba31136f7', 0.6570036834679343), 9: ('f50e0442-225c-4e2d-a71b-7f7a1733ae7f', 0.7066209597675095), 3: ('ce308b03-6fd0-40d5-b34... [TRUNCATED]
[island 9] 2026-01-27 17:23:39,932 | INFO | 6817 | Generating initial populations: False
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | Exploration: False
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | Exploitation: True
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | === SELECTION STEP ===
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | Selected 3 inspirations.
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2026-01-27 17:23:39,933 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:23:57,036 | INFO | 6817 | Successfully retrieved response, using 14327 prompt tokens and 3379 completion tokens.
[island 9] 2026-01-27 17:23:57,036 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:23:57,041 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:23:57,041 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:24:57,123 | ERROR | 6817 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 17:24:57,123 | INFO | 6817 | Child solution -> Program(id=0b56d992-ab38-4c95-900c-9fb3a5026869,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 17:24:57,124 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:24:57,124 | INFO | 6817 | New program is worse than best -> 0 <= 0.9398108599675453.
[island 9] 2026-01-27 17:24:57,124 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:24:57,124 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:24:57,234 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:24:57,234 | INFO | 6817 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 17:24:57,234 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:24:57,235 | INFO | 6817 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 17:24:57,235 | INFO | 6817 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 17:24:57,235 | INFO | 6817 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | ========= EPOCH 47 =========
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Global early stopping counter: 1/None
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Exploration rate: 0.21885038092968753
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Best prompt: Program(id=bb3f9376-61be-45e8-88dc-18a58afde9e9,fitness=0.93981086,island_found=9,iteration_found=31,returncode=None,eval_metrics={})
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Best solution: Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478})
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | sol_db EliteMap: {6: ('0e1c10fb-ff80-44fd-801d-7b32da82adb0', 0.5347733485720852), 10: ('325278b6-8f17-4dd5-9551-f03ba31136f7', 0.6570036834679343), 9: ('f50e0442-225c-4e2d-a71b-7f7a1733ae7f', 0.7066209597675095), 3: ('ce308b03-6fd0-40d5-b34... [TRUNCATED]
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Generating initial populations: False
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Exploration: False
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Exploitation: True
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | === SELECTION STEP ===
[island 9] 2026-01-27 17:24:57,236 | INFO | 6817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 17:24:57,237 | INFO | 6817 | Selected 3 inspirations.
[island 9] 2026-01-27 17:24:57,237 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:24:57,237 | INFO | 6817 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2026-01-27 17:24:57,237 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:25:06,185 | INFO | 6817 | Successfully retrieved response, using 16617 prompt tokens and 2293 completion tokens.
[island 9] 2026-01-27 17:25:06,185 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:25:06,187 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:25:06,187 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:25:34,127 | INFO | 6817 | Evaluated program without errors.
[island 9] 2026-01-27 17:25:34,128 | INFO | 6817 | Child solution -> Program(id=e9d58717-887e-4124-b941-e394613cbf2b,fitness=0.77162173,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 27.14955496788025}).
[island 9] 2026-01-27 17:25:34,128 | INFO | 6817 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 17:25:34,128 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:25:34,128 | INFO | 6817 | New program is worse than best -> 0.7716217275839229 <= 0.9398108599675453.
[island 9] 2026-01-27 17:25:34,128 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:25:34,128 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:26:19,367 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:26:19,367 | INFO | 6817 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 17:26:19,368 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:26:19,368 | INFO | 6817 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 17:26:19,368 | INFO | 6817 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 17:26:19,368 | INFO | 6817 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | ========= EPOCH 48 =========
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Global early stopping counter: 2/None
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Exploration rate: 0.21885038092968753
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Best prompt: Program(id=bb3f9376-61be-45e8-88dc-18a58afde9e9,fitness=0.93981086,island_found=9,iteration_found=31,returncode=None,eval_metrics={})
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Best solution: Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478})
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | sol_db EliteMap: {6: ('0e1c10fb-ff80-44fd-801d-7b32da82adb0', 0.5347733485720852), 10: ('325278b6-8f17-4dd5-9551-f03ba31136f7', 0.6570036834679343), 9: ('f50e0442-225c-4e2d-a71b-7f7a1733ae7f', 0.7066209597675095), 3: ('ce308b03-6fd0-40d5-b34... [TRUNCATED]
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Generating initial populations: False
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Exploration: False
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Exploitation: True
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | === SELECTION STEP ===
[island 9] 2026-01-27 17:26:19,369 | INFO | 6817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 17:26:19,370 | INFO | 6817 | Selected 3 inspirations.
[island 9] 2026-01-27 17:26:19,370 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:26:19,370 | INFO | 6817 | Chat consists of 14 messages (max_chat_depth = None).
[island 9] 2026-01-27 17:26:19,370 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:26:39,720 | INFO | 6817 | Successfully retrieved response, using 30486 prompt tokens and 3202 completion tokens.
[island 9] 2026-01-27 17:26:39,720 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:26:39,724 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:26:39,724 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:27:13,295 | INFO | 6817 | Evaluated program without errors.
[island 9] 2026-01-27 17:27:13,296 | INFO | 6817 | Child solution -> Program(id=8dc7caa0-7d0b-4395-becd-f0c417eb09d1,fitness=0.77162173,island_found=9,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.05986545090147045, 'benchmark_ratio': 0.7716217275839229, 'eval_time': 31.70475745201111}).
[island 9] 2026-01-27 17:27:13,296 | INFO | 6817 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 17:27:13,296 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:27:13,296 | INFO | 6817 | New program is worse than best -> 0.7716217275839229 <= 0.9398108599675453.
[island 9] 2026-01-27 17:27:13,296 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:27:13,296 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:27:35,071 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:27:35,071 | INFO | 6817 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 17:27:35,071 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:27:35,071 | INFO | 6817 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 17:27:35,071 | INFO | 6817 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 17:27:35,071 | INFO | 6817 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | ========= EPOCH 49 =========
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | Global early stopping counter: 3/None
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | Exploration rate: 0.21885038092968753
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | Best prompt: Program(id=bb3f9376-61be-45e8-88dc-18a58afde9e9,fitness=0.93981086,island_found=9,iteration_found=31,returncode=None,eval_metrics={})
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | Best solution: Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478})
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | sol_db EliteMap: {6: ('0e1c10fb-ff80-44fd-801d-7b32da82adb0', 0.5347733485720852), 10: ('325278b6-8f17-4dd5-9551-f03ba31136f7', 0.6570036834679343), 9: ('f50e0442-225c-4e2d-a71b-7f7a1733ae7f', 0.7066209597675095), 3: ('ce308b03-6fd0-40d5-b34... [TRUNCATED]
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | Generating initial populations: False
[island 9] 2026-01-27 17:27:35,072 | INFO | 6817 | Exploration: True
[island 9] 2026-01-27 17:27:35,073 | INFO | 6817 | Exploitation: False
[island 9] 2026-01-27 17:27:35,073 | INFO | 6817 | === SELECTION STEP ===
[island 9] 2026-01-27 17:27:35,073 | INFO | 6817 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 17:27:35,073 | INFO | 6817 | Selected 0 inspirations.
[island 9] 2026-01-27 17:27:35,073 | INFO | 6817 | === META-PROMPT STEP ===
[island 9] 2026-01-27 17:27:35,073 | INFO | 6817 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:27:39,062 | INFO | 6817 | Successfully retrieved response, using 3258 prompt tokens and 861 completion tokens.
[island 9] 2026-01-27 17:27:39,062 | INFO | 6817 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 17:27:39,063 | INFO | 6817 | Successfully modified parent prompt.
[island 9] 2026-01-27 17:27:39,063 | INFO | 6817 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 17:27:39,063 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:27:39,063 | INFO | 6817 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 17:27:39,063 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:27:49,465 | INFO | 6817 | Successfully retrieved response, using 3725 prompt tokens and 3519 completion tokens.
[island 9] 2026-01-27 17:27:49,466 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:27:49,470 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:27:49,470 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:27:51,522 | INFO | 6817 | Evaluated program without errors.
[island 9] 2026-01-27 17:27:51,522 | INFO | 6817 | Child solution -> Program(id=4f268ce7-9483-4ff8-8ddc-4b4fe7c6fe9d,fitness=0.38196226,island_found=9,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.029634135884838226, 'benchmark_ratio': 0.3819622634188485, 'eval_time': 0.79... [TRUNCATED]
[island 9] 2026-01-27 17:27:51,522 | INFO | 6817 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 17:27:51,522 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:27:51,522 | INFO | 6817 | New program is worse than best -> 0.3819622634188485 <= 0.9398108599675453.
[island 9] 2026-01-27 17:27:51,522 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:27:51,523 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:28:37,783 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:28:37,783 | INFO | 6817 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 17:28:37,783 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:28:37,784 | INFO | 6817 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 17:28:37,784 | INFO | 6817 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 17:28:37,784 | INFO | 6817 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | ========= EPOCH 50 =========
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Global early stopping counter: 4/None
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Exploration rate: 0.21885038092968753
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Best prompt: Program(id=bb3f9376-61be-45e8-88dc-18a58afde9e9,fitness=0.93981086,island_found=9,iteration_found=31,returncode=None,eval_metrics={})
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Best solution: Program(id=07672862-52b0-40df-a4f1-d6bf3d45c317,fitness=0.93981086,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0729142258217925, 'benchmark_ratio': 0.9398108599675453, 'eval_time': 42.18911337852478})
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | sol_db EliteMap: {6: ('0e1c10fb-ff80-44fd-801d-7b32da82adb0', 0.5347733485720852), 10: ('325278b6-8f17-4dd5-9551-f03ba31136f7', 0.6570036834679343), 9: ('f50e0442-225c-4e2d-a71b-7f7a1733ae7f', 0.7066209597675095), 3: ('ce308b03-6fd0-40d5-b34... [TRUNCATED]
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Generating initial populations: False
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Exploration: False
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Exploitation: True
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | === SELECTION STEP ===
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | Selected 3 inspirations.
[island 9] 2026-01-27 17:28:37,785 | INFO | 6817 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 17:28:37,786 | INFO | 6817 | Chat consists of 14 messages (max_chat_depth = None).
[island 9] 2026-01-27 17:28:37,786 | INFO | 6817 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 17:28:49,051 | INFO | 6817 | Successfully retrieved response, using 31081 prompt tokens and 2216 completion tokens.
[island 9] 2026-01-27 17:28:49,052 | INFO | 6817 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 17:28:49,054 | INFO | 6817 | Successfully modified parent solution.
[island 9] 2026-01-27 17:28:49,055 | INFO | 6817 | Attempting to evaluate program...
[island 9] 2026-01-27 17:29:10,581 | INFO | 6817 | Evaluated program without errors.
[island 9] 2026-01-27 17:29:10,581 | INFO | 6817 | Child solution -> Program(id=ab488c76-8aa1-45ff-a829-de9bc706aefe,fitness=0.68538673,island_found=9,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.05317500008009484, 'benchmark_ratio': 0.6853867265379637, 'eval_time': 20.08... [TRUNCATED]
[island 9] 2026-01-27 17:29:10,581 | INFO | 6817 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 17:29:10,581 | INFO | 6817 | Adding child_sol to sol_db.
[island 9] 2026-01-27 17:29:10,581 | INFO | 6817 | New program is worse than best -> 0.6853867265379637 <= 0.9398108599675453.
[island 9] 2026-01-27 17:29:10,581 | INFO | 6817 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 17:29:10,582 | INFO | 6817 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 17:29:52,249 | INFO | 6817 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 17:29:52,252 | INFO | 6817 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/9/best_sol.py'.
[island 9] 2026-01-27 17:29:52,252 | INFO | 6817 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_2/9/best_prompt.txt'.
[island 9] 2026-01-27 17:29:52,252 | INFO | 6817 | Checkpoint 50 successfully saved.
[island 9] 2026-01-27 17:29:52,252 | INFO | 6817 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 17:29:52,252 | INFO | 6817 | Waiting for all islands to report progress...
[island 9] 2026-01-27 17:29:52,254 | INFO | 6817 | All islands synced.
[island 9] 2026-01-27 17:29:52,254 | INFO | 6817 | Waiting for other islands to finish early stopping check...
