[island 1] 2026-01-29 21:16:30,122 | INFO | 1573636 | === CodeEvolve ===
[island 1] 2026-01-29 22:54:59,299 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 22:54:59,299 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:54:59,300 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 22:54:59,300 | INFO | 1573636 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 22:54:59,300 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:54:59,300 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | ========= EPOCH 78 =========
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Global early stopping counter: 2/None
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Exploration rate: 0.34206787162326296
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Best prompt: Program(id=f199e3eb-abc0-4a03-af29-857392b04b64,fitness=0.79440311,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Best solution: Program(id=9e884621-0c0f-459c-907f-0d109456d99b,fitness=0.79440311,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 53.21243071556091})
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | sol_db EliteMap: {2: ('36ab2355-caf4-4528-ad18-5a27e64861b1', 0.7091129687119188), 13: ('fc25b94b-c660-4402-8461-9efa5270fd9e', 0.6156586729835277), 9: ('fee60eec-3d45-4398-b0a7-d6c458a4b1a6', 0.6623970275943858), 5: ('9e884621-0c0f-459c-907... [TRUNCATED]
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Exploration: True
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Exploitation: False
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Selected 0 inspirations.
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | === META-PROMPT STEP ===
[island 1] 2026-01-29 22:54:59,301 | INFO | 1573636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:55:02,777 | INFO | 1573636 | Successfully retrieved response, using 2512 prompt tokens and 729 completion tokens.
[island 1] 2026-01-29 22:55:02,777 | INFO | 1573636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 22:55:02,778 | INFO | 1573636 | Successfully modified parent prompt.
[island 1] 2026-01-29 22:55:02,778 | INFO | 1573636 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 22:55:02,778 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:55:02,778 | INFO | 1573636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 22:55:02,778 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:55:13,224 | INFO | 1573636 | Successfully retrieved response, using 2948 prompt tokens and 3133 completion tokens.
[island 1] 2026-01-29 22:55:13,224 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:55:13,226 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-29 22:55:13,226 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-29 22:55:13,850 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-29 22:55:13,850 | INFO | 1573636 | Child solution -> Program(id=6b7c5206-d40e-40f8-8442-d5d805004384,fitness=0.55807431,island_found=1,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.04329760189528519, 'benchmark_ratio': 0.5580743128397664, 'eval_time': 0.209... [TRUNCATED]
[island 1] 2026-01-29 22:55:13,850 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:55:13,850 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:55:13,851 | INFO | 1573636 | New program is worse than best -> 0.5580743128397664 <= 0.7944031057853261.
[island 1] 2026-01-29 22:55:13,851 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:55:13,851 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-29 22:55:47,467 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 22:55:47,468 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 22:55:47,468 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 22:55:47,468 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 22:55:47,468 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | ========= EPOCH 79 =========
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Global early stopping counter: 0/None
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Exploration rate: 0.34206787162326296
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Best prompt: Program(id=f199e3eb-abc0-4a03-af29-857392b04b64,fitness=0.79440311,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Best solution: Program(id=9e884621-0c0f-459c-907f-0d109456d99b,fitness=0.79440311,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 53.21243071556091})
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | sol_db EliteMap: {2: ('36ab2355-caf4-4528-ad18-5a27e64861b1', 0.7091129687119188), 13: ('fc25b94b-c660-4402-8461-9efa5270fd9e', 0.6156586729835277), 9: ('fee60eec-3d45-4398-b0a7-d6c458a4b1a6', 0.6623970275943858), 5: ('9e884621-0c0f-459c-907... [TRUNCATED]
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Exploration: True
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Exploitation: False
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-29 22:55:47,469 | INFO | 1573636 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 22:55:47,470 | INFO | 1573636 | Selected 0 inspirations.
[island 1] 2026-01-29 22:55:47,470 | INFO | 1573636 | === META-PROMPT STEP ===
[island 1] 2026-01-29 22:55:47,470 | INFO | 1573636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:55:52,415 | INFO | 1573636 | Successfully retrieved response, using 2542 prompt tokens and 1039 completion tokens.
[island 1] 2026-01-29 22:55:52,415 | INFO | 1573636 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-29 22:55:52,416 | INFO | 1573636 | Successfully modified parent prompt.
[island 1] 2026-01-29 22:55:52,416 | INFO | 1573636 | Adding child_prompt to prompt_db.
[island 1] 2026-01-29 22:55:52,416 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 22:55:52,416 | INFO | 1573636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 22:55:52,416 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 22:55:59,995 | INFO | 1573636 | Successfully retrieved response, using 2899 prompt tokens and 2437 completion tokens.
[island 1] 2026-01-29 22:55:59,995 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 22:55:59,996 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-29 22:55:59,997 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | Child solution -> Program(id=a85578b4-6514-4cc2-920f-c86db3995eb9,fitness=0.00000000,island_found=1,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 5.888322114944458}).
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | New program is worse than best -> 0.0 <= 0.7944031057853261.
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 22:56:07,081 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:06:11,168 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:06:11,168 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:06:11,168 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:06:11,168 | INFO | 1573636 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 23:06:11,168 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | ========= EPOCH 80 =========
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Global early stopping counter: 1/None
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Exploration rate: 0.34206787162326296
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Best prompt: Program(id=f199e3eb-abc0-4a03-af29-857392b04b64,fitness=0.79440311,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Best solution: Program(id=9e884621-0c0f-459c-907f-0d109456d99b,fitness=0.79440311,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 53.21243071556091})
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | sol_db EliteMap: {2: ('36ab2355-caf4-4528-ad18-5a27e64861b1', 0.7091129687119188), 13: ('fc25b94b-c660-4402-8461-9efa5270fd9e', 0.6156586729835277), 9: ('fee60eec-3d45-4398-b0a7-d6c458a4b1a6', 0.6623970275943858), 5: ('9e884621-0c0f-459c-907... [TRUNCATED]
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-29 23:06:11,169 | INFO | 1573636 | Exploration: False
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | Exploitation: True
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | Selected 2 inspirations.
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:06:11,170 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:06:17,339 | INFO | 1573636 | Successfully retrieved response, using 12676 prompt tokens and 897 completion tokens.
[island 1] 2026-01-29 23:06:17,340 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:06:17,341 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-29 23:06:17,341 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | Child solution -> Program(id=b5810dd4-f8b3-4765-8f8d-889c4d5be030,fitness=0.71181146,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.05522513479367919, 'benchmark_ratio': 0.7118114584268013, 'eval_time': 0.131... [TRUNCATED]
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | New program is worse than best -> 0.7118114584268013 <= 0.7944031057853261.
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | === MIGRATION STEP ===
[island 1] 2026-01-29 23:06:18,067 | INFO | 1573636 | Waiting for other islands to start migration...
[island 1] 2026-01-29 23:07:14,761 | INFO | 1573636 | Migration started.
[island 1] 2026-01-29 23:07:14,761 | INFO | 1573636 | Informing other islands: 2 migrants being sent.
[island 1] 2026-01-29 23:07:14,761 | INFO | 1573636 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-29 23:07:14,761 | INFO | 1573636 | Island 0 is sending 2 migrants.
[island 1] 2026-01-29 23:07:14,762 | INFO | 1573636 | Island 2 is sending 2 migrants.
[island 1] 2026-01-29 23:07:14,762 | INFO | 1573636 | Starting SEND and RECV threads...
[island 1] 2026-01-29 23:07:14,762 | INFO | 1573636 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [SEND THREAD] Sent Program(id=bcc0a43a-616c-4158-843d-94f6b2e81306,fitness=0.79440311,island_found=1,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 34.3... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [RECV THREAD] Received Program(id=54b023f5-d5f1-41f5-95ae-efb1b89db011,fitness=0.77236834,island_found=0,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.05992337578243039, 'benchmark_ratio': 0.7723683367891215, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [RECV THREAD] Received Program(id=19c04b7e-1733-45ac-b38f-67f8d0f2e4c5,fitness=0.76995077,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.059735811748566486, 'benchmark_ratio': 0.7699507740436095, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [RECV THREAD] Received Program(id=c4d0e1e8-a25c-48b4-8075-e88a3f8555ec,fitness=0.80851630,island_found=2,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.06272787705966452, 'benchmark_ratio': 0.8085163000628361, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [RECV THREAD] Received Program(id=1ff3b3e7-2d8d-4350-a99b-a1c9d3097a55,fitness=0.80851630,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06272787705966452, 'benchmark_ratio': 0.8085163000628361, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,763 | INFO | 1573636 | [RECV THREAD] Received migrants.
[island 1] 2026-01-29 23:07:14,764 | INFO | 1573636 | [SEND THREAD] Sent Program(id=ed725077-8900-4034-b3d7-eec521745ce0,fitness=0.79440311,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 45.8... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,764 | INFO | 1573636 | [SEND THREAD] Sent Program(id=bcc0a43a-616c-4158-843d-94f6b2e81306,fitness=0.79440311,island_found=1,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 34.3... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,764 | INFO | 1573636 | [SEND THREAD] Sent Program(id=ed725077-8900-4034-b3d7-eec521745ce0,fitness=0.79440311,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06163291989492956, 'benchmark_ratio': 0.7944031057853261, 'eval_time': 45.8... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,764 | INFO | 1573636 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-29 23:07:14,764 | INFO | 1573636 | Threads finished.
[island 1] 2026-01-29 23:07:14,764 | INFO | 1573636 | Waiting for other islands to finish migration...
[island 1] 2026-01-29 23:07:14,765 | INFO | 1573636 | Migration finished.
[island 1] 2026-01-29 23:07:14,765 | INFO | 1573636 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 23:07:14,765 | INFO | 1573636 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 23:07:14,766 | INFO | 1573636 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 23:07:14,770 | INFO | 1573636 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/1/best_sol.py'.
[island 1] 2026-01-29 23:07:14,770 | INFO | 1573636 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/1/best_prompt.txt'.
[island 1] 2026-01-29 23:07:14,770 | INFO | 1573636 | Checkpoint 80 successfully saved.
[island 1] 2026-01-29 23:07:14,770 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:07:14,770 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:07:14,772 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:07:14,772 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | ========= EPOCH 81 =========
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | Global early stopping counter: 2/None
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | Exploration rate: 0.34206787162326296
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | Best prompt: Program(id=f199e3eb-abc0-4a03-af29-857392b04b64,fitness=0.79440311,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | Best solution: Program(id=c4d0e1e8-a25c-48b4-8075-e88a3f8555ec,fitness=0.80851630,island_found=2,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.06272787705966452, 'benchmark_ratio': 0.8085163000628361, 'eval_time': 8.702972888946533})
[island 1] 2026-01-29 23:07:14,773 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('fc25b94b-c660-4402-8461-9efa5270fd9e', 0.6156586729835277), 9: ('fee60eec-3d45-4398-b0a7-d6c458a4b1a6', 0.6623970275943858), 5: ('9e884621-0c0f-459c-907... [TRUNCATED]
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Exploration: False
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Exploitation: True
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Selected 2 inspirations.
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:07:14,774 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:07:32,046 | INFO | 1573636 | Successfully retrieved response, using 14010 prompt tokens and 4342 completion tokens.
[island 1] 2026-01-29 23:07:32,046 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:07:32,049 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-29 23:07:32,049 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-29 23:07:45,871 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-29 23:07:45,872 | INFO | 1573636 | Child solution -> Program(id=dc42dc0d-8813-442f-a068-07e1a1f5b874,fitness=0.67967257,island_found=1,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.05273167365810277, 'benchmark_ratio': 0.6796725743104272, 'eval_time': 12.60... [TRUNCATED]
[island 1] 2026-01-29 23:07:45,872 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:07:45,872 | INFO | 1573636 | New program is worse than best -> 0.6796725743104272 <= 0.8085163000628361.
[island 1] 2026-01-29 23:07:45,872 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:07:45,872 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:07:53,009 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:07:53,009 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | ========= EPOCH 82 =========
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | Global early stopping counter: 3/None
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | Exploration rate: 0.3249644780420998
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | Best prompt: Program(id=f199e3eb-abc0-4a03-af29-857392b04b64,fitness=0.79440311,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-29 23:07:53,010 | INFO | 1573636 | Best solution: Program(id=c4d0e1e8-a25c-48b4-8075-e88a3f8555ec,fitness=0.80851630,island_found=2,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.06272787705966452, 'benchmark_ratio': 0.8085163000628361, 'eval_time': 8.702972888946533})
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | sol_db EliteMap: {2: ('54b023f5-d5f1-41f5-95ae-efb1b89db011', 0.7723683367891215), 13: ('dc42dc0d-8813-442f-a068-07e1a1f5b874', 0.6796725743104272), 9: ('fee60eec-3d45-4398-b0a7-d6c458a4b1a6', 0.6623970275943858), 5: ('9e884621-0c0f-459c-907... [TRUNCATED]
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Generating initial populations: False
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Exploration: False
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Exploitation: True
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | === SELECTION STEP ===
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Selected 2 inspirations.
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-29 23:07:53,011 | INFO | 1573636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 23:08:14,482 | INFO | 1573636 | Successfully retrieved response, using 12489 prompt tokens and 4068 completion tokens.
[island 1] 2026-01-29 23:08:14,482 | INFO | 1573636 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 23:08:14,486 | INFO | 1573636 | Successfully modified parent solution.
[island 1] 2026-01-29 23:08:14,486 | INFO | 1573636 | Attempting to evaluate program...
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | Evaluated program without errors.
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | Child solution -> Program(id=8ea6c183-c1a2-4260-b5f7-ce12c7e0a01c,fitness=0.52610088,island_found=1,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.04081697749784252, 'benchmark_ratio': 0.5261008848572082, 'eval_time': 6.091776132583618}).
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | Adding child_sol to sol_db.
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | New program is worse than best -> 0.5261008848572082 <= 0.8085163000628361.
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 23:08:21,600 | INFO | 1573636 | Waiting for all islands to report progress...
[island 1] 2026-01-29 23:09:14,336 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:09:14,336 | INFO | 1573636 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 23:09:14,336 | INFO | 1573636 | All islands synced.
[island 1] 2026-01-29 23:09:14,336 | INFO | 1573636 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 23:09:14,336 | INFO | 1573636 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 23:09:14,339 | INFO | 1573636 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 23:09:14,339 | INFO | 1573636 | ========= EPOCH 83 =========
[island 1] 2026-01-29 23:09:14,339 | INFO | 1573636 | Global early stopping counter: 0/None
