[island 5] 2026-01-29 21:15:11,996 | INFO | 1288035 | === CodeEvolve ===
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Global early stopping counter: 2/None
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Best prompt: Program(id=f6bdf8a1-ee35-41e0-8bb0-c45aba4a9444,fitness=0.90289077,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Best solution: Program(id=aaba8675-570b-44e7-bb56-4155e98968b7,fitness=0.90289077,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 55.45581865310669})
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | sol_db EliteMap: {0: ('99d64cb9-455d-4e2a-bc62-1ac7def1da5c', 0.9026238014783755), 1: ('6449fbcb-3659-4888-8745-9f5651ad9e66', 0.8141139312533113), 28: ('726dcf37-21fa-4ed1-94a9-5776dd011f8e', 0.9018699461534174), 29: ('c6db51e9-591a-4bd7-97... [TRUNCATED]
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Generating initial populations: False
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Exploration: True
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Exploitation: False
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | === SELECTION STEP ===
[island 5] 2026-01-29 22:22:20,353 | INFO | 1288035 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-29 22:22:20,354 | INFO | 1288035 | Selected 0 inspirations.
[island 5] 2026-01-29 22:22:20,354 | INFO | 1288035 | === META-PROMPT STEP ===
[island 5] 2026-01-29 22:22:20,354 | INFO | 1288035 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:22:24,900 | INFO | 1288035 | Successfully retrieved response, using 2637 prompt tokens and 676 completion tokens.
[island 5] 2026-01-29 22:22:24,900 | INFO | 1288035 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 22:22:24,901 | INFO | 1288035 | Successfully modified parent prompt.
[island 5] 2026-01-29 22:22:24,901 | INFO | 1288035 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 22:22:24,901 | INFO | 1288035 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:22:24,901 | INFO | 1288035 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 22:22:24,901 | INFO | 1288035 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:22:37,511 | INFO | 1288035 | Successfully retrieved response, using 2982 prompt tokens and 3767 completion tokens.
[island 5] 2026-01-29 22:22:37,511 | INFO | 1288035 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:22:37,513 | INFO | 1288035 | Successfully modified parent solution.
[island 5] 2026-01-29 22:22:37,514 | INFO | 1288035 | Attempting to evaluate program...
[island 5] 2026-01-29 22:22:39,758 | INFO | 1288035 | Evaluated program without errors.
[island 5] 2026-01-29 22:22:39,770 | INFO | 1288035 | Child solution -> Program(id=90d032fb-ce80-407d-a918-4fac5d97ae7a,fitness=0.50844560,island_found=5,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.1220508731475763, 'benchmark_ratio': 0.5084456014639773, 'eval_time': 0.520122766494751}).
[island 5] 2026-01-29 22:22:39,770 | INFO | 1288035 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 22:22:39,770 | INFO | 1288035 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:22:39,770 | INFO | 1288035 | New program is worse than best -> 0.5084456014639773 <= 0.9028907667713482.
[island 5] 2026-01-29 22:22:39,771 | INFO | 1288035 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:22:39,771 | INFO | 1288035 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:23:39,072 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:23:39,072 | INFO | 1288035 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:23:39,073 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:23:39,073 | INFO | 1288035 | Early stopping counter increased: 3/None
[island 5] 2026-01-29 22:23:39,073 | INFO | 1288035 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:23:39,073 | INFO | 1288035 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:23:39,073 | INFO | 1288035 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | ========= EPOCH 58 =========
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Global early stopping counter: 3/None
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Best prompt: Program(id=f6bdf8a1-ee35-41e0-8bb0-c45aba4a9444,fitness=0.90289077,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Best solution: Program(id=aaba8675-570b-44e7-bb56-4155e98968b7,fitness=0.90289077,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 55.45581865310669})
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | sol_db EliteMap: {0: ('99d64cb9-455d-4e2a-bc62-1ac7def1da5c', 0.9026238014783755), 1: ('6449fbcb-3659-4888-8745-9f5651ad9e66', 0.8141139312533113), 28: ('726dcf37-21fa-4ed1-94a9-5776dd011f8e', 0.9018699461534174), 29: ('c6db51e9-591a-4bd7-97... [TRUNCATED]
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Generating initial populations: False
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Exploration: False
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Exploitation: True
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | === SELECTION STEP ===
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Selected 2 inspirations.
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:23:39,074 | INFO | 1288035 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:23:52,558 | INFO | 1288035 | Successfully retrieved response, using 7568 prompt tokens and 3819 completion tokens.
[island 5] 2026-01-29 22:23:52,558 | INFO | 1288035 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:23:52,561 | INFO | 1288035 | Successfully modified parent solution.
[island 5] 2026-01-29 22:23:52,561 | INFO | 1288035 | Attempting to evaluate program...
[island 5] 2026-01-29 22:24:49,390 | INFO | 1288035 | Evaluated program without errors.
[island 5] 2026-01-29 22:24:49,390 | INFO | 1288035 | Child solution -> Program(id=c4840ca2-98fe-4dec-a4b8-d05fee067e71,fitness=0.90289077,island_found=5,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520124, 'benchmark_ratio': 0.9028907667713477, 'eval_time': 55.50... [TRUNCATED]
[island 5] 2026-01-29 22:24:49,391 | INFO | 1288035 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 22:24:49,391 | INFO | 1288035 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:24:49,391 | INFO | 1288035 | New program is worse than best -> 0.9028907667713477 <= 0.9028907667713482.
[island 5] 2026-01-29 22:24:49,391 | INFO | 1288035 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:24:49,391 | INFO | 1288035 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:24:49,933 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:24:49,933 | INFO | 1288035 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:24:49,934 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:24:49,934 | INFO | 1288035 | Early stopping counter increased: 4/None
[island 5] 2026-01-29 22:24:49,934 | INFO | 1288035 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:24:49,934 | INFO | 1288035 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | ========= EPOCH 59 =========
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Global early stopping counter: 4/None
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Best prompt: Program(id=f6bdf8a1-ee35-41e0-8bb0-c45aba4a9444,fitness=0.90289077,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Best solution: Program(id=aaba8675-570b-44e7-bb56-4155e98968b7,fitness=0.90289077,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 55.45581865310669})
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | sol_db EliteMap: {0: ('99d64cb9-455d-4e2a-bc62-1ac7def1da5c', 0.9026238014783755), 1: ('6449fbcb-3659-4888-8745-9f5651ad9e66', 0.8141139312533113), 28: ('726dcf37-21fa-4ed1-94a9-5776dd011f8e', 0.9018699461534174), 29: ('c6db51e9-591a-4bd7-97... [TRUNCATED]
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Generating initial populations: False
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Exploration: False
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Exploitation: True
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | === SELECTION STEP ===
[island 5] 2026-01-29 22:24:49,938 | INFO | 1288035 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:24:49,939 | INFO | 1288035 | Selected 2 inspirations.
[island 5] 2026-01-29 22:24:49,939 | INFO | 1288035 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:24:49,939 | INFO | 1288035 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:24:49,939 | INFO | 1288035 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:25:09,950 | INFO | 1288035 | Successfully retrieved response, using 12545 prompt tokens and 4910 completion tokens.
[island 5] 2026-01-29 22:25:09,950 | INFO | 1288035 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:25:09,957 | INFO | 1288035 | Successfully modified parent solution.
[island 5] 2026-01-29 22:25:09,958 | INFO | 1288035 | Attempting to evaluate program...
[island 5] 2026-01-29 22:25:48,739 | INFO | 1288035 | Evaluated program without errors.
[island 5] 2026-01-29 22:25:48,739 | INFO | 1288035 | Child solution -> Program(id=ac28619e-02dc-4b88-b6f5-5cb724a0b681,fitness=0.90289077,island_found=5,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520124, 'benchmark_ratio': 0.9028907667713477, 'eval_time': 37.08366298675537}).
[island 5] 2026-01-29 22:25:48,739 | INFO | 1288035 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 22:25:48,739 | INFO | 1288035 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:25:48,740 | INFO | 1288035 | New program is worse than best -> 0.9028907667713477 <= 0.9028907667713482.
[island 5] 2026-01-29 22:25:48,740 | INFO | 1288035 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:25:48,740 | INFO | 1288035 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:26:05,938 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:26:05,938 | INFO | 1288035 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:26:05,939 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:26:05,939 | INFO | 1288035 | Early stopping counter increased: 5/None
[island 5] 2026-01-29 22:26:05,939 | INFO | 1288035 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:26:05,939 | INFO | 1288035 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | ========= EPOCH 60 =========
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Global early stopping counter: 5/None
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Best prompt: Program(id=f6bdf8a1-ee35-41e0-8bb0-c45aba4a9444,fitness=0.90289077,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Best solution: Program(id=aaba8675-570b-44e7-bb56-4155e98968b7,fitness=0.90289077,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 55.45581865310669})
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | sol_db EliteMap: {0: ('99d64cb9-455d-4e2a-bc62-1ac7def1da5c', 0.9026238014783755), 1: ('6449fbcb-3659-4888-8745-9f5651ad9e66', 0.8141139312533113), 28: ('726dcf37-21fa-4ed1-94a9-5776dd011f8e', 0.9018699461534174), 29: ('c6db51e9-591a-4bd7-97... [TRUNCATED]
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Generating initial populations: False
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Exploration: False
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Exploitation: True
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | === SELECTION STEP ===
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | Selected 2 inspirations.
[island 5] 2026-01-29 22:26:05,940 | INFO | 1288035 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:26:05,941 | INFO | 1288035 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:26:05,941 | INFO | 1288035 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:26:20,551 | INFO | 1288035 | Successfully retrieved response, using 11762 prompt tokens and 3811 completion tokens.
[island 5] 2026-01-29 22:26:20,552 | INFO | 1288035 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:26:20,557 | INFO | 1288035 | Successfully modified parent solution.
[island 5] 2026-01-29 22:26:20,557 | INFO | 1288035 | Attempting to evaluate program...
[island 5] 2026-01-29 22:27:20,789 | ERROR | 1288035 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:27:20,789 | INFO | 1288035 | Child solution -> Program(id=f4e95756-b192-4c57-a95c-9a3cd7b5606e,fitness=0.00000000,island_found=5,iteration_found=60,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:27:20,789 | INFO | 1288035 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:27:20,789 | INFO | 1288035 | New program is worse than best -> 0 <= 0.9028907667713482.
[island 5] 2026-01-29 22:27:20,789 | INFO | 1288035 | === MIGRATION STEP ===
[island 5] 2026-01-29 22:27:20,789 | INFO | 1288035 | Waiting for other islands to start migration...
[island 5] 2026-01-29 22:27:29,147 | INFO | 1288035 | Migration started.
[island 5] 2026-01-29 22:27:29,147 | INFO | 1288035 | Informing other islands: 1 migrants being sent.
[island 5] 2026-01-29 22:27:29,147 | INFO | 1288035 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-29 22:27:29,147 | INFO | 1288035 | Island 6 is sending 1 migrants.
[island 5] 2026-01-29 22:27:29,147 | INFO | 1288035 | Island 4 is sending 1 migrants.
[island 5] 2026-01-29 22:27:29,148 | INFO | 1288035 | Starting SEND and RECV threads...
[island 5] 2026-01-29 22:27:29,148 | INFO | 1288035 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [SEND THREAD] Sent Program(id=cf2c590e-77b4-4039-b214-ef3804993d2f,fitness=0.90289077,island_found=5,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520124, 'benchmark_ratio': 0.9028907667713477, 'eval_time': 13.2... [TRUNCATED]
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [SEND THREAD] Sent Program(id=cf2c590e-77b4-4039-b214-ef3804993d2f,fitness=0.90289077,island_found=5,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520124, 'benchmark_ratio': 0.9028907667713477, 'eval_time': 13.2... [TRUNCATED]
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [RECV THREAD] Received Program(id=ea2c06c9-9e6a-4731-b153-eaf59cf8bc5b,fitness=0.88034764,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [RECV THREAD] Received Program(id=ec4ea309-59ba-4672-aeb8-662c27a25d67,fitness=0.90289077,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | [RECV THREAD] Received migrants.
[island 5] 2026-01-29 22:27:29,149 | INFO | 1288035 | Threads finished.
[island 5] 2026-01-29 22:27:29,150 | INFO | 1288035 | Waiting for other islands to finish migration...
[island 5] 2026-01-29 22:27:29,151 | INFO | 1288035 | Migration finished.
[island 5] 2026-01-29 22:27:29,151 | INFO | 1288035 | === CHECKPOINT STEP ===
[island 5] 2026-01-29 22:27:29,151 | INFO | 1288035 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-29 22:27:29,151 | INFO | 1288035 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-29 22:27:29,154 | INFO | 1288035 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/5/best_sol.py'.
[island 5] 2026-01-29 22:27:29,154 | INFO | 1288035 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/5/best_prompt.txt'.
[island 5] 2026-01-29 22:27:29,154 | INFO | 1288035 | Checkpoint 60 sucessfully saved.
[island 5] 2026-01-29 22:27:29,154 | INFO | 1288035 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:27:29,154 | INFO | 1288035 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:27:29,156 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:27:29,156 | INFO | 1288035 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Early stopping counter increased: 6/None
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | ========= EPOCH 61 =========
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Global early stopping counter: 6/None
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Exploration rate: 0.29475236103591806
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Best prompt: Program(id=f6bdf8a1-ee35-41e0-8bb0-c45aba4a9444,fitness=0.90289077,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Best solution: Program(id=aaba8675-570b-44e7-bb56-4155e98968b7,fitness=0.90289077,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 55.45581865310669})
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | sol_db EliteMap: {0: ('99d64cb9-455d-4e2a-bc62-1ac7def1da5c', 0.9026238014783755), 1: ('6449fbcb-3659-4888-8745-9f5651ad9e66', 0.8141139312533113), 28: ('726dcf37-21fa-4ed1-94a9-5776dd011f8e', 0.9018699461534174), 29: ('c6db51e9-591a-4bd7-97... [TRUNCATED]
[island 5] 2026-01-29 22:27:29,157 | INFO | 1288035 | Generating initial populations: False
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | Exploration: False
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | Exploitation: True
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | === SELECTION STEP ===
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | Selected 2 inspirations.
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:27:29,158 | INFO | 1288035 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:27:50,356 | INFO | 1288035 | Successfully retrieved response, using 15473 prompt tokens and 4441 completion tokens.
[island 5] 2026-01-29 22:27:50,356 | INFO | 1288035 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:27:50,364 | INFO | 1288035 | Successfully modified parent solution.
[island 5] 2026-01-29 22:27:50,370 | INFO | 1288035 | Attempting to evaluate program...
[island 5] 2026-01-29 22:28:50,472 | ERROR | 1288035 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 22:28:50,472 | INFO | 1288035 | Child solution -> Program(id=459c0957-20a2-4cb9-8da6-bd39f3c49f1e,fitness=0.00000000,island_found=5,iteration_found=61,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 22:28:50,472 | INFO | 1288035 | Adding child_sol to sol_db.
[island 5] 2026-01-29 22:28:50,472 | INFO | 1288035 | New program is worse than best -> 0 <= 0.9028907667713482.
[island 5] 2026-01-29 22:28:50,473 | INFO | 1288035 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 22:28:50,473 | INFO | 1288035 | Waiting for all islands to report progress...
[island 5] 2026-01-29 22:28:50,473 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:28:50,473 | INFO | 1288035 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 22:28:50,474 | INFO | 1288035 | All islands synced.
[island 5] 2026-01-29 22:28:50,474 | INFO | 1288035 | Early stopping counter increased: 7/None
[island 5] 2026-01-29 22:28:50,474 | INFO | 1288035 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 22:28:50,474 | INFO | 1288035 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | ========= EPOCH 62 =========
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Global early stopping counter: 7/None
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Exploration rate: 0.309489979087714
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Best prompt: Program(id=f6bdf8a1-ee35-41e0-8bb0-c45aba4a9444,fitness=0.90289077,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Best solution: Program(id=aaba8675-570b-44e7-bb56-4155e98968b7,fitness=0.90289077,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 55.45581865310669})
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | sol_db EliteMap: {0: ('99d64cb9-455d-4e2a-bc62-1ac7def1da5c', 0.9026238014783755), 1: ('6449fbcb-3659-4888-8745-9f5651ad9e66', 0.8141139312533113), 28: ('726dcf37-21fa-4ed1-94a9-5776dd011f8e', 0.9018699461534174), 29: ('c6db51e9-591a-4bd7-97... [TRUNCATED]
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Generating initial populations: False
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Exploration: False
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Exploitation: True
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | === SELECTION STEP ===
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | Selected 2 inspirations.
[island 5] 2026-01-29 22:28:50,477 | INFO | 1288035 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 22:28:50,478 | INFO | 1288035 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-29 22:28:50,478 | INFO | 1288035 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 22:29:01,951 | INFO | 1288035 | Successfully retrieved response, using 7085 prompt tokens and 3325 completion tokens.
[island 5] 2026-01-29 22:29:01,951 | INFO | 1288035 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 22:29:01,953 | INFO | 1288035 | Successfully modified parent solution.
[island 5] 2026-01-29 22:29:01,953 | INFO | 1288035 | Attempting to evaluate program...
[island 5] 2026-01-29 22:29:37,375 | INFO | 1288035 | Evaluated program without errors.
