[island 8] 2026-01-29 21:15:11,999 | INFO | 1288041 | === CodeEvolve ===
[island 8] 2026-01-29 21:35:17,144 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:35:17,144 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:35:17,145 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:35:17,145 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:35:17,145 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | ========= EPOCH 21 =========
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Exploration rate: 0.2
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Best prompt: Program(id=74d8a5ee-1535-4d65-b973-2e8d194cac45,fitness=0.70533401,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Best solution: Program(id=5e4efa67-ed18-450b-9e86-6662baec95b8,fitness=0.70533401,island_found=8,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.1693133582540944, 'benchmark_ratio': 0.7053340140328067, 'eval_time': 10.793896675109863})
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('386b3774-c95c-486a-8c50-9e2ed2fdeec8', 0.2348495136604153), 9: ('6f086a23-6929-4c65-96e3... [TRUNCATED]
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:35:17,146 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:35:23,324 | INFO | 1288041 | Successfully retrieved response, using 6557 prompt tokens and 1949 completion tokens.
[island 8] 2026-01-29 21:35:23,324 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:35:23,325 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-29 21:35:23,326 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-29 21:36:05,736 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-29 21:36:05,737 | INFO | 1288041 | Child solution -> Program(id=e48db302-c707-40a8-850a-47408bf1c3e4,fitness=0.07707609,island_found=8,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.018501888155638635, 'benchmark_ratio': 0.07707608646222727, 'eval_time': 41.... [TRUNCATED]
[island 8] 2026-01-29 21:36:05,737 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:36:05,737 | INFO | 1288041 | New program is worse than best -> 0.07707608646222727 <= 0.7053340140328067.
[island 8] 2026-01-29 21:36:05,737 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:36:05,737 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:36:28,516 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:36:28,516 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:36:28,517 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:36:28,517 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:36:28,517 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | ========= EPOCH 22 =========
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | Exploration rate: 0.2
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | Best prompt: Program(id=74d8a5ee-1535-4d65-b973-2e8d194cac45,fitness=0.70533401,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | Best solution: Program(id=5e4efa67-ed18-450b-9e86-6662baec95b8,fitness=0.70533401,island_found=8,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.1693133582540944, 'benchmark_ratio': 0.7053340140328067, 'eval_time': 10.793896675109863})
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('386b3774-c95c-486a-8c50-9e2ed2fdeec8', 0.2348495136604153), 9: ('6f086a23-6929-4c65-96e3... [TRUNCATED]
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:36:28,518 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:36:28,519 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:36:37,227 | INFO | 1288041 | Successfully retrieved response, using 11573 prompt tokens and 2463 completion tokens.
[island 8] 2026-01-29 21:36:37,227 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:36:37,229 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-29 21:36:37,229 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-29 21:37:03,633 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-29 21:37:03,633 | INFO | 1288041 | Child solution -> Program(id=53339c16-bfa4-45f1-b5f7-8fd56cfd9e05,fitness=0.57320569,island_found=8,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.13759634098275283, 'benchmark_ratio': 0.5732056850230535, 'eval_time': 25.70... [TRUNCATED]
[island 8] 2026-01-29 21:37:03,634 | INFO | 1288041 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:37:03,634 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:37:03,634 | INFO | 1288041 | New program is worse than best -> 0.5732056850230535 <= 0.7053340140328067.
[island 8] 2026-01-29 21:37:03,634 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:37:03,634 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:37:47,159 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:37:47,160 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:37:47,160 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:37:47,160 | INFO | 1288041 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 21:37:47,160 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | ========= EPOCH 23 =========
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | Global early stopping counter: 1/None
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | Exploration rate: 0.2
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | Best prompt: Program(id=74d8a5ee-1535-4d65-b973-2e8d194cac45,fitness=0.70533401,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:37:47,161 | INFO | 1288041 | Best solution: Program(id=5e4efa67-ed18-450b-9e86-6662baec95b8,fitness=0.70533401,island_found=8,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.1693133582540944, 'benchmark_ratio': 0.7053340140328067, 'eval_time': 10.793896675109863})
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('53339c16-bfa4-45f1-b5f7-8fd56cfd9e05', 0.5732056850230535), 9: ('6f086a23-6929-4c65-96e3... [TRUNCATED]
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:37:47,162 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:38:09,935 | INFO | 1288041 | Successfully retrieved response, using 9809 prompt tokens and 2001 completion tokens.
[island 8] 2026-01-29 21:38:09,935 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:38:09,936 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-29 21:38:09,936 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-29 21:39:02,795 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-29 21:39:02,795 | INFO | 1288041 | Child solution -> Program(id=fd86f0c4-3b31-4753-bbfc-789a4951a32e,fitness=0.60348485,island_found=8,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.14486476497103626, 'benchmark_ratio': 0.6034848474011012, 'eval_time': 49.83... [TRUNCATED]
[island 8] 2026-01-29 21:39:02,795 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:39:02,795 | INFO | 1288041 | New program is worse than best -> 0.6034848474011012 <= 0.7053340140328067.
[island 8] 2026-01-29 21:39:02,796 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:39:02,796 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:39:05,722 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:39:05,722 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:39:05,723 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:39:05,723 | INFO | 1288041 | Early stopping counter increased: 2/None
[island 8] 2026-01-29 21:39:05,723 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:39:05,723 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | ========= EPOCH 24 =========
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Global early stopping counter: 2/None
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Exploration rate: 0.2
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Best prompt: Program(id=74d8a5ee-1535-4d65-b973-2e8d194cac45,fitness=0.70533401,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Best solution: Program(id=5e4efa67-ed18-450b-9e86-6662baec95b8,fitness=0.70533401,island_found=8,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.1693133582540944, 'benchmark_ratio': 0.7053340140328067, 'eval_time': 10.793896675109863})
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('53339c16-bfa4-45f1-b5f7-8fd56cfd9e05', 0.5732056850230535), 9: ('6f086a23-6929-4c65-96e3... [TRUNCATED]
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Selected 2 inspirations.
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:39:05,724 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:39:17,748 | INFO | 1288041 | Successfully retrieved response, using 9900 prompt tokens and 2794 completion tokens.
[island 8] 2026-01-29 21:39:17,748 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:39:17,752 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-29 21:39:17,752 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-29 21:40:15,558 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-29 21:40:15,558 | INFO | 1288041 | Child solution -> Program(id=981132a3-e457-40e9-b2d5-ce6bd5d020ad,fitness=0.42876285,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.10292326273697582, 'benchmark_ratio': 0.4287628500917105, 'eval_time': 56.48... [TRUNCATED]
[island 8] 2026-01-29 21:40:15,558 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:40:15,559 | INFO | 1288041 | New program is worse than best -> 0.4287628500917105 <= 0.7053340140328067.
[island 8] 2026-01-29 21:40:15,559 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:40:15,559 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:40:26,126 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:40:26,127 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:40:26,127 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:40:26,127 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:40:26,127 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | ========= EPOCH 25 =========
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | Best prompt: Program(id=74d8a5ee-1535-4d65-b973-2e8d194cac45,fitness=0.70533401,island_found=8,iteration_found=18,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | Best solution: Program(id=5e4efa67-ed18-450b-9e86-6662baec95b8,fitness=0.70533401,island_found=8,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.1693133582540944, 'benchmark_ratio': 0.7053340140328067, 'eval_time': 10.793896675109863})
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('53339c16-bfa4-45f1-b5f7-8fd56cfd9e05', 0.5732056850230535), 9: ('6f086a23-6929-4c65-96e3... [TRUNCATED]
[island 8] 2026-01-29 21:40:26,129 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | Exploration: True
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | Exploitation: False
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | Selected 0 inspirations.
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:40:26,130 | INFO | 1288041 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:40:30,705 | INFO | 1288041 | Successfully retrieved response, using 2173 prompt tokens and 612 completion tokens.
[island 8] 2026-01-29 21:40:30,705 | INFO | 1288041 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:40:30,705 | INFO | 1288041 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:40:30,706 | INFO | 1288041 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:40:30,706 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:40:30,706 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:40:30,706 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:40:37,040 | INFO | 1288041 | Successfully retrieved response, using 2603 prompt tokens and 2551 completion tokens.
[island 8] 2026-01-29 21:40:37,040 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:40:37,041 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-29 21:40:37,041 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | Child solution -> Program(id=c8b06d59-f8b7-4fc4-a6ef-bcb57bfdae79,fitness=0.71935088,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.17267806618252587, 'benchmark_ratio': 0.719350881772486, 'eval_time': 54.79810571670532}).
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | New best program found -> 0.719350881772486.
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:41:33,713 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:41:42,091 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:41:42,091 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:41:42,092 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:41:42,092 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:41:42,092 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:41:42,092 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:41:42,092 | INFO | 1288041 | ========= EPOCH 26 =========
[island 8] 2026-01-29 21:41:42,092 | INFO | 1288041 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Best prompt: Program(id=55ee44ed-10ec-460b-823a-14d30db91b72,fitness=0.71935088,island_found=8,iteration_found=25,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Best solution: Program(id=c8b06d59-f8b7-4fc4-a6ef-bcb57bfdae79,fitness=0.71935088,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.17267806618252587, 'benchmark_ratio': 0.719350881772486, 'eval_time': 54.79810571670532})
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('53339c16-bfa4-45f1-b5f7-8fd56cfd9e05', 0.5732056850230535), 9: ('6f086a23-6929-4c65-96e3... [TRUNCATED]
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Exploration: True
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Exploitation: False
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | === SELECTION STEP ===
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Selected 0 inspirations.
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | === META-PROMPT STEP ===
[island 8] 2026-01-29 21:41:42,093 | INFO | 1288041 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:41:50,064 | INFO | 1288041 | Successfully retrieved response, using 2550 prompt tokens and 1608 completion tokens.
[island 8] 2026-01-29 21:41:50,064 | INFO | 1288041 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-29 21:41:50,065 | INFO | 1288041 | Successfully modified parent prompt.
[island 8] 2026-01-29 21:41:50,065 | INFO | 1288041 | Adding child_prompt to prompt_db.
[island 8] 2026-01-29 21:41:50,065 | INFO | 1288041 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:41:50,065 | INFO | 1288041 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 21:41:50,065 | INFO | 1288041 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:42:03,217 | INFO | 1288041 | Successfully retrieved response, using 2894 prompt tokens and 4056 completion tokens.
[island 8] 2026-01-29 21:42:03,217 | INFO | 1288041 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:42:03,219 | INFO | 1288041 | Successfully modified parent solution.
[island 8] 2026-01-29 21:42:03,219 | INFO | 1288041 | Attempting to evaluate program...
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | Evaluated program without errors.
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | Child solution -> Program(id=c58cb1a7-d566-4d2e-a24f-a9ae53670186,fitness=0.73321848,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.17600694198485747, 'benchmark_ratio': 0.733218478258001, 'eval_time': 23.90858006477356}).
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | New best program found -> 0.733218478258001.
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:42:30,788 | INFO | 1288041 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:42:57,462 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:42:57,462 | INFO | 1288041 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:42:57,463 | INFO | 1288041 | All islands synced.
[island 8] 2026-01-29 21:42:57,463 | INFO | 1288041 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:42:57,463 | INFO | 1288041 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:42:57,463 | INFO | 1288041 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | ========= EPOCH 27 =========
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Exploration rate: 0.2
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Best prompt: Program(id=dfbf5fc5-34c4-4f79-b09f-fda21e3027bb,fitness=0.73321848,island_found=8,iteration_found=26,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Best solution: Program(id=c58cb1a7-d566-4d2e-a24f-a9ae53670186,fitness=0.73321848,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.17600694198485747, 'benchmark_ratio': 0.733218478258001, 'eval_time': 23.90858006477356})
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | sol_db EliteMap: {4: ('4eb0f794-a96b-4151-abca-bc483277b425', 0.669003512386949), 24: ('5e4efa67-ed18-450b-9e86-6662baec95b8', 0.7053340140328067), 7: ('c58cb1a7-d566-4d2e-a24f-a9ae53670186', 0.733218478258001), 9: ('6f086a23-6929-4c65-96e3-... [TRUNCATED]
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Generating initial populations: False
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Exploration: False
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | Exploitation: True
[island 8] 2026-01-29 21:42:57,464 | INFO | 1288041 | === SELECTION STEP ===
