[island 0] 2025-12-28 23:30:45,930 | INFO | 7343 | === CodeEvolve ===
[island 0] 2025-12-28 23:53:05,763 | INFO | 7343 | sol_db EliteMap: {40: ('2c1c8891-7293-4947-901c-6eb9ef795192', 0.868952864098109), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-b... [TRUNCATED]
[island 0] 2025-12-28 23:53:05,763 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-28 23:53:05,763 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:53:05,763 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-28 23:53:05,763 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:53:05,763 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:53:05,764 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-28 23:53:05,764 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:53:05,764 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:53:05,764 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:53:21,032 | INFO | 7343 | Successfully retrieved response, using 6876 prompt tokens and 4503 completion tokens.
[island 0] 2025-12-28 23:53:21,033 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:53:21,035 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-28 23:53:21,035 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-28 23:54:21,114 | ERROR | 7343 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:54:21,114 | INFO | 7343 | Child solution -> Program(id=af03eb90-b7d0-4fca-b091-f5e294dc2e5d,fitness=0.00000000,island_found=0,iteration_found=24,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:54:21,114 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:54:21,114 | INFO | 7343 | New program is worse than best -> 0 <= 0.868952864098109.
[island 0] 2025-12-28 23:54:21,114 | INFO | 7343 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:54:21,114 | INFO | 7343 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:54:22,996 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:54:22,996 | INFO | 7343 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:54:22,996 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:54:22,996 | INFO | 7343 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | ========= EPOCH 25 =========
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Exploration rate: 0.2
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Best prompt: Program(id=e7375580-3373-477d-a59f-ad29e6d47672,fitness=0.86895286,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Best solution: Program(id=2c1c8891-7293-4947-901c-6eb9ef795192,fitness=0.86895286,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 3.26349139213562})
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | sol_db EliteMap: {40: ('2c1c8891-7293-4947-901c-6eb9ef795192', 0.868952864098109), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-b... [TRUNCATED]
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-28 23:54:22,997 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:54:22,998 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:54:22,998 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:38,951 | INFO | 7343 | Successfully retrieved response, using 7193 prompt tokens and 4950 completion tokens.
[island 0] 2025-12-28 23:54:38,951 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:54:38,954 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-28 23:54:38,955 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-28 23:55:39,111 | ERROR | 7343 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:55:39,111 | INFO | 7343 | Child solution -> Program(id=53b0d42b-59f8-4b9a-87a1-64db3485f821,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:55:39,111 | INFO | 7343 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:55:39,111 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:55:39,112 | INFO | 7343 | New program is worse than best -> 0 <= 0.868952864098109.
[island 0] 2025-12-28 23:55:39,112 | INFO | 7343 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:55:39,112 | INFO | 7343 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:55:39,112 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:55:39,112 | INFO | 7343 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | ========= EPOCH 26 =========
[island 0] 2025-12-28 23:55:39,113 | INFO | 7343 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Exploration rate: 0.2
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Best prompt: Program(id=e7375580-3373-477d-a59f-ad29e6d47672,fitness=0.86895286,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Best solution: Program(id=2c1c8891-7293-4947-901c-6eb9ef795192,fitness=0.86895286,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 3.26349139213562})
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | sol_db EliteMap: {40: ('2c1c8891-7293-4947-901c-6eb9ef795192', 0.868952864098109), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-b... [TRUNCATED]
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:55:39,114 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:55:53,566 | INFO | 7343 | Successfully retrieved response, using 6897 prompt tokens and 4549 completion tokens.
[island 0] 2025-12-28 23:55:53,566 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:55:53,568 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-28 23:55:53,568 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-28 23:55:57,618 | INFO | 7343 | Evaluated program without errors.
[island 0] 2025-12-28 23:55:57,619 | INFO | 7343 | Child solution -> Program(id=4ba985f6-1544-43fd-bf8e-90d96270a9c6,fitness=0.86895286,island_found=0,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 2.3299496173858643}).
[island 0] 2025-12-28 23:55:57,619 | INFO | 7343 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:55:57,619 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:55:57,619 | INFO | 7343 | New program is worse than best -> 0.868952864098109 <= 0.868952864098109.
[island 0] 2025-12-28 23:55:57,619 | INFO | 7343 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:55:57,619 | INFO | 7343 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:56:54,915 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:56:54,915 | INFO | 7343 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:56:54,915 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | ========= EPOCH 27 =========
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Global early stopping counter: 3/None
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Exploration rate: 0.2
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Best prompt: Program(id=e7375580-3373-477d-a59f-ad29e6d47672,fitness=0.86895286,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Best solution: Program(id=2c1c8891-7293-4947-901c-6eb9ef795192,fitness=0.86895286,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 3.26349139213562})
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | sol_db EliteMap: {40: ('2c1c8891-7293-4947-901c-6eb9ef795192', 0.868952864098109), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-b... [TRUNCATED]
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-28 23:56:54,916 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:56:54,917 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:56:54,917 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:57:09,560 | INFO | 7343 | Successfully retrieved response, using 7240 prompt tokens and 4963 completion tokens.
[island 0] 2025-12-28 23:57:09,561 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:57:09,564 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-28 23:57:09,564 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-28 23:57:13,097 | INFO | 7343 | Evaluated program without errors.
[island 0] 2025-12-28 23:57:13,098 | INFO | 7343 | Child solution -> Program(id=4f31b8a4-6692-4aca-9a85-a8f179c646f6,fitness=0.86895286,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 2.269655704498291}).
[island 0] 2025-12-28 23:57:13,098 | INFO | 7343 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:57:13,098 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:57:13,098 | INFO | 7343 | New program is worse than best -> 0.868952864098109 <= 0.868952864098109.
[island 0] 2025-12-28 23:57:13,098 | INFO | 7343 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:57:13,098 | INFO | 7343 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:58:26,660 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:58:26,660 | INFO | 7343 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:58:26,660 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | ========= EPOCH 28 =========
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Global early stopping counter: 4/None
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Best prompt: Program(id=e7375580-3373-477d-a59f-ad29e6d47672,fitness=0.86895286,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Best solution: Program(id=2c1c8891-7293-4947-901c-6eb9ef795192,fitness=0.86895286,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 3.26349139213562})
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | sol_db EliteMap: {40: ('2c1c8891-7293-4947-901c-6eb9ef795192', 0.868952864098109), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-b... [TRUNCATED]
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-28 23:58:26,661 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:58:26,662 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:58:26,662 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:58:42,848 | INFO | 7343 | Successfully retrieved response, using 6842 prompt tokens and 5087 completion tokens.
[island 0] 2025-12-28 23:58:42,848 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:58:42,851 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-28 23:58:42,851 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-28 23:58:46,161 | INFO | 7343 | Evaluated program without errors.
[island 0] 2025-12-28 23:58:46,161 | INFO | 7343 | Child solution -> Program(id=2e707a47-c70f-4e97-b673-c1c517263df4,fitness=0.76810241,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.256642267111082, 'benchmark_ratio': 0.7681024086678834, 'eval_time': 2.8837924003601074}).
[island 0] 2025-12-28 23:58:46,161 | INFO | 7343 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:58:46,161 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:58:46,162 | INFO | 7343 | New program is worse than best -> 0.7681024086678834 <= 0.868952864098109.
[island 0] 2025-12-28 23:58:46,162 | INFO | 7343 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:58:46,162 | INFO | 7343 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:59:32,586 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:59:32,586 | INFO | 7343 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:59:32,587 | INFO | 7343 | All islands synced.
[island 0] 2025-12-28 23:59:32,587 | INFO | 7343 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 23:59:32,587 | INFO | 7343 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:59:32,587 | INFO | 7343 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:59:32,587 | INFO | 7343 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | ========= EPOCH 29 =========
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Global early stopping counter: 5/None
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Best prompt: Program(id=e7375580-3373-477d-a59f-ad29e6d47672,fitness=0.86895286,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Best solution: Program(id=2c1c8891-7293-4947-901c-6eb9ef795192,fitness=0.86895286,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.552935310607647, 'benchmark_ratio': 0.868952864098109, 'eval_time': 3.26349139213562})
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | sol_db EliteMap: {40: ('2c1c8891-7293-4947-901c-6eb9ef795192', 0.868952864098109), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-b... [TRUNCATED]
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Exploration: False
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:59:32,588 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:00:41,300 | INFO | 7343 | Successfully retrieved response, using 7364 prompt tokens and 6522 completion tokens.
[island 0] 2025-12-29 00:00:41,300 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:00:41,304 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-29 00:00:41,304 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | Evaluated program without errors.
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | Child solution -> Program(id=95e0cce2-b429-46aa-ba19-e76a99d86dce,fitness=0.87998557,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.585348777953146, 'benchmark_ratio': 0.8799855664028604, 'eval_time': 2.7531845569610596}).
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | New best program found -> 0.8799855664028604.
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:00:45,589 | INFO | 7343 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:00:45,590 | INFO | 7343 | All islands synced.
[island 0] 2025-12-29 00:00:45,590 | INFO | 7343 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:00:45,590 | INFO | 7343 | All islands synced.
[island 0] 2025-12-29 00:00:45,590 | INFO | 7343 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | ========= EPOCH 30 =========
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Best prompt: Program(id=909f7f15-d95d-4563-8091-ed71418cf712,fitness=0.87998557,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Best solution: Program(id=95e0cce2-b429-46aa-ba19-e76a99d86dce,fitness=0.87998557,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.585348777953146, 'benchmark_ratio': 0.8799855664028604, 'eval_time': 2.7531845569610596})
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | sol_db EliteMap: {40: ('95e0cce2-b429-46aa-ba19-e76a99d86dce', 0.8799855664028604), 47: ('bc85a574-0234-46b5-b580-c79f24967878', 0.7584863665676168), 59: ('c720625a-e6dd-4092-b519-99d4c6d5ca33', 0.7106860985067383), 28: ('44e008d8-7f05-4445-... [TRUNCATED]
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Generating initial populations: False
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Exploration: False
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Exploitation: True
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | === SELECTION STEP ===
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | Selected 1 inspirations.
[island 0] 2025-12-29 00:00:45,591 | INFO | 7343 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:00:45,592 | INFO | 7343 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:00:45,592 | INFO | 7343 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:01:10,231 | INFO | 7343 | Successfully retrieved response, using 8768 prompt tokens and 7992 completion tokens.
[island 0] 2025-12-29 00:01:10,231 | INFO | 7343 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:01:10,236 | INFO | 7343 | Successfully modified parent solution.
[island 0] 2025-12-29 00:01:10,236 | INFO | 7343 | Attempting to evaluate program...
[island 0] 2025-12-29 00:01:15,128 | INFO | 7343 | Evaluated program without errors.
[island 0] 2025-12-29 00:01:15,129 | INFO | 7343 | Child solution -> Program(id=a3e34352-e374-4ea6-972d-129ff004a9cc,fitness=0.86699498,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.5471831643016953, 'benchmark_ratio': 0.8669949829146338, 'eval_time': 3.2610340118408203}).
[island 0] 2025-12-29 00:01:15,129 | INFO | 7343 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:01:15,129 | INFO | 7343 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:01:15,129 | INFO | 7343 | New program is worse than best -> 0.8669949829146338 <= 0.8799855664028604.
[island 0] 2025-12-29 00:01:15,129 | INFO | 7343 | === MIGRATION STEP ===
[island 0] 2025-12-29 00:01:15,129 | INFO | 7343 | Waiting for other islands to start migration...
[island 0] 2025-12-29 00:01:57,358 | INFO | 7343 | Migration started.
[island 0] 2025-12-29 00:01:57,358 | INFO | 7343 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-29 00:01:57,359 | INFO | 7343 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-29 00:01:57,359 | INFO | 7343 | Island 1 is sending 1 migrants.
[island 0] 2025-12-29 00:01:57,359 | INFO | 7343 | Island 9 is sending 1 migrants.
[island 0] 2025-12-29 00:01:57,360 | INFO | 7343 | Starting SEND and RECV threads...
[island 0] 2025-12-29 00:01:57,360 | INFO | 7343 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-29 00:01:57,360 | INFO | 7343 | [SEND THREAD] Sent Program(id=bc85a574-0234-46b5-b580-c79f24967878,fitness=0.75848637,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.228390868858842, 'benchmark_ratio': 0.7584863665676168, 'eval_time': 4.560009956359863}) to 1.
