[island 1] 2026-01-23 18:28:05,279 | INFO | 6508 | === CodeEvolve ===
[island 1] 2026-01-23 21:01:02,000 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:01:02,000 | INFO | 6508 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-23 21:01:02,000 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:01:13,829 | INFO | 6508 | Successfully retrieved response, using 25385 prompt tokens and 2352 completion tokens.
[island 1] 2026-01-23 21:01:13,830 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:01:13,835 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 21:01:13,835 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 21:01:29,421 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 21:01:29,421 | INFO | 6508 | Child solution -> Program(id=4c362a8c-6ca6-4d4e-8d71-d4817d5c3a6f,fitness=0.94258179,island_found=1,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 14.7468581199646}).
[island 1] 2026-01-23 21:01:29,421 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:01:29,421 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:01:29,421 | INFO | 6508 | New program is worse than best -> 0.9425817900336142 <= 0.9425817900336142.
[island 1] 2026-01-23 21:01:29,422 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:01:29,422 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:02:32,068 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:02:32,068 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:02:32,069 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:02:32,069 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:02:32,069 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | ========= EPOCH 92 =========
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Global early stopping counter: 0/None
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Exploration rate: 0.309489979087714
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.94258179,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Best solution: Program(id=52546edb-f49e-4df9-8bfa-2f722f7efe8e,fitness=0.94258179,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 12.84309196472168})
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('d2676ed3-701e-4d63-9... [TRUNCATED]
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Exploration: True
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 21:02:32,070 | INFO | 6508 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:02:32,071 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 21:02:32,071 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:02:32,071 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:02:39,755 | INFO | 6508 | Successfully retrieved response, using 3039 prompt tokens and 1405 completion tokens.
[island 1] 2026-01-23 21:02:39,755 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:02:39,757 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:02:39,757 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:02:39,757 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:02:39,757 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:02:39,757 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:02:58,564 | INFO | 6508 | Successfully retrieved response, using 3509 prompt tokens and 3517 completion tokens.
[island 1] 2026-01-23 21:02:58,564 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:02:58,568 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 21:02:58,568 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 21:03:00,939 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 21:03:00,939 | INFO | 6508 | Child solution -> Program(id=65be09aa-a39c-46bd-b023-12ee6ccb5b6a,fitness=0.71963223,island_found=1,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.17274560311250003, 'benchmark_ratio': 0.7196322304764827, 'eval_time': 0.082... [TRUNCATED]
[island 1] 2026-01-23 21:03:00,939 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:03:00,939 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:03:00,939 | INFO | 6508 | New program is worse than best -> 0.7196322304764827 <= 0.9425817900336142.
[island 1] 2026-01-23 21:03:00,940 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:03:00,940 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:04:05,782 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:04:05,782 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:04:05,782 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:04:05,782 | INFO | 6508 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 21:04:05,782 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:04:05,782 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | ========= EPOCH 93 =========
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | Global early stopping counter: 1/None
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | Exploration rate: 0.309489979087714
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.94258179,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | Best solution: Program(id=52546edb-f49e-4df9-8bfa-2f722f7efe8e,fitness=0.94258179,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 12.84309196472168})
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('d2676ed3-701e-4d63-9... [TRUNCATED]
[island 1] 2026-01-23 21:04:05,789 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | Exploration: True
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:04:05,790 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:04:11,153 | INFO | 6508 | Successfully retrieved response, using 3701 prompt tokens and 937 completion tokens.
[island 1] 2026-01-23 21:04:11,153 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:04:11,154 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:04:11,154 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:04:11,154 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:04:11,154 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:04:11,154 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:04:31,977 | INFO | 6508 | Successfully retrieved response, using 4057 prompt tokens and 4280 completion tokens.
[island 1] 2026-01-23 21:04:31,977 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:04:31,984 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 21:04:31,984 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | Child solution -> Program(id=943c506b-4752-4232-90a3-260efde68608,fitness=0.31108315,island_found=1,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.01... [TRUNCATED]
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | New program is worse than best -> 0.31108314761414635 <= 0.9425817900336142.
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:04:32,771 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:05:37,133 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:05:37,133 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:05:37,134 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:05:37,134 | INFO | 6508 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 21:05:37,134 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:05:37,135 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:05:37,138 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:05:37,138 | INFO | 6508 | ========= EPOCH 94 =========
[island 1] 2026-01-23 21:05:37,138 | INFO | 6508 | Global early stopping counter: 2/None
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Exploration rate: 0.309489979087714
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.94258179,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Best solution: Program(id=52546edb-f49e-4df9-8bfa-2f722f7efe8e,fitness=0.94258179,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 12.84309196472168})
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('d2676ed3-701e-4d63-9... [TRUNCATED]
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-23 21:05:37,139 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:05:41,773 | INFO | 6508 | Successfully retrieved response, using 26167 prompt tokens and 338 completion tokens.
[island 1] 2026-01-23 21:05:41,773 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:05:41,773 | ERROR | 6508 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-23 21:05:41,773 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:05:41,773 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:07:02,597 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:07:02,597 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:07:02,598 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:07:02,598 | INFO | 6508 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 21:07:02,598 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:07:02,598 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | ========= EPOCH 95 =========
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Global early stopping counter: 3/None
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Exploration rate: 0.32496447804209966
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.94258179,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Best solution: Program(id=52546edb-f49e-4df9-8bfa-2f722f7efe8e,fitness=0.94258179,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 12.84309196472168})
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('d2676ed3-701e-4d63-9... [TRUNCATED]
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 21:07:02,599 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:07:02,600 | INFO | 6508 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-23 21:07:02,600 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:07:07,768 | INFO | 6508 | Successfully retrieved response, using 30461 prompt tokens and 501 completion tokens.
[island 1] 2026-01-23 21:07:07,768 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:07:07,770 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 21:07:07,770 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | Child solution -> Program(id=917c9bbc-0ba9-44c0-870d-05d0debc74b3,fitness=0.94258179,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.22626398968614544, 'benchmark_ratio': 0.9425817887145194, 'eval_time': 13.23... [TRUNCATED]
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | New program is worse than best -> 0.9425817887145194 <= 0.9425817900336142.
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:07:21,969 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:08:28,321 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:08:28,321 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:08:28,322 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:08:28,322 | INFO | 6508 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 21:08:28,322 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:08:28,322 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | ========= EPOCH 96 =========
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Global early stopping counter: 4/None
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Exploration rate: 0.32496447804209966
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.94258179,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Best solution: Program(id=52546edb-f49e-4df9-8bfa-2f722f7efe8e,fitness=0.94258179,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 12.84309196472168})
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('d2676ed3-701e-4d63-9... [TRUNCATED]
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Exploration: True
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Exploitation: False
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Selected 0 inspirations.
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:08:28,324 | INFO | 6508 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:08:33,141 | INFO | 6508 | Successfully retrieved response, using 4198 prompt tokens and 593 completion tokens.
[island 1] 2026-01-23 21:08:33,141 | INFO | 6508 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:08:33,142 | INFO | 6508 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:08:33,142 | INFO | 6508 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:08:33,142 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:08:33,142 | INFO | 6508 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:08:33,142 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:08:49,434 | INFO | 6508 | Successfully retrieved response, using 4537 prompt tokens and 4622 completion tokens.
[island 1] 2026-01-23 21:08:49,434 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:08:49,441 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 21:08:49,441 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 21:09:02,005 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 21:09:02,005 | INFO | 6508 | Child solution -> Program(id=35e2f9d4-0bcf-4e4d-a92b-29dfc19770fb,fitness=0.89515426,island_found=1,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.21487915082029432, 'benchmark_ratio': 0.8951542603778809, 'eval_time': 11.18... [TRUNCATED]
[island 1] 2026-01-23 21:09:02,005 | INFO | 6508 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:09:02,005 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:09:02,006 | INFO | 6508 | New program is worse than best -> 0.8951542603778809 <= 0.9425817900336142.
[island 1] 2026-01-23 21:09:02,006 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:09:02,006 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:10:04,548 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:10:04,548 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:10:04,549 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:10:04,549 | INFO | 6508 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 21:10:04,549 | INFO | 6508 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:10:04,549 | INFO | 6508 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:10:04,553 | INFO | 6508 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | ========= EPOCH 97 =========
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Global early stopping counter: 5/None
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Exploration rate: 0.32496447804209966
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Best prompt: Program(id=f4d025d8-fa9a-4577-8450-554a07044d15,fitness=0.94258179,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Best solution: Program(id=52546edb-f49e-4df9-8bfa-2f722f7efe8e,fitness=0.94258179,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 12.84309196472168})
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | sol_db EliteMap: {25: ('a4cf897f-0db6-4653-8f30-32dd5af8a410', 0.8803476413095053), 1: ('52546edb-f49e-4df9-8bfa-2f722f7efe8e', 0.9425817900336142), 24: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('d2676ed3-701e-4d63-9... [TRUNCATED]
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Generating initial populations: False
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Exploration: False
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Exploitation: True
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | === SELECTION STEP ===
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Selected 3 inspirations.
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-23 21:10:04,554 | INFO | 6508 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:10:13,827 | INFO | 6508 | Successfully retrieved response, using 29433 prompt tokens and 1118 completion tokens.
[island 1] 2026-01-23 21:10:13,827 | INFO | 6508 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:10:13,830 | INFO | 6508 | Successfully modified parent solution.
[island 1] 2026-01-23 21:10:13,830 | INFO | 6508 | Attempting to evaluate program...
[island 1] 2026-01-23 21:10:33,473 | INFO | 6508 | Evaluated program without errors.
[island 1] 2026-01-23 21:10:33,473 | INFO | 6508 | Child solution -> Program(id=ad1f63b9-23b3-4cb5-9b70-9b0764714f21,fitness=0.94258179,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.22626398968614544, 'benchmark_ratio': 0.9425817887145194, 'eval_time': 18.76... [TRUNCATED]
[island 1] 2026-01-23 21:10:33,473 | INFO | 6508 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:10:33,473 | INFO | 6508 | New program is worse than best -> 0.9425817887145194 <= 0.9425817900336142.
[island 1] 2026-01-23 21:10:33,473 | INFO | 6508 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:10:33,473 | INFO | 6508 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:11:49,091 | INFO | 6508 | All islands synced.
[island 1] 2026-01-23 21:11:49,092 | INFO | 6508 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:11:49,092 | INFO | 6508 | All islands synced.
