[island 1] 2026-02-17 16:03:23,893 | INFO | 307994 | === CodeEvolve ===
[island 1] 2026-02-17 16:29:31,404 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:29:31,405 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:29:31,405 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:29:31,405 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:29:31,405 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:29:31,405 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:29:41,688 | INFO | 307994 | Successfully retrieved response, using 3888 prompt tokens and 2766 completion tokens.
[island 1] 2026-02-17 16:29:41,689 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:29:41,691 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:29:41,692 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:30:33,857 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:30:33,857 | INFO | 307994 | Child solution -> Program(id=7bb7546f-3d3e-4492-bd30-9d1c18e2d94f,fitness=-3568.66666667,island_found=1,iteration_found=17,returncode=0,eval_metrics={'fitness': -3568.6666666666665, 'avg_makespan': 3568.6666666666665, 'makespans': [3938.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:30:33,857 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:30:33,857 | INFO | 307994 | New program is worse than best -> -3568.6666666666665 <= -3508.0.
[island 1] 2026-02-17 16:30:33,857 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:30:33,858 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:40:30,485 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:40:30,486 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:40:30,486 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:40:30,486 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:40:30,486 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | ========= EPOCH 18 =========
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | Exploration rate: 0.29924999999999996
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | Best solution: Program(id=ce9373b9-f113-4a62-a739-f10247c5ae58,fitness=-3508.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3876.0, 3294.0, 3354.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:40:30,493 | INFO | 307994 | sol_db EliteMap: {9: ('ce9373b9-f113-4a62-a739-f10247c5ae58', -3508.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:40:30,494 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:40:30,495 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:40:37,727 | INFO | 307994 | Successfully retrieved response, using 5415 prompt tokens and 2731 completion tokens.
[island 1] 2026-02-17 16:40:37,727 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:40:37,730 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:40:37,731 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:41:24,936 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:41:24,936 | INFO | 307994 | Child solution -> Program(id=04381aca-3967-4c2b-ba1f-243d38d10060,fitness=-3537.66666667,island_found=1,iteration_found=18,returncode=0,eval_metrics={'fitness': -3537.6666666666665, 'avg_makespan': 3537.6666666666665, 'makespans': [3933.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:41:24,936 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:41:24,936 | INFO | 307994 | New program is worse than best -> -3537.6666666666665 <= -3508.0.
[island 1] 2026-02-17 16:41:24,936 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:41:24,936 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:42:02,376 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:42:02,376 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:42:02,377 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:42:02,377 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:42:02,377 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | ========= EPOCH 19 =========
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Exploration rate: 0.29924999999999996
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Best solution: Program(id=ce9373b9-f113-4a62-a739-f10247c5ae58,fitness=-3508.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3876.0, 3294.0, 3354.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | sol_db EliteMap: {9: ('ce9373b9-f113-4a62-a739-f10247c5ae58', -3508.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:42:02,378 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:42:02,379 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 16:42:02,379 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:42:02,379 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:42:02,379 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:42:13,112 | INFO | 307994 | Successfully retrieved response, using 5395 prompt tokens and 2688 completion tokens.
[island 1] 2026-02-17 16:42:13,112 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:42:13,114 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:42:13,114 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:42:15,408 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:42:15,408 | INFO | 307994 | Child solution -> Program(id=ddee4f79-3764-4086-8138-94fcf0c651c3,fitness=-10000000000.00000000,island_found=1,iteration_found=19,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 1] 2026-02-17 16:42:15,408 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:42:15,409 | INFO | 307994 | New program is worse than best -> -10000000000.0 <= -3508.0.
[island 1] 2026-02-17 16:42:15,409 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:42:15,409 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:43:25,292 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:43:25,292 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:43:25,292 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | ========= EPOCH 20 =========
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | Exploration rate: 0.29924999999999996
[island 1] 2026-02-17 16:43:25,293 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Best solution: Program(id=ce9373b9-f113-4a62-a739-f10247c5ae58,fitness=-3508.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3876.0, 3294.0, 3354.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | sol_db EliteMap: {9: ('ce9373b9-f113-4a62-a739-f10247c5ae58', -3508.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:43:25,294 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:43:34,940 | INFO | 307994 | Successfully retrieved response, using 5415 prompt tokens and 3279 completion tokens.
[island 1] 2026-02-17 16:43:34,940 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:43:34,942 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:43:34,942 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:44:24,956 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:44:24,957 | INFO | 307994 | Child solution -> Program(id=d00d617e-44cd-4239-bac1-0f3d72b2ae0f,fitness=-3533.33333333,island_found=1,iteration_found=20,returncode=0,eval_metrics={'fitness': -3533.3333333333335, 'avg_makespan': 3533.3333333333335, 'makespans': [3916.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:44:24,957 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:44:24,957 | INFO | 307994 | New program is worse than best -> -3533.3333333333335 <= -3508.0.
[island 1] 2026-02-17 16:44:24,957 | INFO | 307994 | === CHECKPOINT STEP ===
[island 1] 2026-02-17 16:44:24,957 | INFO | 307994 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-17 16:44:51,974 | INFO | 307994 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-17 16:44:51,976 | INFO | 307994 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/1/best_sol.py'.
[island 1] 2026-02-17 16:44:51,976 | INFO | 307994 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/1/best_prompt.txt'.
[island 1] 2026-02-17 16:44:51,976 | INFO | 307994 | Checkpoint 20 sucessfully saved.
[island 1] 2026-02-17 16:44:51,976 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:44:51,976 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:44:51,977 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:44:51,977 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:44:51,978 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:44:51,978 | INFO | 307994 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 16:44:51,978 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:44:51,978 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | ========= EPOCH 21 =========
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Global early stopping counter: 1/80
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Exploration rate: 0.29924999999999996
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Best solution: Program(id=ce9373b9-f113-4a62-a739-f10247c5ae58,fitness=-3508.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3876.0, 3294.0, 3354.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | sol_db EliteMap: {9: ('ce9373b9-f113-4a62-a739-f10247c5ae58', -3508.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Exploration: True
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:44:51,981 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:44:51,982 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:44:55,991 | INFO | 307994 | Successfully retrieved response, using 2811 prompt tokens and 769 completion tokens.
[island 1] 2026-02-17 16:44:55,992 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:44:55,992 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:44:55,992 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:44:55,992 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:44:55,992 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:44:55,993 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:45:05,194 | INFO | 307994 | Successfully retrieved response, using 3147 prompt tokens and 3222 completion tokens.
[island 1] 2026-02-17 16:45:05,194 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:45:05,195 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:45:05,196 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:45:55,418 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:45:55,418 | INFO | 307994 | Child solution -> Program(id=3443730c-3c19-43bb-a909-b3781290a0cd,fitness=-3556.33333333,island_found=1,iteration_found=21,returncode=0,eval_metrics={'fitness': -3556.3333333333335, 'avg_makespan': 3556.3333333333335, 'makespans': [3964.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:45:55,418 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:45:55,418 | INFO | 307994 | New program is worse than best -> -3556.3333333333335 <= -3508.0.
[island 1] 2026-02-17 16:45:55,418 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:45:55,418 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:46:13,980 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:46:13,980 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | Early stopping counter increased: 2/80
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | ========= EPOCH 22 =========
[island 1] 2026-02-17 16:46:13,981 | INFO | 307994 | Global early stopping counter: 2/80
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Best solution: Program(id=ce9373b9-f113-4a62-a739-f10247c5ae58,fitness=-3508.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3876.0, 3294.0, 3354.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | sol_db EliteMap: {9: ('ce9373b9-f113-4a62-a739-f10247c5ae58', -3508.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Exploitation: True
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Selected 1 inspirations.
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:46:13,982 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:46:22,545 | INFO | 307994 | Successfully retrieved response, using 5377 prompt tokens and 2442 completion tokens.
[island 1] 2026-02-17 16:46:22,545 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:46:22,546 | ERROR | 307994 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

def get_matrix_and_jobs(current_sequence, time_matrix, m, n):
    """Update the execution time matrix and select top jobs to pert... [TRUNCATED]
[island 1] 2026-02-17 16:46:22,546 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:46:22,546 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:47:29,109 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:47:29,109 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:47:29,110 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:47:29,110 | INFO | 307994 | Early stopping counter increased: 3/80
[island 1] 2026-02-17 16:47:29,110 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:47:29,110 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | ========= EPOCH 23 =========
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Global early stopping counter: 3/80
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Best solution: Program(id=ce9373b9-f113-4a62-a739-f10247c5ae58,fitness=-3508.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'fitness': -3508.0, 'avg_makespan': 3508.0, 'makespans': [3876.0, 3294.0, 3354.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | sol_db EliteMap: {9: ('ce9373b9-f113-4a62-a739-f10247c5ae58', -3508.0), 7: ('2a3fcf49-9d41-4a87-b546-01e8073cc2a6', -10000000000.0)}
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Generating initial populations: False
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Exploration: True
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:47:29,113 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:47:29,114 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:47:29,114 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:47:35,480 | INFO | 307994 | Successfully retrieved response, using 2873 prompt tokens and 1721 completion tokens.
[island 1] 2026-02-17 16:47:35,480 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:47:35,481 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:47:35,482 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:47:35,482 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:47:35,482 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:47:35,482 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:47:41,377 | INFO | 307994 | Successfully retrieved response, using 3197 prompt tokens and 2251 completion tokens.
[island 1] 2026-02-17 16:47:41,377 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:47:41,378 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:47:41,378 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:48:30,597 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:48:30,597 | INFO | 307994 | Child solution -> Program(id=62d1d546-4146-44fe-b59c-a4985f0e5f08,fitness=-3551.66666667,island_found=1,iteration_found=23,returncode=0,eval_metrics={'fitness': -3551.6666666666665, 'avg_makespan': 3551.6666666666665, 'makespans': [3940.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:48:30,598 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:48:30,598 | INFO | 307994 | New program is worse than best -> -3551.6666666666665 <= -3508.0.
[island 1] 2026-02-17 16:48:30,598 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:48:30,598 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:48:48,476 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:48:48,476 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:48:48,477 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:48:48,477 | INFO | 307994 | Early stopping counter increased: 4/80
[island 1] 2026-02-17 16:48:48,477 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:48:48,477 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:48:48,479 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:48:48,479 | INFO | 307994 | ========= EPOCH 24 =========
[island 1] 2026-02-17 16:48:48,480 | INFO | 307994 | Global early stopping counter: 4/80
[island 1] 2026-02-17 16:48:48,480 | INFO | 307994 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:48:48,480 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
