[island 5] 2026-01-26 14:01:40,356 | INFO | 577483 | === CodeEvolve ===
[island 5] 2026-01-26 14:22:37,271 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:22:37,271 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:22:37,272 | INFO | 577483 | New program is worse than best -> 0.7145901909736693 <= 0.7145901909736693.
[island 5] 2026-01-26 14:22:37,272 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:22:37,272 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:22:39,992 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:22:39,992 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:22:39,992 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:22:39,992 | INFO | 577483 | Early stopping counter increased: 4/None
[island 5] 2026-01-26 14:22:39,992 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:22:39,992 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | ========= EPOCH 27 =========
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Global early stopping counter: 4/None
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Exploration rate: 0.21000000000000002
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.71459019,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Best solution: Program(id=e1901988-e58e-4d8c-be28-250078cd9553,fitness=0.71459019,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 30.835578680038452})
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | sol_db EliteMap: {17: ('f6203317-86da-4a97-8e33-f8b96e8c8173', 0.699798484431885), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('518d5e53-8b01-41db-bff4-399408b577ed', 0.699798484431885), 28: ('61b814c8-0865-4fbe-bc... [TRUNCATED]
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Generating initial populations: False
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Exploitation: True
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Selected 3 inspirations.
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-26 14:22:39,993 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:22:50,652 | INFO | 577483 | Successfully retrieved response, using 11431 prompt tokens and 2771 completion tokens.
[island 5] 2026-01-26 14:22:50,652 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:22:50,655 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:22:50,655 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | Child solution -> Program(id=4df5b23c-77bb-49d4-88e4-caad451c67b4,fitness=0.71459019,island_found=5,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 28.06952452659607}).
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | New program is worse than best -> 0.7145901909736693 <= 0.7145901909736693.
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:23:20,063 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:23:53,470 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:23:53,471 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:23:53,471 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:23:53,471 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:23:53,471 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | ========= EPOCH 28 =========
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Exploration rate: 0.21000000000000002
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.71459019,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Best solution: Program(id=e1901988-e58e-4d8c-be28-250078cd9553,fitness=0.71459019,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 30.835578680038452})
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | sol_db EliteMap: {17: ('f6203317-86da-4a97-8e33-f8b96e8c8173', 0.699798484431885), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('518d5e53-8b01-41db-bff4-399408b577ed', 0.699798484431885), 28: ('61b814c8-0865-4fbe-bc... [TRUNCATED]
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Generating initial populations: False
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Exploitation: True
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-26 14:23:53,472 | INFO | 577483 | Selected 3 inspirations.
[island 5] 2026-01-26 14:23:53,473 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:23:53,473 | INFO | 577483 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-26 14:23:53,473 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:24:04,824 | INFO | 577483 | Successfully retrieved response, using 8626 prompt tokens and 2672 completion tokens.
[island 5] 2026-01-26 14:24:04,824 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:24:04,827 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:24:04,827 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:24:16,632 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:24:16,633 | INFO | 577483 | Child solution -> Program(id=1f14e21e-5006-412d-8ef3-f6c1c10052f0,fitness=0.70948946,island_found=5,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.05504498493592426, 'benchmark_ratio': 0.709489458970159, 'eval_time': 10.321842670440674}).
[island 5] 2026-01-26 14:24:16,633 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:24:16,633 | INFO | 577483 | New program is worse than best -> 0.709489458970159 <= 0.7145901909736693.
[island 5] 2026-01-26 14:24:16,633 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:24:16,633 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:25:06,607 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:25:06,607 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:25:06,608 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:25:06,608 | INFO | 577483 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 14:25:06,608 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:25:06,608 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:25:06,609 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | ========= EPOCH 29 =========
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Global early stopping counter: 1/None
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Exploration rate: 0.22050000000000003
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.71459019,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Best solution: Program(id=e1901988-e58e-4d8c-be28-250078cd9553,fitness=0.71459019,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 30.835578680038452})
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | sol_db EliteMap: {17: ('f6203317-86da-4a97-8e33-f8b96e8c8173', 0.699798484431885), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('518d5e53-8b01-41db-bff4-399408b577ed', 0.699798484431885), 28: ('61b814c8-0865-4fbe-bc... [TRUNCATED]
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Generating initial populations: False
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Exploration: True
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Exploitation: False
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Selected 0 inspirations.
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | === META-PROMPT STEP ===
[island 5] 2026-01-26 14:25:06,610 | INFO | 577483 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:25:11,561 | INFO | 577483 | Successfully retrieved response, using 2535 prompt tokens and 704 completion tokens.
[island 5] 2026-01-26 14:25:11,561 | INFO | 577483 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-26 14:25:11,562 | INFO | 577483 | Successfully modified parent prompt.
[island 5] 2026-01-26 14:25:11,562 | INFO | 577483 | Adding child_prompt to prompt_db.
[island 5] 2026-01-26 14:25:11,562 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:25:11,562 | INFO | 577483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 14:25:11,562 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:25:22,575 | INFO | 577483 | Successfully retrieved response, using 2900 prompt tokens and 3035 completion tokens.
[island 5] 2026-01-26 14:25:22,575 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:25:22,579 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:25:22,579 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:25:55,640 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:25:55,641 | INFO | 577483 | Child solution -> Program(id=b686e488-4231-4d84-bda2-4e9603431685,fitness=0.55114306,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 32.22... [TRUNCATED]
[island 5] 2026-01-26 14:25:55,641 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:25:55,641 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:25:55,641 | INFO | 577483 | New program is worse than best -> 0.551143062109034 <= 0.7145901909736693.
[island 5] 2026-01-26 14:25:55,641 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:25:55,641 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:26:20,933 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:26:20,933 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:26:20,933 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:26:20,933 | INFO | 577483 | Early stopping counter increased: 2/None
[island 5] 2026-01-26 14:26:20,933 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:26:20,933 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:26:20,936 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:26:20,936 | INFO | 577483 | ========= EPOCH 30 =========
[island 5] 2026-01-26 14:26:20,936 | INFO | 577483 | Global early stopping counter: 2/None
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Exploration rate: 0.22050000000000003
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.71459019,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Best solution: Program(id=e1901988-e58e-4d8c-be28-250078cd9553,fitness=0.71459019,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 30.835578680038452})
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | sol_db EliteMap: {17: ('f6203317-86da-4a97-8e33-f8b96e8c8173', 0.699798484431885), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('518d5e53-8b01-41db-bff4-399408b577ed', 0.699798484431885), 28: ('61b814c8-0865-4fbe-bc... [TRUNCATED]
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Generating initial populations: False
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Exploration: True
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Exploitation: False
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Selected 0 inspirations.
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | === META-PROMPT STEP ===
[island 5] 2026-01-26 14:26:20,937 | INFO | 577483 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:26:24,416 | INFO | 577483 | Successfully retrieved response, using 2829 prompt tokens and 636 completion tokens.
[island 5] 2026-01-26 14:26:24,417 | INFO | 577483 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-26 14:26:24,417 | INFO | 577483 | Successfully modified parent prompt.
[island 5] 2026-01-26 14:26:24,417 | INFO | 577483 | Adding child_prompt to prompt_db.
[island 5] 2026-01-26 14:26:24,418 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:26:24,418 | INFO | 577483 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 14:26:24,418 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:26:54,205 | INFO | 577483 | Successfully retrieved response, using 3183 prompt tokens and 3137 completion tokens.
[island 5] 2026-01-26 14:26:54,205 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:26:54,209 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:26:54,209 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | Child solution -> Program(id=b40e4565-d435-4fcf-882f-582f28d05e13,fitness=0.65049736,island_found=5,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05046814556748313, 'benchmark_ratio': 0.6504973583984432, 'eval_time': 0.312... [TRUNCATED]
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | New program is worse than best -> 0.6504973583984432 <= 0.7145901909736693.
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | === CHECKPOINT STEP ===
[island 5] 2026-01-26 14:26:55,149 | INFO | 577483 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-26 14:27:35,324 | INFO | 577483 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-26 14:27:35,326 | INFO | 577483 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_3/5/best_sol.py'.
[island 5] 2026-01-26 14:27:35,326 | INFO | 577483 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-01-26 14:27:35,326 | INFO | 577483 | Checkpoint 30 successfully saved.
[island 5] 2026-01-26 14:27:35,326 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:27:35,326 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Early stopping counter increased: 3/None
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | ========= EPOCH 31 =========
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Global early stopping counter: 3/None
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Exploration rate: 0.22050000000000003
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.71459019,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:27:35,328 | INFO | 577483 | Best solution: Program(id=e1901988-e58e-4d8c-be28-250078cd9553,fitness=0.71459019,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 30.835578680038452})
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | sol_db EliteMap: {17: ('f6203317-86da-4a97-8e33-f8b96e8c8173', 0.699798484431885), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('518d5e53-8b01-41db-bff4-399408b577ed', 0.699798484431885), 28: ('61b814c8-0865-4fbe-bc... [TRUNCATED]
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Generating initial populations: False
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Exploitation: True
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Selected 3 inspirations.
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-26 14:27:35,329 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:27:50,788 | INFO | 577483 | Successfully retrieved response, using 12901 prompt tokens and 4095 completion tokens.
[island 5] 2026-01-26 14:27:50,789 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:27:50,791 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:27:50,791 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:28:27,514 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:28:27,515 | INFO | 577483 | Child solution -> Program(id=00c9457e-fe4f-4099-9518-d57eee575ab7,fitness=0.71459019,island_found=5,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 35.24... [TRUNCATED]
[island 5] 2026-01-26 14:28:27,515 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:28:27,515 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:28:27,515 | INFO | 577483 | New program is worse than best -> 0.7145901909736693 <= 0.7145901909736693.
[island 5] 2026-01-26 14:28:27,515 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:28:27,515 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:28:48,261 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:28:48,262 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:28:48,262 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:28:48,262 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:28:48,262 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | ========= EPOCH 32 =========
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | Exploration rate: 0.22050000000000003
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | Best prompt: Program(id=d1153151-d3aa-4404-aed3-b38f85b9f5a8,fitness=0.71459019,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | Best solution: Program(id=e1901988-e58e-4d8c-be28-250078cd9553,fitness=0.71459019,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 30.835578680038452})
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | sol_db EliteMap: {17: ('f6203317-86da-4a97-8e33-f8b96e8c8173', 0.699798484431885), 20: ('bf9305f4-4df3-4694-b343-b8b1d3930efd', 0.7042967714782059), 16: ('518d5e53-8b01-41db-bff4-399408b577ed', 0.699798484431885), 28: ('61b814c8-0865-4fbe-bc... [TRUNCATED]
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | Generating initial populations: False
[island 5] 2026-01-26 14:28:48,263 | INFO | 577483 | Exploration: False
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | Exploitation: True
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | === SELECTION STEP ===
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | Selected 3 inspirations.
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-26 14:28:48,264 | INFO | 577483 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 14:29:08,043 | INFO | 577483 | Successfully retrieved response, using 13479 prompt tokens and 4119 completion tokens.
[island 5] 2026-01-26 14:29:08,043 | INFO | 577483 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 14:29:08,048 | INFO | 577483 | Successfully modified parent solution.
[island 5] 2026-01-26 14:29:08,048 | INFO | 577483 | Attempting to evaluate program...
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | Evaluated program without errors.
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | Child solution -> Program(id=1ceae5b9-be2b-4909-9095-7aecd07a8e04,fitness=0.71459019,island_found=5,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.05544071980237732, 'benchmark_ratio': 0.7145901909736693, 'eval_time': 21.69663643836975}).
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | Adding child_sol to sol_db.
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | New program is worse than best -> 0.7145901909736693 <= 0.7145901909736693.
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 14:29:32,281 | INFO | 577483 | Waiting for all islands to report progress...
[island 5] 2026-01-26 14:29:48,203 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:29:48,203 | INFO | 577483 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 14:29:48,203 | INFO | 577483 | All islands synced.
[island 5] 2026-01-26 14:29:48,203 | INFO | 577483 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 14:29:48,203 | INFO | 577483 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 14:29:48,204 | INFO | 577483 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 14:29:48,204 | INFO | 577483 | ========= EPOCH 33 =========
[island 5] 2026-01-26 14:29:48,204 | INFO | 577483 | Global early stopping counter: 0/None
[island 5] 2026-01-26 14:29:48,204 | INFO | 577483 | Exploration rate: 0.22050000000000003
