[island 6] 2026-01-29 21:16:39,586 | INFO | 1575225 | === CodeEvolve ===
[island 6] 2026-01-29 22:02:26,014 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:02:26,014 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-29 22:02:26,014 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:02:26,014 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:02:26,014 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:02:34,061 | INFO | 1575225 | Successfully retrieved response, using 8949 prompt tokens and 2355 completion tokens.
[island 6] 2026-01-29 22:02:34,062 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:02:34,063 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-29 22:02:34,063 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-29 22:03:34,182 | ERROR | 1575225 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 22:03:34,182 | INFO | 1575225 | Child solution -> Program(id=d0f3bec2-2660-4040-acd3-957e294770af,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 22:03:34,183 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:03:34,183 | INFO | 1575225 | New program is worse than best -> 0 <= 0.9474322915774862.
[island 6] 2026-01-29 22:03:34,183 | INFO | 1575225 | === CHECKPOINT STEP ===
[island 6] 2026-01-29 22:03:34,183 | INFO | 1575225 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-29 22:03:34,943 | INFO | 1575225 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-29 22:03:34,945 | INFO | 1575225 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/6/best_sol.py'.
[island 6] 2026-01-29 22:03:34,945 | INFO | 1575225 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/6/best_prompt.txt'.
[island 6] 2026-01-29 22:03:34,945 | INFO | 1575225 | Checkpoint 50 successfully saved.
[island 6] 2026-01-29 22:03:34,946 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:03:34,946 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:03:34,948 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:03:34,948 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:03:34,948 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:03:34,948 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:03:34,948 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | ========= EPOCH 51 =========
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Global early stopping counter: 0/None
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Exploration rate: 0.21885038092968753
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Best prompt: Program(id=07066d1d-76ce-4119-8cf9-c3ab6eefd613,fitness=0.94743229,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Best solution: Program(id=9de01477-32c6-47ac-aea3-9c8508e0cd59,fitness=0.94743229,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.07350552648574925, 'benchmark_ratio': 0.9474322915774862, 'eval_time': 56.36455249786377})
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | sol_db EliteMap: {27: ('bd54cef3-ef2e-4769-ad7a-c9ec931d2a5f', 0.5682820622818691), 15: ('9019da8c-fa7e-499c-96c6-4cfa69f33bf0', 0.551143062109034), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('4767baeb-16c7-4ae3-b2... [TRUNCATED]
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-29 22:03:34,949 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:03:34,950 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-29 22:03:34,950 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:03:34,950 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:03:34,950 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:03:47,141 | INFO | 1575225 | Successfully retrieved response, using 9304 prompt tokens and 2748 completion tokens.
[island 6] 2026-01-29 22:03:47,141 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:03:47,143 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-29 22:03:47,143 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-29 22:04:47,307 | ERROR | 1575225 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 22:04:47,308 | INFO | 1575225 | Child solution -> Program(id=e0182f84-d901-4e40-a596-f8cefd9d9d35,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 22:04:47,308 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:04:47,308 | INFO | 1575225 | New program is worse than best -> 0 <= 0.9474322915774862.
[island 6] 2026-01-29 22:04:47,308 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:04:47,308 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:04:50,723 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:04:50,723 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:04:50,724 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:04:50,724 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:04:50,724 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | ========= EPOCH 52 =========
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Global early stopping counter: 0/None
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Exploration rate: 0.21885038092968753
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Best prompt: Program(id=07066d1d-76ce-4119-8cf9-c3ab6eefd613,fitness=0.94743229,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Best solution: Program(id=9de01477-32c6-47ac-aea3-9c8508e0cd59,fitness=0.94743229,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.07350552648574925, 'benchmark_ratio': 0.9474322915774862, 'eval_time': 56.36455249786377})
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | sol_db EliteMap: {27: ('bd54cef3-ef2e-4769-ad7a-c9ec931d2a5f', 0.5682820622818691), 15: ('9019da8c-fa7e-499c-96c6-4cfa69f33bf0', 0.551143062109034), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('4767baeb-16c7-4ae3-b2... [TRUNCATED]
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:04:50,728 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:05:27,521 | INFO | 1575225 | Successfully retrieved response, using 7400 prompt tokens and 3389 completion tokens.
[island 6] 2026-01-29 22:05:27,521 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:05:27,523 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-29 22:05:27,523 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-29 22:06:13,111 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-29 22:06:13,111 | INFO | 1575225 | Child solution -> Program(id=6e6a2528-880c-4ab8-bf9c-29f132041fb5,fitness=0.95975362,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.0744614638777464, 'benchmark_ratio': 0.9597536230093486, 'eval_time': 44.086066007614136}).
[island 6] 2026-01-29 22:06:13,111 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 22:06:13,112 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:06:13,112 | INFO | 1575225 | New best program found -> 0.9597536230093486.
[island 6] 2026-01-29 22:06:13,112 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:06:13,112 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:06:13,112 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:06:13,112 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | ========= EPOCH 53 =========
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | Global early stopping counter: 0/None
[island 6] 2026-01-29 22:06:13,113 | INFO | 1575225 | Exploration rate: 0.21885038092968753
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Best prompt: Program(id=d4aa9c59-ca30-43ba-a796-878f6014b5d8,fitness=0.95975362,island_found=6,iteration_found=43,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Best solution: Program(id=6e6a2528-880c-4ab8-bf9c-29f132041fb5,fitness=0.95975362,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.0744614638777464, 'benchmark_ratio': 0.9597536230093486, 'eval_time': 44.086066007614136})
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | sol_db EliteMap: {27: ('bd54cef3-ef2e-4769-ad7a-c9ec931d2a5f', 0.5682820622818691), 15: ('9019da8c-fa7e-499c-96c6-4cfa69f33bf0', 0.551143062109034), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('4767baeb-16c7-4ae3-b2... [TRUNCATED]
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:06:13,114 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:06:25,248 | INFO | 1575225 | Successfully retrieved response, using 10902 prompt tokens and 2531 completion tokens.
[island 6] 2026-01-29 22:06:25,248 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:06:25,250 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-29 22:06:25,250 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-29 22:07:04,339 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-29 22:07:04,340 | INFO | 1575225 | Child solution -> Program(id=9fb25a47-58ed-42b2-818a-5d910344b633,fitness=0.94636250,island_found=6,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07342252779048643, 'benchmark_ratio': 0.9463624993072949, 'eval_time': 37.57... [TRUNCATED]
[island 6] 2026-01-29 22:07:04,340 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:07:04,340 | INFO | 1575225 | New program is worse than best -> 0.9463624993072949 <= 0.9597536230093486.
[island 6] 2026-01-29 22:07:04,340 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:07:04,340 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:07:05,534 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:07:05,534 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:07:05,534 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:07:05,534 | INFO | 1575225 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 22:07:05,534 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:07:05,534 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:07:05,535 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:07:05,535 | INFO | 1575225 | ========= EPOCH 54 =========
[island 6] 2026-01-29 22:07:05,535 | INFO | 1575225 | Global early stopping counter: 1/None
[island 6] 2026-01-29 22:07:05,535 | INFO | 1575225 | Exploration rate: 0.20790786188320315
[island 6] 2026-01-29 22:07:05,535 | INFO | 1575225 | Best prompt: Program(id=d4aa9c59-ca30-43ba-a796-878f6014b5d8,fitness=0.95975362,island_found=6,iteration_found=43,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:07:05,535 | INFO | 1575225 | Best solution: Program(id=6e6a2528-880c-4ab8-bf9c-29f132041fb5,fitness=0.95975362,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.0744614638777464, 'benchmark_ratio': 0.9597536230093486, 'eval_time': 44.086066007614136})
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | sol_db EliteMap: {27: ('bd54cef3-ef2e-4769-ad7a-c9ec931d2a5f', 0.5682820622818691), 15: ('9019da8c-fa7e-499c-96c6-4cfa69f33bf0', 0.551143062109034), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('4767baeb-16c7-4ae3-b2... [TRUNCATED]
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:07:05,536 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:07:12,986 | INFO | 1575225 | Successfully retrieved response, using 5338 prompt tokens and 2190 completion tokens.
[island 6] 2026-01-29 22:07:12,986 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:07:12,986 | ERROR | 1575225 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-01-29 22:07:12,987 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:07:12,987 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:08:21,628 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:08:21,628 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:08:21,628 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:08:21,628 | INFO | 1575225 | Early stopping counter increased: 2/None
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | ========= EPOCH 55 =========
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Global early stopping counter: 2/None
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Exploration rate: 0.20790786188320315
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Best prompt: Program(id=d4aa9c59-ca30-43ba-a796-878f6014b5d8,fitness=0.95975362,island_found=6,iteration_found=43,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Best solution: Program(id=6e6a2528-880c-4ab8-bf9c-29f132041fb5,fitness=0.95975362,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.0744614638777464, 'benchmark_ratio': 0.9597536230093486, 'eval_time': 44.086066007614136})
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | sol_db EliteMap: {27: ('bd54cef3-ef2e-4769-ad7a-c9ec931d2a5f', 0.5682820622818691), 15: ('9019da8c-fa7e-499c-96c6-4cfa69f33bf0', 0.551143062109034), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('4767baeb-16c7-4ae3-b2... [TRUNCATED]
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-29 22:08:21,629 | INFO | 1575225 | Exploration: True
[island 6] 2026-01-29 22:08:21,630 | INFO | 1575225 | Exploitation: False
[island 6] 2026-01-29 22:08:21,630 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-29 22:08:21,630 | INFO | 1575225 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 22:08:21,630 | INFO | 1575225 | Selected 0 inspirations.
[island 6] 2026-01-29 22:08:21,630 | INFO | 1575225 | === META-PROMPT STEP ===
[island 6] 2026-01-29 22:08:21,630 | INFO | 1575225 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:08:27,184 | INFO | 1575225 | Successfully retrieved response, using 2318 prompt tokens and 1031 completion tokens.
[island 6] 2026-01-29 22:08:27,185 | INFO | 1575225 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 22:08:27,185 | INFO | 1575225 | Successfully modified parent prompt.
[island 6] 2026-01-29 22:08:27,185 | INFO | 1575225 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 22:08:27,185 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:08:27,185 | INFO | 1575225 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 22:08:27,185 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:08:34,710 | INFO | 1575225 | Successfully retrieved response, using 2696 prompt tokens and 1721 completion tokens.
[island 6] 2026-01-29 22:08:34,710 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:08:34,711 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-29 22:08:34,711 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | Evaluated program without errors.
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | Child solution -> Program(id=af1b646f-dfca-41ed-9dd5-f6f751bfc3a1,fitness=0.43225374,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 1.64... [TRUNCATED]
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | New program is worse than best -> 0.43225373767153014 <= 0.9597536230093486.
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:08:37,108 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:09:12,354 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:09:12,354 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:09:12,355 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:09:12,355 | INFO | 1575225 | Early stopping counter increased: 3/None
[island 6] 2026-01-29 22:09:12,355 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:09:12,355 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:09:12,358 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:09:12,358 | INFO | 1575225 | ========= EPOCH 56 =========
[island 6] 2026-01-29 22:09:12,358 | INFO | 1575225 | Global early stopping counter: 3/None
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Exploration rate: 0.20790786188320315
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Best prompt: Program(id=d4aa9c59-ca30-43ba-a796-878f6014b5d8,fitness=0.95975362,island_found=6,iteration_found=43,returncode=None,eval_metrics={})
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Best solution: Program(id=6e6a2528-880c-4ab8-bf9c-29f132041fb5,fitness=0.95975362,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.0744614638777464, 'benchmark_ratio': 0.9597536230093486, 'eval_time': 44.086066007614136})
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | sol_db EliteMap: {27: ('bd54cef3-ef2e-4769-ad7a-c9ec931d2a5f', 0.5682820622818691), 15: ('9019da8c-fa7e-499c-96c6-4cfa69f33bf0', 0.551143062109034), 5: ('981a2555-4b15-402a-b7d9-420a0b00584c', 0.7160703395555553), 23: ('4767baeb-16c7-4ae3-b2... [TRUNCATED]
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Generating initial populations: False
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Exploration: False
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Exploitation: True
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | === SELECTION STEP ===
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Selected 2 inspirations.
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-29 22:09:12,359 | INFO | 1575225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 22:09:26,434 | INFO | 1575225 | Successfully retrieved response, using 12963 prompt tokens and 3586 completion tokens.
[island 6] 2026-01-29 22:09:26,434 | INFO | 1575225 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 22:09:26,436 | INFO | 1575225 | Successfully modified parent solution.
[island 6] 2026-01-29 22:09:26,436 | INFO | 1575225 | Attempting to evaluate program...
[island 6] 2026-01-29 22:10:26,583 | ERROR | 1575225 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 22:10:26,583 | INFO | 1575225 | Child solution -> Program(id=d17bdeaa-745d-42d5-a908-c73f07b32225,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 22:10:26,584 | INFO | 1575225 | Adding child_sol to sol_db.
[island 6] 2026-01-29 22:10:26,584 | INFO | 1575225 | New program is worse than best -> 0 <= 0.9597536230093486.
[island 6] 2026-01-29 22:10:26,584 | INFO | 1575225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 22:10:26,584 | INFO | 1575225 | Waiting for all islands to report progress...
[island 6] 2026-01-29 22:10:26,584 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:10:26,584 | INFO | 1575225 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 22:10:26,585 | INFO | 1575225 | All islands synced.
[island 6] 2026-01-29 22:10:26,585 | INFO | 1575225 | Early stopping counter increased: 4/None
[island 6] 2026-01-29 22:10:26,585 | INFO | 1575225 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 22:10:26,585 | INFO | 1575225 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 22:10:26,585 | INFO | 1575225 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 22:10:26,586 | INFO | 1575225 | ========= EPOCH 57 =========
