[island 1] 2025-12-28 01:58:43,594 | INFO | 6861 | === CodeEvolve ===
[island 1] 2025-12-28 02:23:34,051 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:23:38,707 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:23:38,707 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:23:38,708 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:23:38,708 | INFO | 6861 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:23:38,708 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:23:38,708 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:23:38,708 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:23:38,708 | INFO | 6861 | ========= EPOCH 29 =========
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:23:38,709 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:23:54,875 | INFO | 6861 | Successfully retrieved response, using 2828 prompt tokens and 2836 completion tokens.
[island 1] 2025-12-28 02:23:54,875 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:23:54,876 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:23:54,876 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:23:56,655 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjs61acut/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:23:56,655 | INFO | 6861 | Child solution -> Program(id=036dc65f-9b0b-4a63-897a-693a18018553,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:23:56,655 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:23:56,655 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:23:56,655 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:23:56,655 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:25:19,429 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:25:19,429 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:25:19,429 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:25:19,429 | INFO | 6861 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:25:19,429 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:25:19,429 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | ========= EPOCH 30 =========
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Exploration: True
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:25:19,430 | INFO | 6861 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:25:19,431 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:25:19,431 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:25:19,431 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:25:19,431 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:25:30,630 | INFO | 6861 | Successfully retrieved response, using 3123 prompt tokens and 4387 completion tokens.
[island 1] 2025-12-28 02:25:30,630 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:25:30,633 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:25:30,633 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:25:32,002 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 02:25:32,002 | INFO | 6861 | Child solution -> Program(id=df5a4acb-287c-480c-a074-992e2678a936,fitness=0.62628820,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.8400000000000005, 'benchmark_ratio': 0.6262882037382917, 'eval_time': 0.7062854766845703}).
[island 1] 2025-12-28 02:25:32,002 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:25:32,002 | INFO | 6861 | New program is worse than best -> 0.6262882037382917 <= 0.988483893800974.
[island 1] 2025-12-28 02:25:32,002 | INFO | 6861 | === MIGRATION STEP ===
[island 1] 2025-12-28 02:25:32,002 | INFO | 6861 | Waiting for other islands to start migration...
[island 1] 2025-12-28 02:26:31,202 | INFO | 6861 | Migration started.
[island 1] 2025-12-28 02:26:31,202 | INFO | 6861 | Informing other islands: 3 migrants being sent.
[island 1] 2025-12-28 02:26:31,203 | INFO | 6861 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-28 02:26:31,203 | INFO | 6861 | Island 0 is sending 3 migrants.
[island 1] 2025-12-28 02:26:31,203 | INFO | 6861 | Island 2 is sending 3 migrants.
[island 1] 2025-12-28 02:26:31,204 | INFO | 6861 | Starting SEND and RECV threads...
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [SEND THREAD] Sent Program(id=244b9998-b92a-4011-ab3a-b45bda8eccad,fitness=0.90766406,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.44707822... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [SEND THREAD] Sent Program(id=51bfca91-4a12-4b7a-a0ac-f71c8ffd5ae0,fitness=0.89385272,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6260897149650657, 'benchmark_ratio': 0.8938527230658005, 'eval_time': 19.2187650... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [SEND THREAD] Sent Program(id=0bca23f6-103e-4316-b0ea-a0e7bdf611e8,fitness=0.78442598,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3045999999999998, 'benchmark_ratio': 0.7844259751822101, 'eval_time': 1.4567875... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [SEND THREAD] Sent Program(id=244b9998-b92a-4011-ab3a-b45bda8eccad,fitness=0.90766406,island_found=1,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.44707822... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [SEND THREAD] Sent Program(id=51bfca91-4a12-4b7a-a0ac-f71c8ffd5ae0,fitness=0.89385272,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.6260897149650657, 'benchmark_ratio': 0.8938527230658005, 'eval_time': 19.2187650... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,205 | INFO | 6861 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-28 02:26:31,206 | INFO | 6861 | [RECV THREAD] Received Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.373... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,206 | INFO | 6861 | [RECV THREAD] Received Program(id=07b76bc4-8a68-4fda-875d-09fd92bc77d2,fitness=0.72239113,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1223450689369345, 'benchmark_ratio': 0.7223911309442028, 'eval_time': 1.595... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,206 | INFO | 6861 | [RECV THREAD] Received Program(id=b044e880-8368-48f4-8e21-32b409d7d065,fitness=0.70373867,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.06754518265973, 'benchmark_ratio': 0.703738673149848, 'eval_time': 12.50265... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,206 | INFO | 6861 | [RECV THREAD] Received Program(id=e6768f58-24f5-458d-91be-5a6038adbb3e,fitness=0.92003099,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.7030000000000003, 'benchmark_ratio': 0.9200309862525012, 'eval_time': 1.4064... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,206 | INFO | 6861 | [SEND THREAD] Sent Program(id=0bca23f6-103e-4316-b0ea-a0e7bdf611e8,fitness=0.78442598,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3045999999999998, 'benchmark_ratio': 0.7844259751822101, 'eval_time': 1.4567875... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,207 | INFO | 6861 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-28 02:26:31,207 | INFO | 6861 | [RECV THREAD] Received Program(id=60884c07-727b-43da-85b1-7fa9dc92aa88,fitness=0.90766406,island_found=2,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.0020... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,207 | INFO | 6861 | [RECV THREAD] Received Program(id=c2411730-e92f-483c-b778-8b8d41d9e1fa,fitness=0.83092654,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.4412160826089875, 'benchmark_ratio': 0.8309265409316366, 'eval_time': 0.979... [TRUNCATED]
[island 1] 2025-12-28 02:26:31,207 | INFO | 6861 | [RECV THREAD] Received migrants.
[island 1] 2025-12-28 02:26:31,207 | INFO | 6861 | Threads finished.
[island 1] 2025-12-28 02:26:31,207 | INFO | 6861 | Waiting for other islands to finish migration...
[island 1] 2025-12-28 02:26:31,208 | INFO | 6861 | Migration finished.
[island 1] 2025-12-28 02:26:31,209 | INFO | 6861 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:26:31,209 | INFO | 6861 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:26:31,209 | INFO | 6861 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:26:31,212 | INFO | 6861 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/1/best_sol.py'.
[island 1] 2025-12-28 02:26:31,212 | INFO | 6861 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/1/best_prompt.txt'.
[island 1] 2025-12-28 02:26:31,212 | INFO | 6861 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-28 02:26:31,212 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:31,212 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:26:31,213 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:26:31,213 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | ========= EPOCH 31 =========
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Global early stopping counter: 6/None
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:26:31,214 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:26:31,215 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:26:31,215 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:26:31,215 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:26:31,215 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:26:38,920 | INFO | 6861 | Successfully retrieved response, using 2554 prompt tokens and 2717 completion tokens.
[island 1] 2025-12-28 02:26:38,921 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:26:38,922 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:26:38,922 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:26:39,456 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpklfkmews/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:26:39,456 | INFO | 6861 | Child solution -> Program(id=8aa6985d-630e-4e64-a068-8cf5f6218565,fitness=0.00000000,island_found=1,iteration_found=31,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:26:39,456 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:26:39,456 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:26:39,457 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:26:39,457 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:27:16,588 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:27:16,588 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:27:16,588 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:27:16,589 | INFO | 6861 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 02:27:16,589 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:27:16,589 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:27:16,594 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:27:16,594 | INFO | 6861 | ========= EPOCH 32 =========
[island 1] 2025-12-28 02:27:16,594 | INFO | 6861 | Global early stopping counter: 7/None
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Exploration: True
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Exploitation: False
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:27:16,595 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:27:28,794 | INFO | 6861 | Successfully retrieved response, using 3360 prompt tokens and 4249 completion tokens.
[island 1] 2025-12-28 02:27:28,794 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:27:28,797 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:27:28,797 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:27:51,210 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 02:27:51,210 | INFO | 6861 | Child solution -> Program(id=1edac5bb-458e-4832-bc1b-d785f08799c5,fitness=0.63853824,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.8759899391735977, 'benchmark_ratio': 0.6385382441500758, 'eval_time': 21.795163869857788}).
[island 1] 2025-12-28 02:27:51,210 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:27:51,210 | INFO | 6861 | New program is worse than best -> 0.6385382441500758 <= 0.988483893800974.
[island 1] 2025-12-28 02:27:51,210 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:27:51,210 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:28:25,893 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:28:25,894 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:28:25,894 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:28:25,894 | INFO | 6861 | Early stopping counter increased: 8/None
[island 1] 2025-12-28 02:28:25,894 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:28:25,894 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | ========= EPOCH 33 =========
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Global early stopping counter: 8/None
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:28:25,895 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:28:25,896 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:28:25,896 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:28:25,896 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:28:25,896 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:28:25,896 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:28:38,397 | INFO | 6861 | Successfully retrieved response, using 2778 prompt tokens and 2908 completion tokens.
[island 1] 2025-12-28 02:28:38,397 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:28:38,399 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:28:38,399 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:28:38,937 | INFO | 6861 | Evaluated program without errors.
[island 1] 2025-12-28 02:28:38,937 | INFO | 6861 | Child solution -> Program(id=e7975559-4b73-4eba-b7ba-73dad54302da,fitness=0.32675906,island_found=1,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 0.0009315013885498047}).
[island 1] 2025-12-28 02:28:38,937 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:28:38,938 | INFO | 6861 | New program is worse than best -> 0.3267590628199782 <= 0.988483893800974.
[island 1] 2025-12-28 02:28:38,938 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:28:38,938 | INFO | 6861 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:29:37,891 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:29:37,891 | INFO | 6861 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:29:37,892 | INFO | 6861 | All islands synced.
[island 1] 2025-12-28 02:29:37,892 | INFO | 6861 | Early stopping counter increased: 9/None
[island 1] 2025-12-28 02:29:37,892 | INFO | 6861 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:29:37,892 | INFO | 6861 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | ========= EPOCH 34 =========
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | Global early stopping counter: 9/None
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | Exploration rate: 0.2
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | Best prompt: Program(id=45d64ebc-411f-425c-812d-d1c8dd36536d,fitness=0.98848389,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | Best solution: Program(id=285de834-dc1a-49dc-b15f-6b1783a68df6,fitness=0.98848389,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.9041108450348885, 'benchmark_ratio': 0.988483893800974, 'eval_time': 29.10974669456482})
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | Generating initial populations: False
[island 1] 2025-12-28 02:29:37,893 | INFO | 6861 | Exploration: False
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | Exploitation: True
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | === SELECTION STEP ===
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | Selected 0 inspirations.
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:29:37,894 | INFO | 6861 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:29:47,501 | INFO | 6861 | Successfully retrieved response, using 2554 prompt tokens and 3117 completion tokens.
[island 1] 2025-12-28 02:29:47,501 | INFO | 6861 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:29:47,503 | INFO | 6861 | Successfully modified parent solution.
[island 1] 2025-12-28 02:29:47,503 | INFO | 6861 | Attempting to evaluate program...
[island 1] 2025-12-28 02:29:48,761 | ERROR | 6861 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1gbuq0jq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:29:48,761 | INFO | 6861 | Child solution -> Program(id=cdb125c9-b818-4bc9-95f3-09d6f4ef197a,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:29:48,761 | INFO | 6861 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:29:48,762 | INFO | 6861 | New program is worse than best -> 0 <= 0.988483893800974.
[island 1] 2025-12-28 02:29:48,762 | INFO | 6861 | === GLOBAL EARLY STOPPING CHECK STEP ===
