[island 1] 2026-01-26 20:35:47,704 | INFO | 2240057 | === CodeEvolve ===
[island 1] 2026-01-26 20:55:55,184 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 20:55:55,185 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 20:55:55,185 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 20:56:07,268 | INFO | 2240057 | Evaluated program without errors.
[island 1] 2026-01-26 20:56:07,269 | INFO | 2240057 | Child solution -> Program(id=2de50245-e64b-4383-8299-a108d3451158,fitness=0.71130138,island_found=1,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.055185561082886976, 'benchmark_ratio': 0.7113013823373611, 'eval_time': 9.87... [TRUNCATED]
[island 1] 2026-01-26 20:56:07,269 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 20:56:07,269 | INFO | 2240057 | New program is worse than best -> 0.7113013823373611 <= 0.9064045117894168.
[island 1] 2026-01-26 20:56:07,269 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 20:56:07,269 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 20:56:54,640 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 20:56:54,640 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 20:56:54,641 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 20:56:54,641 | INFO | 2240057 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 20:56:54,641 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 20:56:54,641 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 20:56:54,644 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 20:56:54,644 | INFO | 2240057 | ========= EPOCH 34 =========
[island 1] 2026-01-26 20:56:54,644 | INFO | 2240057 | Global early stopping counter: 1/None
[island 1] 2026-01-26 20:56:54,644 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 20:56:54,645 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 20:56:59,595 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 1154 completion tokens.
[island 1] 2026-01-26 20:56:59,595 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 20:56:59,596 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 20:56:59,596 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 20:57:01,320 | INFO | 2240057 | Evaluated program without errors.
[island 1] 2026-01-26 20:57:01,320 | INFO | 2240057 | Child solution -> Program(id=049b662e-859d-427d-adf4-4b55d2bf8bef,fitness=0.52609249,island_found=1,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.070... [TRUNCATED]
[island 1] 2026-01-26 20:57:01,320 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 20:57:01,320 | INFO | 2240057 | New program is worse than best -> 0.5260924943673468 <= 0.9064045117894168.
[island 1] 2026-01-26 20:57:01,320 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 20:57:01,320 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 20:58:00,030 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 20:58:00,030 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 20:58:00,031 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 20:58:00,031 | INFO | 2240057 | Early stopping counter increased: 2/None
[island 1] 2026-01-26 20:58:00,031 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 20:58:00,031 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | ========= EPOCH 35 =========
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Global early stopping counter: 2/None
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 20:58:00,038 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 20:58:05,826 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 1123 completion tokens.
[island 1] 2026-01-26 20:58:05,827 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 20:58:05,827 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 20:58:05,827 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 20:59:05,959 | ERROR | 2240057 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | Child solution -> Program(id=69adaf65-31fc-43b7-a90f-34a2fa07490d,fitness=0.00000000,island_found=1,iteration_found=35,returncode=1,eval_metrics={}).
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | New program is worse than best -> 0 <= 0.9064045117894168.
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 20:59:05,959 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 20:59:05,961 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 20:59:05,961 | INFO | 2240057 | Early stopping counter increased: 3/None
[island 1] 2026-01-26 20:59:05,961 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 20:59:05,961 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | ========= EPOCH 36 =========
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Global early stopping counter: 3/None
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 20:59:05,968 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 20:59:11,101 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 1042 completion tokens.
[island 1] 2026-01-26 20:59:11,101 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 20:59:11,101 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 20:59:11,102 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 20:59:17,181 | INFO | 2240057 | Evaluated program without errors.
[island 1] 2026-01-26 20:59:17,181 | INFO | 2240057 | Child solution -> Program(id=bb97ffd2-7973-42c9-acb8-28df9703441f,fitness=0.64363305,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.049935585245339476, 'benchmark_ratio': 0.6436330466856413, 'eval_time': 3.35... [TRUNCATED]
[island 1] 2026-01-26 20:59:17,181 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 20:59:17,181 | INFO | 2240057 | New program is worse than best -> 0.6436330466856413 <= 0.9064045117894168.
[island 1] 2026-01-26 20:59:17,182 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 20:59:17,182 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:00:12,142 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:00:12,142 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:00:12,144 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:00:12,145 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:00:12,145 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:00:12,150 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | ========= EPOCH 37 =========
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Global early stopping counter: 0/None
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:00:12,157 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:00:12,158 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:00:16,797 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 781 completion tokens.
[island 1] 2026-01-26 21:00:16,797 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:00:16,798 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 21:00:16,798 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 21:00:46,072 | INFO | 2240057 | Evaluated program without errors.
[island 1] 2026-01-26 21:00:46,073 | INFO | 2240057 | Child solution -> Program(id=af27b332-be77-4b83-850a-5069cc4a4279,fitness=0.01025930,island_found=1,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 2... [TRUNCATED]
[island 1] 2026-01-26 21:00:46,073 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:00:46,073 | INFO | 2240057 | New program is worse than best -> 0.010259300779117957 <= 0.9064045117894168.
[island 1] 2026-01-26 21:00:46,073 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:00:46,073 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:01:17,383 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:01:17,383 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:01:17,385 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:01:17,385 | INFO | 2240057 | Early stopping counter increased: 1/None
[island 1] 2026-01-26 21:01:17,386 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:01:17,386 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | ========= EPOCH 38 =========
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Global early stopping counter: 1/None
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 21:01:17,400 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 21:01:17,401 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 21:01:17,401 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:01:17,401 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 21:01:17,401 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:01:17,401 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:01:17,401 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:01:21,508 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 1012 completion tokens.
[island 1] 2026-01-26 21:01:21,509 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:01:21,510 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 21:01:21,510 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 21:01:28,645 | INFO | 2240057 | Evaluated program without errors.
[island 1] 2026-01-26 21:01:28,645 | INFO | 2240057 | Child solution -> Program(id=691cf92a-d276-4b5d-b21d-a8b40fa2fb33,fitness=0.24484076,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.018995709783731454, 'benchmark_ratio': 0.24484075838883668, 'eval_time': 4.8... [TRUNCATED]
[island 1] 2026-01-26 21:01:28,646 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:01:28,646 | INFO | 2240057 | New program is worse than best -> 0.24484075838883668 <= 0.9064045117894168.
[island 1] 2026-01-26 21:01:28,646 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:01:28,646 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:02:25,160 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:02:25,160 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:02:25,160 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:02:25,160 | INFO | 2240057 | Early stopping counter increased: 2/None
[island 1] 2026-01-26 21:02:25,160 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:02:25,160 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | ========= EPOCH 39 =========
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Global early stopping counter: 2/None
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:02:25,162 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:02:28,667 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 729 completion tokens.
[island 1] 2026-01-26 21:02:28,667 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:02:28,667 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 21:02:28,667 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 21:02:29,979 | ERROR | 2240057 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaascq1vn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-26 21:02:29,979 | INFO | 2240057 | Child solution -> Program(id=b4c50019-b43d-49af-9e32-74b026c6152d,fitness=0.00000000,island_found=1,iteration_found=39,returncode=1,eval_metrics={}).
[island 1] 2026-01-26 21:02:29,979 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:02:29,979 | INFO | 2240057 | New program is worse than best -> 0 <= 0.9064045117894168.
[island 1] 2026-01-26 21:02:29,980 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:02:29,980 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:03:31,102 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:03:31,102 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:03:31,104 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:03:31,104 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:03:31,104 | INFO | 2240057 | Waiting for other islands to finish epoch...
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | All islands finished. Moving to next epoch.
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | ========= EPOCH 40 =========
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Global early stopping counter: 0/None
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Exploration rate: 0.2
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Best prompt: Program(id=e3ab3aaf-160c-40f3-911e-c84a5fed7e18,fitness=0.90640451,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Best solution: Program(id=32eb6193-7efa-41bf-ab1a-169fcf0decb6,fitness=0.90640451,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07032242983528346, 'benchmark_ratio': 0.9064045117894168, 'eval_time': 1.1407804489135742})
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Generating initial populations: True
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Exploration: False
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Exploitation: False
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | === SELECTION STEP ===
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | Selected 0 inspirations.
[island 1] 2026-01-26 21:03:31,124 | INFO | 2240057 | === EVOLVE CODE STEP ===
[island 1] 2026-01-26 21:03:31,125 | INFO | 2240057 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-26 21:03:31,125 | INFO | 2240057 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-26 21:03:34,793 | INFO | 2240057 | Successfully retrieved response, using 1699 prompt tokens and 992 completion tokens.
[island 1] 2026-01-26 21:03:34,793 | INFO | 2240057 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-26 21:03:34,794 | INFO | 2240057 | Successfully modified parent solution.
[island 1] 2026-01-26 21:03:34,794 | INFO | 2240057 | Attempting to evaluate program...
[island 1] 2026-01-26 21:03:35,476 | INFO | 2240057 | Evaluated program without errors.
[island 1] 2026-01-26 21:03:35,476 | INFO | 2240057 | Child solution -> Program(id=5b9b07ad-9541-4efb-9dc8-8ee7a8c9cb2b,fitness=0.00000000,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.003244161605834961}).
[island 1] 2026-01-26 21:03:35,476 | INFO | 2240057 | Adding child_sol to sol_db.
[island 1] 2026-01-26 21:03:35,476 | INFO | 2240057 | New program is worse than best -> 0.0 <= 0.9064045117894168.
[island 1] 2026-01-26 21:03:35,476 | INFO | 2240057 | === CHECKPOINT STEP ===
[island 1] 2026-01-26 21:03:35,476 | INFO | 2240057 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-26 21:03:58,028 | INFO | 2240057 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-26 21:03:58,030 | INFO | 2240057 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2026-01-26 21:03:58,030 | INFO | 2240057 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2026-01-26 21:03:58,030 | INFO | 2240057 | Checkpoint 40 successfully saved.
[island 1] 2026-01-26 21:03:58,030 | INFO | 2240057 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-26 21:03:58,031 | INFO | 2240057 | Waiting for all islands to report progress...
[island 1] 2026-01-26 21:03:58,033 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:03:58,033 | INFO | 2240057 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-26 21:03:58,034 | INFO | 2240057 | All islands synced.
[island 1] 2026-01-26 21:03:58,034 | INFO | 2240057 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-26 21:03:58,034 | INFO | 2240057 | Waiting for other islands to finish epoch...
