[island 0] 2026-02-02 14:50:07,719 | INFO | 2918 | === CodeEvolve ===
[island 0] 2026-02-02 16:06:59,964 | INFO | 2918 | ========= EPOCH 73 =========
[island 0] 2026-02-02 16:06:59,964 | INFO | 2918 | Global early stopping counter: 9/None
[island 0] 2026-02-02 16:06:59,964 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:06:59,964 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:06:59,965 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:07:17,279 | INFO | 2918 | Successfully retrieved response, using 3911 prompt tokens and 5713 completion tokens.
[island 0] 2026-02-02 16:07:17,280 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:07:17,287 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:07:17,287 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:07:27,226 | INFO | 2918 | Evaluated program without errors.
[island 0] 2026-02-02 16:07:27,226 | INFO | 2918 | Child solution -> Program(id=80ee9433-49a3-4cab-aaf7-94638c06144b,fitness=0.87035890,island_found=0,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.0675258695168297, 'benchmark_ratio': 0.8703589016466069, 'eval_time': 7.7779381275177}).
[island 0] 2026-02-02 16:07:27,226 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:07:27,226 | INFO | 2918 | New program is worse than best -> 0.8703589016466069 <= 0.9226952335687619.
[island 0] 2026-02-02 16:07:27,226 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:07:27,226 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:08:13,716 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:08:13,716 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:08:13,717 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:08:13,717 | INFO | 2918 | Early stopping counter increased: 10/None
[island 0] 2026-02-02 16:08:13,717 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:08:13,717 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | ========= EPOCH 74 =========
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Global early stopping counter: 10/None
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:08:13,718 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:08:23,670 | INFO | 2918 | Successfully retrieved response, using 3105 prompt tokens and 3677 completion tokens.
[island 0] 2026-02-02 16:08:23,671 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:08:23,676 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:08:23,676 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:09:06,569 | INFO | 2918 | Evaluated program without errors.
[island 0] 2026-02-02 16:09:06,569 | INFO | 2918 | Child solution -> Program(id=d494043a-fae0-4072-aba0-9dcb991a2703,fitness=0.65244714,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.05061941707528457, 'benchmark_ratio': 0.6524471371176596, 'eval_time': 41.0191593170166}).
[island 0] 2026-02-02 16:09:06,569 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:09:06,569 | INFO | 2918 | New program is worse than best -> 0.6524471371176596 <= 0.9226952335687619.
[island 0] 2026-02-02 16:09:06,569 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:09:06,569 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:09:22,373 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:09:22,373 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:09:22,374 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:09:22,374 | INFO | 2918 | Early stopping counter increased: 11/None
[island 0] 2026-02-02 16:09:22,374 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:09:22,374 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | ========= EPOCH 75 =========
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Global early stopping counter: 11/None
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:09:22,375 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:09:30,148 | INFO | 2918 | Successfully retrieved response, using 2640 prompt tokens and 2621 completion tokens.
[island 0] 2026-02-02 16:09:30,148 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:09:30,151 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:09:30,152 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:10:30,297 | ERROR | 2918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 16:10:30,297 | INFO | 2918 | Child solution -> Program(id=ca20a70b-ace9-4f8a-95bf-0bf4714f234c,fitness=0.00000000,island_found=0,iteration_found=75,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 16:10:30,297 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:10:30,297 | INFO | 2918 | New program is worse than best -> 0 <= 0.9226952335687619.
[island 0] 2026-02-02 16:10:30,297 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:10:30,297 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:10:34,051 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:10:34,051 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:10:34,052 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:10:34,052 | INFO | 2918 | Early stopping counter increased: 12/None
[island 0] 2026-02-02 16:10:34,052 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:10:34,052 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | ========= EPOCH 76 =========
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Global early stopping counter: 12/None
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:10:34,053 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:10:41,634 | INFO | 2918 | Successfully retrieved response, using 2791 prompt tokens and 3027 completion tokens.
[island 0] 2026-02-02 16:10:41,634 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:10:41,637 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:10:41,637 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:11:20,517 | INFO | 2918 | Evaluated program without errors.
[island 0] 2026-02-02 16:11:20,517 | INFO | 2918 | Child solution -> Program(id=cedf9c39-192b-4fac-8aa0-0d940cc89c3f,fitness=0.38576125,island_found=0,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.029928875876915204, 'benchmark_ratio': 0.3857612456105774, 'eval_time': 36.1... [TRUNCATED]
[island 0] 2026-02-02 16:11:20,517 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:11:20,517 | INFO | 2918 | New program is worse than best -> 0.3857612456105774 <= 0.9226952335687619.
[island 0] 2026-02-02 16:11:20,517 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:11:20,518 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:11:56,149 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:11:56,149 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:11:56,150 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:11:56,150 | INFO | 2918 | Early stopping counter increased: 13/None
[island 0] 2026-02-02 16:11:56,150 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:11:56,150 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | ========= EPOCH 77 =========
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Global early stopping counter: 13/None
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:11:56,151 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:11:56,152 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:11:56,152 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:12:05,517 | INFO | 2918 | Successfully retrieved response, using 2640 prompt tokens and 2643 completion tokens.
[island 0] 2026-02-02 16:12:05,517 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:12:05,521 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:12:05,521 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:13:05,698 | ERROR | 2918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 16:13:05,698 | INFO | 2918 | Child solution -> Program(id=1e1c0350-02ff-4ec3-b56f-adf7a12d8916,fitness=0.00000000,island_found=0,iteration_found=77,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 16:13:05,698 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:13:05,698 | INFO | 2918 | New program is worse than best -> 0 <= 0.9226952335687619.
[island 0] 2026-02-02 16:13:05,698 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:13:05,698 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:13:11,265 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:13:11,265 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:13:11,266 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:13:11,266 | INFO | 2918 | Early stopping counter increased: 14/None
[island 0] 2026-02-02 16:13:11,266 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:13:11,266 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:13:11,266 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | ========= EPOCH 78 =========
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Global early stopping counter: 14/None
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:13:11,267 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:13:20,644 | INFO | 2918 | Successfully retrieved response, using 2640 prompt tokens and 2800 completion tokens.
[island 0] 2026-02-02 16:13:20,644 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:13:20,648 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:13:20,649 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:13:22,774 | INFO | 2918 | Evaluated program without errors.
[island 0] 2026-02-02 16:13:22,774 | INFO | 2918 | Child solution -> Program(id=4d777836-cda1-4808-8f69-97e65a81fd16,fitness=0.01518791,island_found=0,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.0011783380419161146, 'benchmark_ratio': 0.015187912592149811, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-02-02 16:13:22,774 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:13:22,774 | INFO | 2918 | New program is worse than best -> 0.015187912592149811 <= 0.9226952335687619.
[island 0] 2026-02-02 16:13:22,774 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:13:22,774 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:13:54,849 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:13:54,849 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | ========= EPOCH 79 =========
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | Global early stopping counter: 0/None
[island 0] 2026-02-02 16:13:54,850 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Exploration: True
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Exploitation: False
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:13:54,851 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:14:05,535 | INFO | 2918 | Successfully retrieved response, using 3516 prompt tokens and 3791 completion tokens.
[island 0] 2026-02-02 16:14:05,536 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:14:05,541 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:14:05,541 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:14:22,554 | INFO | 2918 | Evaluated program without errors.
[island 0] 2026-02-02 16:14:22,554 | INFO | 2918 | Child solution -> Program(id=34d8432e-4172-4e88-a7f8-c7f6e926e8a6,fitness=0.59004943,island_found=0,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.04577835752292073, 'benchmark_ratio': 0.5900494322832025, 'eval_time': 15.14... [TRUNCATED]
[island 0] 2026-02-02 16:14:22,554 | INFO | 2918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:14:22,554 | INFO | 2918 | New program is worse than best -> 0.5900494322832025 <= 0.9226952335687619.
[island 0] 2026-02-02 16:14:22,554 | INFO | 2918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:14:22,554 | INFO | 2918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:15:13,466 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:15:13,466 | INFO | 2918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:15:13,466 | INFO | 2918 | All islands synced.
[island 0] 2026-02-02 16:15:13,466 | INFO | 2918 | Early stopping counter increased: 1/None
[island 0] 2026-02-02 16:15:13,466 | INFO | 2918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:15:13,466 | INFO | 2918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | ========= EPOCH 80 =========
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | Global early stopping counter: 1/None
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | Best prompt: Program(id=c24f70f4-336b-42f6-846e-97bf486b6c6a,fitness=0.92269523,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | Best solution: Program(id=b8a53552-6dda-4fef-af45-010eba75bc61,fitness=0.92269523,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07158632815484553, 'benchmark_ratio': 0.9226952335687619, 'eval_time': 57.74603056907654})
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | Generating initial populations: False
[island 0] 2026-02-02 16:15:13,467 | INFO | 2918 | Exploration: False
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | Exploitation: True
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:15:13,468 | INFO | 2918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:15:23,898 | INFO | 2918 | Successfully retrieved response, using 2640 prompt tokens and 3080 completion tokens.
[island 0] 2026-02-02 16:15:23,898 | INFO | 2918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:15:23,902 | INFO | 2918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:15:23,902 | INFO | 2918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:16:13,281 | INFO | 2918 | Evaluated program without errors.
[island 0] 2026-02-02 16:16:13,282 | INFO | 2918 | Child solution -> Program(id=4ed15053-c391-4bc4-854e-83fbb1b75425,fitness=0.72814161,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.056492092497187646, 'benchmark_ratio': 0.7281416134199702, 'eval_time': 47.7... [TRUNCATED]
[island 0] 2026-02-02 16:16:13,282 | INFO | 2918 | Adding child_sol to sol_db.
