[island 9] 2026-01-27 16:15:51,805 | INFO | 9238 | === CodeEvolve ===
[island 9] 2026-01-27 18:01:56,488 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 18:01:56,488 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 18:01:56,489 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:01:56,489 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 18:01:56,489 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:02:06,671 | INFO | 9238 | Successfully retrieved response, using 3780 prompt tokens and 3433 completion tokens.
[island 9] 2026-01-27 18:02:06,671 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:02:06,675 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 18:02:06,675 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 18:02:23,974 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 18:02:23,974 | INFO | 9238 | Child solution -> Program(id=6ee84557-1baf-4e45-b7c8-256c2b4b878e,fitness=0.32629667,island_found=9,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.0253153799002877, 'benchmark_ratio': 0.3262966682611842, 'eval_time': 14.139523029327393}).
[island 9] 2026-01-27 18:02:23,974 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:02:23,974 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:02:23,974 | INFO | 9238 | New program is worse than best -> 0.3262966682611842 <= 0.9550993459161938.
[island 9] 2026-01-27 18:02:23,975 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:02:23,975 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:03:03,972 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:03:03,973 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:03:03,974 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:03:03,975 | INFO | 9238 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 18:03:03,975 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:03:03,975 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:03:03,976 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | ========= EPOCH 95 =========
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Global early stopping counter: 5/None
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Exploration rate: 0.37524653638375205
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Best prompt: Program(id=139e38d7-1566-4fac-bc4e-5f669d618bf1,fitness=0.81806416,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Best solution: Program(id=b48909de-a12e-49c9-b417-5db7ee4b307d,fitness=0.95509935,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07410036674058498, 'benchmark_ratio': 0.9550993459161938, 'eval_time': 40.31926941871643})
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | sol_db EliteMap: {25: ('d19f9ce8-f72f-47e3-8c63-68dac02f5695', 0.7160703395555553), 7: ('769b1f38-1125-4147-b875-10d539caea8f', 0.7874705861737243), 16: ('6584882a-e2d9-431a-8921-69fdcf9d7590', 0.6870976205129855), 0: ('dd9bbda2-48d0-417a-96... [TRUNCATED]
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 18:03:03,977 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:03:09,706 | INFO | 9238 | Successfully retrieved response, using 2998 prompt tokens and 1545 completion tokens.
[island 9] 2026-01-27 18:03:09,706 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 18:03:09,707 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 18:03:09,707 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 18:03:09,707 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:03:09,707 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 18:03:09,707 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:03:21,418 | INFO | 9238 | Successfully retrieved response, using 3359 prompt tokens and 3934 completion tokens.
[island 9] 2026-01-27 18:03:21,418 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:03:21,423 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 18:03:21,423 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 18:03:42,036 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 18:03:42,037 | INFO | 9238 | Child solution -> Program(id=140f7f19-0193-4a74-b856-820848ee8fda,fitness=0.55364873,island_found=9,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.042954247635164075, 'benchmark_ratio': 0.5536487284103764, 'eval_time': 19.4... [TRUNCATED]
[island 9] 2026-01-27 18:03:42,037 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:03:42,037 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:03:42,037 | INFO | 9238 | New program is worse than best -> 0.5536487284103764 <= 0.9550993459161938.
[island 9] 2026-01-27 18:03:42,037 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:03:42,038 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:03:58,597 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:03:58,597 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:03:58,600 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:03:58,600 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:03:58,600 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:03:58,600 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | ========= EPOCH 96 =========
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Global early stopping counter: 0/None
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Exploration rate: 0.37524653638375205
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Best prompt: Program(id=139e38d7-1566-4fac-bc4e-5f669d618bf1,fitness=0.81806416,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Best solution: Program(id=b48909de-a12e-49c9-b417-5db7ee4b307d,fitness=0.95509935,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07410036674058498, 'benchmark_ratio': 0.9550993459161938, 'eval_time': 40.31926941871643})
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | sol_db EliteMap: {25: ('d19f9ce8-f72f-47e3-8c63-68dac02f5695', 0.7160703395555553), 7: ('769b1f38-1125-4147-b875-10d539caea8f', 0.7874705861737243), 16: ('6584882a-e2d9-431a-8921-69fdcf9d7590', 0.6870976205129855), 0: ('dd9bbda2-48d0-417a-96... [TRUNCATED]
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Exploration: False
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Exploitation: True
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 18:03:58,601 | INFO | 9238 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:03:58,602 | INFO | 9238 | Selected 3 inspirations.
[island 9] 2026-01-27 18:03:58,602 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:03:58,602 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-27 18:03:58,602 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:04:06,844 | INFO | 9238 | Successfully retrieved response, using 7223 prompt tokens and 2480 completion tokens.
[island 9] 2026-01-27 18:04:06,844 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:04:06,847 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 18:04:06,847 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 18:05:06,995 | ERROR | 9238 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 18:05:06,995 | INFO | 9238 | Child solution -> Program(id=94287a69-88e2-46fe-886d-89b769f0a97d,fitness=0.00000000,island_found=9,iteration_found=96,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 18:05:06,995 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:05:06,996 | INFO | 9238 | New program is worse than best -> 0 <= 0.9550993459161938.
[island 9] 2026-01-27 18:05:06,996 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:05:06,996 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:05:06,996 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:05:06,996 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:05:07,000 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:05:07,000 | INFO | 9238 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 18:05:07,000 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:05:07,000 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | ========= EPOCH 97 =========
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Global early stopping counter: 1/None
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Exploration rate: 0.39400886320293965
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Best prompt: Program(id=139e38d7-1566-4fac-bc4e-5f669d618bf1,fitness=0.81806416,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Best solution: Program(id=b48909de-a12e-49c9-b417-5db7ee4b307d,fitness=0.95509935,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07410036674058498, 'benchmark_ratio': 0.9550993459161938, 'eval_time': 40.31926941871643})
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | sol_db EliteMap: {25: ('d19f9ce8-f72f-47e3-8c63-68dac02f5695', 0.7160703395555553), 7: ('769b1f38-1125-4147-b875-10d539caea8f', 0.7874705861737243), 16: ('6584882a-e2d9-431a-8921-69fdcf9d7590', 0.6870976205129855), 0: ('dd9bbda2-48d0-417a-96... [TRUNCATED]
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 18:05:07,024 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 18:05:07,025 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 18:05:07,025 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 18:05:07,025 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 18:05:07,025 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:05:12,372 | INFO | 9238 | Successfully retrieved response, using 3259 prompt tokens and 1163 completion tokens.
[island 9] 2026-01-27 18:05:12,372 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 18:05:12,374 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 18:05:12,374 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 18:05:12,374 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:05:12,374 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 18:05:12,374 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:05:22,633 | INFO | 9238 | Successfully retrieved response, using 3704 prompt tokens and 4194 completion tokens.
[island 9] 2026-01-27 18:05:22,633 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:05:22,637 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 18:05:22,638 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 18:05:25,694 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 18:05:25,694 | INFO | 9238 | Child solution -> Program(id=4980fdfd-90c8-4a43-be7f-5ea3730b8b76,fitness=0.29124176,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.022595682163781085, 'benchmark_ratio': 0.29124176039114635, 'eval_time': 0.1... [TRUNCATED]
[island 9] 2026-01-27 18:05:25,694 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:05:25,695 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:05:25,695 | INFO | 9238 | New program is worse than best -> 0.29124176039114635 <= 0.9550993459161938.
[island 9] 2026-01-27 18:05:25,695 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:05:25,695 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:06:09,431 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:06:09,432 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:06:09,432 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:06:09,432 | INFO | 9238 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 18:06:09,432 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:06:09,432 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | ========= EPOCH 98 =========
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Global early stopping counter: 2/None
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Exploration rate: 0.39400886320293965
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Best prompt: Program(id=139e38d7-1566-4fac-bc4e-5f669d618bf1,fitness=0.81806416,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Best solution: Program(id=b48909de-a12e-49c9-b417-5db7ee4b307d,fitness=0.95509935,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07410036674058498, 'benchmark_ratio': 0.9550993459161938, 'eval_time': 40.31926941871643})
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | sol_db EliteMap: {25: ('d19f9ce8-f72f-47e3-8c63-68dac02f5695', 0.7160703395555553), 7: ('769b1f38-1125-4147-b875-10d539caea8f', 0.7874705861737243), 16: ('6584882a-e2d9-431a-8921-69fdcf9d7590', 0.6870976205129855), 0: ('dd9bbda2-48d0-417a-96... [TRUNCATED]
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 18:06:09,433 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:06:15,357 | INFO | 9238 | Successfully retrieved response, using 2821 prompt tokens and 1062 completion tokens.
[island 9] 2026-01-27 18:06:15,358 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 18:06:15,359 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 18:06:15,359 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 18:06:15,359 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:06:15,359 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 18:06:15,359 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:06:27,236 | INFO | 9238 | Successfully retrieved response, using 3193 prompt tokens and 3143 completion tokens.
[island 9] 2026-01-27 18:06:27,236 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:06:27,238 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 18:06:27,238 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 18:06:42,007 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 18:06:42,007 | INFO | 9238 | Child solution -> Program(id=8e9fe1a5-0cf5-4bcb-aca1-fad53e431277,fitness=0.32434055,island_found=9,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.02516361631857354, 'benchmark_ratio': 0.3243405470703601, 'eval_time': 11.67... [TRUNCATED]
[island 9] 2026-01-27 18:06:42,008 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:06:42,008 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:06:42,008 | INFO | 9238 | New program is worse than best -> 0.3243405470703601 <= 0.9550993459161938.
[island 9] 2026-01-27 18:06:42,008 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:06:42,008 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:07:28,756 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:07:28,756 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:07:28,756 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | ========= EPOCH 99 =========
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | Global early stopping counter: 3/None
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | Exploration rate: 0.39400886320293965
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | Best prompt: Program(id=139e38d7-1566-4fac-bc4e-5f669d618bf1,fitness=0.81806416,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | Best solution: Program(id=b48909de-a12e-49c9-b417-5db7ee4b307d,fitness=0.95509935,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07410036674058498, 'benchmark_ratio': 0.9550993459161938, 'eval_time': 40.31926941871643})
[island 9] 2026-01-27 18:07:28,757 | INFO | 9238 | sol_db EliteMap: {25: ('d19f9ce8-f72f-47e3-8c63-68dac02f5695', 0.7160703395555553), 7: ('769b1f38-1125-4147-b875-10d539caea8f', 0.7874705861737243), 16: ('6584882a-e2d9-431a-8921-69fdcf9d7590', 0.6870976205129855), 0: ('dd9bbda2-48d0-417a-96... [TRUNCATED]
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | Exploration: True
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | Exploitation: False
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | Selected 0 inspirations.
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | === META-PROMPT STEP ===
[island 9] 2026-01-27 18:07:28,758 | INFO | 9238 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:07:33,282 | INFO | 9238 | Successfully retrieved response, using 2606 prompt tokens and 971 completion tokens.
[island 9] 2026-01-27 18:07:33,282 | INFO | 9238 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 18:07:33,283 | INFO | 9238 | Successfully modified parent prompt.
[island 9] 2026-01-27 18:07:33,283 | INFO | 9238 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 18:07:33,283 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:07:33,283 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 18:07:33,283 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:07:44,500 | INFO | 9238 | Successfully retrieved response, using 2939 prompt tokens and 3181 completion tokens.
[island 9] 2026-01-27 18:07:44,500 | INFO | 9238 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:07:44,505 | INFO | 9238 | Successfully modified parent solution.
[island 9] 2026-01-27 18:07:44,505 | INFO | 9238 | Attempting to evaluate program...
[island 9] 2026-01-27 18:07:46,875 | INFO | 9238 | Evaluated program without errors.
[island 9] 2026-01-27 18:07:46,875 | INFO | 9238 | Child solution -> Program(id=7a45e861-f950-4a10-9d2f-a5079a072f79,fitness=0.67838243,island_found=9,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.05263157894736841, 'benchmark_ratio': 0.6783824269473683, 'eval_time': 0.625... [TRUNCATED]
[island 9] 2026-01-27 18:07:46,876 | INFO | 9238 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:07:46,876 | INFO | 9238 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:07:46,876 | INFO | 9238 | New program is worse than best -> 0.6783824269473683 <= 0.9550993459161938.
[island 9] 2026-01-27 18:07:46,876 | INFO | 9238 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:07:46,876 | INFO | 9238 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:08:40,641 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:08:40,641 | INFO | 9238 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:08:40,641 | INFO | 9238 | All islands synced.
[island 9] 2026-01-27 18:08:40,641 | INFO | 9238 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 18:08:40,641 | INFO | 9238 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:08:40,641 | INFO | 9238 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | ========= EPOCH 100 =========
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Global early stopping counter: 4/None
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Exploration rate: 0.39400886320293965
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Best prompt: Program(id=139e38d7-1566-4fac-bc4e-5f669d618bf1,fitness=0.81806416,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Best solution: Program(id=b48909de-a12e-49c9-b417-5db7ee4b307d,fitness=0.95509935,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07410036674058498, 'benchmark_ratio': 0.9550993459161938, 'eval_time': 40.31926941871643})
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | sol_db EliteMap: {25: ('d19f9ce8-f72f-47e3-8c63-68dac02f5695', 0.7160703395555553), 7: ('769b1f38-1125-4147-b875-10d539caea8f', 0.7874705861737243), 16: ('6584882a-e2d9-431a-8921-69fdcf9d7590', 0.6870976205129855), 0: ('dd9bbda2-48d0-417a-96... [TRUNCATED]
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Generating initial populations: False
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Exploration: False
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Exploitation: True
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | === SELECTION STEP ===
[island 9] 2026-01-27 18:08:40,642 | INFO | 9238 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:08:40,643 | INFO | 9238 | Selected 3 inspirations.
[island 9] 2026-01-27 18:08:40,643 | INFO | 9238 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:08:40,643 | INFO | 9238 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-27 18:08:40,643 | INFO | 9238 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
