[island 1] 2025-12-23 18:05:30,515 | INFO | 6136 | === CodeEvolve ===
[island 1] 2025-12-23 22:59:20,640 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:59:20,641 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 22:59:20,642 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 22:59:21,187 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 22:59:21,187 | INFO | 6136 | Child solution -> Program(id=b5e87b7d-3bcf-4818-93a1-303a666b0108,fitness=0.30663677,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.07360725583855592, 'benchmark_ratio': 0.30663676958455754, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2025-12-23 22:59:21,188 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:59:21,188 | INFO | 6136 | New program is worse than best -> 0.30663676958455754 <= 0.9258213183496199.
[island 1] 2025-12-23 22:59:21,188 | INFO | 6136 | === CHECKPOINT STEP ===
[island 1] 2025-12-23 22:59:21,188 | INFO | 6136 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-23 23:08:35,125 | INFO | 3698 | === CodeEvolve ===
[island 1] 2025-12-23 23:08:35,126 | INFO | 3698 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-23 23:08:35,169 | INFO | 3698 | sol_db=ProgramDatabase(id=1,total_programs=62,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-23 23:08:35,169 | INFO | 3698 | prompt_db=ProgramDatabase(id=1,total_programs=27,mode=standard,num_alive=27,max_alive=None)
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | embedding=None
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | scheduler=PlateauScheduler(exploration_rate=0.26734908030468757,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | init_prog=Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-23 23:08:35,170 | INFO | 3698 | Starting from epoch 60 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | ========= EPOCH 61 =========
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Global early stopping counter: 4/None
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Best prompt: Program(id=0562eeac-9682-43b4-aa3c-afa7f2e0602c,fitness=0.90306616,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463), 2: ('bda7e8f7-9842-4b7f-a4b4-e7f12fa74cd6', 0.7212846191914052), 13: ('b48f4a28-cdb9-4c2d-91... [TRUNCATED]
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Exploration: False
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-23 23:08:35,171 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-23 23:08:35,172 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 23:08:35,172 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-23 23:08:35,172 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 23:08:35,172 | INFO | 3698 | Chat consists of 12 messages (max_chat_depth = None).
[island 1] 2025-12-23 23:08:35,172 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:08:49,856 | INFO | 3698 | Successfully retrieved response, using 26754 prompt tokens and 2787 completion tokens.
[island 1] 2025-12-23 23:08:49,856 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 23:08:49,860 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-23 23:08:49,860 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-23 23:14:50,070 | ERROR | 3698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-23 23:14:50,070 | INFO | 3698 | Child solution -> Program(id=93a13880-adc2-403a-a078-ea8fedb1e618,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 23:14:50,070 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-23 23:14:50,070 | INFO | 3698 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 1] 2025-12-23 23:14:50,071 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 23:14:50,071 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-23 23:15:00,262 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:15:00,262 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 23:15:00,263 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:15:00,263 | INFO | 3698 | Early stopping counter increased: 5/None
[island 1] 2025-12-23 23:15:00,263 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 23:15:00,263 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | ========= EPOCH 62 =========
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Global early stopping counter: 5/None
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Exploration rate: 0.2539816262894532
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Best prompt: Program(id=0562eeac-9682-43b4-aa3c-afa7f2e0602c,fitness=0.90306616,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463), 2: ('bda7e8f7-9842-4b7f-a4b4-e7f12fa74cd6', 0.7212846191914052), 13: ('b48f4a28-cdb9-4c2d-91... [TRUNCATED]
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Exploration: False
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 23:15:00,264 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 23:15:00,265 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:15:05,470 | INFO | 3698 | Successfully retrieved response, using 6293 prompt tokens and 1553 completion tokens.
[island 1] 2025-12-23 23:15:05,470 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 23:15:05,470 | ERROR | 3698 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-23 23:15:05,470 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 23:15:05,470 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-23 23:21:16,391 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:21:16,391 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 23:21:16,392 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:21:16,392 | INFO | 3698 | Early stopping counter increased: 6/None
[island 1] 2025-12-23 23:21:16,392 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 23:21:16,392 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 23:21:16,392 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 23:21:16,392 | INFO | 3698 | ========= EPOCH 63 =========
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Global early stopping counter: 6/None
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Exploration rate: 0.2539816262894532
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Best prompt: Program(id=0562eeac-9682-43b4-aa3c-afa7f2e0602c,fitness=0.90306616,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463), 2: ('bda7e8f7-9842-4b7f-a4b4-e7f12fa74cd6', 0.7212846191914052), 13: ('b48f4a28-cdb9-4c2d-91... [TRUNCATED]
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Exploration: False
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 23:21:16,393 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:21:26,665 | INFO | 3698 | Successfully retrieved response, using 6653 prompt tokens and 2852 completion tokens.
[island 1] 2025-12-23 23:21:26,665 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 23:21:26,667 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-23 23:21:26,667 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-23 23:23:50,019 | INFO | 3698 | Evaluated program without errors.
[island 1] 2025-12-23 23:23:50,019 | INFO | 3698 | Child solution -> Program(id=05d63e1c-4d8b-44d1-b4c6-8fdbfac66ccc,fitness=0.76772493,island_found=1,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.18429011319329436, 'benchmark_ratio': 0.7677249251066889, 'eval_time': 142.8... [TRUNCATED]
[island 1] 2025-12-23 23:23:50,019 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-23 23:23:50,019 | INFO | 3698 | New program is worse than best -> 0.7677249251066889 <= 0.9258213183496199.
[island 1] 2025-12-23 23:23:50,019 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 23:23:50,020 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-23 23:27:36,186 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:27:36,187 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 23:27:36,187 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:27:36,187 | INFO | 3698 | Early stopping counter increased: 7/None
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | ========= EPOCH 64 =========
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Global early stopping counter: 7/None
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Exploration rate: 0.2539816262894532
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Best prompt: Program(id=0562eeac-9682-43b4-aa3c-afa7f2e0602c,fitness=0.90306616,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463), 2: ('bda7e8f7-9842-4b7f-a4b4-e7f12fa74cd6', 0.7212846191914052), 13: ('b48f4a28-cdb9-4c2d-91... [TRUNCATED]
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Exploration: True
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Exploitation: False
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | Selected 0 inspirations.
[island 1] 2025-12-23 23:27:36,188 | INFO | 3698 | === META-PROMPT STEP ===
[island 1] 2025-12-23 23:27:36,189 | INFO | 3698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:27:41,547 | INFO | 3698 | Successfully retrieved response, using 2649 prompt tokens and 1516 completion tokens.
[island 1] 2025-12-23 23:27:41,547 | INFO | 3698 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 23:27:41,548 | INFO | 3698 | Successfully modified parent prompt.
[island 1] 2025-12-23 23:27:41,548 | INFO | 3698 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 23:27:41,548 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 23:27:41,548 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 23:27:41,548 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:27:52,155 | INFO | 3698 | Successfully retrieved response, using 3003 prompt tokens and 3373 completion tokens.
[island 1] 2025-12-23 23:27:52,155 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 23:27:52,158 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-23 23:27:52,158 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-23 23:28:54,328 | INFO | 3698 | Evaluated program without errors.
[island 1] 2025-12-23 23:28:54,328 | INFO | 3698 | Child solution -> Program(id=e57364e5-703b-4d99-b395-d9d216be73a5,fitness=0.84324419,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.20241829060777705, 'benchmark_ratio': 0.8432441887649463, 'eval_time': 61.11... [TRUNCATED]
[island 1] 2025-12-23 23:28:54,328 | INFO | 3698 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 23:28:54,329 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-23 23:28:54,329 | INFO | 3698 | New program is worse than best -> 0.8432441887649463 <= 0.9258213183496199.
[island 1] 2025-12-23 23:28:54,329 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 23:28:54,329 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-23 23:32:15,910 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:32:15,910 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 23:32:15,911 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:32:15,911 | INFO | 3698 | Early stopping counter increased: 8/None
[island 1] 2025-12-23 23:32:15,911 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 23:32:15,911 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | ========= EPOCH 65 =========
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | Global early stopping counter: 8/None
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | Exploration rate: 0.2539816262894532
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | Best prompt: Program(id=0562eeac-9682-43b4-aa3c-afa7f2e0602c,fitness=0.90306616,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463), 2: ('bda7e8f7-9842-4b7f-a4b4-e7f12fa74cd6', 0.7212846191914052), 13: ('b48f4a28-cdb9-4c2d-91... [TRUNCATED]
[island 1] 2025-12-23 23:32:15,915 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | Exploration: True
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | Exploitation: False
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | Selected 0 inspirations.
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | === META-PROMPT STEP ===
[island 1] 2025-12-23 23:32:15,916 | INFO | 3698 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:32:22,143 | INFO | 3698 | Successfully retrieved response, using 3254 prompt tokens and 1800 completion tokens.
[island 1] 2025-12-23 23:32:22,143 | INFO | 3698 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 23:32:22,144 | INFO | 3698 | Successfully modified parent prompt.
[island 1] 2025-12-23 23:32:22,144 | INFO | 3698 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 23:32:22,144 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 23:32:22,144 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 23:32:22,144 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:32:32,512 | INFO | 3698 | Successfully retrieved response, using 3633 prompt tokens and 3562 completion tokens.
[island 1] 2025-12-23 23:32:32,512 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 23:32:32,515 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-23 23:32:32,515 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-23 23:38:13,206 | INFO | 3698 | Evaluated program without errors.
[island 1] 2025-12-23 23:38:13,206 | INFO | 3698 | Child solution -> Program(id=1234b7a8-dfd8-4f76-8617-2e140256a87a,fitness=0.73751413,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.17703810076048085, 'benchmark_ratio': 0.7375141308031716, 'eval_time': 339.5... [TRUNCATED]
[island 1] 2025-12-23 23:38:13,206 | INFO | 3698 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 23:38:13,207 | INFO | 3698 | Adding child_sol to sol_db.
[island 1] 2025-12-23 23:38:13,207 | INFO | 3698 | New program is worse than best -> 0.7375141308031716 <= 0.9258213183496199.
[island 1] 2025-12-23 23:38:13,207 | INFO | 3698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 23:38:13,207 | INFO | 3698 | Waiting for all islands to report progress...
[island 1] 2025-12-23 23:38:26,286 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:38:26,286 | INFO | 3698 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 23:38:26,287 | INFO | 3698 | All islands synced.
[island 1] 2025-12-23 23:38:26,287 | INFO | 3698 | Early stopping counter increased: 9/None
[island 1] 2025-12-23 23:38:26,287 | INFO | 3698 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 23:38:26,287 | INFO | 3698 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 23:38:26,287 | INFO | 3698 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 23:38:26,287 | INFO | 3698 | ========= EPOCH 66 =========
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Global early stopping counter: 9/None
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Exploration rate: 0.2539816262894532
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Best prompt: Program(id=0562eeac-9682-43b4-aa3c-afa7f2e0602c,fitness=0.90306616,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463), 2: ('bda7e8f7-9842-4b7f-a4b4-e7f12fa74cd6', 0.7212846191914052), 13: ('b48f4a28-cdb9-4c2d-91... [TRUNCATED]
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Generating initial populations: False
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Exploration: False
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Exploitation: True
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | === SELECTION STEP ===
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Selected 2 inspirations.
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 23:38:26,288 | INFO | 3698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 23:38:36,197 | INFO | 3698 | Successfully retrieved response, using 6287 prompt tokens and 3653 completion tokens.
[island 1] 2025-12-23 23:38:36,197 | INFO | 3698 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 23:38:36,199 | INFO | 3698 | Successfully modified parent solution.
[island 1] 2025-12-23 23:38:36,199 | INFO | 3698 | Attempting to evaluate program...
[island 1] 2025-12-23 23:44:36,332 | ERROR | 3698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-23 23:44:36,332 | INFO | 3698 | Child solution -> Program(id=e35e119c-26e5-44ee-a21b-d3c8b30fcbe2,fitness=0.00000000,island_found=1,iteration_found=66,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 23:44:36,333 | INFO | 3698 | Adding child_sol to sol_db.
