[island 9] 2026-01-28 01:36:43,558 | INFO | 1555610 | === CodeEvolve ===
[island 9] 2026-01-28 03:02:37,181 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:02:37,186 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:02:37,186 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:03:14,012 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:03:14,012 | INFO | 1555610 | Child solution -> Program(id=d8ff4829-94f1-4cf8-92cb-70c2968931f5,fitness=0.93253229,island_found=9,iteration_found=56,returncode=0,eval_metrics={'inv_c1': 0.6204060232234896, 'benchmark_ratio': 0.9325322935072273, 'eval_time': 35.47513294219971}).
[island 9] 2026-01-28 03:03:14,012 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | New program is worse than best -> 0.9325322935072273 <= 0.9510923342394245.
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | Early stopping counter increased: 4/None
[island 9] 2026-01-28 03:03:14,013 | INFO | 1555610 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | ========= EPOCH 57 =========
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Global early stopping counter: 4/None
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Best prompt: Program(id=60b878e3-8055-4a19-95a0-7ac4ed0fcc0f,fitness=0.94877823,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | sol_db EliteMap: {29: ('a0c812b1-6528-42c8-9337-688c0e30995a', 0.7574472621331199), 39: ('3c79c82d-e055-4c38-92d0-ae9ba85699d0', 0.8965999041494269), 13: ('2fd1bf1b-d3f2-4464-97b8-5b979fd2d3a6', 0.6533721367422728), 5: ('a6f25db6-e621-473f-9... [TRUNCATED]
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Generating initial populations: False
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Exploration: False
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Exploitation: True
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | === SELECTION STEP ===
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Selected 3 inspirations.
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:03:14,014 | INFO | 1555610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:03:14,015 | INFO | 1555610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:05:04,824 | INFO | 1555610 | Successfully retrieved response, using 40944 prompt tokens and 11280 completion tokens.
[island 9] 2026-01-28 03:05:04,824 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:05:04,837 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:05:04,837 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:05:31,447 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:05:31,447 | INFO | 1555610 | Child solution -> Program(id=97d69256-e663-4b30-8f67-b31dd17b9c0a,fitness=0.91248287,island_found=9,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6070673062106459, 'benchmark_ratio': 0.9124828679652218, 'eval_time': 25.396821975708008}).
[island 9] 2026-01-28 03:05:31,447 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:05:31,447 | INFO | 1555610 | New program is worse than best -> 0.9124828679652218 <= 0.9510923342394245.
[island 9] 2026-01-28 03:05:31,447 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:05:31,447 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:05:31,448 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:05:31,448 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:05:31,448 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:05:31,448 | INFO | 1555610 | Early stopping counter increased: 5/None
[island 9] 2026-01-28 03:05:31,448 | INFO | 1555610 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:05:31,448 | INFO | 1555610 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | ========= EPOCH 58 =========
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Global early stopping counter: 5/None
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Best prompt: Program(id=60b878e3-8055-4a19-95a0-7ac4ed0fcc0f,fitness=0.94877823,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | sol_db EliteMap: {29: ('a0c812b1-6528-42c8-9337-688c0e30995a', 0.7574472621331199), 39: ('3c79c82d-e055-4c38-92d0-ae9ba85699d0', 0.8965999041494269), 13: ('2fd1bf1b-d3f2-4464-97b8-5b979fd2d3a6', 0.6533721367422728), 5: ('a6f25db6-e621-473f-9... [TRUNCATED]
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Generating initial populations: False
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Exploration: False
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Exploitation: True
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | === SELECTION STEP ===
[island 9] 2026-01-28 03:05:31,449 | INFO | 1555610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:05:31,450 | INFO | 1555610 | Selected 3 inspirations.
[island 9] 2026-01-28 03:05:31,450 | INFO | 1555610 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:05:31,450 | INFO | 1555610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:05:31,450 | INFO | 1555610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:07:01,912 | INFO | 1555610 | Successfully retrieved response, using 54104 prompt tokens and 12876 completion tokens.
[island 9] 2026-01-28 03:07:01,912 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:07:01,919 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:07:01,919 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:07:28,674 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | Child solution -> Program(id=4d937c19-9a45-41dc-a8ca-33fb9fdaf768,fitness=0.90897215,island_found=9,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.6047316566514486, 'benchmark_ratio': 0.9089721531127924, 'eval_time': 25.564716577529907}).
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | New program is worse than best -> 0.9089721531127924 <= 0.9510923342394245.
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:07:28,675 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Early stopping counter increased: 6/None
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | ========= EPOCH 59 =========
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Global early stopping counter: 6/None
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Best prompt: Program(id=60b878e3-8055-4a19-95a0-7ac4ed0fcc0f,fitness=0.94877823,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | sol_db EliteMap: {29: ('a0c812b1-6528-42c8-9337-688c0e30995a', 0.7574472621331199), 39: ('3c79c82d-e055-4c38-92d0-ae9ba85699d0', 0.8965999041494269), 13: ('2fd1bf1b-d3f2-4464-97b8-5b979fd2d3a6', 0.6533721367422728), 5: ('a6f25db6-e621-473f-9... [TRUNCATED]
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Generating initial populations: False
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Exploration: True
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Exploitation: False
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | === SELECTION STEP ===
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Selected 0 inspirations.
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | === META-PROMPT STEP ===
[island 9] 2026-01-28 03:07:28,676 | INFO | 1555610 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:07:34,607 | INFO | 1555610 | Successfully retrieved response, using 3061 prompt tokens and 959 completion tokens.
[island 9] 2026-01-28 03:07:34,607 | INFO | 1555610 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 03:07:34,608 | INFO | 1555610 | Successfully modified parent prompt.
[island 9] 2026-01-28 03:07:34,608 | INFO | 1555610 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 03:07:34,608 | INFO | 1555610 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:07:34,608 | INFO | 1555610 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:07:34,608 | INFO | 1555610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:07:45,544 | INFO | 1555610 | Successfully retrieved response, using 3492 prompt tokens and 2999 completion tokens.
[island 9] 2026-01-28 03:07:45,544 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:07:45,546 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:07:45,546 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | Child solution -> Program(id=5e3a4ad3-5ec4-429d-b739-435f1d56af2c,fitness=0.30341613,island_found=9,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.20186023999953961, 'benchmark_ratio': 0.30341612674330803, 'eval_time': 56.826486110687256}).
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | New program is worse than best -> 0.30341612674330803 <= 0.9510923342394245.
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:08:44,339 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Early stopping counter increased: 7/None
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | ========= EPOCH 60 =========
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Global early stopping counter: 7/None
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Best prompt: Program(id=60b878e3-8055-4a19-95a0-7ac4ed0fcc0f,fitness=0.94877823,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 9] 2026-01-28 03:08:48,008 | INFO | 1555610 | sol_db EliteMap: {29: ('a0c812b1-6528-42c8-9337-688c0e30995a', 0.7574472621331199), 39: ('3c79c82d-e055-4c38-92d0-ae9ba85699d0', 0.8965999041494269), 13: ('2fd1bf1b-d3f2-4464-97b8-5b979fd2d3a6', 0.6533721367422728), 5: ('a6f25db6-e621-473f-9... [TRUNCATED]
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Generating initial populations: False
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Exploration: False
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Exploitation: True
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | === SELECTION STEP ===
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Selected 3 inspirations.
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:08:48,009 | INFO | 1555610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:09:53,453 | INFO | 1555610 | Successfully retrieved response, using 52591 prompt tokens and 12724 completion tokens.
[island 9] 2026-01-28 03:09:53,453 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:09:53,469 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:09:53,469 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | Child solution -> Program(id=8008b229-5b31-4790-8972-066503fc2968,fitness=0.88341409,island_found=9,iteration_found=60,returncode=0,eval_metrics={'inv_c1': 0.5877280878966187, 'benchmark_ratio': 0.8834140889174076, 'eval_time': 25.41533660888672}).
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | New program is worse than best -> 0.8834140889174076 <= 0.9510923342394245.
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | === CHECKPOINT STEP ===
[island 9] 2026-01-28 03:10:20,146 | INFO | 1555610 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-28 03:10:20,147 | INFO | 1555610 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-28 03:10:20,150 | INFO | 1555610 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/9/best_sol.py'.
[island 9] 2026-01-28 03:10:20,150 | INFO | 1555610 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-01-28 03:10:20,150 | INFO | 1555610 | Checkpoint 60 sucessfully saved.
[island 9] 2026-01-28 03:10:20,150 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:10:20,150 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | Early stopping counter increased: 8/None
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:10:20,151 | INFO | 1555610 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | ========= EPOCH 61 =========
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Global early stopping counter: 8/None
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Exploration rate: 0.25461817171875006
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Best prompt: Program(id=60b878e3-8055-4a19-95a0-7ac4ed0fcc0f,fitness=0.94877823,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | sol_db EliteMap: {29: ('a0c812b1-6528-42c8-9337-688c0e30995a', 0.7574472621331199), 39: ('3c79c82d-e055-4c38-92d0-ae9ba85699d0', 0.8965999041494269), 13: ('2fd1bf1b-d3f2-4464-97b8-5b979fd2d3a6', 0.6533721367422728), 5: ('a6f25db6-e621-473f-9... [TRUNCATED]
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Generating initial populations: False
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Exploration: False
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Exploitation: True
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | === SELECTION STEP ===
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Selected 3 inspirations.
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:10:20,152 | INFO | 1555610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:11:04,048 | INFO | 1555610 | Successfully retrieved response, using 40003 prompt tokens and 7841 completion tokens.
[island 9] 2026-01-28 03:11:04,048 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:11:04,056 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:11:04,057 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | Child solution -> Program(id=ad65249a-7c71-4e64-bd9b-146559ad0717,fitness=0.93602766,island_found=9,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.622731464289293, 'benchmark_ratio': 0.9360276639732364, 'eval_time': 50.43444752693176}).
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | New program is worse than best -> 0.9360276639732364 <= 0.9510923342394245.
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:11:55,082 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | Early stopping counter increased: 9/None
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | ========= EPOCH 62 =========
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | Global early stopping counter: 9/None
[island 9] 2026-01-28 03:11:55,083 | INFO | 1555610 | Exploration rate: 0.26734908030468757
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Best prompt: Program(id=60b878e3-8055-4a19-95a0-7ac4ed0fcc0f,fitness=0.94877823,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Best solution: Program(id=e7c24174-9c3e-4bee-9f23-7eacf60c20ad,fitness=0.95109233,island_found=0,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.6327538648389491, 'benchmark_ratio': 0.9510923342394245, 'eval_time': 39.489646673202515})
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | sol_db EliteMap: {29: ('a0c812b1-6528-42c8-9337-688c0e30995a', 0.7574472621331199), 39: ('3c79c82d-e055-4c38-92d0-ae9ba85699d0', 0.8965999041494269), 13: ('2fd1bf1b-d3f2-4464-97b8-5b979fd2d3a6', 0.6533721367422728), 5: ('a6f25db6-e621-473f-9... [TRUNCATED]
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Generating initial populations: False
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Exploration: False
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Exploitation: True
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | === SELECTION STEP ===
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Selected 3 inspirations.
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:11:55,084 | INFO | 1555610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:12:17,510 | INFO | 1555610 | Successfully retrieved response, using 17634 prompt tokens and 7071 completion tokens.
[island 9] 2026-01-28 03:12:17,510 | INFO | 1555610 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:12:17,513 | INFO | 1555610 | Successfully modified parent solution.
[island 9] 2026-01-28 03:12:17,513 | INFO | 1555610 | Attempting to evaluate program...
[island 9] 2026-01-28 03:12:54,206 | INFO | 1555610 | Evaluated program without errors.
[island 9] 2026-01-28 03:12:54,207 | INFO | 1555610 | Child solution -> Program(id=7ba6fc70-68d7-4a0d-951e-63785cf4b639,fitness=0.92487159,island_found=9,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.6153094234612245, 'benchmark_ratio': 0.9248715944045667, 'eval_time': 35.56115007400513}).
[island 9] 2026-01-28 03:12:54,207 | INFO | 1555610 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:12:54,207 | INFO | 1555610 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:12:54,207 | INFO | 1555610 | New program is worse than best -> 0.9248715944045667 <= 0.9510923342394245.
[island 9] 2026-01-28 03:12:54,207 | INFO | 1555610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:12:54,207 | INFO | 1555610 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:13:14,527 | INFO | 1555610 | All islands synced.
[island 9] 2026-01-28 03:13:14,527 | INFO | 1555610 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:13:14,527 | INFO | 1555610 | All islands synced.
