[island 5] 2025-12-28 02:05:36,772 | INFO | 46644 | === CodeEvolve ===
[island 5] 2025-12-28 05:53:21,000 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 05:53:21,002 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 05:59:02,780 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | Child solution -> Program(id=d38f69fd-d8e3-49f6-b783-e00ea1edb7a5,fitness=0.90452980,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.21712972271141978, 'benchmark_ratio': 0.9045298047661428, 'eval_time': 340.1309583187103}).
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | New program is worse than best -> 0.9045298047661428 <= 0.9719999955966017.
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 05:59:02,781 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 05:59:02,782 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 05:59:02,782 | INFO | 566 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 05:59:02,782 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 05:59:02,782 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | ========= EPOCH 30 =========
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Global early stopping counter: 1/None
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 05:59:02,783 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 05:59:02,784 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 05:59:02,784 | INFO | 566 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-28 05:59:02,784 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 05:59:58,223 | INFO | 566 | Successfully retrieved response, using 26006 prompt tokens and 6739 completion tokens.
[island 5] 2025-12-28 05:59:58,224 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 05:59:58,227 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 05:59:58,227 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 06:05:58,816 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 06:05:58,816 | INFO | 566 | Child solution -> Program(id=d286f70c-f4e0-43c3-a6b2-a63bdcef962a,fitness=0.00000000,island_found=5,iteration_found=30,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:05:58,816 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 06:05:58,816 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:05:58,816 | INFO | 566 | New program is worse than best -> 0 <= 0.9719999955966017.
[island 5] 2025-12-28 06:05:58,817 | INFO | 566 | === MIGRATION STEP ===
[island 5] 2025-12-28 06:05:58,817 | INFO | 566 | Waiting for other islands to start migration...
[island 5] 2025-12-28 06:05:58,817 | INFO | 566 | Migration started.
[island 5] 2025-12-28 06:05:58,817 | INFO | 566 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-28 06:05:58,818 | INFO | 566 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 06:05:58,818 | INFO | 566 | Island 6 is sending 1 migrants.
[island 5] 2025-12-28 06:05:58,818 | INFO | 566 | Island 4 is sending 1 migrants.
[island 5] 2025-12-28 06:05:58,818 | INFO | 566 | Starting SEND and RECV threads...
[island 5] 2025-12-28 06:05:58,818 | INFO | 566 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 06:05:58,819 | INFO | 566 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 06:05:58,819 | INFO | 566 | [SEND THREAD] Sent Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1... [TRUNCATED]
[island 5] 2025-12-28 06:05:58,819 | INFO | 566 | [RECV THREAD] Received Program(id=0c6365d1-2aa7-490b-99bb-4a4fc3dd4dfa,fitness=0.82881685,island_found=6,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.1989550495566085, 'benchmark_ratio': 0.828816846838871, 'eval_time': 37... [TRUNCATED]
[island 5] 2025-12-28 06:05:58,819 | INFO | 566 | [SEND THREAD] Sent Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1... [TRUNCATED]
[island 5] 2025-12-28 06:05:58,819 | INFO | 566 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-28 06:05:58,820 | INFO | 566 | [RECV THREAD] Received Program(id=335dac23-73e2-4b5e-a11e-fa9744f45fa3,fitness=0.93695234,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22491265791114456, 'benchmark_ratio': 0.9369523435544923, 'eval_time': 4... [TRUNCATED]
[island 5] 2025-12-28 06:05:58,820 | INFO | 566 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 06:05:58,820 | INFO | 566 | Threads finished.
[island 5] 2025-12-28 06:05:58,820 | INFO | 566 | Waiting for other islands to finish migration...
[island 5] 2025-12-28 06:05:58,820 | INFO | 566 | Migration finished.
[island 5] 2025-12-28 06:05:58,821 | INFO | 566 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 06:05:58,821 | INFO | 566 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 06:05:58,821 | INFO | 566 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 06:05:58,824 | INFO | 566 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/5/best_sol.py'.
[island 5] 2025-12-28 06:05:58,825 | INFO | 566 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/5/best_prompt.txt'.
[island 5] 2025-12-28 06:05:58,825 | INFO | 566 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-28 06:05:58,825 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:05:58,825 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:05:58,825 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:05:58,825 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:05:58,826 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:05:58,826 | INFO | 566 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 06:05:58,826 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:05:58,826 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:05:58,826 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | ========= EPOCH 31 =========
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Global early stopping counter: 2/None
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-28 06:05:58,827 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 06:06:48,463 | INFO | 566 | Successfully retrieved response, using 24621 prompt tokens and 12205 completion tokens.
[island 5] 2025-12-28 06:06:48,463 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:06:48,465 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 06:06:48,465 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 06:12:47,670 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 06:12:47,671 | INFO | 566 | Child solution -> Program(id=7d55b69d-ed8a-46d2-ac0e-1b8416c82123,fitness=0.93333721,island_found=5,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.22404485488947004, 'benchmark_ratio': 0.9333372065388476, 'eval_time': 358.0675895214081}).
[island 5] 2025-12-28 06:12:47,671 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:12:47,671 | INFO | 566 | New program is worse than best -> 0.9333372065388476 <= 0.9719999955966017.
[island 5] 2025-12-28 06:12:47,671 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:12:47,671 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:12:51,126 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:12:51,126 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | ========= EPOCH 32 =========
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 06:12:51,127 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Chat consists of 8 messages (max_chat_depth = None).
[island 5] 2025-12-28 06:12:51,128 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 06:14:14,381 | INFO | 566 | Successfully retrieved response, using 33033 prompt tokens and 10040 completion tokens.
[island 5] 2025-12-28 06:14:14,381 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:14:14,383 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 06:14:14,384 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 06:17:33,646 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 06:17:33,646 | INFO | 566 | Child solution -> Program(id=0d2233c4-7c4b-4822-b585-e3dda6438446,fitness=0.89363408,island_found=5,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.21451423564980943, 'benchmark_ratio': 0.8936340785999417, 'eval_time': 197.8... [TRUNCATED]
[island 5] 2025-12-28 06:17:33,646 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:17:33,647 | INFO | 566 | New program is worse than best -> 0.8936340785999417 <= 0.9719999955966017.
[island 5] 2025-12-28 06:17:33,647 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:17:33,647 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:19:18,106 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:19:18,106 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | ========= EPOCH 33 =========
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 06:19:18,107 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-28 06:19:18,108 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 06:19:50,384 | INFO | 566 | Successfully retrieved response, using 26580 prompt tokens and 6440 completion tokens.
[island 5] 2025-12-28 06:19:50,385 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:19:50,386 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 06:19:50,386 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | Evaluated program without errors.
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | Child solution -> Program(id=d04673b9-2c4e-46b8-97dd-bca16b0a249c,fitness=0.96031002,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.23051960016531955, 'benchmark_ratio': 0.9603100226376297, 'eval_time': 294.172420501709}).
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | New program is worse than best -> 0.9603100226376297 <= 0.9719999955966017.
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:24:45,833 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:24:45,834 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:24:45,834 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:24:45,834 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | ========= EPOCH 34 =========
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:24:45,835 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 06:24:45,836 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:24:45,836 | INFO | 566 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-28 06:24:45,836 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 5] 2025-12-28 06:25:46,309 | INFO | 566 | Successfully retrieved response, using 15232 prompt tokens and 7448 completion tokens.
[island 5] 2025-12-28 06:25:46,310 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:25:46,312 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 06:25:46,312 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 06:31:46,922 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 06:31:46,922 | INFO | 566 | Child solution -> Program(id=5f617075-cd94-4dd1-a7e7-9ec4fa974122,fitness=0.00000000,island_found=5,iteration_found=34,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:31:46,922 | INFO | 566 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 06:31:46,922 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:31:46,922 | INFO | 566 | New program is worse than best -> 0 <= 0.9719999955966017.
[island 5] 2025-12-28 06:31:46,922 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:31:46,923 | INFO | 566 | Waiting for all islands to report progress...
[island 5] 2025-12-28 06:38:09,996 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:38:09,996 | INFO | 566 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 06:38:09,996 | INFO | 566 | All islands synced.
[island 5] 2025-12-28 06:38:09,996 | INFO | 566 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 06:38:09,996 | INFO | 566 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | ========= EPOCH 35 =========
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Global early stopping counter: 0/None
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Best prompt: Program(id=51c9f2a3-730d-474b-9cfa-46abd0c686fa,fitness=0.97200000,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Best solution: Program(id=0391a44d-09ba-4520-be4b-7e7589351d9d,fitness=0.97200000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.23332574383655197, 'benchmark_ratio': 0.9719999955966017, 'eval_time': 186.41190004348755})
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Generating initial populations: False
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Exploration: False
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Exploitation: True
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | === SELECTION STEP ===
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 06:38:09,997 | INFO | 566 | Selected 3 inspirations.
[island 5] 2025-12-28 06:38:09,998 | INFO | 566 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 06:38:09,998 | INFO | 566 | Chat consists of 10 messages (max_chat_depth = None).
[island 5] 2025-12-28 06:38:09,998 | INFO | 566 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 06:38:33,225 | INFO | 566 | Successfully retrieved response, using 38359 prompt tokens and 5105 completion tokens.
[island 5] 2025-12-28 06:38:33,225 | INFO | 566 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 06:38:33,226 | INFO | 566 | Successfully modified parent solution.
[island 5] 2025-12-28 06:38:33,226 | INFO | 566 | Attempting to evaluate program...
[island 5] 2025-12-28 06:44:33,849 | ERROR | 566 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-28 06:44:33,850 | INFO | 566 | Child solution -> Program(id=4b36cd16-5163-45ea-9fb9-997d02155f56,fitness=0.00000000,island_found=5,iteration_found=35,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 06:44:33,850 | INFO | 566 | Adding child_sol to sol_db.
[island 5] 2025-12-28 06:44:33,850 | INFO | 566 | New program is worse than best -> 0 <= 0.9719999955966017.
[island 5] 2025-12-28 06:44:33,851 | INFO | 566 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 06:44:33,851 | INFO | 566 | Waiting for all islands to report progress...
