[island 9] 2026-02-17 16:03:27,775 | INFO | 309295 | === CodeEvolve ===
[island 9] 2026-02-17 17:06:57,301 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:06:57,301 | INFO | 309295 | Child solution -> Program(id=d0e8c340-97cf-4b18-8ed3-8e124339e829,fitness=-3515.33333333,island_found=9,iteration_found=37,returncode=0,eval_metrics={'fitness': -3515.3333333333335, 'avg_makespan': 3515.3333333333335, 'makespans': [3907.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:06:57,301 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:06:57,301 | INFO | 309295 | New program is worse than best -> -3515.3333333333335 <= -3491.0.
[island 9] 2026-02-17 17:06:57,301 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:06:57,301 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:07:40,505 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:07:40,505 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:07:40,506 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:07:40,506 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:07:40,506 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:07:40,506 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | ========= EPOCH 38 =========
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Exploration rate: 0.282867839296875
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:07:40,507 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:07:40,508 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:07:51,363 | INFO | 309295 | Successfully retrieved response, using 18080 prompt tokens and 3229 completion tokens.
[island 9] 2026-02-17 17:07:51,363 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:07:51,367 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:07:51,367 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:08:47,822 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:08:47,822 | INFO | 309295 | Child solution -> Program(id=419b98ea-4c67-4544-bc1b-3ae3c0eb0aa2,fitness=-3509.33333333,island_found=9,iteration_found=38,returncode=0,eval_metrics={'fitness': -3509.3333333333335, 'avg_makespan': 3509.3333333333335, 'makespans': [3886.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:08:47,822 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:08:47,822 | INFO | 309295 | New program is worse than best -> -3509.3333333333335 <= -3491.0.
[island 9] 2026-02-17 17:08:47,822 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:08:47,822 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:08:56,479 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:08:56,479 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:08:56,479 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:08:56,479 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:08:56,479 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | ========= EPOCH 39 =========
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Exploration rate: 0.29701123126171874
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:08:56,480 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:08:56,481 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:08:56,481 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:08:56,481 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:08:56,481 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:09:04,712 | INFO | 309295 | Successfully retrieved response, using 20860 prompt tokens and 2138 completion tokens.
[island 9] 2026-02-17 17:09:04,712 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:09:04,715 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:09:04,715 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:09:58,934 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:09:58,934 | INFO | 309295 | Child solution -> Program(id=cf06b714-c3af-4245-9791-e1327717fce0,fitness=-3516.33333333,island_found=9,iteration_found=39,returncode=0,eval_metrics={'fitness': -3516.3333333333335, 'avg_makespan': 3516.3333333333335, 'makespans': [3908.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:09:58,934 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:09:58,934 | INFO | 309295 | New program is worse than best -> -3516.3333333333335 <= -3491.0.
[island 9] 2026-02-17 17:09:58,934 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:09:58,934 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:10:12,866 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:10:12,866 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | Early stopping counter increased: 1/80
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | ========= EPOCH 40 =========
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | Global early stopping counter: 1/80
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | Exploration rate: 0.29701123126171874
[island 9] 2026-02-17 17:10:12,867 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:10:12,868 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:10:24,068 | INFO | 309295 | Successfully retrieved response, using 18166 prompt tokens and 3219 completion tokens.
[island 9] 2026-02-17 17:10:24,068 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:10:24,071 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:10:24,071 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:11:23,927 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:11:23,928 | INFO | 309295 | Child solution -> Program(id=8603eab8-be06-4bc0-889a-fab18ab59ce6,fitness=-3552.66666667,island_found=9,iteration_found=40,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3987.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:11:23,928 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:11:23,928 | INFO | 309295 | New program is worse than best -> -3552.6666666666665 <= -3491.0.
[island 9] 2026-02-17 17:11:23,928 | INFO | 309295 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 17:11:23,928 | INFO | 309295 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 17:11:35,629 | INFO | 309295 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 17:11:35,633 | INFO | 309295 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/9/best_sol.py'.
[island 9] 2026-02-17 17:11:35,633 | INFO | 309295 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/9/best_prompt.txt'.
[island 9] 2026-02-17 17:11:35,633 | INFO | 309295 | Checkpoint 40 sucessfully saved.
[island 9] 2026-02-17 17:11:35,633 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:11:35,633 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:11:35,634 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:11:35,634 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | Early stopping counter increased: 2/80
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | ========= EPOCH 41 =========
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | Global early stopping counter: 2/80
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | Exploration rate: 0.29701123126171874
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:11:35,635 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:11:35,636 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:11:41,995 | INFO | 309295 | Successfully retrieved response, using 18353 prompt tokens and 1618 completion tokens.
[island 9] 2026-02-17 17:11:41,995 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:11:41,997 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:11:41,997 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:12:54,381 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:12:54,381 | INFO | 309295 | Child solution -> Program(id=82fc6ced-2379-4208-bc87-5bec21b77191,fitness=-3515.00000000,island_found=9,iteration_found=41,returncode=0,eval_metrics={'fitness': -3515.0, 'avg_makespan': 3515.0, 'makespans': [3897.0, 3294.0, 3354.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 17:12:54,381 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:12:54,381 | INFO | 309295 | New program is worse than best -> -3515.0 <= -3491.0.
[island 9] 2026-02-17 17:12:54,382 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:12:54,382 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:13:21,671 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:13:21,671 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:13:21,671 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | Early stopping counter increased: 3/80
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | ========= EPOCH 42 =========
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | Global early stopping counter: 3/80
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | Exploration rate: 0.29701123126171874
[island 9] 2026-02-17 17:13:21,672 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:13:21,673 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:13:32,072 | INFO | 309295 | Successfully retrieved response, using 18166 prompt tokens and 3217 completion tokens.
[island 9] 2026-02-17 17:13:32,072 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:13:32,076 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:13:32,076 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:14:24,204 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:14:24,204 | INFO | 309295 | Child solution -> Program(id=8b07b372-4e51-4170-8cf2-44211f1b1386,fitness=-3538.66666667,island_found=9,iteration_found=42,returncode=0,eval_metrics={'fitness': -3538.6666666666665, 'avg_makespan': 3538.6666666666665, 'makespans': [3947.0, 3... [TRUNCATED]
[island 9] 2026-02-17 17:14:24,204 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:14:24,204 | INFO | 309295 | New program is worse than best -> -3538.6666666666665 <= -3491.0.
[island 9] 2026-02-17 17:14:24,204 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:14:24,204 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:14:24,302 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:14:24,302 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:14:24,302 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:14:24,302 | INFO | 309295 | Early stopping counter increased: 4/80
[island 9] 2026-02-17 17:14:24,302 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | ========= EPOCH 43 =========
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Global early stopping counter: 4/80
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Exploration rate: 0.29701123126171874
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:14:24,303 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:14:24,304 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:14:24,304 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:14:24,304 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 17:14:34,062 | INFO | 309295 | Successfully retrieved response, using 18162 prompt tokens and 2969 completion tokens.
[island 9] 2026-02-17 17:14:34,063 | INFO | 309295 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 17:14:34,066 | INFO | 309295 | Successfully modified parent solution.
[island 9] 2026-02-17 17:14:34,066 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 17:15:32,695 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 17:15:32,695 | INFO | 309295 | Child solution -> Program(id=9b484cd0-9747-407b-9811-65e1434a094a,fitness=-3533.00000000,island_found=9,iteration_found=43,returncode=0,eval_metrics={'fitness': -3533.0, 'avg_makespan': 3533.0, 'makespans': [3913.0, 3319.0, 3367.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 17:15:32,695 | INFO | 309295 | Adding child_sol to sol_db.
[island 9] 2026-02-17 17:15:32,695 | INFO | 309295 | New program is worse than best -> -3533.0 <= -3491.0.
[island 9] 2026-02-17 17:15:32,695 | INFO | 309295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 17:15:32,696 | INFO | 309295 | Waiting for all islands to report progress...
[island 9] 2026-02-17 17:15:56,544 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:15:56,544 | INFO | 309295 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 17:15:56,544 | INFO | 309295 | All islands synced.
[island 9] 2026-02-17 17:15:56,545 | INFO | 309295 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 17:15:56,545 | INFO | 309295 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | ========= EPOCH 44 =========
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Global early stopping counter: 0/80
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Exploration rate: 0.3118617928248047
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Best prompt: Program(id=ec9db194-51bd-4a81-8ec6-67664e6cb5b1,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Best solution: Program(id=18b7996f-9250-4895-b594-e19e824fcdcf,fitness=-3491.00000000,island_found=9,iteration_found=22,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3872.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | sol_db EliteMap: {17: ('0552287c-7de9-456b-8965-e325db712f5f', -3528.0), 19: ('18b7996f-9250-4895-b594-e19e824fcdcf', -3491.0), 28: ('c68a185c-7adf-40b8-bb16-bb8671830e6c', -10000000000.0)}
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Generating initial populations: False
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Exploration: False
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Exploitation: True
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | === SELECTION STEP ===
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Selected 2 inspirations.
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-02-17 17:15:56,546 | INFO | 309295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
