[island 3] 2025-12-24 19:21:53,865 | INFO | 2863926 | === CodeEvolve ===
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('cf6949d0-e479-471e-a74e-eb013d23b364', 0.8219952504714577), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('7ed9ec8b-12fe-49b3-9dad-d07c1d37483... [TRUNCATED]
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | Exploration: False
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | Exploitation: True
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 20:35:37,258 | INFO | 2863926 | Selected 2 inspirations.
[island 3] 2025-12-24 20:35:37,259 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:35:37,259 | INFO | 2863926 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 20:35:37,259 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-24 20:37:13,410 | INFO | 2863926 | Successfully retrieved response, using 10071 prompt tokens and 13269 completion tokens.
[island 3] 2025-12-24 20:37:13,410 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:37:13,415 | INFO | 2863926 | Successfully modified parent solution.
[island 3] 2025-12-24 20:37:13,415 | INFO | 2863926 | Attempting to evaluate program...
[island 3] 2025-12-24 20:37:24,368 | ERROR | 2863926 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9yiod5fb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 20:37:24,368 | INFO | 2863926 | Child solution -> Program(id=ede90509-b926-4413-b0d6-2b688c92a953,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 20:37:24,368 | INFO | 2863926 | Adding child_sol to sol_db.
[island 3] 2025-12-24 20:37:24,368 | INFO | 2863926 | New program is worse than best -> 0 <= 0.9787412725359376.
[island 3] 2025-12-24 20:37:24,369 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:37:24,369 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:37:25,670 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:37:25,670 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:37:25,670 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:37:25,670 | INFO | 2863926 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 20:37:25,670 | INFO | 2863926 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | ========= EPOCH 23 =========
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Global early stopping counter: 0/None
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Exploration rate: 0.2
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Best prompt: Program(id=1ad97953-db84-4524-b3ac-de7e9237ac2c,fitness=0.82199525,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Best solution: Program(id=7e6ad22d-2c8e-4baa-b898-ef4d6264abf8,fitness=0.97874127,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.579827668442427, 'benchmark_ratio': 0.9787412725359376, 'eval_time': 1.7722160816192627})
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('cf6949d0-e479-471e-a74e-eb013d23b364', 0.8219952504714577), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('7ed9ec8b-12fe-49b3-9dad-d07c1d37483... [TRUNCATED]
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Exploration: False
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Exploitation: True
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 20:37:25,671 | INFO | 2863926 | Selected 2 inspirations.
[island 3] 2025-12-24 20:37:25,672 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:37:25,672 | INFO | 2863926 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 20:37:25,672 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 20:39:39,678 | INFO | 2863926 | Successfully retrieved response, using 10257 prompt tokens and 15388 completion tokens.
[island 3] 2025-12-24 20:39:39,678 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:39:39,681 | ERROR | 2863926 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# --- 1. Initial Guess (x0) ---
    # A good initial guess is crucial. Instead of a rigid grid, we use a
    # random distribution, which often explo... [TRUNCATED]
[island 3] 2025-12-24 20:39:39,681 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:39:39,681 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 20:39:49,068 | INFO | 2863926 | ========= EPOCH 24 =========
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Global early stopping counter: 0/None
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Exploration rate: 0.2
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Best prompt: Program(id=1ad97953-db84-4524-b3ac-de7e9237ac2c,fitness=0.82199525,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Best solution: Program(id=7e6ad22d-2c8e-4baa-b898-ef4d6264abf8,fitness=0.97874127,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.579827668442427, 'benchmark_ratio': 0.9787412725359376, 'eval_time': 1.7722160816192627})
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('cf6949d0-e479-471e-a74e-eb013d23b364', 0.8219952504714577), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('7ed9ec8b-12fe-49b3-9dad-d07c1d37483... [TRUNCATED]
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Exploration: False
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Exploitation: True
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Selected 2 inspirations.
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 20:39:49,069 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-24 20:41:19,847 | INFO | 2863926 | Successfully retrieved response, using 10214 prompt tokens and 12327 completion tokens.
[island 3] 2025-12-24 20:41:19,847 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:41:19,850 | INFO | 2863926 | Successfully modified parent solution.
[island 3] 2025-12-24 20:41:19,850 | INFO | 2863926 | Attempting to evaluate program...
[island 3] 2025-12-24 20:41:45,067 | INFO | 2863926 | Evaluated program without errors.
[island 3] 2025-12-24 20:41:45,067 | INFO | 2863926 | Child solution -> Program(id=cdccb4d6-0f4b-4c18-a0d3-b1023aa660c1,fitness=0.95132087,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.507551251295249, 'benchmark_ratio': 0.9513208702515956, 'eval_time': 23.78836965560913}).
[island 3] 2025-12-24 20:41:45,067 | INFO | 2863926 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 20:41:45,067 | INFO | 2863926 | Adding child_sol to sol_db.
[island 3] 2025-12-24 20:41:45,068 | INFO | 2863926 | New program is worse than best -> 0.9513208702515956 <= 0.9787412725359376.
[island 3] 2025-12-24 20:41:45,068 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:41:45,068 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:42:27,826 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:42:27,826 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:42:27,826 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:42:27,826 | INFO | 2863926 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 20:42:27,826 | INFO | 2863926 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 20:42:27,830 | INFO | 2863926 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 20:42:27,830 | INFO | 2863926 | ========= EPOCH 25 =========
[island 3] 2025-12-24 20:42:27,830 | INFO | 2863926 | Global early stopping counter: 0/None
[island 3] 2025-12-24 20:42:27,830 | INFO | 2863926 | Exploration rate: 0.2
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Best prompt: Program(id=1ad97953-db84-4524-b3ac-de7e9237ac2c,fitness=0.95132087,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Best solution: Program(id=7e6ad22d-2c8e-4baa-b898-ef4d6264abf8,fitness=0.97874127,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.579827668442427, 'benchmark_ratio': 0.9787412725359376, 'eval_time': 1.7722160816192627})
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('cf6949d0-e479-471e-a74e-eb013d23b364', 0.8219952504714577), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('cdccb4d6-0f4b-4c18-a0d3-b1023aa660c... [TRUNCATED]
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Exploration: False
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Exploitation: True
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Selected 2 inspirations.
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:42:27,831 | INFO | 2863926 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 20:42:27,832 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-24 20:43:23,534 | INFO | 2863926 | Successfully retrieved response, using 9967 prompt tokens and 7121 completion tokens.
[island 3] 2025-12-24 20:43:23,534 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:43:23,537 | INFO | 2863926 | Successfully modified parent solution.
[island 3] 2025-12-24 20:43:23,537 | INFO | 2863926 | Attempting to evaluate program...
[island 3] 2025-12-24 20:44:14,363 | INFO | 2863926 | Evaluated program without errors.
[island 3] 2025-12-24 20:44:14,363 | INFO | 2863926 | Child solution -> Program(id=5e7f8079-7a72-4f1a-b3d1-6e07d7ad6f59,fitness=0.95132087,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.5075512512951867, 'benchmark_ratio': 0.951320870251572, 'eval_time': 49.46095609664917}).
[island 3] 2025-12-24 20:44:14,363 | INFO | 2863926 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 20:44:14,363 | INFO | 2863926 | Adding child_sol to sol_db.
[island 3] 2025-12-24 20:44:14,364 | INFO | 2863926 | New program is worse than best -> 0.951320870251572 <= 0.9787412725359376.
[island 3] 2025-12-24 20:44:14,364 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:44:14,364 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:44:31,832 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:44:31,832 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | ========= EPOCH 26 =========
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | Global early stopping counter: 1/None
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | Exploration rate: 0.2
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | Best prompt: Program(id=1ad97953-db84-4524-b3ac-de7e9237ac2c,fitness=0.95132087,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | Best solution: Program(id=7e6ad22d-2c8e-4baa-b898-ef4d6264abf8,fitness=0.97874127,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.579827668442427, 'benchmark_ratio': 0.9787412725359376, 'eval_time': 1.7722160816192627})
[island 3] 2025-12-24 20:44:31,833 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('cf6949d0-e479-471e-a74e-eb013d23b364', 0.8219952504714577), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('cdccb4d6-0f4b-4c18-a0d3-b1023aa660c... [TRUNCATED]
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Exploration: False
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Exploitation: True
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Selected 2 inspirations.
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-24 20:44:31,834 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 20:45:19,997 | INFO | 2863926 | Successfully retrieved response, using 17860 prompt tokens and 11555 completion tokens.
[island 3] 2025-12-24 20:45:19,997 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:45:20,000 | INFO | 2863926 | Successfully modified parent solution.
[island 3] 2025-12-24 20:45:20,001 | INFO | 2863926 | Attempting to evaluate program...
[island 3] 2025-12-24 20:46:00,417 | INFO | 2863926 | Evaluated program without errors.
[island 3] 2025-12-24 20:46:00,417 | INFO | 2863926 | Child solution -> Program(id=79c5554d-3f47-46e4-a67d-bf9a51989aaa,fitness=0.95132087,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.507551251295249, 'benchmark_ratio': 0.9513208702515956, 'eval_time': 38.41501069068909}).
[island 3] 2025-12-24 20:46:00,417 | INFO | 2863926 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 20:46:00,417 | INFO | 2863926 | Adding child_sol to sol_db.
[island 3] 2025-12-24 20:46:00,417 | INFO | 2863926 | New program is worse than best -> 0.9513208702515956 <= 0.9787412725359376.
[island 3] 2025-12-24 20:46:00,418 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:46:00,418 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:46:32,167 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:46:32,167 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | Early stopping counter increased: 2/None
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | ========= EPOCH 27 =========
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | Global early stopping counter: 2/None
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | Best prompt: Program(id=1ad97953-db84-4524-b3ac-de7e9237ac2c,fitness=0.95132087,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | Best solution: Program(id=7e6ad22d-2c8e-4baa-b898-ef4d6264abf8,fitness=0.97874127,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.579827668442427, 'benchmark_ratio': 0.9787412725359376, 'eval_time': 1.7722160816192627})
[island 3] 2025-12-24 20:46:32,168 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('cf6949d0-e479-471e-a74e-eb013d23b364', 0.8219952504714577), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('cdccb4d6-0f4b-4c18-a0d3-b1023aa660c... [TRUNCATED]
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Exploration: False
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Exploitation: True
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Selected 2 inspirations.
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-24 20:46:32,169 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-24 20:49:30,529 | INFO | 2863926 | Successfully retrieved response, using 9649 prompt tokens and 14706 completion tokens.
[island 3] 2025-12-24 20:49:30,529 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:49:30,533 | INFO | 2863926 | Successfully modified parent solution.
[island 3] 2025-12-24 20:49:30,533 | INFO | 2863926 | Attempting to evaluate program...
[island 3] 2025-12-24 20:50:05,469 | INFO | 2863926 | Evaluated program without errors.
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | Child solution -> Program(id=02179cbb-8b60-45b1-a224-14b2ba094437,fitness=0.95132087,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.5075512512955807, 'benchmark_ratio': 0.9513208702517214, 'eval_time': 34.23871612548828}).
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | Adding child_sol to sol_db.
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | New program is worse than best -> 0.9513208702517214 <= 0.9787412725359376.
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:50:05,470 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:50:05,471 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:50:05,471 | INFO | 2863926 | Early stopping counter increased: 3/None
[island 3] 2025-12-24 20:50:05,471 | INFO | 2863926 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 20:50:05,471 | INFO | 2863926 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 20:50:05,471 | INFO | 2863926 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 20:50:05,471 | INFO | 2863926 | ========= EPOCH 28 =========
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Global early stopping counter: 3/None
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Best prompt: Program(id=1ad97953-db84-4524-b3ac-de7e9237ac2c,fitness=0.95132087,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Best solution: Program(id=7e6ad22d-2c8e-4baa-b898-ef4d6264abf8,fitness=0.97874127,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.579827668442427, 'benchmark_ratio': 0.9787412725359376, 'eval_time': 1.7722160816192627})
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | sol_db EliteMap: {24: ('7e6ad22d-2c8e-4baa-b898-ef4d6264abf8', 0.9787412725359376), 17: ('02179cbb-8b60-45b1-a224-14b2ba094437', 0.9513208702517214), 28: ('37d4365b-e255-4fe8-ab57-dca82cf14243', 0.0), 2: ('cdccb4d6-0f4b-4c18-a0d3-b1023aa660c... [TRUNCATED]
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Generating initial populations: False
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Exploration: True
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Exploitation: False
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | === SELECTION STEP ===
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Selected 0 inspirations.
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | === META-PROMPT STEP ===
[island 3] 2025-12-24 20:50:05,472 | INFO | 2863926 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 20:50:27,023 | INFO | 2863926 | Successfully retrieved response, using 4098 prompt tokens and 3908 completion tokens.
[island 3] 2025-12-24 20:50:27,024 | INFO | 2863926 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 20:50:27,024 | INFO | 2863926 | Successfully modified parent prompt.
[island 3] 2025-12-24 20:50:27,024 | INFO | 2863926 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 20:50:27,025 | INFO | 2863926 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 20:50:27,025 | INFO | 2863926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 20:50:27,025 | INFO | 2863926 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-24 20:51:32,890 | INFO | 2863926 | Successfully retrieved response, using 4511 prompt tokens and 13734 completion tokens.
[island 3] 2025-12-24 20:51:32,890 | INFO | 2863926 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 20:51:32,892 | INFO | 2863926 | Successfully modified parent solution.
[island 3] 2025-12-24 20:51:32,892 | INFO | 2863926 | Attempting to evaluate program...
[island 3] 2025-12-24 20:52:33,085 | ERROR | 2863926 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-24 20:52:33,085 | INFO | 2863926 | Child solution -> Program(id=3a5e7e2a-2a57-4e37-9a65-81da7e5daecc,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 20:52:33,085 | INFO | 2863926 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 20:52:33,085 | INFO | 2863926 | Adding child_sol to sol_db.
[island 3] 2025-12-24 20:52:33,085 | INFO | 2863926 | New program is worse than best -> 0 <= 0.9787412725359376.
[island 3] 2025-12-24 20:52:33,085 | INFO | 2863926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 20:52:33,085 | INFO | 2863926 | Waiting for all islands to report progress...
[island 3] 2025-12-24 20:52:33,086 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:52:33,086 | INFO | 2863926 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 20:52:33,086 | INFO | 2863926 | All islands synced.
[island 3] 2025-12-24 20:52:33,086 | INFO | 2863926 | Early stopping counter increased: 4/None
