[island 4] 2025-12-28 02:05:36,771 | INFO | 46642 | === CodeEvolve ===
[island 4] 2025-12-28 03:45:16,385 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 03:45:16,385 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 03:45:16,385 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 03:45:16,385 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:45:16,385 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 03:45:16,386 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:45:16,386 | INFO | 46642 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-28 03:45:16,386 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-28 03:45:35,597 | INFO | 46642 | Successfully retrieved response, using 14531 prompt tokens and 3770 completion tokens.
[island 4] 2025-12-28 03:45:35,597 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:45:35,598 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 03:45:35,598 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 03:51:26,419 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 03:51:26,420 | INFO | 46642 | Child solution -> Program(id=6eb81c05-a56b-40fc-82ac-59cc5db7728e,fitness=0.90806690,island_found=4,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.21797879183281946, 'benchmark_ratio': 0.9080668991676925, 'eval_time': 350.3553321361542}).
[island 4] 2025-12-28 03:51:26,420 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:51:26,420 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:51:26,420 | INFO | 46642 | New program is worse than best -> 0.9080668991676925 <= 0.9526177547171538.
[island 4] 2025-12-28 03:51:26,420 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:51:26,420 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:51:49,596 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 03:51:49,596 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:51:49,596 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 03:51:49,596 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:51:49,596 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | ========= EPOCH 16 =========
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-28 03:51:49,597 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-28 03:52:43,216 | INFO | 46642 | Successfully retrieved response, using 16816 prompt tokens and 8104 completion tokens.
[island 4] 2025-12-28 03:52:43,216 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:52:43,219 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 03:52:43,220 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 03:58:28,606 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 03:58:28,606 | INFO | 46642 | Child solution -> Program(id=75d63ac3-6f1d-4a7a-badb-9c7076348cc6,fitness=0.70147581,island_found=4,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.16838720860874326, 'benchmark_ratio': 0.7014758137485135, 'eval_time': 344.8078279495239}).
[island 4] 2025-12-28 03:58:28,606 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:58:28,606 | INFO | 46642 | New program is worse than best -> 0.7014758137485135 <= 0.9526177547171538.
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:58:28,607 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | ========= EPOCH 17 =========
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 03:58:28,608 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-28 03:58:28,609 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-28 03:59:19,173 | INFO | 46642 | Successfully retrieved response, using 12838 prompt tokens and 11221 completion tokens.
[island 4] 2025-12-28 03:59:19,173 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:59:19,175 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 03:59:19,175 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 04:05:19,368 | ERROR | 46642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 4] 2025-12-28 04:05:19,368 | INFO | 46642 | Child solution -> Program(id=4b5b24b1-ce7e-4588-a8db-02aa46862d34,fitness=0.00000000,island_found=4,iteration_found=17,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:05:19,368 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:05:19,368 | INFO | 46642 | New program is worse than best -> 0 <= 0.9526177547171538.
[island 4] 2025-12-28 04:05:19,368 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:05:19,368 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:05:51,456 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:05:51,456 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | ========= EPOCH 18 =========
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Exploration rate: 0.2
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 04:05:51,457 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 04:05:51,458 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:05:51,458 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 04:05:51,458 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:05:51,458 | INFO | 46642 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-28 04:05:51,458 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-28 04:07:45,140 | INFO | 46642 | Successfully retrieved response, using 8267 prompt tokens and 14178 completion tokens.
[island 4] 2025-12-28 04:07:45,140 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:07:45,142 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 04:07:45,142 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 04:08:53,202 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 04:08:53,202 | INFO | 46642 | Child solution -> Program(id=11424704-f900-48f7-801b-5ee15f819342,fitness=0.36484805,island_found=4,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.08758070297523768, 'benchmark_ratio': 0.3648480510830901, 'eval_time': 67.27555537223816}).
[island 4] 2025-12-28 04:08:53,202 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:08:53,202 | INFO | 46642 | New program is worse than best -> 0.3648480510830901 <= 0.9526177547171538.
[island 4] 2025-12-28 04:08:53,202 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:08:53,202 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:12:36,042 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:12:36,042 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:12:36,042 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:12:36,042 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | ========= EPOCH 19 =========
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-28 04:12:36,043 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-28 04:13:56,856 | INFO | 46642 | Successfully retrieved response, using 7725 prompt tokens and 9538 completion tokens.
[island 4] 2025-12-28 04:13:56,857 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:13:56,858 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 04:13:56,858 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 04:18:17,045 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 04:18:17,045 | INFO | 46642 | Child solution -> Program(id=57179f6b-fd32-4057-89d2-4f52b0f2f322,fitness=0.49252442,island_found=4,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.11822903939398054, 'benchmark_ratio': 0.4925244162120476, 'eval_time': 259.4... [TRUNCATED]
[island 4] 2025-12-28 04:18:17,046 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:18:17,046 | INFO | 46642 | New program is worse than best -> 0.4925244162120476 <= 0.9526177547171538.
[island 4] 2025-12-28 04:18:17,046 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:18:17,046 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:19:18,485 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:19:18,485 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | ========= EPOCH 20 =========
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:19:18,486 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-28 04:19:18,487 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-28 04:19:53,142 | INFO | 46642 | Successfully retrieved response, using 13941 prompt tokens and 7254 completion tokens.
[island 4] 2025-12-28 04:19:53,143 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:19:53,143 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 04:19:53,143 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 04:24:41,308 | INFO | 46642 | Evaluated program without errors.
[island 4] 2025-12-28 04:24:41,308 | INFO | 46642 | Child solution -> Program(id=c4eceb0e-93a0-4e5f-905b-c354d49abedf,fitness=0.87843900,island_found=4,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.21086670116932787, 'benchmark_ratio': 0.8784389979343031, 'eval_time': 287.6... [TRUNCATED]
[island 4] 2025-12-28 04:24:41,308 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 04:24:41,308 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:24:41,308 | INFO | 46642 | New program is worse than best -> 0.8784389979343031 <= 0.9526177547171538.
[island 4] 2025-12-28 04:24:41,309 | INFO | 46642 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 04:24:41,309 | INFO | 46642 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 04:26:14,061 | INFO | 46642 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 04:26:14,063 | INFO | 46642 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/4/best_sol.py'.
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/4/best_prompt.txt'.
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | Checkpoint 20 sucessfully saved.
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:26:14,064 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | ========= EPOCH 21 =========
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | sol_db EliteMap: {(1, 0): ('1225097e-382b-4e93-8d04-816e64714641', 0.017991314578709408), (77, 5): ('335dac23-73e2-4b5e-a11e-fa9744f45fa3', 0.9369523435544923), (71, 1): ('7f926181-61ad-4b5b-839f-1fc9513ec4b8', 0.8613262087517228), (64, 10):... [TRUNCATED]
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Generating initial populations: False
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Exploration: False
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Exploitation: True
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | === SELECTION STEP ===
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Selected 3 inspirations.
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-28 04:26:14,065 | INFO | 46642 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-28 04:26:56,548 | INFO | 46642 | Successfully retrieved response, using 17402 prompt tokens and 5378 completion tokens.
[island 4] 2025-12-28 04:26:56,549 | INFO | 46642 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:26:56,550 | INFO | 46642 | Successfully modified parent solution.
[island 4] 2025-12-28 04:26:56,550 | INFO | 46642 | Attempting to evaluate program...
[island 4] 2025-12-28 04:32:56,707 | ERROR | 46642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 4] 2025-12-28 04:32:56,707 | INFO | 46642 | Child solution -> Program(id=ea80174b-ce4d-4190-bec5-d91191725881,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:32:56,707 | INFO | 46642 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 04:32:56,707 | INFO | 46642 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:32:56,708 | INFO | 46642 | New program is worse than best -> 0 <= 0.9526177547171538.
[island 4] 2025-12-28 04:32:56,708 | INFO | 46642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:32:56,708 | INFO | 46642 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:37:12,425 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:37:12,425 | INFO | 46642 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:37:12,425 | INFO | 46642 | All islands synced.
[island 4] 2025-12-28 04:37:12,425 | INFO | 46642 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:37:12,425 | INFO | 46642 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:37:12,426 | INFO | 46642 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:37:12,426 | INFO | 46642 | ========= EPOCH 22 =========
[island 4] 2025-12-28 04:37:12,426 | INFO | 46642 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:37:12,426 | INFO | 46642 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 04:37:12,426 | INFO | 46642 | Best prompt: Program(id=5b3b5706-6739-40e9-a806-ea6e60ffbeb1,fitness=0.95261775,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:37:12,426 | INFO | 46642 | Best solution: Program(id=b0ae9e16-73ca-48e3-86f3-37aa1d95b12b,fitness=0.95261775,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2286730938459101, 'benchmark_ratio': 0.9526177547171538, 'eval_time': 171.63533425331116})
