[island 2] 2026-02-02 14:50:21,088 | INFO | 5796 | === CodeEvolve ===
[island 2] 2026-02-02 16:34:41,031 | INFO | 5796 | Successfully modified parent solution.
[island 2] 2026-02-02 16:34:41,031 | INFO | 5796 | Attempting to evaluate program...
[island 2] 2026-02-02 16:34:44,494 | INFO | 5796 | Evaluated program without errors.
[island 2] 2026-02-02 16:34:44,494 | INFO | 5796 | Child solution -> Program(id=00a162f1-57c8-4642-8b78-52acc2838b71,fitness=0.59111680,island_found=2,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.14189585174036232, 'benchmark_ratio': 0.591116800910855, 'eval_time': 1.640066146850586}).
[island 2] 2026-02-02 16:34:44,494 | INFO | 5796 | Adding child_sol to sol_db.
[island 2] 2026-02-02 16:34:44,494 | INFO | 5796 | New program is worse than best -> 0.591116800910855 <= 0.9124090363105358.
[island 2] 2026-02-02 16:34:44,494 | INFO | 5796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 16:34:44,494 | INFO | 5796 | Waiting for all islands to report progress...
[island 2] 2026-02-02 16:35:53,285 | INFO | 5796 | All islands synced.
[island 2] 2026-02-02 16:35:53,286 | INFO | 5796 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 16:35:53,286 | INFO | 5796 | All islands synced.
[island 2] 2026-02-02 16:35:53,286 | INFO | 5796 | Early stopping counter increased: 14/None
[island 2] 2026-02-02 16:35:53,286 | INFO | 5796 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 16:35:53,286 | INFO | 5796 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | ========= EPOCH 89 =========
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Global early stopping counter: 14/None
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Exploration rate: 0.2
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Best prompt: Program(id=f6d33473-d5ba-4df1-99a7-d90066885123,fitness=0.88881226,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Best solution: Program(id=fd69ce08-a583-433d-abc8-9b1de9990586,fitness=0.91240904,island_found=3,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.21902110909957254, 'benchmark_ratio': 0.9124090363105358, 'eval_time': 56.07620143890381})
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Generating initial populations: False
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Exploration: False
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Exploitation: True
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | === SELECTION STEP ===
[island 2] 2026-02-02 16:35:53,287 | INFO | 5796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 16:35:53,288 | INFO | 5796 | Selected 0 inspirations.
[island 2] 2026-02-02 16:35:53,288 | INFO | 5796 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 16:35:53,288 | INFO | 5796 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 16:35:53,288 | INFO | 5796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 16:36:06,822 | INFO | 5796 | Successfully retrieved response, using 3144 prompt tokens and 3886 completion tokens.
[island 2] 2026-02-02 16:36:06,822 | INFO | 5796 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 16:36:06,824 | INFO | 5796 | Successfully modified parent solution.
[island 2] 2026-02-02 16:36:06,824 | INFO | 5796 | Attempting to evaluate program...
[island 2] 2026-02-02 16:36:25,171 | INFO | 5796 | Evaluated program without errors.
[island 2] 2026-02-02 16:36:25,172 | INFO | 5796 | Child solution -> Program(id=57460f20-6445-44fc-b146-8de3f689d2b1,fitness=0.37286927,island_found=2,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.08950617283950621, 'benchmark_ratio': 0.37286926926851865, 'eval_time': 15.4311683177948}).
[island 2] 2026-02-02 16:36:25,172 | INFO | 5796 | Adding child_sol to sol_db.
[island 2] 2026-02-02 16:36:25,172 | INFO | 5796 | New program is worse than best -> 0.37286926926851865 <= 0.9124090363105358.
[island 2] 2026-02-02 16:36:25,172 | INFO | 5796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 16:36:25,172 | INFO | 5796 | Waiting for all islands to report progress...
[island 2] 2026-02-02 16:37:08,634 | INFO | 5796 | All islands synced.
[island 2] 2026-02-02 16:37:08,634 | INFO | 5796 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 16:37:08,634 | INFO | 5796 | All islands synced.
[island 2] 2026-02-02 16:37:08,634 | INFO | 5796 | Early stopping counter increased: 15/None
[island 2] 2026-02-02 16:37:08,634 | INFO | 5796 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 16:37:08,634 | INFO | 5796 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | ========= EPOCH 90 =========
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Global early stopping counter: 15/None
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Exploration rate: 0.2
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Best prompt: Program(id=f6d33473-d5ba-4df1-99a7-d90066885123,fitness=0.88881226,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Best solution: Program(id=fd69ce08-a583-433d-abc8-9b1de9990586,fitness=0.91240904,island_found=3,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.21902110909957254, 'benchmark_ratio': 0.9124090363105358, 'eval_time': 56.07620143890381})
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Generating initial populations: False
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Exploration: False
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Exploitation: True
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | === SELECTION STEP ===
[island 2] 2026-02-02 16:37:08,635 | INFO | 5796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 16:37:08,636 | INFO | 5796 | Selected 0 inspirations.
[island 2] 2026-02-02 16:37:08,636 | INFO | 5796 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 16:37:08,636 | INFO | 5796 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 16:37:08,636 | INFO | 5796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 16:37:20,970 | INFO | 5796 | Successfully retrieved response, using 3138 prompt tokens and 3979 completion tokens.
[island 2] 2026-02-02 16:37:20,970 | INFO | 5796 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 16:37:20,975 | INFO | 5796 | Successfully modified parent solution.
[island 2] 2026-02-02 16:37:20,975 | INFO | 5796 | Attempting to evaluate program...
[island 2] 2026-02-02 16:37:48,018 | INFO | 5796 | Evaluated program without errors.
[island 2] 2026-02-02 16:37:48,019 | INFO | 5796 | Child solution -> Program(id=f3983a1e-7444-4508-a13c-5a18e80c9e4a,fitness=0.86511181,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.20766754938265208, 'benchmark_ratio': 0.8651118122091822, 'eval_time': 22.7707462310791}).
[island 2] 2026-02-02 16:37:48,019 | INFO | 5796 | Adding child_sol to sol_db.
[island 2] 2026-02-02 16:37:48,019 | INFO | 5796 | New program is worse than best -> 0.8651118122091822 <= 0.9124090363105358.
[island 2] 2026-02-02 16:37:48,019 | INFO | 5796 | === MIGRATION STEP ===
[island 2] 2026-02-02 16:37:48,019 | INFO | 5796 | Waiting for other islands to start migration...
[island 2] 2026-02-02 16:38:24,155 | INFO | 5796 | Migration started.
[island 2] 2026-02-02 16:38:24,155 | INFO | 5796 | Informing other islands: 10 migrants being sent.
[island 2] 2026-02-02 16:38:24,156 | INFO | 5796 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-02 16:38:24,156 | INFO | 5796 | Island 1 is sending 10 migrants.
[island 2] 2026-02-02 16:38:24,156 | INFO | 5796 | Island 3 is sending 10 migrants.
[island 2] 2026-02-02 16:38:24,157 | INFO | 5796 | Starting SEND and RECV threads...
[island 2] 2026-02-02 16:38:24,170 | INFO | 5796 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-02 16:38:24,179 | INFO | 5796 | [SEND THREAD] Sent Program(id=f3983a1e-7444-4508-a13c-5a18e80c9e4a,fitness=0.86511181,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.20766754938265208, 'benchmark_ratio': 0.8651118122091822, 'eval_time': 22.7... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,179 | INFO | 5796 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-02 16:38:24,183 | INFO | 5796 | [RECV THREAD] Received Program(id=1dbf3358-6e81-4f1c-ab37-b83a9ffe1f08,fitness=0.86371647,island_found=1,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.20733260183716465, 'benchmark_ratio': 0.8637164710548562, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,184 | INFO | 5796 | [RECV THREAD] Received Program(id=bbcc2933-41e7-4332-a1e0-d2f5e0e4b894,fitness=0.86003387,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.2064486049175077, 'benchmark_ratio': 0.8600338726930744, 'eval_time': 3... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,184 | INFO | 5796 | [RECV THREAD] Received Program(id=c1aa25c6-8dbd-4d89-8092-de4031cd6290,fitness=0.85032541,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20411811647966632, 'benchmark_ratio': 0.8503254079772968, 'eval_time': 1... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,184 | INFO | 5796 | [RECV THREAD] Received Program(id=f314270b-7ead-4a96-b7f5-fe202c8b1bd9,fitness=0.83534602,island_found=1,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.20052235811065855, 'benchmark_ratio': 0.8353460188135775, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,184 | INFO | 5796 | [RECV THREAD] Received Program(id=7d10ec5f-6386-4af6-aa2e-b8a1c6018dd0,fitness=0.83533790,island_found=1,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.2005204097772396, 'benchmark_ratio': 0.8353379023492581, 'eval_time': 2... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,185 | INFO | 5796 | [RECV THREAD] Received Program(id=bcb7b596-df4c-4846-8a19-3a38f8a72ba6,fitness=0.79685897,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.19128365598117292, 'benchmark_ratio': 0.7968589737000773, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,186 | INFO | 5796 | [RECV THREAD] Received Program(id=eb6743d1-e9c6-4889-a463-d06b291e1dc3,fitness=0.77695824,island_found=1,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.18650654288006074, 'benchmark_ratio': 0.7769582382008765, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,186 | INFO | 5796 | [RECV THREAD] Received Program(id=0730ac96-665d-4731-8bde-fbf4fbac66d5,fitness=0.74205081,island_found=1,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.1781271163565414, 'benchmark_ratio': 0.74205080617028, 'eval_time': 42.... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,186 | INFO | 5796 | [RECV THREAD] Received Program(id=7635a64e-b401-49d2-8982-8a5c88a49c73,fitness=0.70514648,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.16926834101233218, 'benchmark_ratio': 0.7051464789667006, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,186 | INFO | 5796 | [RECV THREAD] Received Program(id=006d435e-bc8f-48f4-9d88-337233214a1e,fitness=0.67887337,island_found=1,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.1629615573744881, 'benchmark_ratio': 0.6788733658184684, 'eval_time': 9... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,187 | INFO | 5796 | [RECV THREAD] Received Program(id=0b2d1cd6-f642-4a75-adf1-6583be242f4b,fitness=0.90123010,island_found=3,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.2163376388623003, 'benchmark_ratio': 0.9012301024478439, 'eval_time': 5... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,187 | INFO | 5796 | [RECV THREAD] Received Program(id=c593e5f5-7bff-41c4-b4fd-d384ebb7cc01,fitness=0.89846046,island_found=3,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.21567279373943518, 'benchmark_ratio': 0.8984604575476651, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,187 | INFO | 5796 | [RECV THREAD] Received Program(id=3c01ffeb-b0c7-4322-b77b-8d1a34255a5c,fitness=0.89145515,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21399119104312275, 'benchmark_ratio': 0.8914551533470454, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,188 | INFO | 5796 | [RECV THREAD] Received Program(id=d6ca8c1b-58f1-479e-ae17-84d75870413d,fitness=0.83670337,island_found=3,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.20084818733898316, 'benchmark_ratio': 0.8367033744284753, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,188 | INFO | 5796 | [RECV THREAD] Received Program(id=a8cfa26c-308b-457a-a96c-dfeb4f6740c3,fitness=0.82550218,island_found=3,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.19815937317223203, 'benchmark_ratio': 0.8255021785584089, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,188 | INFO | 5796 | [RECV THREAD] Received Program(id=9182ace8-6eb2-4af3-a03b-444e78702880,fitness=0.82329543,island_found=3,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.19762964879235745, 'benchmark_ratio': 0.8232954263739342, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,188 | INFO | 5796 | [RECV THREAD] Received Program(id=59f5cd61-51e4-4a1d-a300-c1056f24db03,fitness=0.81842780,island_found=3,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.1964611885647331, 'benchmark_ratio': 0.8184277966069364, 'eval_time': 1... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,189 | INFO | 5796 | [RECV THREAD] Received Program(id=d00a81c9-eac8-41ac-a764-bdb9036cb02a,fitness=0.81598242,island_found=3,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.1958741819808268, 'benchmark_ratio': 0.8159824153661429, 'eval_time': 9... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,189 | INFO | 5796 | [RECV THREAD] Received Program(id=354258dd-2d1a-4037-a8bd-bce6355898ce,fitness=0.81119802,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.19472570073910253, 'benchmark_ratio': 0.811198015052902, 'eval_time': 3.... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,189 | INFO | 5796 | [RECV THREAD] Received Program(id=a0b27cdd-adf3-4ba8-82f5-8d4db23a19de,fitness=0.80280694,island_found=3,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19271144793513598, 'benchmark_ratio': 0.8028069404788188, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,189 | INFO | 5796 | [RECV THREAD] Received migrants.
[island 2] 2026-02-02 16:38:24,200 | INFO | 5796 | [SEND THREAD] Sent Program(id=a1c95e12-5b1e-4128-a313-b26b960de365,fitness=0.84840748,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.20365772343962774, 'benchmark_ratio': 0.8484074797387237, 'eval_time': 4.91... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,200 | INFO | 5796 | [SEND THREAD] Sent Program(id=063e6ba5-a956-4b2d-9293-42509aa879ac,fitness=0.82321992,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 36.5... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,200 | INFO | 5796 | [SEND THREAD] Sent Program(id=d2cb9a83-8340-4f26-9033-92ca05750fdf,fitness=0.82321992,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 6.78... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,200 | INFO | 5796 | [SEND THREAD] Sent Program(id=2eda3147-5109-481c-8707-6c96add2f28f,fitness=0.80859150,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1941000151022885, 'benchmark_ratio': 0.8085915026885651, 'eval_time': 13.65... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,200 | INFO | 5796 | [SEND THREAD] Sent Program(id=38d144d0-697b-4dae-9240-195b006935b8,fitness=0.80723883,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.19377531045572569, 'benchmark_ratio': 0.8072388319123375, 'eval_time': 28.6... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,200 | INFO | 5796 | [SEND THREAD] Sent Program(id=fbd5671e-4dbc-42a7-9dd7-c3996729dc1e,fitness=0.80629422,island_found=2,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.19354855852036598, 'benchmark_ratio': 0.8062942174152525, 'eval_time': 0.94... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=8ca92ee4-af53-414f-92bf-ea7f6e17d254,fitness=0.80191201,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19249662226900824, 'benchmark_ratio': 0.8019120090276349, 'eval_time': 19.9... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=269253df-fc6b-4e0f-97f2-44e4b00edc9a,fitness=0.77132816,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18515505848572103, 'benchmark_ratio': 0.7713281572516123, 'eval_time': 2.611... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=ae9bfc83-ca53-43b4-8e98-f502e5f3329b,fitness=0.77079116,island_found=2,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.18502615456680824, 'benchmark_ratio': 0.7707911628910441, 'eval_time': 35.7... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=f3983a1e-7444-4508-a13c-5a18e80c9e4a,fitness=0.86511181,island_found=2,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.20766754938265208, 'benchmark_ratio': 0.8651118122091822, 'eval_time': 22.7... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=a1c95e12-5b1e-4128-a313-b26b960de365,fitness=0.84840748,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.20365772343962774, 'benchmark_ratio': 0.8484074797387237, 'eval_time': 4.91... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=063e6ba5-a956-4b2d-9293-42509aa879ac,fitness=0.82321992,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 36.5... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,201 | INFO | 5796 | [SEND THREAD] Sent Program(id=d2cb9a83-8340-4f26-9033-92ca05750fdf,fitness=0.82321992,island_found=2,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 6.78... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,202 | INFO | 5796 | [SEND THREAD] Sent Program(id=2eda3147-5109-481c-8707-6c96add2f28f,fitness=0.80859150,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.1941000151022885, 'benchmark_ratio': 0.8085915026885651, 'eval_time': 13.65... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,202 | INFO | 5796 | [SEND THREAD] Sent Program(id=38d144d0-697b-4dae-9240-195b006935b8,fitness=0.80723883,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.19377531045572569, 'benchmark_ratio': 0.8072388319123375, 'eval_time': 28.6... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,202 | INFO | 5796 | [SEND THREAD] Sent Program(id=fbd5671e-4dbc-42a7-9dd7-c3996729dc1e,fitness=0.80629422,island_found=2,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.19354855852036598, 'benchmark_ratio': 0.8062942174152525, 'eval_time': 0.94... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,202 | INFO | 5796 | [SEND THREAD] Sent Program(id=8ca92ee4-af53-414f-92bf-ea7f6e17d254,fitness=0.80191201,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19249662226900824, 'benchmark_ratio': 0.8019120090276349, 'eval_time': 19.9... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,202 | INFO | 5796 | [SEND THREAD] Sent Program(id=269253df-fc6b-4e0f-97f2-44e4b00edc9a,fitness=0.77132816,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18515505848572103, 'benchmark_ratio': 0.7713281572516123, 'eval_time': 2.611... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,203 | INFO | 5796 | [SEND THREAD] Sent Program(id=ae9bfc83-ca53-43b4-8e98-f502e5f3329b,fitness=0.77079116,island_found=2,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.18502615456680824, 'benchmark_ratio': 0.7707911628910441, 'eval_time': 35.7... [TRUNCATED]
[island 2] 2026-02-02 16:38:24,203 | INFO | 5796 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-02 16:38:24,203 | INFO | 5796 | Threads finished.
[island 2] 2026-02-02 16:38:24,203 | INFO | 5796 | Waiting for other islands to finish migration...
[island 2] 2026-02-02 16:38:24,204 | INFO | 5796 | Migration finished.
[island 2] 2026-02-02 16:38:24,205 | INFO | 5796 | === CHECKPOINT STEP ===
[island 2] 2026-02-02 16:38:24,206 | INFO | 5796 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-02 16:38:24,208 | INFO | 5796 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-02 16:38:24,214 | INFO | 5796 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2026-02-02 16:38:24,214 | INFO | 5796 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2026-02-02 16:38:24,214 | INFO | 5796 | Checkpoint 90 successfully saved.
[island 2] 2026-02-02 16:38:24,214 | INFO | 5796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 16:38:24,214 | INFO | 5796 | Waiting for all islands to report progress...
[island 2] 2026-02-02 16:38:24,217 | INFO | 5796 | All islands synced.
[island 2] 2026-02-02 16:38:24,217 | INFO | 5796 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | All islands synced.
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | Early stopping counter increased: 16/None
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | ========= EPOCH 91 =========
[island 2] 2026-02-02 16:38:24,218 | INFO | 5796 | Global early stopping counter: 16/None
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Exploration rate: 0.2
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Best prompt: Program(id=f6d33473-d5ba-4df1-99a7-d90066885123,fitness=0.88881226,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Best solution: Program(id=fd69ce08-a583-433d-abc8-9b1de9990586,fitness=0.91240904,island_found=3,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.21902110909957254, 'benchmark_ratio': 0.9124090363105358, 'eval_time': 56.07620143890381})
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Generating initial populations: False
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Exploration: False
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Exploitation: True
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | === SELECTION STEP ===
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Selected 0 inspirations.
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 16:38:24,219 | INFO | 5796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 16:38:34,329 | INFO | 5796 | Successfully retrieved response, using 2452 prompt tokens and 2572 completion tokens.
[island 2] 2026-02-02 16:38:34,329 | INFO | 5796 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 16:38:34,332 | INFO | 5796 | Successfully modified parent solution.
[island 2] 2026-02-02 16:38:34,332 | INFO | 5796 | Attempting to evaluate program...
[island 2] 2026-02-02 16:38:35,642 | INFO | 5796 | Evaluated program without errors.
[island 2] 2026-02-02 16:38:35,643 | INFO | 5796 | Child solution -> Program(id=cf84b511-00c0-44dc-90df-a1bcc124d10c,fitness=0.04475850,island_found=2,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.010744146683852308, 'benchmark_ratio': 0.04475850095953996, 'eval_time': 0.2... [TRUNCATED]
[island 2] 2026-02-02 16:38:35,643 | INFO | 5796 | Adding child_sol to sol_db.
[island 2] 2026-02-02 16:38:35,643 | INFO | 5796 | New program is worse than best -> 0.04475850095953996 <= 0.9124090363105358.
[island 2] 2026-02-02 16:38:35,643 | INFO | 5796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 16:38:35,643 | INFO | 5796 | Waiting for all islands to report progress...
[island 2] 2026-02-02 16:39:36,443 | INFO | 5796 | All islands synced.
