[island 4] 2025-12-26 00:36:10,371 | INFO | 9101 | === CodeEvolve ===
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:20:16,894 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 01:20:52,173 | INFO | 9101 | Successfully retrieved response, using 17806 prompt tokens and 8305 completion tokens.
[island 4] 2025-12-26 01:20:52,173 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:20:52,175 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:20:52,175 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 01:23:52,339 | ERROR | 9101 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 01:23:52,340 | INFO | 9101 | Child solution -> Program(id=2c77e153-a199-405b-8f04-75f1f83cb63e,fitness=0.00000000,island_found=4,iteration_found=17,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 01:23:52,340 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 01:23:52,340 | INFO | 9101 | New program is worse than best -> 0 <= 0.9377126347948903.
[island 4] 2025-12-26 01:23:52,340 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:23:52,340 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Early stopping counter increased: 2/None
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | ========= EPOCH 18 =========
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Global early stopping counter: 2/None
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Exploration rate: 0.2
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:25:06,558 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:25:06,559 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:25:06,559 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:25:06,559 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:25:06,559 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 01:25:49,300 | INFO | 9101 | Successfully retrieved response, using 7923 prompt tokens and 10942 completion tokens.
[island 4] 2025-12-26 01:25:49,300 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:25:49,302 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:25:49,302 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 01:27:18,969 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 01:27:18,970 | INFO | 9101 | Child solution -> Program(id=8b15f1c1-b52b-479e-b6d6-30d6ca656de6,fitness=0.92170962,island_found=4,iteration_found=18,returncode=0,eval_metrics={'inv_c1': 0.6132057887564857, 'benchmark_ratio': 0.9217096210798738, 'eval_time': 88.84828114509583}).
[island 4] 2025-12-26 01:27:18,970 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 01:27:18,970 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 01:27:18,970 | INFO | 9101 | New program is worse than best -> 0.9217096210798738 <= 0.9377126347948903.
[island 4] 2025-12-26 01:27:18,970 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:27:18,970 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:29:44,291 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | ========= EPOCH 19 =========
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | Global early stopping counter: 0/None
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | Exploration rate: 0.2
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:29:44,292 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:29:44,293 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 01:30:33,451 | INFO | 9101 | Successfully retrieved response, using 16115 prompt tokens and 5878 completion tokens.
[island 4] 2025-12-26 01:30:33,451 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:30:33,452 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:30:33,452 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 01:32:22,511 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 01:32:22,512 | INFO | 9101 | Child solution -> Program(id=cfbdd0de-f260-48e3-ab0a-96336beda7f2,fitness=0.93455595,island_found=4,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.6217523473244005, 'benchmark_ratio': 0.9345559532633065, 'eval_time': 108.10474967956543}).
[island 4] 2025-12-26 01:32:22,512 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 01:32:22,512 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 01:32:22,512 | INFO | 9101 | New program is worse than best -> 0.9345559532633065 <= 0.9377126347948903.
[island 4] 2025-12-26 01:32:22,512 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:32:22,513 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:33:01,309 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:33:01,310 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:33:01,310 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:33:01,310 | INFO | 9101 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 01:33:01,310 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:33:01,310 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:33:01,310 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | ========= EPOCH 20 =========
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Global early stopping counter: 1/None
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Exploration rate: 0.2
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Exploration: True
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Exploitation: False
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Selected 0 inspirations.
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | === META-PROMPT STEP ===
[island 4] 2025-12-26 01:33:01,311 | INFO | 9101 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 01:33:17,237 | INFO | 9101 | Successfully retrieved response, using 4106 prompt tokens and 3458 completion tokens.
[island 4] 2025-12-26 01:33:17,237 | INFO | 9101 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 01:33:17,238 | INFO | 9101 | Successfully modified parent prompt.
[island 4] 2025-12-26 01:33:17,238 | INFO | 9101 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 01:33:17,238 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:33:17,238 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 01:33:17,238 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 01:34:57,073 | INFO | 9101 | Successfully retrieved response, using 4596 prompt tokens and 25961 completion tokens.
[island 4] 2025-12-26 01:34:57,073 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:34:57,075 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:34:57,075 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 01:35:46,764 | ERROR | 9101 | Error in evaluating program -> '[W 2025-12-26 01:35:46,613] Trial 8 failed with parameters: {'n_length': 450, 'pop_size': 300, 'ngen': 200, 'cxpb': 0.7683831592[...]'.
[island 4] 2025-12-26 01:35:46,765 | INFO | 9101 | Child solution -> Program(id=f2615a40-00f3-4aa4-b8bb-b9f7d0f2252f,fitness=0.00000000,island_found=4,iteration_found=20,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 01:35:46,765 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 01:35:46,765 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 01:35:46,765 | INFO | 9101 | New program is worse than best -> 0 <= 0.9377126347948903.
[island 4] 2025-12-26 01:35:46,765 | INFO | 9101 | === CHECKPOINT STEP ===
[island 4] 2025-12-26 01:35:46,765 | INFO | 9101 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-26 01:38:24,565 | INFO | 9101 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-26 01:38:24,567 | INFO | 9101 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/4/best_sol.py'.
[island 4] 2025-12-26 01:38:24,567 | INFO | 9101 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/4/best_prompt.txt'.
[island 4] 2025-12-26 01:38:24,567 | INFO | 9101 | Checkpoint 20 sucessfully saved.
[island 4] 2025-12-26 01:38:24,567 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:38:24,567 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:38:24,569 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:38:24,569 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:38:24,569 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:38:24,569 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:38:24,569 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:38:24,569 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | ========= EPOCH 21 =========
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Global early stopping counter: 0/None
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Exploration rate: 0.2
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:38:24,570 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 01:38:59,104 | INFO | 9101 | Successfully retrieved response, using 17526 prompt tokens and 8144 completion tokens.
[island 4] 2025-12-26 01:38:59,104 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:38:59,106 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:38:59,106 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 01:39:00,040 | ERROR | 9101 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpliudvp7w/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2025-12-26 01:39:00,041 | INFO | 9101 | Child solution -> Program(id=3b7de78d-f60d-40d5-a5ca-5f1f45a4d81e,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 01:39:00,041 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 01:39:00,041 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 01:39:00,041 | INFO | 9101 | New program is worse than best -> 0 <= 0.9377126347948903.
[island 4] 2025-12-26 01:39:00,041 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:39:00,041 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:40:41,646 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:40:41,646 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | ========= EPOCH 22 =========
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | Global early stopping counter: 0/None
[island 4] 2025-12-26 01:40:41,647 | INFO | 9101 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:40:41,648 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:40:41,649 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:40:41,649 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:40:41,649 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 01:41:08,880 | INFO | 9101 | Successfully retrieved response, using 17102 prompt tokens and 6481 completion tokens.
[island 4] 2025-12-26 01:41:08,880 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:41:08,881 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:41:08,882 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 01:44:09,004 | ERROR | 9101 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 01:44:09,005 | INFO | 9101 | Child solution -> Program(id=5af84494-297d-4658-8094-b422782e0f6b,fitness=0.00000000,island_found=4,iteration_found=22,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 01:44:09,005 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 01:44:09,005 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 01:44:09,005 | INFO | 9101 | New program is worse than best -> 0 <= 0.9377126347948903.
[island 4] 2025-12-26 01:44:09,005 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:44:09,005 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:44:16,552 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:44:16,552 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:44:16,552 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:44:16,552 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | ========= EPOCH 23 =========
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Global early stopping counter: 0/None
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:44:16,553 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:44:16,554 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:44:16,554 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:44:16,554 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:44:16,554 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 01:45:01,423 | INFO | 9101 | Successfully retrieved response, using 16854 prompt tokens and 10385 completion tokens.
[island 4] 2025-12-26 01:45:01,424 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:45:01,425 | ERROR | 9101 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Define constants for 'n' (sequence length) encoding within the optimization vector
    N_MIN_OPTIMIZE = 10 # Minimum sequence length to consider, a... [TRUNCATED]
[island 4] 2025-12-26 01:45:01,425 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 01:45:01,425 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 01:58:27,965 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | ========= EPOCH 24 =========
