[island 6] 2026-01-30 14:35:22,336 | INFO | 8221 | === CodeEvolve ===
[island 6] 2026-01-30 16:02:17,944 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:02:17,944 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:02:17,950 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:02:17,950 | INFO | 8221 | ========= EPOCH 66 =========
[island 6] 2026-01-30 16:02:17,950 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 16:02:17,950 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Exploration: True
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 16:02:17,951 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:02:21,892 | INFO | 8221 | Successfully retrieved response, using 2442 prompt tokens and 652 completion tokens.
[island 6] 2026-01-30 16:02:21,893 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 16:02:21,893 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 16:02:21,893 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 16:02:21,893 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:02:21,893 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 16:02:21,893 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:02:32,885 | INFO | 8221 | Successfully retrieved response, using 2809 prompt tokens and 2730 completion tokens.
[island 6] 2026-01-30 16:02:32,885 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 16:02:32,888 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 16:02:32,888 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 16:02:34,090 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 16:02:34,091 | INFO | 8221 | Child solution -> Program(id=33511cfc-171d-43d9-a24f-46ef940afecf,fitness=0.31396383,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.024358549596388227, 'benchmark_ratio': 0.31396382785019805, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-30 16:02:34,091 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 16:02:34,091 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 16:02:34,091 | INFO | 8221 | New program is worse than best -> 0.31396382785019805 <= 0.8728443465985155.
[island 6] 2026-01-30 16:02:34,091 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 16:02:34,091 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 16:03:22,083 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:03:22,083 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 16:03:22,083 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:03:22,083 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:03:22,083 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | ========= EPOCH 67 =========
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:03:22,084 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 16:03:22,085 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:03:29,495 | INFO | 8221 | Successfully retrieved response, using 10764 prompt tokens and 2640 completion tokens.
[island 6] 2026-01-30 16:03:29,495 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 16:03:29,497 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 16:03:29,497 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 16:03:40,528 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 16:03:40,528 | INFO | 8221 | Child solution -> Program(id=8c420d7b-8176-4958-b143-fbd64fdc048c,fitness=0.79478862,island_found=6,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.06166282934118398, 'benchmark_ratio': 0.7947886165973619, 'eval_time': 9.398935556411743}).
[island 6] 2026-01-30 16:03:40,528 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 16:03:40,528 | INFO | 8221 | New program is worse than best -> 0.7947886165973619 <= 0.8728443465985155.
[island 6] 2026-01-30 16:03:40,528 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 16:03:40,528 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 16:05:00,867 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:05:00,867 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 16:05:00,868 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:05:00,868 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:05:00,868 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | ========= EPOCH 68 =========
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:05:00,881 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 16:05:00,882 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:05:14,902 | INFO | 8221 | Successfully retrieved response, using 12944 prompt tokens and 3527 completion tokens.
[island 6] 2026-01-30 16:05:14,902 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 16:05:14,904 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 16:05:14,904 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 16:06:15,009 | ERROR | 8221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 16:06:15,009 | INFO | 8221 | Child solution -> Program(id=7ed6b8bb-ab5e-436b-b588-0511ceed9f30,fitness=0.00000000,island_found=6,iteration_found=68,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 16:06:15,009 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 16:06:15,009 | INFO | 8221 | New program is worse than best -> 0 <= 0.8728443465985155.
[island 6] 2026-01-30 16:06:15,010 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 16:06:15,010 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 16:06:18,901 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:06:18,901 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | ========= EPOCH 69 =========
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:06:18,902 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 16:06:18,903 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:06:27,189 | INFO | 8221 | Successfully retrieved response, using 12335 prompt tokens and 2735 completion tokens.
[island 6] 2026-01-30 16:06:27,189 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 16:06:27,191 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 16:06:27,191 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 16:06:33,538 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 16:06:33,538 | INFO | 8221 | Child solution -> Program(id=fb935746-9109-4f99-8356-02b995a7da22,fitness=0.69880901,island_found=6,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.05421635347409269, 'benchmark_ratio': 0.6988090075498363, 'eval_time': 4.722792625427246}).
[island 6] 2026-01-30 16:06:33,538 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 16:06:33,538 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 16:06:33,538 | INFO | 8221 | New program is worse than best -> 0.6988090075498363 <= 0.8728443465985155.
[island 6] 2026-01-30 16:06:33,539 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 16:06:33,539 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 16:07:29,267 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:07:29,267 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 16:07:29,267 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | ========= EPOCH 70 =========
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:07:29,268 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 16:07:29,269 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:07:39,185 | INFO | 8221 | Successfully retrieved response, using 7389 prompt tokens and 3513 completion tokens.
[island 6] 2026-01-30 16:07:39,185 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 16:07:39,187 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 16:07:39,188 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 16:08:39,305 | ERROR | 8221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 16:08:39,305 | INFO | 8221 | Child solution -> Program(id=3fb70c5e-416b-49b6-84c2-32a3cf46c8d7,fitness=0.00000000,island_found=6,iteration_found=70,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 16:08:39,305 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 16:08:39,305 | INFO | 8221 | New program is worse than best -> 0 <= 0.8728443465985155.
[island 6] 2026-01-30 16:08:39,306 | INFO | 8221 | === CHECKPOINT STEP ===
[island 6] 2026-01-30 16:08:39,306 | INFO | 8221 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-30 16:08:44,292 | INFO | 8221 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-30 16:08:44,296 | INFO | 8221 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/6/best_sol.py'.
[island 6] 2026-01-30 16:08:44,297 | INFO | 8221 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/6/best_prompt.txt'.
[island 6] 2026-01-30 16:08:44,297 | INFO | 8221 | Checkpoint 70 successfully saved.
[island 6] 2026-01-30 16:08:44,297 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 16:08:44,297 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 16:08:44,298 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:08:44,298 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 16:08:44,298 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:08:44,298 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:08:44,298 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | ========= EPOCH 71 =========
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 16:08:44,299 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:08:44,300 | INFO | 8221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 16:08:44,300 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 16:08:55,110 | INFO | 8221 | Successfully retrieved response, using 10478 prompt tokens and 3257 completion tokens.
[island 6] 2026-01-30 16:08:55,110 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 16:08:55,112 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 16:08:55,112 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 16:09:55,289 | ERROR | 8221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 16:09:55,289 | INFO | 8221 | Child solution -> Program(id=b1efd7a5-4e8e-4570-a570-8683ea434737,fitness=0.00000000,island_found=6,iteration_found=71,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 16:09:55,289 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 16:09:55,290 | INFO | 8221 | New program is worse than best -> 0 <= 0.8728443465985155.
[island 6] 2026-01-30 16:09:55,290 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 16:09:55,290 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 16:10:02,146 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:10:02,146 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 16:10:02,147 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 16:10:02,147 | INFO | 8221 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 16:10:02,147 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 16:10:02,147 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | ========= EPOCH 72 =========
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Exploration rate: 0.25
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Best prompt: Program(id=8a2f78e2-631b-44a1-a28a-83b7b8677d20,fitness=0.83091064,island_found=6,iteration_found=19,returncode=None,eval_metrics={})
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Best solution: Program(id=0f7b4306-38e4-4810-be01-525798bac5a6,fitness=0.87284435,island_found=7,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.06771870011946539, 'benchmark_ratio': 0.8728443465985155, 'eval_time': 50.17634320259094})
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | sol_db EliteMap: {11: ('f5de4c44-3231-4af3-9bd0-0bc292fb31ef', 0.7675239707442648), 12: ('dd2f0db1-9f09-4999-9046-c6bcf560f764', 0.6888251224778197), 21: ('2073115d-b7c7-4fcc-aeb5-a7243a3bb8ea', 0.6861401098915952), 18: ('a89c9cd2-27e5-4ddc-... [TRUNCATED]
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Generating initial populations: False
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Exploitation: True
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Selected 2 inspirations.
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 16:10:02,152 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
