[island 1] 2025-12-20 01:33:32,467 | INFO | 17694 | === CodeEvolve ===
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | [RECV THREAD] Received migrants.
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | Threads finished.
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | Waiting for other islands to finish migration...
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | Migration finished.
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | === CHECKPOINT STEP ===
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-20 04:30:40,105 | INFO | 17694 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/gemini/1/best_sol.py'.
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/gemini/1/best_prompt.txt'.
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | Checkpoint 40 sucessfully saved.
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:30:40,107 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Early stopping counter increased: 5/None
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | ========= EPOCH 41 =========
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Global early stopping counter: 5/None
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Exploration rate: 0.2666807076039258
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.96791579,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('27b6cc27-234e-4cfe-9... [TRUNCATED]
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:30:40,108 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-20 04:30:54,168 | INFO | 17694 | Successfully retrieved response, using 11939 prompt tokens and 2793 completion tokens.
[island 1] 2025-12-20 04:30:54,168 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:30:54,169 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 04:30:54,169 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 04:36:54,314 | ERROR | 17694 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 04:36:54,314 | INFO | 17694 | Child solution -> Program(id=185b693f-efdc-4661-b9e4-ae1da8c1d551,fitness=0.00000000,island_found=1,iteration_found=41,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 04:36:54,314 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:36:54,314 | INFO | 17694 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 1] 2025-12-20 04:36:54,314 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:36:54,314 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:37:07,413 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Early stopping counter increased: 6/None
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | ========= EPOCH 42 =========
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Global early stopping counter: 6/None
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Exploration rate: 0.25334667222372953
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.96791579,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('27b6cc27-234e-4cfe-9... [TRUNCATED]
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 04:37:07,414 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:37:07,415 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 04:37:53,904 | INFO | 17694 | Successfully retrieved response, using 6840 prompt tokens and 6987 completion tokens.
[island 1] 2025-12-20 04:37:53,904 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:37:53,905 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 04:37:53,905 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 04:42:54,816 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 04:42:54,816 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 04:42:54,816 | INFO | 17694 | Child solution -> Program(id=42c67a35-400e-49e5-bf96-a91a2551f53a,fitness=0.97631824,island_found=1,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.07574661228769537, 'benchmark_ratio': 0.9763182428585947, 'eval_time': 300.4... [TRUNCATED]
[island 1] 2025-12-20 04:42:54,816 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:42:54,816 | INFO | 17694 | New program is worse than best -> 0.9763182428585947 <= 0.9844623379281722.
[island 1] 2025-12-20 04:42:54,817 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:42:54,817 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | Early stopping counter increased: 7/None
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | ========= EPOCH 43 =========
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | Global early stopping counter: 7/None
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | Exploration rate: 0.25334667222372953
[island 1] 2025-12-20 04:44:15,897 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.97631824,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('27b6cc27-234e-4cfe-9... [TRUNCATED]
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:44:15,898 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 04:45:25,643 | INFO | 17694 | Successfully retrieved response, using 6727 prompt tokens and 10535 completion tokens.
[island 1] 2025-12-20 04:45:25,643 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:45:25,645 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 04:45:25,645 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 04:46:40,161 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 04:46:40,161 | INFO | 17694 | Child solution -> Program(id=e79388a8-d0a8-4014-8d43-5cc4fa270076,fitness=0.94134709,island_found=1,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07303341258703769, 'benchmark_ratio': 0.9413470899018191, 'eval_time': 74.07215213775635}).
[island 1] 2025-12-20 04:46:40,161 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:46:40,161 | INFO | 17694 | New program is worse than best -> 0.9413470899018191 <= 0.9844623379281722.
[island 1] 2025-12-20 04:46:40,161 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:46:40,161 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:47:57,330 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:47:57,330 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:47:57,330 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:47:57,330 | INFO | 17694 | Early stopping counter increased: 8/None
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | ========= EPOCH 44 =========
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Global early stopping counter: 8/None
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Exploration rate: 0.25334667222372953
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.97631824,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('27b6cc27-234e-4cfe-9... [TRUNCATED]
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 04:47:57,331 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:47:57,332 | INFO | 17694 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:47:57,332 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 04:48:30,122 | INFO | 17694 | Successfully retrieved response, using 14234 prompt tokens and 4234 completion tokens.
[island 1] 2025-12-20 04:48:30,122 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:48:30,123 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 04:48:30,123 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 04:54:30,303 | ERROR | 17694 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 04:54:30,303 | INFO | 17694 | Child solution -> Program(id=d9c6bdc6-fe56-4ea8-abfa-afe41f833ce0,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 04:54:30,303 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:54:30,303 | INFO | 17694 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 1] 2025-12-20 04:54:30,303 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:54:30,303 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Early stopping counter increased: 9/None
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | ========= EPOCH 45 =========
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Global early stopping counter: 9/None
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Exploration rate: 0.266014005834916
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.97631824,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('27b6cc27-234e-4cfe-9... [TRUNCATED]
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Exploration: False
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | Exploitation: True
[island 1] 2025-12-20 04:54:52,782 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 04:54:52,783 | INFO | 17694 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:54:52,783 | INFO | 17694 | Selected 2 inspirations.
[island 1] 2025-12-20 04:54:52,783 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:54:52,783 | INFO | 17694 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:54:52,783 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 04:55:13,405 | INFO | 17694 | Successfully retrieved response, using 12379 prompt tokens and 2419 completion tokens.
[island 1] 2025-12-20 04:55:13,405 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:55:13,406 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 04:55:13,406 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 05:01:13,536 | ERROR | 17694 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | Child solution -> Program(id=6940057d-f5c7-4c26-bf00-992cf75e9122,fitness=0.00000000,island_found=1,iteration_found=45,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 05:01:13,537 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Early stopping counter increased: 10/None
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | ========= EPOCH 46 =========
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Global early stopping counter: 10/None
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Exploration rate: 0.266014005834916
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.97631824,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | sol_db EliteMap: {5: ('ac9c9abb-b534-46f0-bb43-f8cce2fd4051', 0.47133404217119385), 6: ('6ac337bf-f9e6-448d-b48c-0c208c4f0b6f', 0.9390707588419317), 14: ('7f9793a8-a1d1-47b2-b5d8-afa6fe732f1f', 0.5553796328495704), 23: ('27b6cc27-234e-4cfe-9... [TRUNCATED]
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Generating initial populations: False
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Exploration: True
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Exploitation: False
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | === SELECTION STEP ===
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Selected 0 inspirations.
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | === META-PROMPT STEP ===
[island 1] 2025-12-20 05:01:13,538 | INFO | 17694 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-20 05:01:35,401 | INFO | 17694 | Successfully retrieved response, using 4151 prompt tokens and 4813 completion tokens.
[island 1] 2025-12-20 05:01:35,402 | INFO | 17694 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-20 05:01:35,402 | ERROR | 17694 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '4.  **Apply an optimization algorithm**: Utilize `scipy.optimize.minimize` to find the `flat_points` that minimize the `_objective_function`.
    *   **M... [TRUNCATED]
[island 1] 2025-12-20 05:01:35,402 | INFO | 17694 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 05:01:35,402 | INFO | 17694 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-20 05:01:35,402 | INFO | 17694 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-20 05:02:18,486 | INFO | 17694 | Successfully retrieved response, using 3828 prompt tokens and 10408 completion tokens.
[island 1] 2025-12-20 05:02:18,486 | INFO | 17694 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 05:02:18,487 | INFO | 17694 | Successfully modified parent solution.
[island 1] 2025-12-20 05:02:18,487 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | Child solution -> Program(id=7af12206-effa-4e6b-a1cc-b02ca757e125,fitness=0.64264812,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.04985917053663687, 'benchmark_ratio': 0.6426481171703025, 'eval_time': 54.42963361740112}).
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | Adding child_sol to sol_db.
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | New program is worse than best -> 0.6426481171703025 <= 0.9844623379281722.
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 05:03:13,757 | INFO | 17694 | Waiting for all islands to report progress...
[island 1] 2025-12-20 05:04:00,988 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 05:04:00,988 | INFO | 17694 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 05:04:00,988 | INFO | 17694 | All islands synced.
[island 1] 2025-12-20 05:04:00,988 | INFO | 17694 | Early stopping counter increased: 11/None
[island 1] 2025-12-20 05:04:00,988 | INFO | 17694 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | ========= EPOCH 47 =========
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | Global early stopping counter: 11/None
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | Exploration rate: 0.266014005834916
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | Best prompt: Program(id=10a9721b-865f-4c92-8a1d-fbb155cf6f38,fitness=0.97631824,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-20 05:04:00,989 | INFO | 17694 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
