[island 5] 2026-01-23 17:45:47,856 | INFO | 5289 | === CodeEvolve ===
[island 5] 2026-01-23 19:34:13,210 | INFO | 5289 | Successfully retrieved response, using 7829 prompt tokens and 5765 completion tokens.
[island 5] 2026-01-23 19:34:13,210 | INFO | 5289 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:34:13,220 | INFO | 5289 | Successfully modified parent solution.
[island 5] 2026-01-23 19:34:13,220 | INFO | 5289 | Attempting to evaluate program...
[island 5] 2026-01-23 19:34:56,688 | INFO | 5289 | Evaluated program without errors.
[island 5] 2026-01-23 19:34:56,689 | INFO | 5289 | Child solution -> Program(id=569feb76-e9dc-4ec3-b66f-90027b800acd,fitness=0.44336841,island_found=5,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.0489352399329306, 'benchmark_ratio': 0.4433684136405933, 'eval_time': 42.680402755737305}).
[island 5] 2026-01-23 19:34:56,689 | INFO | 5289 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:34:56,689 | INFO | 5289 | New program is worse than best -> 0.4433684136405933 <= 0.9898529477444712.
[island 5] 2026-01-23 19:34:56,689 | INFO | 5289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:34:56,689 | INFO | 5289 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:35:06,524 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:35:06,524 | INFO | 5289 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:35:06,524 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:35:06,524 | INFO | 5289 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 19:35:06,524 | INFO | 5289 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:35:06,524 | INFO | 5289 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | ========= EPOCH 77 =========
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Global early stopping counter: 1/None
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Exploration rate: 0.2
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Best prompt: Program(id=9f8b9936-f236-40e5-b935-00cb8abc1669,fitness=0.98985295,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Best solution: Program(id=cee7027e-911b-447b-87df-022e0d638f00,fitness=0.98985295,island_found=5,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.3418259111311737, 'benchmark_ratio': 0.9898529477444712, 'eval_time': 25.07957887649536})
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Generating initial populations: False
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Exploration: False
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Exploitation: True
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | === SELECTION STEP ===
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Selected 0 inspirations.
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:35:06,525 | INFO | 5289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 19:35:06,526 | INFO | 5289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:35:15,079 | INFO | 5289 | Successfully retrieved response, using 3033 prompt tokens and 2734 completion tokens.
[island 5] 2026-01-23 19:35:15,079 | INFO | 5289 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:35:15,081 | INFO | 5289 | Successfully modified parent solution.
[island 5] 2026-01-23 19:35:15,081 | INFO | 5289 | Attempting to evaluate program...
[island 5] 2026-01-23 19:35:15,758 | ERROR | 5289 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkgi3ewwp/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 19:35:15,758 | INFO | 5289 | Child solution -> Program(id=f9e68aa1-22f5-4b51-bdfb-3651a885d8ec,fitness=0.00000000,island_found=5,iteration_found=77,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:35:15,758 | INFO | 5289 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:35:15,758 | INFO | 5289 | New program is worse than best -> 0 <= 0.9898529477444712.
[island 5] 2026-01-23 19:35:15,758 | INFO | 5289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:35:15,758 | INFO | 5289 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:36:25,339 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:36:25,339 | INFO | 5289 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:36:25,340 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:36:25,340 | INFO | 5289 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:36:25,340 | INFO | 5289 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:36:25,340 | INFO | 5289 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | ========= EPOCH 78 =========
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Global early stopping counter: 0/None
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Exploration rate: 0.2
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Best prompt: Program(id=9f8b9936-f236-40e5-b935-00cb8abc1669,fitness=0.98985295,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Best solution: Program(id=cee7027e-911b-447b-87df-022e0d638f00,fitness=0.98985295,island_found=5,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.3418259111311737, 'benchmark_ratio': 0.9898529477444712, 'eval_time': 25.07957887649536})
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Generating initial populations: False
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Exploration: False
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | Exploitation: True
[island 5] 2026-01-23 19:36:25,341 | INFO | 5289 | === SELECTION STEP ===
[island 5] 2026-01-23 19:36:25,342 | INFO | 5289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:36:25,343 | INFO | 5289 | Selected 0 inspirations.
[island 5] 2026-01-23 19:36:25,343 | INFO | 5289 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:36:25,343 | INFO | 5289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 19:36:25,343 | INFO | 5289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:36:40,463 | INFO | 5289 | Successfully retrieved response, using 2738 prompt tokens and 3517 completion tokens.
[island 5] 2026-01-23 19:36:40,463 | INFO | 5289 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:36:40,465 | INFO | 5289 | Successfully modified parent solution.
[island 5] 2026-01-23 19:36:40,465 | INFO | 5289 | Attempting to evaluate program...
[island 5] 2026-01-23 19:36:43,409 | INFO | 5289 | Evaluated program without errors.
[island 5] 2026-01-23 19:36:43,409 | INFO | 5289 | Child solution -> Program(id=f7c8bb0c-4a13-40e4-aa77-4d92eee5d695,fitness=0.84617980,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.001919353803034, 'benchmark_ratio': 0.8461797967516141, 'eval_time': 2.3501288890838623}).
[island 5] 2026-01-23 19:36:43,409 | INFO | 5289 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:36:43,409 | INFO | 5289 | New program is worse than best -> 0.8461797967516141 <= 0.9898529477444712.
[island 5] 2026-01-23 19:36:43,409 | INFO | 5289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:36:43,409 | INFO | 5289 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:38:17,265 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:38:17,265 | INFO | 5289 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:38:17,266 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:38:17,266 | INFO | 5289 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 19:38:17,266 | INFO | 5289 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:38:17,266 | INFO | 5289 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | ========= EPOCH 79 =========
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | Global early stopping counter: 1/None
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | Exploration rate: 0.2
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | Best prompt: Program(id=9f8b9936-f236-40e5-b935-00cb8abc1669,fitness=0.98985295,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | Best solution: Program(id=cee7027e-911b-447b-87df-022e0d638f00,fitness=0.98985295,island_found=5,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.3418259111311737, 'benchmark_ratio': 0.9898529477444712, 'eval_time': 25.07957887649536})
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | Generating initial populations: False
[island 5] 2026-01-23 19:38:17,267 | INFO | 5289 | Exploration: True
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | Exploitation: False
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | === SELECTION STEP ===
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | Selected 0 inspirations.
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 19:38:17,268 | INFO | 5289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:38:30,233 | INFO | 5289 | Successfully retrieved response, using 2829 prompt tokens and 2508 completion tokens.
[island 5] 2026-01-23 19:38:30,233 | INFO | 5289 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:38:30,235 | INFO | 5289 | Successfully modified parent solution.
[island 5] 2026-01-23 19:38:30,235 | INFO | 5289 | Attempting to evaluate program...
[island 5] 2026-01-23 19:39:27,074 | ERROR | 5289 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpud9w1co7/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 19:39:27,075 | INFO | 5289 | Child solution -> Program(id=6f34e60b-e28d-4df0-909c-a40ab6a87d47,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:39:27,075 | INFO | 5289 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:39:27,075 | INFO | 5289 | New program is worse than best -> 0 <= 0.9898529477444712.
[island 5] 2026-01-23 19:39:27,075 | INFO | 5289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:39:27,075 | INFO | 5289 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:40:38,138 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:40:38,139 | INFO | 5289 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 19:40:38,139 | INFO | 5289 | All islands synced.
[island 5] 2026-01-23 19:40:38,139 | INFO | 5289 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 19:40:38,139 | INFO | 5289 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | ========= EPOCH 80 =========
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Global early stopping counter: 0/None
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Exploration rate: 0.2
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Best prompt: Program(id=9f8b9936-f236-40e5-b935-00cb8abc1669,fitness=0.98985295,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Best solution: Program(id=cee7027e-911b-447b-87df-022e0d638f00,fitness=0.98985295,island_found=5,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.3418259111311737, 'benchmark_ratio': 0.9898529477444712, 'eval_time': 25.07957887649536})
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Generating initial populations: False
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Exploration: False
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Exploitation: True
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | === SELECTION STEP ===
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Selected 0 inspirations.
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 19:40:38,140 | INFO | 5289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 19:40:49,688 | INFO | 5289 | Successfully retrieved response, using 2879 prompt tokens and 3312 completion tokens.
[island 5] 2026-01-23 19:40:49,688 | INFO | 5289 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 19:40:49,690 | INFO | 5289 | Successfully modified parent solution.
[island 5] 2026-01-23 19:40:49,691 | INFO | 5289 | Attempting to evaluate program...
[island 5] 2026-01-23 19:40:50,554 | ERROR | 5289 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0kggorv7/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 19:40:50,554 | INFO | 5289 | Child solution -> Program(id=d7af5d4e-fcde-4e80-8ab6-8eb4975f0485,fitness=0.00000000,island_found=5,iteration_found=80,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 19:40:50,554 | INFO | 5289 | Adding child_sol to sol_db.
[island 5] 2026-01-23 19:40:50,554 | INFO | 5289 | New program is worse than best -> 0 <= 0.9898529477444712.
[island 5] 2026-01-23 19:40:50,554 | INFO | 5289 | === MIGRATION STEP ===
[island 5] 2026-01-23 19:40:50,554 | INFO | 5289 | Waiting for other islands to start migration...
[island 5] 2026-01-23 19:42:25,956 | INFO | 5289 | Migration started.
[island 5] 2026-01-23 19:42:25,956 | INFO | 5289 | Informing other islands: 8 migrants being sent.
[island 5] 2026-01-23 19:42:25,957 | INFO | 5289 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-23 19:42:25,957 | INFO | 5289 | Island 6 is sending 8 migrants.
[island 5] 2026-01-23 19:42:25,957 | INFO | 5289 | Island 4 is sending 8 migrants.
[island 5] 2026-01-23 19:42:25,957 | INFO | 5289 | Starting SEND and RECV threads...
[island 5] 2026-01-23 19:42:25,958 | INFO | 5289 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-23 19:42:25,959 | INFO | 5289 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-23 19:42:25,959 | INFO | 5289 | [SEND THREAD] Sent Program(id=b04d048b-0b97-4a4b-8688-c9403b05c955,fitness=0.98461329,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3294297505025092, 'benchmark_ratio': 0.9846132857863923, 'eval_time': 11.189690... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,959 | INFO | 5289 | [RECV THREAD] Received Program(id=26f68d08-d9f3-4965-b1c0-8fe3664bd61c,fitness=0.98731664,island_found=6,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.3358254277340325, 'benchmark_ratio': 0.9873166378717689, 'eval_time': 13.42... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,960 | INFO | 5289 | [RECV THREAD] Received Program(id=4f1088cb-11ff-4b1d-9dc6-2c6e5f566860,fitness=0.98655462,island_found=6,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.334022629341998, 'benchmark_ratio': 0.9865546233710061, 'eval_time': 40.710... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,960 | INFO | 5289 | [RECV THREAD] Received Program(id=997e7c7b-dba2-4ab1-a22f-0e8657e6d49c,fitness=0.97799492,island_found=6,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.3137718045049565, 'benchmark_ratio': 0.9779949184997246, 'eval_time': 25.11... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,960 | INFO | 5289 | [RECV THREAD] Received Program(id=e8597661-b8f7-4881-9981-0ed057bd24a5,fitness=0.75143868,island_found=6,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 1.7777777777777777, 'benchmark_ratio': 0.7514386809897159, 'eval_time': 0.209... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,960 | INFO | 5289 | [RECV THREAD] Received Program(id=22a32bbb-21fd-4163-be3d-1f78ab7eab18,fitness=0.72329823,island_found=6,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.7112021926626633, 'benchmark_ratio': 0.723298229190642, 'eval_time': 0.8992... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,961 | INFO | 5289 | [RECV THREAD] Received Program(id=90ff398e-a05c-4436-af2f-7680bf6e61df,fitness=0.71509559,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.69179612824073, 'benchmark_ratio': 0.7150955912486563, 'eval_time': 3.46352... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,961 | INFO | 5289 | [RECV THREAD] Received Program(id=5c49813a-749f-417e-b77d-792ae2f7bf29,fitness=0.71010955,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 2.553... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,961 | INFO | 5289 | [RECV THREAD] Received Program(id=eb88bd5c-9a81-4621-9c79-8457a20bbfa8,fitness=0.68616739,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.6233568610811002, 'benchmark_ratio': 0.686167390387343, 'eval_time': 0.2737... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,961 | INFO | 5289 | [SEND THREAD] Sent Program(id=f7c8bb0c-4a13-40e4-aa77-4d92eee5d695,fitness=0.84617980,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.001919353803034, 'benchmark_ratio': 0.8461797967516141, 'eval_time': 2.35012888... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,962 | INFO | 5289 | [SEND THREAD] Sent Program(id=1dbd83cc-efa2-4ab2-9667-5a952ade15d2,fitness=0.78695039,island_found=5,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.8617925114651326, 'benchmark_ratio': 0.786950386364188, 'eval_time': 1.70544362... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,962 | INFO | 5289 | [RECV THREAD] Received Program(id=d4275ef6-6ce2-4876-9edb-a7748dd401d6,fitness=0.87661849,island_found=4,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.0739322031429444, 'benchmark_ratio': 0.8766184945454042, 'eval_time': 1.272... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,963 | INFO | 5289 | [RECV THREAD] Received Program(id=53cb2904-7e26-4041-8f5f-8d8997fa0868,fitness=0.79887325,island_found=4,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.8900000000000006, 'benchmark_ratio': 0.798873247727192, 'eval_time': 0.1438... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,963 | INFO | 5289 | [SEND THREAD] Sent Program(id=4c3cc311-2ed8-4050-a463-33eebfb5ab37,fitness=0.75143868,island_found=5,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.7777777777777777, 'benchmark_ratio': 0.7514386809897159, 'eval_time': 5.4394273... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,963 | INFO | 5289 | [SEND THREAD] Sent Program(id=3db9d618-cc3e-4073-b604-68a57612551e,fitness=0.67346538,island_found=5,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.5933060287820977, 'benchmark_ratio': 0.6734653766330523, 'eval_time': 2.3396055... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,963 | INFO | 5289 | [RECV THREAD] Received Program(id=a03769e6-32bf-481f-9d25-d03d05fd9f27,fitness=0.79887325,island_found=4,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.8900000000000006, 'benchmark_ratio': 0.798873247727192, 'eval_time': 14.830... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,963 | INFO | 5289 | [SEND THREAD] Sent Program(id=a6aa446f-df31-48ae-b95a-e039bac12202,fitness=0.59175796,island_found=5,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 8.420529842376709}) to 4.
[island 5] 2026-01-23 19:42:25,964 | INFO | 5289 | [RECV THREAD] Received Program(id=b4812478-03aa-455f-a676-2e70b7ded2a1,fitness=0.79717960,island_found=4,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.8859931032878543, 'benchmark_ratio': 0.7971795955633085, 'eval_time': 23.29... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,964 | INFO | 5289 | [SEND THREAD] Sent Program(id=7b2a04d7-2c48-4c44-9ea6-00b3709d9c77,fitness=0.59175796,island_found=5,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 24.437917709350586}) to 4.
[island 5] 2026-01-23 19:42:25,964 | INFO | 5289 | [SEND THREAD] Sent Program(id=7a0243a3-095c-48a6-9353-7710d991434d,fitness=0.56799785,island_found=5,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.343787568055323, 'benchmark_ratio': 0.5679978511893019, 'eval_time': 2.60730123... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,964 | INFO | 5289 | [RECV THREAD] Received Program(id=fd0d90ea-f460-4db3-96c9-f0163d988102,fitness=0.72853100,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.7235820430460296, 'benchmark_ratio': 0.7285309970647884, 'eval_time': 5.792... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,964 | INFO | 5289 | [SEND THREAD] Sent Program(id=b04d048b-0b97-4a4b-8688-c9403b05c955,fitness=0.98461329,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3294297505025092, 'benchmark_ratio': 0.9846132857863923, 'eval_time': 11.189690... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,965 | INFO | 5289 | [RECV THREAD] Received Program(id=0e33e472-8ec4-4b63-8703-7d0d30408f2e,fitness=0.69224004,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 1.6377237315084072, 'benchmark_ratio': 0.6922400403545061, 'eval_time': 0.434... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,965 | INFO | 5289 | [SEND THREAD] Sent Program(id=f7c8bb0c-4a13-40e4-aa77-4d92eee5d695,fitness=0.84617980,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.001919353803034, 'benchmark_ratio': 0.8461797967516141, 'eval_time': 2.35012888... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,965 | INFO | 5289 | [SEND THREAD] Sent Program(id=1dbd83cc-efa2-4ab2-9667-5a952ade15d2,fitness=0.78695039,island_found=5,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.8617925114651326, 'benchmark_ratio': 0.786950386364188, 'eval_time': 1.70544362... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,965 | INFO | 5289 | [RECV THREAD] Received Program(id=1a22bbf3-c832-4841-9c97-b52ad7a770e1,fitness=0.58399525,island_found=4,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.381634724246857, 'benchmark_ratio': 0.583995248323677, 'eval_time': 1.85406... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,965 | INFO | 5289 | [SEND THREAD] Sent Program(id=4c3cc311-2ed8-4050-a463-33eebfb5ab37,fitness=0.75143868,island_found=5,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.7777777777777777, 'benchmark_ratio': 0.7514386809897159, 'eval_time': 5.4394273... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,965 | INFO | 5289 | [RECV THREAD] Received Program(id=aeec125f-3da4-4a09-bd6a-d044ce3c70f2,fitness=0.57526365,island_found=4,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 1.360977233284092, 'benchmark_ratio': 0.5752636520827674, 'eval_time': 28.825... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | [SEND THREAD] Sent Program(id=3db9d618-cc3e-4073-b604-68a57612551e,fitness=0.67346538,island_found=5,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.5933060287820977, 'benchmark_ratio': 0.6734653766330523, 'eval_time': 2.3396055... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | [RECV THREAD] Received migrants.
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | [SEND THREAD] Sent Program(id=a6aa446f-df31-48ae-b95a-e039bac12202,fitness=0.59175796,island_found=5,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 8.420529842376709}) to 6.
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | [SEND THREAD] Sent Program(id=7b2a04d7-2c48-4c44-9ea6-00b3709d9c77,fitness=0.59175796,island_found=5,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 24.437917709350586}) to 6.
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | [SEND THREAD] Sent Program(id=7a0243a3-095c-48a6-9353-7710d991434d,fitness=0.56799785,island_found=5,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 1.343787568055323, 'benchmark_ratio': 0.5679978511893019, 'eval_time': 2.60730123... [TRUNCATED]
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | Threads finished.
[island 5] 2026-01-23 19:42:25,966 | INFO | 5289 | Waiting for other islands to finish migration...
[island 5] 2026-01-23 19:42:25,968 | INFO | 5289 | Migration finished.
[island 5] 2026-01-23 19:42:25,969 | INFO | 5289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 19:42:25,969 | INFO | 5289 | Waiting for all islands to report progress...
[island 5] 2026-01-23 19:42:25,971 | INFO | 5289 | All islands synced.
