[island 0] 2026-01-27 16:15:51,789 | INFO | 9219 | === CodeEvolve ===
[island 0] 2026-01-27 16:57:22,324 | ERROR | 9219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 16:57:22,324 | INFO | 9219 | Child solution -> Program(id=6433bf66-7328-4383-a205-913c63f4c187,fitness=0.00000000,island_found=0,iteration_found=42,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 16:57:22,324 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:57:22,325 | INFO | 9219 | New program is worse than best -> 0 <= 0.8343027200503808.
[island 0] 2026-01-27 16:57:22,325 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:57:22,325 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:57:31,187 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:57:31,187 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:57:31,188 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:57:31,188 | INFO | 9219 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 16:57:31,188 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:57:31,188 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | ========= EPOCH 43 =========
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | Global early stopping counter: 5/None
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 16:57:31,193 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 16:57:31,194 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:57:45,047 | INFO | 9219 | Successfully retrieved response, using 12796 prompt tokens and 2452 completion tokens.
[island 0] 2026-01-27 16:57:45,047 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:57:45,050 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:57:45,050 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:58:32,632 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:58:32,632 | INFO | 9219 | Child solution -> Program(id=bb8e64b4-2a44-4002-9252-117092f83de1,fitness=0.65859836,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.051096653382541664, 'benchmark_ratio': 0.6585983628802045, 'eval_time': 45.0... [TRUNCATED]
[island 0] 2026-01-27 16:58:32,632 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:58:32,633 | INFO | 9219 | New program is worse than best -> 0.6585983628802045 <= 0.8343027200503808.
[island 0] 2026-01-27 16:58:32,633 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:58:32,633 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:58:46,085 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:58:46,085 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:58:46,085 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 16:58:46,086 | INFO | 9219 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 16:58:46,086 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:58:46,086 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:58:46,086 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | ========= EPOCH 44 =========
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Global early stopping counter: 6/None
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:58:46,087 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 16:58:46,088 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:58:46,088 | INFO | 9219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 16:58:46,088 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:59:00,841 | INFO | 9219 | Successfully retrieved response, using 12115 prompt tokens and 2917 completion tokens.
[island 0] 2026-01-27 16:59:00,841 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:59:00,842 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 16:59:00,843 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 17:00:01,024 | ERROR | 9219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:00:01,024 | INFO | 9219 | Child solution -> Program(id=b21ec5e7-f3f2-456b-8d0d-eae0806d6452,fitness=0.00000000,island_found=0,iteration_found=44,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:00:01,024 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:00:01,024 | INFO | 9219 | New program is worse than best -> 0 <= 0.8343027200503808.
[island 0] 2026-01-27 17:00:01,024 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:00:01,024 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:00:01,025 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:00:01,025 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:00:01,026 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:00:01,027 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:00:01,027 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:00:01,027 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | ========= EPOCH 45 =========
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:00:01,028 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:00:34,669 | INFO | 9219 | Successfully retrieved response, using 7333 prompt tokens and 2657 completion tokens.
[island 0] 2026-01-27 17:00:34,669 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:00:34,672 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 17:00:34,672 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 17:01:19,390 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 17:01:19,390 | INFO | 9219 | Child solution -> Program(id=f6669c6a-a0fd-4926-a256-c71b7b83d141,fitness=0.81806416,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.06346863766900578, 'benchmark_ratio': 0.8180641606819228, 'eval_time': 42.25505876541138}).
[island 0] 2026-01-27 17:01:19,390 | INFO | 9219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:01:19,390 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:01:19,391 | INFO | 9219 | New program is worse than best -> 0.8180641606819228 <= 0.8343027200503808.
[island 0] 2026-01-27 17:01:19,391 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:01:19,391 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:01:24,060 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:01:24,060 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:01:24,061 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:01:24,061 | INFO | 9219 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | ========= EPOCH 46 =========
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:01:24,062 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:01:24,063 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:01:37,193 | INFO | 9219 | Successfully retrieved response, using 6869 prompt tokens and 2267 completion tokens.
[island 0] 2026-01-27 17:01:37,193 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:01:37,194 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 17:01:37,194 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 17:02:37,427 | ERROR | 9219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:02:37,427 | INFO | 9219 | Child solution -> Program(id=8d59b505-d0b7-44e5-a677-d2595b374887,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:02:37,427 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:02:37,427 | INFO | 9219 | New program is worse than best -> 0 <= 0.8343027200503808.
[island 0] 2026-01-27 17:02:37,427 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:02:37,427 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:02:39,601 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:02:39,601 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:02:39,603 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:02:39,603 | INFO | 9219 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 17:02:39,603 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:02:39,603 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | ========= EPOCH 47 =========
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Global early stopping counter: 2/None
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:02:39,610 | INFO | 9219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:02:39,611 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:02:57,328 | INFO | 9219 | Successfully retrieved response, using 10886 prompt tokens and 2421 completion tokens.
[island 0] 2026-01-27 17:02:57,328 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:02:57,331 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 17:02:57,331 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 17:03:57,470 | ERROR | 9219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:03:57,470 | INFO | 9219 | Child solution -> Program(id=f372c3f3-be15-4020-a6a8-ae3bba303d46,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:03:57,470 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:03:57,470 | INFO | 9219 | New program is worse than best -> 0 <= 0.8343027200503808.
[island 0] 2026-01-27 17:03:57,470 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:03:57,470 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:03:59,942 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:03:59,942 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:03:59,944 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:03:59,944 | INFO | 9219 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:03:59,944 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:03:59,944 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:03:59,960 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:03:59,960 | INFO | 9219 | ========= EPOCH 48 =========
[island 0] 2026-01-27 17:03:59,960 | INFO | 9219 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:03:59,960 | INFO | 9219 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:03:59,961 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:04:21,430 | INFO | 9219 | Successfully retrieved response, using 10944 prompt tokens and 2509 completion tokens.
[island 0] 2026-01-27 17:04:21,430 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:04:21,431 | INFO | 9219 | Successfully modified parent solution.
[island 0] 2026-01-27 17:04:21,431 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 17:05:21,615 | ERROR | 9219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:05:21,616 | INFO | 9219 | Child solution -> Program(id=9252f293-f79b-4b20-8915-9c9ac299b266,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:05:21,616 | INFO | 9219 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:05:21,616 | INFO | 9219 | New program is worse than best -> 0 <= 0.8343027200503808.
[island 0] 2026-01-27 17:05:21,616 | INFO | 9219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:05:21,616 | INFO | 9219 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:05:27,929 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:05:27,929 | INFO | 9219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:05:27,931 | INFO | 9219 | All islands synced.
[island 0] 2026-01-27 17:05:27,931 | INFO | 9219 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 17:05:27,931 | INFO | 9219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:05:27,931 | INFO | 9219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | ========= EPOCH 49 =========
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | Global early stopping counter: 4/None
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | Exploration rate: 0.23094618750000004
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | Best prompt: Program(id=9792f3c9-20a1-4fa2-a78a-f2605da2ebf4,fitness=0.83430272,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | Best solution: Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': 53.50938844680786})
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | sol_db EliteMap: {23: ('318f6fa4-ee66-40d7-8acb-f51f0f1d14ed', 0.7160703395555552), 7: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 32: ('b2022120-17d5-4ba4-8fae-2d20108a5d0b', 0.551143062109034), 17: ('92870b86-5d91-4fbf-97... [TRUNCATED]
[island 0] 2026-01-27 17:05:27,944 | INFO | 9219 | Generating initial populations: False
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | Exploration: False
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | Exploitation: True
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | === SELECTION STEP ===
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | Selected 3 inspirations.
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-27 17:05:27,945 | INFO | 9219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:05:40,316 | INFO | 9219 | Successfully retrieved response, using 11133 prompt tokens and 2555 completion tokens.
[island 0] 2026-01-27 17:05:40,316 | INFO | 9219 | Attempting to SEARCH/REPLACE on solution...
