[island 6] 2026-01-23 18:28:44,729 | INFO | 11636 | === CodeEvolve ===
[island 6] 2026-01-23 20:07:33,162 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 20:07:33,162 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 20:08:33,414 | ERROR | 11636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 20:08:33,414 | INFO | 11636 | Child solution -> Program(id=2aa36439-8ad9-433e-bd58-9925ff1c4e62,fitness=0.00000000,island_found=6,iteration_found=59,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:08:33,414 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:08:33,414 | INFO | 11636 | New program is worse than best -> 0 <= 0.9439505782503284.
[island 6] 2026-01-23 20:08:33,415 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:08:33,415 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:08:34,257 | INFO | 11636 | ========= EPOCH 60 =========
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Global early stopping counter: 4/None
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.94395058,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Best solution: Program(id=2dc03887-f99a-4ff7-953a-683ee768dce2,fitness=0.94395058,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2265925635935993, 'benchmark_ratio': 0.9439505782503284, 'eval_time': 44.00695323944092})
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:08:34,258 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:09:38,426 | INFO | 11636 | Successfully retrieved response, using 3360 prompt tokens and 3921 completion tokens.
[island 6] 2026-01-23 20:09:38,426 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:09:38,429 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 20:09:38,429 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 20:10:38,558 | ERROR | 11636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 20:10:38,558 | INFO | 11636 | Child solution -> Program(id=d2a59711-b5b5-4b12-b41d-b44f83513cb3,fitness=0.00000000,island_found=6,iteration_found=60,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:10:38,558 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:10:38,558 | INFO | 11636 | New program is worse than best -> 0 <= 0.9439505782503284.
[island 6] 2026-01-23 20:10:38,558 | INFO | 11636 | === MIGRATION STEP ===
[island 6] 2026-01-23 20:10:38,559 | INFO | 11636 | Waiting for other islands to start migration...
[island 6] 2026-01-23 20:10:38,559 | INFO | 11636 | Migration started.
[island 6] 2026-01-23 20:10:38,559 | INFO | 11636 | Informing other islands: 6 migrants being sent.
[island 6] 2026-01-23 20:10:38,559 | INFO | 11636 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-23 20:10:38,559 | INFO | 11636 | Island 5 is sending 6 migrants.
[island 6] 2026-01-23 20:10:38,559 | INFO | 11636 | Island 7 is sending 6 migrants.
[island 6] 2026-01-23 20:10:38,560 | INFO | 11636 | Starting SEND and RECV threads...
[island 6] 2026-01-23 20:10:38,560 | INFO | 11636 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-23 20:10:38,560 | INFO | 11636 | [SEND THREAD] Sent Program(id=03db8669-de34-4e61-ae40-bac08e34cad6,fitness=0.92423741,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.2218604752466568, 'benchmark_ratio': 0.9242374091127945, 'eval_time': 7.985... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,560 | INFO | 11636 | [SEND THREAD] Sent Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.59... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,560 | INFO | 11636 | [SEND THREAD] Sent Program(id=00339f98-5ea7-4c61-af69-4810f0e39174,fitness=0.88283246,island_found=6,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21192133935456878, 'benchmark_ratio': 0.8828324621725583, 'eval_time': 43.1... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,560 | INFO | 11636 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=4a1bdfc4-5451-4d99-b332-daa2fc6d239b,fitness=0.88034764,island_found=6,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 4.94... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=2d76920a-85d1-40bd-a165-a44eb6cd1087,fitness=0.88034764,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 3.12... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=f617d284-b87e-4787-b5b0-6cd383988fc9,fitness=0.78366843,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.18811730559336004, 'benchmark_ratio': 0.7836684336747667, 'eval_time': 0.347... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=03db8669-de34-4e61-ae40-bac08e34cad6,fitness=0.92423741,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.2218604752466568, 'benchmark_ratio': 0.9242374091127945, 'eval_time': 7.985... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.59... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=00339f98-5ea7-4c61-af69-4810f0e39174,fitness=0.88283246,island_found=6,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.21192133935456878, 'benchmark_ratio': 0.8828324621725583, 'eval_time': 43.1... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=4a1bdfc4-5451-4d99-b332-daa2fc6d239b,fitness=0.88034764,island_found=6,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 4.94... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,561 | INFO | 11636 | [SEND THREAD] Sent Program(id=2d76920a-85d1-40bd-a165-a44eb6cd1087,fitness=0.88034764,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 3.12... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,562 | INFO | 11636 | [SEND THREAD] Sent Program(id=f617d284-b87e-4787-b5b0-6cd383988fc9,fitness=0.78366843,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.18811730559336004, 'benchmark_ratio': 0.7836684336747667, 'eval_time': 0.347... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,562 | INFO | 11636 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-23 20:10:38,564 | INFO | 11636 | [RECV THREAD] Received Program(id=4ca91ac3-c85f-499b-8121-c8479e190913,fitness=0.88283246,island_found=5,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21192133935456878, 'benchmark_ratio': 0.8828324621725583, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,564 | INFO | 11636 | [RECV THREAD] Received Program(id=255cbb2f-55aa-4286-8955-a886962914f3,fitness=0.88034764,island_found=5,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,564 | INFO | 11636 | [RECV THREAD] Received Program(id=304ca67f-7218-4eab-a9c1-df2350544977,fitness=0.80741478,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.19381754517361693, 'benchmark_ratio': 0.8074147754020241, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=2460374f-77bb-4300-922e-668a99653271,fitness=0.74550481,island_found=5,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.17895623969258503, 'benchmark_ratio': 0.7455048094265515, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=c6d4abf5-4730-4fee-94ef-323e6d572e33,fitness=0.69798772,island_found=5,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.16754990311056203, 'benchmark_ratio': 0.6979877248340074, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=c93cbbc2-3b45-4b4f-83c0-3a9fe5cd50c2,fitness=0.60951764,island_found=5,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.14631291853366044, 'benchmark_ratio': 0.6095176375825393, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=b83564ed-ee9d-4c70-b663-e84035fbc979,fitness=0.90188930,island_found=7,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.21649587835658463, 'benchmark_ratio': 0.9018893044082384, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=6fa66022-115e-46cb-9c44-419edc45acc8,fitness=0.88034740,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21132480803393353, 'benchmark_ratio': 0.8803474023094817, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=f61e6168-a0df-4c9d-ac30-03064048ad99,fitness=0.83647801,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.20079408876880087, 'benchmark_ratio': 0.8364780079124864, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=da0dad93-d247-47ea-ae6e-fbe4449df9b6,fitness=0.83647800,island_found=7,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.20079408803695706, 'benchmark_ratio': 0.836478004863735, 'eval_time': 7.... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=e2f6e3a6-0862-4fd5-94f0-6e7ba86096b3,fitness=0.82882066,island_found=7,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.19895596460365547, 'benchmark_ratio': 0.8288206587873984, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received Program(id=7e4719fe-6d4f-40df-bdff-5f8ca5042d51,fitness=0.82881683,island_found=7,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.19895504659407715, 'benchmark_ratio': 0.8288168344974104, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | [RECV THREAD] Received migrants.
[island 6] 2026-01-23 20:10:38,565 | INFO | 11636 | Threads finished.
[island 6] 2026-01-23 20:10:38,566 | INFO | 11636 | Waiting for other islands to finish migration...
[island 6] 2026-01-23 20:10:38,571 | INFO | 11636 | Migration finished.
[island 6] 2026-01-23 20:10:38,572 | INFO | 11636 | === CHECKPOINT STEP ===
[island 6] 2026-01-23 20:10:38,572 | INFO | 11636 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-23 20:10:38,573 | INFO | 11636 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-23 20:10:38,576 | INFO | 11636 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-23 20:10:38,576 | INFO | 11636 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-23 20:10:38,576 | INFO | 11636 | Checkpoint 60 sucessfully saved.
[island 6] 2026-01-23 20:10:38,576 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:10:38,576 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:10:38,578 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:10:38,578 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Early stopping counter increased: 5/None
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | ========= EPOCH 61 =========
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Global early stopping counter: 5/None
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.94395058,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Best solution: Program(id=2dc03887-f99a-4ff7-953a-683ee768dce2,fitness=0.94395058,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2265925635935993, 'benchmark_ratio': 0.9439505782503284, 'eval_time': 44.00695323944092})
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 20:10:38,579 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:10:38,580 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 20:10:38,580 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:10:38,580 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:10:38,580 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:10:54,818 | INFO | 11636 | Successfully retrieved response, using 2875 prompt tokens and 4065 completion tokens.
[island 6] 2026-01-23 20:10:54,818 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:10:54,823 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 20:10:54,823 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 20:11:54,983 | ERROR | 11636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 20:11:54,983 | INFO | 11636 | Child solution -> Program(id=f9168fba-61ef-4865-ba1f-d723c0575997,fitness=0.00000000,island_found=6,iteration_found=61,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:11:54,983 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:11:54,983 | INFO | 11636 | New program is worse than best -> 0 <= 0.9439505782503284.
[island 6] 2026-01-23 20:11:54,983 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:11:54,984 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | Early stopping counter increased: 6/None
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | ========= EPOCH 62 =========
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | Global early stopping counter: 6/None
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 20:12:00,430 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.94395058,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Best solution: Program(id=2dc03887-f99a-4ff7-953a-683ee768dce2,fitness=0.94395058,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2265925635935993, 'benchmark_ratio': 0.9439505782503284, 'eval_time': 44.00695323944092})
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Exploration: True
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:12:00,431 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:12:13,585 | INFO | 11636 | Successfully retrieved response, using 3896 prompt tokens and 4342 completion tokens.
[island 6] 2026-01-23 20:12:13,585 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:12:13,591 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 20:12:13,591 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 20:12:15,444 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 20:12:15,444 | INFO | 11636 | Child solution -> Program(id=720ca181-6743-414b-bb76-df78513f7c8a,fitness=0.23338662,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.056023771805133904, 'benchmark_ratio': 0.23338661672087824, 'eval_time': 0.7... [TRUNCATED]
[island 6] 2026-01-23 20:12:15,444 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:12:15,445 | INFO | 11636 | New program is worse than best -> 0.23338661672087824 <= 0.9439505782503284.
[island 6] 2026-01-23 20:12:15,445 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:12:15,445 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:13:10,988 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:13:10,988 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:13:10,988 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:13:10,988 | INFO | 11636 | Early stopping counter increased: 7/None
[island 6] 2026-01-23 20:13:10,988 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:13:10,988 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | ========= EPOCH 63 =========
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Global early stopping counter: 7/None
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.94395058,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Best solution: Program(id=2dc03887-f99a-4ff7-953a-683ee768dce2,fitness=0.94395058,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2265925635935993, 'benchmark_ratio': 0.9439505782503284, 'eval_time': 44.00695323944092})
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Exploitation: True
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:13:10,989 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 20:13:10,990 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:13:10,990 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:13:10,990 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:13:30,881 | INFO | 11636 | Successfully retrieved response, using 4362 prompt tokens and 6185 completion tokens.
[island 6] 2026-01-23 20:13:30,881 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:13:30,885 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 20:13:30,885 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 20:13:56,797 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 20:13:56,797 | INFO | 11636 | Child solution -> Program(id=7d383f74-16ab-45c8-bf74-865838500e61,fitness=0.46127635,island_found=6,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.11072803383797238, 'benchmark_ratio': 0.46127635396428535, 'eval_time': 21.2... [TRUNCATED]
[island 6] 2026-01-23 20:13:56,797 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:13:56,798 | INFO | 11636 | New program is worse than best -> 0.46127635396428535 <= 0.9439505782503284.
[island 6] 2026-01-23 20:13:56,798 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:13:56,798 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:14:32,110 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:14:32,110 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:14:32,110 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 20:14:32,110 | INFO | 11636 | Early stopping counter increased: 8/None
[island 6] 2026-01-23 20:14:32,110 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:14:32,110 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | ========= EPOCH 64 =========
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Global early stopping counter: 8/None
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.94395058,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Best solution: Program(id=2dc03887-f99a-4ff7-953a-683ee768dce2,fitness=0.94395058,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2265925635935993, 'benchmark_ratio': 0.9439505782503284, 'eval_time': 44.00695323944092})
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Generating initial populations: False
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Exploration: True
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:14:32,111 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
