[island 9] 2026-01-27 16:15:47,687 | INFO | 8465 | === CodeEvolve ===
[island 9] 2026-01-27 16:36:06,179 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:36:06,179 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:36:14,114 | INFO | 8465 | Evaluated program without errors.
[island 9] 2026-01-27 16:36:14,114 | INFO | 8465 | Child solution -> Program(id=e873a419-edf0-4a9e-a19e-2058943f47e1,fitness=0.66382909,island_found=9,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.051502473941096735, 'benchmark_ratio': 0.6638290920531412, 'eval_time': 6.88... [TRUNCATED]
[island 9] 2026-01-27 16:36:14,114 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:36:14,115 | INFO | 8465 | New program is worse than best -> 0.6638290920531412 <= 0.713032970765019.
[island 9] 2026-01-27 16:36:14,115 | INFO | 8465 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 16:36:14,115 | INFO | 8465 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 16:36:50,085 | INFO | 8465 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 16:36:50,086 | INFO | 8465 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/9/best_sol.py'.
[island 9] 2026-01-27 16:36:50,086 | INFO | 8465 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/9/best_prompt.txt'.
[island 9] 2026-01-27 16:36:50,086 | INFO | 8465 | Checkpoint 20 successfully saved.
[island 9] 2026-01-27 16:36:50,087 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:36:50,087 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:36:50,088 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:36:50,088 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:36:50,089 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:36:50,089 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:36:50,089 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | ========= EPOCH 21 =========
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Global early stopping counter: 0/None
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Exploration rate: 0.2
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('5beac973-3414-446a-b... [TRUNCATED]
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Exploitation: True
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | === SELECTION STEP ===
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Selected 3 inspirations.
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 16:36:50,090 | INFO | 8465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:36:58,257 | INFO | 8465 | Successfully retrieved response, using 9477 prompt tokens and 2300 completion tokens.
[island 9] 2026-01-27 16:36:58,257 | INFO | 8465 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:36:58,260 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:36:58,260 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:37:08,095 | INFO | 8465 | Evaluated program without errors.
[island 9] 2026-01-27 16:37:08,096 | INFO | 8465 | Child solution -> Program(id=74c25c9f-2380-4c8d-a260-3c29afb6912d,fitness=0.17520977,island_found=9,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.013593463944514836, 'benchmark_ratio': 0.1752097741647289, 'eval_time': 8.86... [TRUNCATED]
[island 9] 2026-01-27 16:37:08,096 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:37:08,096 | INFO | 8465 | New program is worse than best -> 0.1752097741647289 <= 0.713032970765019.
[island 9] 2026-01-27 16:37:08,096 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:37:08,096 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:37:16,766 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:37:16,766 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:37:16,767 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:37:16,767 | INFO | 8465 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 16:37:16,767 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:37:16,767 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | ========= EPOCH 22 =========
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Global early stopping counter: 1/None
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Exploration rate: 0.2
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('5beac973-3414-446a-b... [TRUNCATED]
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Exploitation: True
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | === SELECTION STEP ===
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Selected 3 inspirations.
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-27 16:37:16,768 | INFO | 8465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:37:23,256 | INFO | 8465 | Successfully retrieved response, using 7303 prompt tokens and 2284 completion tokens.
[island 9] 2026-01-27 16:37:23,257 | INFO | 8465 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:37:23,259 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:37:23,259 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:38:23,365 | ERROR | 8465 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 16:38:23,365 | INFO | 8465 | Child solution -> Program(id=fd459c8e-b7f2-49ee-be65-117e1b18fd52,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 16:38:23,365 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:38:23,365 | INFO | 8465 | New program is worse than best -> 0 <= 0.713032970765019.
[island 9] 2026-01-27 16:38:23,366 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:38:23,366 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:38:23,366 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:38:23,366 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:38:23,367 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:38:23,367 | INFO | 8465 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 16:38:23,367 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:38:23,367 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | ========= EPOCH 23 =========
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Global early stopping counter: 2/None
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Exploration rate: 0.2
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('5beac973-3414-446a-b... [TRUNCATED]
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Exploitation: True
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | === SELECTION STEP ===
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | Selected 3 inspirations.
[island 9] 2026-01-27 16:38:23,368 | INFO | 8465 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:38:23,369 | INFO | 8465 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 16:38:23,369 | INFO | 8465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:38:34,182 | INFO | 8465 | Successfully retrieved response, using 9604 prompt tokens and 2669 completion tokens.
[island 9] 2026-01-27 16:38:34,182 | INFO | 8465 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:38:34,184 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:38:34,184 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:38:50,752 | INFO | 8465 | Evaluated program without errors.
[island 9] 2026-01-27 16:38:50,752 | INFO | 8465 | Child solution -> Program(id=cab34fe3-6122-496a-b811-dea213366112,fitness=0.63111560,island_found=9,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.04896443250739917, 'benchmark_ratio': 0.6311156006109313, 'eval_time': 13.91... [TRUNCATED]
[island 9] 2026-01-27 16:38:50,752 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:38:50,752 | INFO | 8465 | New program is worse than best -> 0.6311156006109313 <= 0.713032970765019.
[island 9] 2026-01-27 16:38:50,752 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:38:50,752 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:39:34,510 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:39:34,510 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | ========= EPOCH 24 =========
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | Global early stopping counter: 3/None
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | Exploration rate: 0.2
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:39:34,511 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('5beac973-3414-446a-b... [TRUNCATED]
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Exploitation: True
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | === SELECTION STEP ===
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Selected 3 inspirations.
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 16:39:34,512 | INFO | 8465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:39:40,521 | INFO | 8465 | Successfully retrieved response, using 9226 prompt tokens and 1886 completion tokens.
[island 9] 2026-01-27 16:39:40,521 | INFO | 8465 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:39:40,522 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:39:40,523 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | Evaluated program without errors.
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | Child solution -> Program(id=10992a92-317d-4351-80fe-076898e36db2,fitness=0.66382909,island_found=9,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.051502473941096735, 'benchmark_ratio': 0.6638290920531412, 'eval_time': 11.3291597366333}).
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | New program is worse than best -> 0.6638290920531412 <= 0.713032970765019.
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:39:52,759 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:40:25,714 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:40:25,714 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:40:25,715 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:40:25,715 | INFO | 8465 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 16:40:25,715 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:40:25,715 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | ========= EPOCH 25 =========
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Global early stopping counter: 4/None
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Exploration rate: 0.2
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('10992a92-317d-4351-8... [TRUNCATED]
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Exploitation: True
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | === SELECTION STEP ===
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 16:40:25,716 | INFO | 8465 | Selected 3 inspirations.
[island 9] 2026-01-27 16:40:25,717 | INFO | 8465 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:40:25,717 | INFO | 8465 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 16:40:25,717 | INFO | 8465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:40:33,151 | INFO | 8465 | Successfully retrieved response, using 9443 prompt tokens and 2184 completion tokens.
[island 9] 2026-01-27 16:40:33,151 | INFO | 8465 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:40:33,152 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:40:33,152 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:40:41,162 | INFO | 8465 | Evaluated program without errors.
[island 9] 2026-01-27 16:40:41,162 | INFO | 8465 | Child solution -> Program(id=0dbba411-3a3a-45c0-bdc0-d40653deda72,fitness=0.14248777,island_found=9,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.011054761809922656, 'benchmark_ratio': 0.14248776677286787, 'eval_time': 6.8... [TRUNCATED]
[island 9] 2026-01-27 16:40:41,162 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:40:41,162 | INFO | 8465 | New program is worse than best -> 0.14248776677286787 <= 0.713032970765019.
[island 9] 2026-01-27 16:40:41,162 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:40:41,162 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:41:05,625 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:41:05,625 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:41:05,625 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:41:05,625 | INFO | 8465 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 16:41:05,625 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:41:05,625 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | ========= EPOCH 26 =========
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Global early stopping counter: 5/None
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('10992a92-317d-4351-8... [TRUNCATED]
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Exploitation: True
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | === SELECTION STEP ===
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Selected 3 inspirations.
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-27 16:41:05,626 | INFO | 8465 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 16:41:17,637 | INFO | 8465 | Successfully retrieved response, using 10332 prompt tokens and 2804 completion tokens.
[island 9] 2026-01-27 16:41:17,637 | INFO | 8465 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 16:41:17,639 | INFO | 8465 | Successfully modified parent solution.
[island 9] 2026-01-27 16:41:17,639 | INFO | 8465 | Attempting to evaluate program...
[island 9] 2026-01-27 16:42:17,739 | ERROR | 8465 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 16:42:17,739 | INFO | 8465 | Child solution -> Program(id=11f99f86-d793-4cb5-acf4-203be3d76c53,fitness=0.00000000,island_found=9,iteration_found=26,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 16:42:17,739 | INFO | 8465 | Adding child_sol to sol_db.
[island 9] 2026-01-27 16:42:17,739 | INFO | 8465 | New program is worse than best -> 0 <= 0.713032970765019.
[island 9] 2026-01-27 16:42:17,740 | INFO | 8465 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 16:42:17,740 | INFO | 8465 | Waiting for all islands to report progress...
[island 9] 2026-01-27 16:42:18,236 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:42:18,236 | INFO | 8465 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | All islands synced.
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | Early stopping counter increased: 6/None
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | ========= EPOCH 27 =========
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | Global early stopping counter: 6/None
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | Best prompt: Program(id=0176131b-bc8b-413c-8b68-ede78919cc12,fitness=0.71303297,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | Best solution: Program(id=12c1ffa1-5710-4dae-967d-cd6c239bcb66,fitness=0.71303297,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.055319904529023585, 'benchmark_ratio': 0.713032970765019, 'eval_time': 50.29607582092285})
[island 9] 2026-01-27 16:42:18,237 | INFO | 8465 | sol_db EliteMap: {22: ('707d90f7-c276-4d61-b0bb-9c5d527ad6ae', 0.6475352083637557), 14: ('8fb5e5dd-a87a-4b91-8cf5-db638126cec2', 0.6615558124625952), 16: ('779a497c-dd6c-47fd-b37f-b3c266c18855', 0.7099304891782471), 1: ('10992a92-317d-4351-8... [TRUNCATED]
[island 9] 2026-01-27 16:42:18,238 | INFO | 8465 | Generating initial populations: False
[island 9] 2026-01-27 16:42:18,238 | INFO | 8465 | Exploration: False
[island 9] 2026-01-27 16:42:18,238 | INFO | 8465 | Exploitation: True
