[island 0] 2026-01-23 18:28:41,175 | INFO | 10980 | === CodeEvolve ===
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=46db3df6-4d16-44ae-9542-1f2af4df4ef5,fitness=0.88034764,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.09... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=b82bba6f-acd0-4485-b9b5-1ffd6ccf9d0a,fitness=0.83647800,island_found=0,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.20079408803695706, 'benchmark_ratio': 0.836478004863735, 'eval_time': 35.93... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=c3271476-422d-4621-8700-984dcdc86528,fitness=0.80166522,island_found=0,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.19243738111814754, 'benchmark_ratio': 0.8016652192931251, 'eval_time': 57.9... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=f8109087-0b24-431e-9720-62e683fc8a0d,fitness=0.78950325,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.18951793600276093, 'benchmark_ratio': 0.7895032495394225, 'eval_time': 24.9... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=f93f37d7-3e16-4e4a-9f05-2cb2535affbd,fitness=0.76398069,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.1833913216955782, 'benchmark_ratio': 0.7639806947553465, 'eval_time': 24.92... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=b100df10-672b-455e-9e76-929a0e44a35e,fitness=0.70809500,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.16997612450484478, 'benchmark_ratio': 0.7080949986640707, 'eval_time': 12.14... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,485 | INFO | 10980 | [SEND THREAD] Sent Program(id=2a086b5a-b9f9-4317-811d-27fc2bbddbb9,fitness=0.91530488,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.21971624855469649, 'benchmark_ratio': 0.9153048828476964, 'eval_time': 40.5... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=5ac26ba9-e6f1-4e40-8ca2-d7ea0dc08e89,fitness=0.89815188,island_found=1,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.21559872011791312, 'benchmark_ratio': 0.8981518779687065, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=d2c8234a-f6b9-4ec9-bc48-80cf6c34e932,fitness=0.88034764,island_found=1,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=79b211db-f798-408f-8919-3e3aa8f91912,fitness=0.85599402,island_found=1,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.20547884919429896, 'benchmark_ratio': 0.8559940160394984, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=b2d0cb7a-5f30-49e3-8734-9e55cf7e8151,fitness=0.84264159,island_found=1,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.20227363922086483, 'benchmark_ratio': 0.8426415928184818, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=413ad1fd-10a8-45c6-a705-230719cbf8b4,fitness=0.83647800,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.20079408803695706, 'benchmark_ratio': 0.836478004863735, 'eval_time': 2... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=974ed07e-439e-4fa4-bcd1-1aaae5805b66,fitness=0.83460300,island_found=1,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.20034399950501366, 'benchmark_ratio': 0.8346030036578093, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=fa22d69a-4c42-42c5-8d28-9a4d85877402,fitness=0.83225190,island_found=1,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19977962385184123, 'benchmark_ratio': 0.8322518994745404, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,486 | INFO | 10980 | [RECV THREAD] Received Program(id=9824f75f-bd60-4953-908f-cce59add446d,fitness=0.82354083,island_found=1,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.1976885577224769, 'benchmark_ratio': 0.8235408321267464, 'eval_time': 9... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,487 | INFO | 10980 | [RECV THREAD] Received Program(id=138aa3be-45de-45a1-9900-3921d22f74d5,fitness=0.90448951,island_found=9,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.21712004981484007, 'benchmark_ratio': 0.9044895089321798, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,487 | INFO | 10980 | [RECV THREAD] Received Program(id=d597aac5-1c1b-4806-b2df-301fcdcf1d4b,fitness=0.88026591,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.21130524693210587, 'benchmark_ratio': 0.8802659136979907, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=4699739d-78e0-4332-84b1-3cca4eee23cd,fitness=0.85926832,island_found=9,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.20626483593425504, 'benchmark_ratio': 0.8592683187170096, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=8447aa41-7022-48d4-960a-00d476e095f9,fitness=0.84646806,island_found=9,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.2031921722068876, 'benchmark_ratio': 0.8464680632442866, 'eval_time': 3... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=14413399-e1d3-4002-9141-779296400621,fitness=0.84053007,island_found=9,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.2017667739298746, 'benchmark_ratio': 0.8405300681641098, 'eval_time': 4... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=e8796323-337a-458c-89a8-53e7b6bb967e,fitness=0.83444965,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.20030718681135748, 'benchmark_ratio': 0.8344496475065191, 'eval_time': 4... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=a071c797-a109-4b39-a9f7-5dbaa3fefe67,fitness=0.83444965,island_found=9,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.20030718681135748, 'benchmark_ratio': 0.8344496475065191, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=0b58cb81-8012-47f8-abb1-274d87befcc2,fitness=0.82464525,island_found=9,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.19795366964967395, 'benchmark_ratio': 0.8246452485868891, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=632b975b-fb08-4a1c-b1e7-03e48dd254f6,fitness=0.78336908,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.1880454473293402, 'benchmark_ratio': 0.7833690829423426, 'eval_time': 4... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received Program(id=e030abf3-98b4-43ec-94d3-4fd2a9a17b6f,fitness=0.77444689,island_found=9,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.1859037001515673, 'benchmark_ratio': 0.7744468859608444, 'eval_time': 9... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [RECV THREAD] Received migrants.
[island 0] 2026-01-23 20:32:23,488 | INFO | 10980 | [SEND THREAD] Sent Program(id=16e39f98-91b1-4331-a55d-45a3ff998697,fitness=0.91100909,island_found=0,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.2186850572373704, 'benchmark_ratio': 0.9110090947386811, 'eval_time': 23.95... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,489 | INFO | 10980 | [SEND THREAD] Sent Program(id=8019287b-2e40-4822-808c-e157c9aa0acd,fitness=0.90868988,island_found=0,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.21812833739907717, 'benchmark_ratio': 0.908689883530043, 'eval_time': 26.03... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,489 | INFO | 10980 | [SEND THREAD] Sent Program(id=e02d0884-9e9a-487c-a56e-120038d788e5,fitness=0.90262380,island_found=0,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.21667219222079415, 'benchmark_ratio': 0.9026238014783745, 'eval_time': 11.2... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,489 | INFO | 10980 | [SEND THREAD] Sent Program(id=46db3df6-4d16-44ae-9542-1f2af4df4ef5,fitness=0.88034764,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.09... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,489 | INFO | 10980 | [SEND THREAD] Sent Program(id=b82bba6f-acd0-4485-b9b5-1ffd6ccf9d0a,fitness=0.83647800,island_found=0,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.20079408803695706, 'benchmark_ratio': 0.836478004863735, 'eval_time': 35.93... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | [SEND THREAD] Sent Program(id=c3271476-422d-4621-8700-984dcdc86528,fitness=0.80166522,island_found=0,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.19243738111814754, 'benchmark_ratio': 0.8016652192931251, 'eval_time': 57.9... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | [SEND THREAD] Sent Program(id=f8109087-0b24-431e-9720-62e683fc8a0d,fitness=0.78950325,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.18951793600276093, 'benchmark_ratio': 0.7895032495394225, 'eval_time': 24.9... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | [SEND THREAD] Sent Program(id=f93f37d7-3e16-4e4a-9f05-2cb2535affbd,fitness=0.76398069,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.1833913216955782, 'benchmark_ratio': 0.7639806947553465, 'eval_time': 24.92... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | [SEND THREAD] Sent Program(id=b100df10-672b-455e-9e76-929a0e44a35e,fitness=0.70809500,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.16997612450484478, 'benchmark_ratio': 0.7080949986640707, 'eval_time': 12.14... [TRUNCATED]
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | Threads finished.
[island 0] 2026-01-23 20:32:23,490 | INFO | 10980 | Waiting for other islands to finish migration...
[island 0] 2026-01-23 20:32:23,494 | INFO | 10980 | Migration finished.
[island 0] 2026-01-23 20:32:23,495 | INFO | 10980 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 20:32:23,495 | INFO | 10980 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 20:32:23,496 | INFO | 10980 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 20:32:23,500 | INFO | 10980 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2026-01-23 20:32:23,500 | INFO | 10980 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2026-01-23 20:32:23,500 | INFO | 10980 | Checkpoint 90 sucessfully saved.
[island 0] 2026-01-23 20:32:23,500 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:32:23,500 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Early stopping counter increased: 23/None
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | ========= EPOCH 91 =========
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Global early stopping counter: 23/None
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.92154225,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Best solution: Program(id=c6200716-9213-4af7-a0ac-c4c313ebe976,fitness=0.92154225,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.22121351123686978, 'benchmark_ratio': 0.9215422542433658, 'eval_time': 57.05163645744324})
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Exploration: True
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Exploitation: False
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 20:32:23,502 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:32:23,503 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:32:23,503 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:32:34,730 | INFO | 10980 | Successfully retrieved response, using 3369 prompt tokens and 3131 completion tokens.
[island 0] 2026-01-23 20:32:34,731 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:32:34,734 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 20:32:34,734 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 20:32:41,597 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 20:32:41,598 | INFO | 10980 | Child solution -> Program(id=e06ce6f9-cff3-4a16-aa40-274f1620db06,fitness=0.81691810,island_found=0,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.19609879014800385, 'benchmark_ratio': 0.8169180992470437, 'eval_time': 6.222... [TRUNCATED]
[island 0] 2026-01-23 20:32:41,598 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:32:41,598 | INFO | 10980 | New program is worse than best -> 0.8169180992470437 <= 0.9215422542433658.
[island 0] 2026-01-23 20:32:41,598 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:32:41,598 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:33:47,393 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:33:47,393 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:33:47,393 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:33:47,393 | INFO | 10980 | Early stopping counter increased: 24/None
[island 0] 2026-01-23 20:33:47,393 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:33:47,393 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | ========= EPOCH 92 =========
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Global early stopping counter: 24/None
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.92154225,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Best solution: Program(id=c6200716-9213-4af7-a0ac-c4c313ebe976,fitness=0.92154225,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.22121351123686978, 'benchmark_ratio': 0.9215422542433658, 'eval_time': 57.05163645744324})
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Exploration: False
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Exploitation: True
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 20:33:47,394 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:33:47,395 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:33:47,395 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:34:14,425 | INFO | 10980 | Successfully retrieved response, using 4476 prompt tokens and 6805 completion tokens.
[island 0] 2026-01-23 20:34:14,425 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:34:14,433 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 20:34:14,433 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 20:35:13,544 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 20:35:13,544 | INFO | 10980 | Child solution -> Program(id=d284b2ed-b161-4d3e-ba8b-fad3e012493d,fitness=0.90262380,island_found=0,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.21667219222079415, 'benchmark_ratio': 0.9026238014783745, 'eval_time': 54.32662582397461}).
[island 0] 2026-01-23 20:35:13,544 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:35:13,544 | INFO | 10980 | New program is worse than best -> 0.9026238014783745 <= 0.9215422542433658.
[island 0] 2026-01-23 20:35:13,544 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:35:13,544 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:35:15,243 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | ========= EPOCH 93 =========
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Global early stopping counter: 0/None
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.92154225,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Best solution: Program(id=c6200716-9213-4af7-a0ac-c4c313ebe976,fitness=0.92154225,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.22121351123686978, 'benchmark_ratio': 0.9215422542433658, 'eval_time': 57.05163645744324})
[island 0] 2026-01-23 20:35:15,244 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | Exploration: True
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | Exploitation: False
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:35:15,245 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:35:32,557 | INFO | 10980 | Successfully retrieved response, using 3290 prompt tokens and 4259 completion tokens.
[island 0] 2026-01-23 20:35:32,557 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:35:32,561 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 20:35:32,561 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 20:36:05,217 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 20:36:05,217 | INFO | 10980 | Child solution -> Program(id=1e15b303-05d6-4e6a-8221-a146791eb2c5,fitness=0.41140655,island_found=0,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.098756934426316, 'benchmark_ratio': 0.4114065522695028, 'eval_time': 29.833948850631714}).
[island 0] 2026-01-23 20:36:05,217 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:36:05,217 | INFO | 10980 | New program is worse than best -> 0.4114065522695028 <= 0.9215422542433658.
[island 0] 2026-01-23 20:36:05,218 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:36:05,218 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:36:13,547 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:36:13,547 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | ========= EPOCH 94 =========
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Global early stopping counter: 1/None
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Exploration rate: 0.2
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Best prompt: Program(id=5a77c0ee-d150-4c97-b9e9-1a7773663b97,fitness=0.92154225,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Best solution: Program(id=c6200716-9213-4af7-a0ac-c4c313ebe976,fitness=0.92154225,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.22121351123686978, 'benchmark_ratio': 0.9215422542433658, 'eval_time': 57.05163645744324})
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Generating initial populations: False
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Exploration: True
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Exploitation: False
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | === SELECTION STEP ===
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | Selected 0 inspirations.
[island 0] 2026-01-23 20:36:13,548 | INFO | 10980 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:36:13,549 | INFO | 10980 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:36:13,549 | INFO | 10980 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:36:29,607 | INFO | 10980 | Successfully retrieved response, using 3361 prompt tokens and 4097 completion tokens.
[island 0] 2026-01-23 20:36:29,607 | INFO | 10980 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:36:29,610 | INFO | 10980 | Successfully modified parent solution.
[island 0] 2026-01-23 20:36:29,610 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 20:36:41,607 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 20:36:41,607 | INFO | 10980 | Child solution -> Program(id=e77d266d-ff26-45a0-b125-f43261484777,fitness=0.32044998,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 10.14609980583191}).
[island 0] 2026-01-23 20:36:41,607 | INFO | 10980 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:36:41,607 | INFO | 10980 | New program is worse than best -> 0.320449982076923 <= 0.9215422542433658.
[island 0] 2026-01-23 20:36:41,607 | INFO | 10980 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:36:41,607 | INFO | 10980 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:37:37,060 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:37:37,060 | INFO | 10980 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:37:37,061 | INFO | 10980 | All islands synced.
[island 0] 2026-01-23 20:37:37,061 | INFO | 10980 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 20:37:37,061 | INFO | 10980 | === END EPOCH SYNC STEP ===
