[island 5] 2025-12-28 01:43:15,665 | INFO | 29652 | === CodeEvolve ===
[island 5] 2025-12-28 02:15:16,988 | INFO | 29652 | Successfully retrieved response, using 4376 prompt tokens and 6621 completion tokens.
[island 5] 2025-12-28 02:15:16,988 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:15:16,992 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:15:16,992 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:15:30,872 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 02:15:30,872 | INFO | 29652 | Child solution -> Program(id=d2b1539f-edaa-4e4d-8f50-205c9887d9e2,fitness=0.86096972,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.269398020792981, 'benchmark_ratio': 0.860969720548227, 'eval_time': 13.352835655212402}).
[island 5] 2025-12-28 02:15:30,872 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:15:30,872 | INFO | 29652 | New program is worse than best -> 0.860969720548227 <= 0.8892724002023537.
[island 5] 2025-12-28 02:15:30,873 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:15:30,873 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:15:30,873 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:15:30,873 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:15:30,873 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:15:30,873 | INFO | 29652 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | ========= EPOCH 32 =========
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:15:30,874 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:15:30,875 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:15:47,133 | INFO | 29652 | Successfully retrieved response, using 3229 prompt tokens and 3816 completion tokens.
[island 5] 2025-12-28 02:15:47,133 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:15:47,135 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:15:47,135 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:15:47,765 | ERROR | 29652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbfmned57/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:15:47,765 | INFO | 29652 | Child solution -> Program(id=4f8a2175-f350-4d08-b64b-5365d1f0365d,fitness=0.00000000,island_found=5,iteration_found=32,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:15:47,765 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:15:47,765 | INFO | 29652 | New program is worse than best -> 0 <= 0.8892724002023537.
[island 5] 2025-12-28 02:15:47,765 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:15:47,765 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:16:31,646 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:16:31,646 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:16:31,646 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:16:31,646 | INFO | 29652 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:16:31,646 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:16:31,646 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:16:31,647 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:16:31,647 | INFO | 29652 | ========= EPOCH 33 =========
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:16:31,648 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:16:51,338 | INFO | 29652 | Successfully retrieved response, using 5133 prompt tokens and 7274 completion tokens.
[island 5] 2025-12-28 02:16:51,339 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:16:51,347 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:16:51,347 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:16:52,393 | ERROR | 29652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg05a7bcl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:16:52,393 | INFO | 29652 | Child solution -> Program(id=0af08ad0-32df-4e5a-81c8-66c399c467f0,fitness=0.00000000,island_found=5,iteration_found=33,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:16:52,393 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:16:52,393 | INFO | 29652 | New program is worse than best -> 0 <= 0.8892724002023537.
[island 5] 2025-12-28 02:16:52,393 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:16:52,394 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:17:48,136 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:17:48,136 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:17:48,137 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:17:48,137 | INFO | 29652 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 02:17:48,137 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:17:48,137 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | ========= EPOCH 34 =========
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Global early stopping counter: 4/None
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:17:48,138 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:18:07,630 | INFO | 29652 | Successfully retrieved response, using 3583 prompt tokens and 3769 completion tokens.
[island 5] 2025-12-28 02:18:07,630 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:18:07,633 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:18:07,633 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:18:08,362 | ERROR | 29652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb6evncn9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:18:08,363 | INFO | 29652 | Child solution -> Program(id=1a9b1f70-4138-490d-982f-1ed906b7aa54,fitness=0.00000000,island_found=5,iteration_found=34,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:18:08,363 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:18:08,363 | INFO | 29652 | New program is worse than best -> 0 <= 0.8892724002023537.
[island 5] 2025-12-28 02:18:08,363 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:18:08,363 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:19:11,090 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:19:11,090 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | ========= EPOCH 35 =========
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | Global early stopping counter: 5/None
[island 5] 2025-12-28 02:19:11,091 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:19:11,092 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:19:25,881 | INFO | 29652 | Successfully retrieved response, using 4143 prompt tokens and 5815 completion tokens.
[island 5] 2025-12-28 02:19:25,881 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:19:25,889 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:19:25,889 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:19:33,647 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 02:19:33,647 | INFO | 29652 | Child solution -> Program(id=95d7e909-0095-4d46-9c98-1bf5f23dcc99,fitness=0.80815471,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.1301849006740747, 'benchmark_ratio': 0.8081547096831253, 'eval_time': 7.106720209121704}).
[island 5] 2025-12-28 02:19:33,647 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:19:33,647 | INFO | 29652 | New program is worse than best -> 0.8081547096831253 <= 0.8892724002023537.
[island 5] 2025-12-28 02:19:33,647 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:19:33,647 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:20:18,681 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:20:18,681 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:20:18,681 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:20:18,681 | INFO | 29652 | Early stopping counter increased: 6/None
[island 5] 2025-12-28 02:20:18,681 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:20:18,681 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | ========= EPOCH 36 =========
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Global early stopping counter: 6/None
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:20:18,682 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:20:18,683 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:20:18,683 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:20:18,683 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:20:18,683 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:20:31,728 | INFO | 29652 | Successfully retrieved response, using 3424 prompt tokens and 4262 completion tokens.
[island 5] 2025-12-28 02:20:31,728 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:20:31,734 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:20:31,734 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:21:27,759 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 02:21:27,759 | INFO | 29652 | Child solution -> Program(id=8ceea31b-c4c1-4239-9e8d-9763560b502d,fitness=0.19727886,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 55.41459369659424}).
[island 5] 2025-12-28 02:21:27,759 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:21:27,760 | INFO | 29652 | New program is worse than best -> 0.19727886011315002 <= 0.8892724002023537.
[island 5] 2025-12-28 02:21:27,760 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:21:27,760 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:21:27,760 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:21:27,760 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:21:27,761 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:21:27,761 | INFO | 29652 | Early stopping counter increased: 7/None
[island 5] 2025-12-28 02:21:27,761 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:21:27,761 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | ========= EPOCH 37 =========
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Global early stopping counter: 7/None
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Exploration: True
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Exploitation: False
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:21:27,762 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:22:12,817 | INFO | 29652 | Successfully retrieved response, using 5224 prompt tokens and 7393 completion tokens.
[island 5] 2025-12-28 02:22:12,818 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:22:12,828 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:22:12,828 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:23:03,208 | INFO | 29652 | Evaluated program without errors.
[island 5] 2025-12-28 02:23:03,208 | INFO | 29652 | Child solution -> Program(id=0fd43421-df51-4c5b-b123-3e6d659f11e0,fitness=0.83119486,island_found=5,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.1909155814875945, 'benchmark_ratio': 0.8311948625384844, 'eval_time': 49.24102234840393}).
[island 5] 2025-12-28 02:23:03,208 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:23:03,209 | INFO | 29652 | New program is worse than best -> 0.8311948625384844 <= 0.8892724002023537.
[island 5] 2025-12-28 02:23:03,209 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:23:03,209 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:23:03,209 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:23:03,209 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:23:03,210 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:23:03,210 | INFO | 29652 | Early stopping counter increased: 8/None
[island 5] 2025-12-28 02:23:03,210 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:23:03,210 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | ========= EPOCH 38 =========
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Global early stopping counter: 8/None
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Best solution: Program(id=1092ea1f-5f34-4b0d-bb43-e0c2a65f46eb,fitness=0.88927240,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.344000000000001, 'benchmark_ratio': 0.8892724002023537, 'eval_time': 0.945408821105957})
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Generating initial populations: False
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Exploration: False
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Exploitation: True
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | === SELECTION STEP ===
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Selected 0 inspirations.
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:23:03,213 | INFO | 29652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:23:03,214 | INFO | 29652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:23:37,524 | INFO | 29652 | Successfully retrieved response, using 4824 prompt tokens and 6854 completion tokens.
[island 5] 2025-12-28 02:23:37,524 | INFO | 29652 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:23:37,534 | INFO | 29652 | Successfully modified parent solution.
[island 5] 2025-12-28 02:23:37,534 | INFO | 29652 | Attempting to evaluate program...
[island 5] 2025-12-28 02:23:43,624 | ERROR | 29652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsdevinyx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:23:43,624 | INFO | 29652 | Child solution -> Program(id=a96aeded-6105-4b88-8562-04a5c2955856,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:23:43,624 | INFO | 29652 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:23:43,625 | INFO | 29652 | New program is worse than best -> 0 <= 0.8892724002023537.
[island 5] 2025-12-28 02:23:43,625 | INFO | 29652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:23:43,625 | INFO | 29652 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:24:15,054 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:24:15,054 | INFO | 29652 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:24:15,055 | INFO | 29652 | All islands synced.
[island 5] 2025-12-28 02:24:15,055 | INFO | 29652 | Early stopping counter increased: 9/None
[island 5] 2025-12-28 02:24:15,055 | INFO | 29652 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:24:15,055 | INFO | 29652 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:24:15,059 | INFO | 29652 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:24:15,059 | INFO | 29652 | ========= EPOCH 39 =========
[island 5] 2025-12-28 02:24:15,060 | INFO | 29652 | Global early stopping counter: 9/None
[island 5] 2025-12-28 02:24:15,060 | INFO | 29652 | Exploration rate: 0.2
[island 5] 2025-12-28 02:24:15,060 | INFO | 29652 | Best prompt: Program(id=caee83d9-e8e0-45ec-b515-9c707e3e7555,fitness=0.88927240,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
