[island 2] 2025-12-22 19:47:57,733 | INFO | 4027 | === CodeEvolve ===
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Best prompt: Program(id=dcb2c9ba-d46a-474e-9e6d-7dccef57528c,fitness=0.97181300,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Best solution: Program(id=75e9293f-a74c-4065-a54d-c7e274d9b546,fitness=0.97181300,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.561565696778089, 'benchmark_ratio': 0.9718130014717851, 'eval_time': 1.308722734451294})
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:41:29,472 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:41:35,446 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1054 completion tokens.
[island 2] 2025-12-22 20:41:35,446 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:41:35,446 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:41:35,446 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:41:35,447 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:41:35,447 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:41:35,447 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:41:43,353 | INFO | 4027 | Successfully retrieved response, using 2019 prompt tokens and 2150 completion tokens.
[island 2] 2025-12-22 20:41:43,353 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:41:43,354 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:41:43,354 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:41:43,972 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 20:41:43,972 | INFO | 4027 | Child solution -> Program(id=df027639-5b19-44f4-921a-211329ab11da,fitness=0.29591829,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 0.03509807586669922}).
[island 2] 2025-12-22 20:41:43,972 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:41:43,972 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:41:43,972 | INFO | 4027 | New program is worse than best -> 0.29591829016972504 <= 0.9718130014717851.
[island 2] 2025-12-22 20:41:43,972 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:41:43,973 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:42:04,473 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:42:04,473 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | ========= EPOCH 23 =========
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | Global early stopping counter: 2/None
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:42:04,474 | INFO | 4027 | Best prompt: Program(id=dcb2c9ba-d46a-474e-9e6d-7dccef57528c,fitness=0.97181300,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Best solution: Program(id=75e9293f-a74c-4065-a54d-c7e274d9b546,fitness=0.97181300,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.561565696778089, 'benchmark_ratio': 0.9718130014717851, 'eval_time': 1.308722734451294})
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:42:04,475 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:42:09,979 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1453 completion tokens.
[island 2] 2025-12-22 20:42:09,979 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:42:09,980 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:42:09,980 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:42:09,980 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:42:09,980 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:42:09,980 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:42:19,385 | INFO | 4027 | Successfully retrieved response, using 2130 prompt tokens and 2658 completion tokens.
[island 2] 2025-12-22 20:42:19,386 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:42:19,387 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:42:19,387 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:42:27,039 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 20:42:27,039 | INFO | 4027 | Child solution -> Program(id=33d038cd-0319-4af6-bdc0-a652e064e374,fitness=0.97991001,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5829083051211965, 'benchmark_ratio': 0.9799100119444191, 'eval_time': 7.054150581359863}).
[island 2] 2025-12-22 20:42:27,039 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:42:27,039 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:42:27,040 | INFO | 4027 | New best program found -> 0.9799100119444191.
[island 2] 2025-12-22 20:42:27,040 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:42:27,040 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:43:08,442 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:43:08,442 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:43:08,442 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | ========= EPOCH 24 =========
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Best prompt: Program(id=7802a8e4-8d65-4285-a148-6b846bf4f42e,fitness=0.97991001,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Best solution: Program(id=33d038cd-0319-4af6-bdc0-a652e064e374,fitness=0.97991001,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5829083051211965, 'benchmark_ratio': 0.9799100119444191, 'eval_time': 7.054150581359863})
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:43:08,443 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:43:14,186 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1310 completion tokens.
[island 2] 2025-12-22 20:43:14,186 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:43:14,187 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:43:14,187 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:43:14,187 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:43:14,187 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:43:14,187 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:43:30,788 | INFO | 4027 | Successfully retrieved response, using 2031 prompt tokens and 1464 completion tokens.
[island 2] 2025-12-22 20:43:30,788 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:43:30,788 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:43:30,788 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:46:09,934 | ERROR | 4027 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpael70yga/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 20:46:09,934 | INFO | 4027 | Child solution -> Program(id=28821335-42d7-4746-9d2d-83becbc4d768,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 20:46:09,934 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:46:09,934 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:46:09,934 | INFO | 4027 | New program is worse than best -> 0 <= 0.9799100119444191.
[island 2] 2025-12-22 20:46:09,934 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:46:09,934 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:46:09,935 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:46:09,935 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:46:09,935 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:46:09,935 | INFO | 4027 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 20:46:09,935 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | ========= EPOCH 25 =========
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Global early stopping counter: 1/None
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Best prompt: Program(id=7802a8e4-8d65-4285-a148-6b846bf4f42e,fitness=0.97991001,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Best solution: Program(id=33d038cd-0319-4af6-bdc0-a652e064e374,fitness=0.97991001,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5829083051211965, 'benchmark_ratio': 0.9799100119444191, 'eval_time': 7.054150581359863})
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:46:09,936 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:46:09,937 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:46:09,937 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:46:09,937 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:46:09,937 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:46:15,817 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1379 completion tokens.
[island 2] 2025-12-22 20:46:15,817 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:46:15,818 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:46:15,818 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:46:15,818 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:46:15,819 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:46:15,819 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:46:23,059 | INFO | 4027 | Successfully retrieved response, using 2056 prompt tokens and 1758 completion tokens.
[island 2] 2025-12-22 20:46:23,059 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:46:23,061 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:46:23,061 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:46:23,574 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 20:46:23,574 | INFO | 4027 | Child solution -> Program(id=2a0cea51-544d-4c23-a4d2-be3d764d5dbe,fitness=0.47422803,island_found=2,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 0.012939453125}).
[island 2] 2025-12-22 20:46:23,574 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:46:23,574 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:46:23,574 | INFO | 4027 | New program is worse than best -> 0.47422802911814915 <= 0.9799100119444191.
[island 2] 2025-12-22 20:46:23,575 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:46:23,575 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:48:07,451 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:48:07,451 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:48:07,451 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:48:07,451 | INFO | 4027 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 20:48:07,451 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:48:07,451 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | ========= EPOCH 26 =========
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Global early stopping counter: 2/None
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Best prompt: Program(id=7802a8e4-8d65-4285-a148-6b846bf4f42e,fitness=0.97991001,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Best solution: Program(id=33d038cd-0319-4af6-bdc0-a652e064e374,fitness=0.97991001,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5829083051211965, 'benchmark_ratio': 0.9799100119444191, 'eval_time': 7.054150581359863})
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:48:07,452 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:48:27,296 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1320 completion tokens.
[island 2] 2025-12-22 20:48:27,296 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:48:27,297 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:48:27,297 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:48:27,297 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:48:27,297 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:48:27,297 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:48:34,783 | INFO | 4027 | Successfully retrieved response, using 1985 prompt tokens and 2176 completion tokens.
[island 2] 2025-12-22 20:48:34,783 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:48:34,786 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:48:34,786 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:51:34,893 | ERROR | 4027 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-22 20:51:34,893 | INFO | 4027 | Child solution -> Program(id=71a4048e-dfd7-46de-a235-998c0223e4bf,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 20:51:34,893 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:51:34,893 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:51:34,893 | INFO | 4027 | New program is worse than best -> 0 <= 0.9799100119444191.
[island 2] 2025-12-22 20:51:34,893 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:51:34,894 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:51:34,894 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:51:34,894 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:51:34,894 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:51:34,894 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:51:34,894 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | ========= EPOCH 27 =========
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Best prompt: Program(id=7802a8e4-8d65-4285-a148-6b846bf4f42e,fitness=0.97991001,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Best solution: Program(id=33d038cd-0319-4af6-bdc0-a652e064e374,fitness=0.97991001,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.5829083051211965, 'benchmark_ratio': 0.9799100119444191, 'eval_time': 7.054150581359863})
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047), (61, 46, 0): (... [TRUNCATED]
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:51:34,895 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:51:41,573 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1477 completion tokens.
[island 2] 2025-12-22 20:51:41,573 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:51:41,574 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:51:41,574 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:51:41,574 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:51:41,574 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:51:41,574 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:51:46,918 | INFO | 4027 | Successfully retrieved response, using 1914 prompt tokens and 1517 completion tokens.
[island 2] 2025-12-22 20:51:46,918 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:51:46,919 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:51:46,919 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:51:47,635 | ERROR | 4027 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjl4fwtvv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 20:51:47,636 | INFO | 4027 | Child solution -> Program(id=7066538c-9686-4722-af6f-9b92dbef7cf6,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 20:51:47,636 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:51:47,636 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:51:47,636 | INFO | 4027 | New program is worse than best -> 0 <= 0.9799100119444191.
[island 2] 2025-12-22 20:51:47,636 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:51:47,636 | INFO | 4027 | Waiting for all islands to report progress...
