[island 5] 2025-12-28 23:30:37,355 | INFO | 5874 | === CodeEvolve ===
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:06:01,302 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:06:20,583 | INFO | 5874 | Successfully retrieved response, using 3536 prompt tokens and 4019 completion tokens.
[island 5] 2025-12-29 00:06:20,583 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:06:20,586 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:06:20,586 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:06:39,096 | INFO | 5874 | Evaluated program without errors.
[island 5] 2025-12-29 00:06:39,097 | INFO | 5874 | Child solution -> Program(id=5c82b7d0-41e2-42f1-8213-433c595f575c,fitness=0.89737840,island_found=5,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6364479639069143, 'benchmark_ratio': 0.8973784019373573, 'eval_time': 17.999518394470215}).
[island 5] 2025-12-29 00:06:39,097 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:06:39,097 | INFO | 5874 | New program is worse than best -> 0.8973784019373573 <= 0.9374789811631296.
[island 5] 2025-12-29 00:06:39,097 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:06:39,097 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:07:20,524 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:07:20,524 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | ========= EPOCH 25 =========
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | Exploration rate: 0.2
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('e0acb14e-888c-4232-b6... [TRUNCATED]
[island 5] 2025-12-29 00:07:20,525 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:07:20,526 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:07:30,686 | INFO | 5874 | Successfully retrieved response, using 2751 prompt tokens and 3160 completion tokens.
[island 5] 2025-12-29 00:07:30,686 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:07:30,688 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:07:30,688 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:07:31,413 | ERROR | 5874 | Error in evaluating program -> '/tmp/tmpmcbuzbzs/tmp1kitssea.py:199: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 00:07:31,413 | INFO | 5874 | Child solution -> Program(id=a58fc892-a55b-4f85-b4e8-15d1bb22e849,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:07:31,413 | INFO | 5874 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:07:31,413 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:07:31,413 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:07:31,413 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:07:31,413 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:08:10,181 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:08:10,181 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | ========= EPOCH 26 =========
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | Exploration rate: 0.2
[island 5] 2025-12-29 00:08:10,182 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('e0acb14e-888c-4232-b6... [TRUNCATED]
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Exploration: True
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Exploitation: False
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:08:10,183 | INFO | 5874 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:08:15,820 | INFO | 5874 | Successfully retrieved response, using 4169 prompt tokens and 885 completion tokens.
[island 5] 2025-12-29 00:08:15,821 | INFO | 5874 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:08:15,821 | ERROR | 5874 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC STRATEGY GUIDANCE:
Choose one primary approach from the following categories:
1. **Evolutionary Methods**: Implement genetic algorithms, part... [TRUNCATED]
[island 5] 2025-12-29 00:08:15,821 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:08:15,821 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:08:15,821 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:08:29,434 | INFO | 5874 | Successfully retrieved response, using 4434 prompt tokens and 5045 completion tokens.
[island 5] 2025-12-29 00:08:29,434 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:08:29,437 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:08:29,437 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:08:35,156 | INFO | 5874 | Evaluated program without errors.
[island 5] 2025-12-29 00:08:35,157 | INFO | 5874 | Child solution -> Program(id=779e85ae-dd53-40cf-bdd2-c81f2789d3c8,fitness=0.61423999,island_found=5,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.8046030048352286, 'benchmark_ratio': 0.6142399860646623, 'eval_time': 5.210134983062744}).
[island 5] 2025-12-29 00:08:35,157 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:08:35,157 | INFO | 5874 | New program is worse than best -> 0.6142399860646623 <= 0.9374789811631296.
[island 5] 2025-12-29 00:08:35,157 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:08:35,157 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:09:25,503 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:09:25,504 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:09:25,504 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:09:25,504 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:09:25,504 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:09:25,504 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | ========= EPOCH 27 =========
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('e0acb14e-888c-4232-b6... [TRUNCATED]
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:09:25,505 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:09:35,899 | INFO | 5874 | Successfully retrieved response, using 3475 prompt tokens and 3409 completion tokens.
[island 5] 2025-12-29 00:09:35,899 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:09:35,901 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:09:35,901 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:09:36,419 | ERROR | 5874 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq98xo_a_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:09:36,419 | INFO | 5874 | Child solution -> Program(id=9c5ba940-b946-4674-881f-cd65527739b2,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:09:36,419 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:09:36,419 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:09:36,419 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:09:36,419 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:10:41,841 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:10:41,842 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:10:41,842 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:10:41,842 | INFO | 5874 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:10:41,842 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:10:41,842 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | ========= EPOCH 28 =========
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('e0acb14e-888c-4232-b6... [TRUNCATED]
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:10:41,843 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:10:41,844 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:10:41,844 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:10:41,844 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:11:07,653 | INFO | 5874 | Successfully retrieved response, using 4083 prompt tokens and 5711 completion tokens.
[island 5] 2025-12-29 00:11:07,653 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:11:07,656 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:11:07,657 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:11:08,484 | ERROR | 5874 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1_z2t8pm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:11:08,484 | INFO | 5874 | Child solution -> Program(id=588642fc-3eea-4ade-bd36-2b48b16bd28a,fitness=0.00000000,island_found=5,iteration_found=28,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:11:08,484 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:11:08,484 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:11:08,484 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:11:08,484 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:12:04,426 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:12:04,426 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:12:04,426 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:12:04,426 | INFO | 5874 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | ========= EPOCH 29 =========
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:12:04,427 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('e0acb14e-888c-4232-b6... [TRUNCATED]
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | Exploration: True
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | Exploitation: False
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:12:04,428 | INFO | 5874 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:12:07,673 | INFO | 5874 | Successfully retrieved response, using 4956 prompt tokens and 578 completion tokens.
[island 5] 2025-12-29 00:12:07,674 | INFO | 5874 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:12:07,674 | INFO | 5874 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:12:07,674 | INFO | 5874 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:12:07,674 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:12:07,674 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:12:07,674 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:12:26,058 | INFO | 5874 | Successfully retrieved response, using 5298 prompt tokens and 5911 completion tokens.
[island 5] 2025-12-29 00:12:26,058 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:12:26,062 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:12:26,062 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:12:26,684 | ERROR | 5874 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy5z7vreb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:12:26,685 | INFO | 5874 | Child solution -> Program(id=c62dc7a3-7f24-48fb-84eb-89c8dd4c9b10,fitness=0.00000000,island_found=5,iteration_found=29,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:12:26,685 | INFO | 5874 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:12:26,685 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:12:26,685 | INFO | 5874 | New program is worse than best -> 0 <= 0.9374789811631296.
[island 5] 2025-12-29 00:12:26,685 | INFO | 5874 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:12:26,685 | INFO | 5874 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:13:42,036 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:13:42,036 | INFO | 5874 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:13:42,036 | INFO | 5874 | All islands synced.
[island 5] 2025-12-29 00:13:42,036 | INFO | 5874 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | ========= EPOCH 30 =========
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Best prompt: Program(id=99527e6a-0034-4e01-95bd-253889390c43,fitness=0.93747898,island_found=5,iteration_found=6,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Best solution: Program(id=fe47fa25-9a01-4b96-8d51-741c2c277a41,fitness=0.93747898,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.7542612411409424, 'benchmark_ratio': 0.9374789811631296, 'eval_time': 4.655648708343506})
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | sol_db EliteMap: {33: ('f22f6677-3a6d-45de-94f3-57cbc892f486', 0.2178393752133188), 9: ('6e31c09d-9d0d-427b-bb1d-03d523f9fdd0', 0.6220331307009939), 20: ('fe47fa25-9a01-4b96-8d51-741c2c277a41', 0.9374789811631296), 1: ('e0acb14e-888c-4232-b6... [TRUNCATED]
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Generating initial populations: False
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Exploration: False
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Exploitation: True
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | === SELECTION STEP ===
[island 5] 2025-12-29 00:13:42,037 | INFO | 5874 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:13:42,038 | INFO | 5874 | Selected 0 inspirations.
[island 5] 2025-12-29 00:13:42,038 | INFO | 5874 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:13:42,038 | INFO | 5874 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:13:42,038 | INFO | 5874 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:14:30,692 | INFO | 5874 | Successfully retrieved response, using 3685 prompt tokens and 5072 completion tokens.
[island 5] 2025-12-29 00:14:30,692 | INFO | 5874 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:14:30,695 | INFO | 5874 | Successfully modified parent solution.
[island 5] 2025-12-29 00:14:30,695 | INFO | 5874 | Attempting to evaluate program...
[island 5] 2025-12-29 00:14:56,736 | INFO | 5874 | Evaluated program without errors.
[island 5] 2025-12-29 00:14:56,736 | INFO | 5874 | Child solution -> Program(id=7f574367-3062-4ffe-aa77-49891adc6987,fitness=0.29921828,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 0.8790867056965725, 'benchmark_ratio': 0.2992182792613688, 'eval_time': 25.547335863113403}).
[island 5] 2025-12-29 00:14:56,737 | INFO | 5874 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:14:56,737 | INFO | 5874 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:14:56,737 | INFO | 5874 | New program is worse than best -> 0.2992182792613688 <= 0.9374789811631296.
[island 5] 2025-12-29 00:14:56,737 | INFO | 5874 | === MIGRATION STEP ===
[island 5] 2025-12-29 00:14:56,737 | INFO | 5874 | Waiting for other islands to start migration...
[island 5] 2025-12-29 00:15:00,756 | INFO | 5874 | Migration started.
