[island 8] 2025-12-28 23:38:40,550 | INFO | 134942 | === CodeEvolve ===
[island 8] 2025-12-28 23:39:57,858 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:39:57,858 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:39:57,858 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:40:04,947 | INFO | 134942 | Successfully retrieved response, using 1878 prompt tokens and 1563 completion tokens.
[island 8] 2025-12-28 23:40:04,947 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:40:04,948 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:40:04,949 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:40:06,339 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps6hcnd2n/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:40:06,339 | INFO | 134942 | Child solution -> Program(id=d3a51d55-3aa6-4d37-8053-d3ba70aaaf78,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:40:06,339 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:40:06,339 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:40:06,340 | INFO | 134942 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:40:06,340 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:40:06,340 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:41:03,782 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:41:03,782 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | ========= EPOCH 3 =========
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:41:03,783 | INFO | 134942 | Best prompt: Program(id=0e12f669-e696-47aa-8619-208218dda501,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Best solution: Program(id=b71a10aa-d427-4a00-8a4d-cf0d561c22bc,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0)}
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:41:03,784 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:41:06,118 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 313 completion tokens.
[island 8] 2025-12-28 23:41:06,118 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:41:06,118 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:41:06,118 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:41:06,118 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:41:06,119 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:41:06,119 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:41:12,930 | INFO | 134942 | Successfully retrieved response, using 1788 prompt tokens and 1856 completion tokens.
[island 8] 2025-12-28 23:41:12,930 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:41:12,931 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:41:12,931 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:13,013 | ERROR | 134942 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 23:42:13,013 | INFO | 134942 | Child solution -> Program(id=eecef59d-9dbf-412d-9225-115d9343c440,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:42:13,013 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:13,013 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:13,013 | INFO | 134942 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:42:13,014 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:13,014 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:42:18,215 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:42:18,215 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:42:18,216 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:42:18,216 | INFO | 134942 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:42:18,216 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:42:18,216 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | ========= EPOCH 4 =========
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Best prompt: Program(id=0e12f669-e696-47aa-8619-208218dda501,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Best solution: Program(id=b71a10aa-d427-4a00-8a4d-cf0d561c22bc,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0)}
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:42:18,217 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:24,612 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 1170 completion tokens.
[island 8] 2025-12-28 23:42:24,612 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:42:24,613 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:42:24,613 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:42:24,613 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:42:24,613 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:42:24,613 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:32,255 | INFO | 134942 | Successfully retrieved response, using 1868 prompt tokens and 2152 completion tokens.
[island 8] 2025-12-28 23:42:32,255 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:42:32,257 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:42:32,257 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:33,037 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc7r_db_d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:42:33,037 | INFO | 134942 | Child solution -> Program(id=3f3b871a-070c-4d7f-a39f-da287301a4e4,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:42:33,037 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:33,037 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:33,037 | INFO | 134942 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:42:33,037 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:33,038 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:43:30,743 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:43:30,743 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:43:30,744 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:43:30,744 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:43:30,744 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | ========= EPOCH 5 =========
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Best prompt: Program(id=0e12f669-e696-47aa-8619-208218dda501,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Best solution: Program(id=b71a10aa-d427-4a00-8a4d-cf0d561c22bc,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0)}
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:43:30,745 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:35,886 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 1227 completion tokens.
[island 8] 2025-12-28 23:43:35,886 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:43:35,887 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:43:35,887 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:43:35,887 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:43:35,887 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:43:35,887 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:46,390 | INFO | 134942 | Successfully retrieved response, using 1932 prompt tokens and 1757 completion tokens.
[island 8] 2025-12-28 23:43:46,390 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:43:46,391 | INFO | 134942 | Successfully modified parent solution.
[island 8] 2025-12-28 23:43:46,391 | INFO | 134942 | Attempting to evaluate program...
[island 8] 2025-12-28 23:43:51,068 | ERROR | 134942 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxcjvv_37/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:43:51,068 | INFO | 134942 | Child solution -> Program(id=5e6922a7-2073-425e-a6ab-9381ae3e6906,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:43:51,069 | INFO | 134942 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:43:51,069 | INFO | 134942 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:43:51,069 | INFO | 134942 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:43:51,069 | INFO | 134942 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:43:51,069 | INFO | 134942 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:44:42,628 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:44:42,628 | INFO | 134942 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:44:42,628 | INFO | 134942 | All islands synced.
[island 8] 2025-12-28 23:44:42,628 | INFO | 134942 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:44:42,628 | INFO | 134942 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | ========= EPOCH 6 =========
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Exploration rate: 0.2
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Best prompt: Program(id=0e12f669-e696-47aa-8619-208218dda501,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Best solution: Program(id=b71a10aa-d427-4a00-8a4d-cf0d561c22bc,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.049041748046875e-05})
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | sol_db EliteMap: {21: ('b71a10aa-d427-4a00-8a4d-cf0d561c22bc', 0.0)}
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Generating initial populations: True
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Exploration: False
[island 8] 2025-12-28 23:44:42,629 | INFO | 134942 | Exploitation: False
[island 8] 2025-12-28 23:44:42,630 | INFO | 134942 | === SELECTION STEP ===
[island 8] 2025-12-28 23:44:42,630 | INFO | 134942 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:44:42,630 | INFO | 134942 | Selected 0 inspirations.
[island 8] 2025-12-28 23:44:42,630 | INFO | 134942 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:44:42,630 | INFO | 134942 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:45,236 | INFO | 134942 | Successfully retrieved response, using 1460 prompt tokens and 406 completion tokens.
[island 8] 2025-12-28 23:44:45,236 | INFO | 134942 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:44:45,237 | INFO | 134942 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:44:45,237 | INFO | 134942 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:44:45,237 | INFO | 134942 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:44:45,237 | INFO | 134942 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:44:45,237 | INFO | 134942 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:51,179 | INFO | 134942 | Successfully retrieved response, using 1780 prompt tokens and 1502 completion tokens.
[island 8] 2025-12-28 23:44:51,180 | INFO | 134942 | Attempting to SEARCH/REPLACE on solution...
