[island 8] 2026-02-17 16:03:23,920 | INFO | 308008 | === CodeEvolve ===
[island 8] 2026-02-17 17:11:53,977 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:11:53,977 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:13:25,649 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:13:25,649 | INFO | 308008 | Child solution -> Program(id=320cf363-2f36-4e61-a50f-bdfb0cf2dc6e,fitness=-3563.66666667,island_found=8,iteration_found=39,returncode=0,eval_metrics={'fitness': -3563.6666666666665, 'avg_makespan': 3563.6666666666665, 'makespans': [3924.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:13:25,650 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:13:25,650 | INFO | 308008 | New program is worse than best -> -3563.6666666666665 <= -3491.0.
[island 8] 2026-02-17 17:13:25,650 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:13:25,650 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:13:25,650 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:13:25,650 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:13:25,651 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:13:25,651 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:13:25,651 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | ========= EPOCH 40 =========
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Exploration rate: 0.3637402453125
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0)}
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:13:25,655 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:13:25,656 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 17:13:25,656 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:13:25,656 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:13:30,518 | INFO | 308008 | Successfully retrieved response, using 3049 prompt tokens and 672 completion tokens.
[island 8] 2026-02-17 17:13:30,519 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:13:30,519 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:13:30,519 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:13:30,519 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:13:30,519 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:13:30,519 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:13:39,269 | INFO | 308008 | Successfully retrieved response, using 3368 prompt tokens and 2684 completion tokens.
[island 8] 2026-02-17 17:13:39,269 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:13:39,272 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:13:39,272 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:14:45,999 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:14:46,000 | INFO | 308008 | Child solution -> Program(id=0203aa77-6f74-41da-b261-359da970f979,fitness=-3521.00000000,island_found=8,iteration_found=40,returncode=0,eval_metrics={'fitness': -3521.0, 'avg_makespan': 3521.0, 'makespans': [3898.0, 3308.0, 3357.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:14:46,000 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:14:46,000 | INFO | 308008 | New program is worse than best -> -3521.0 <= -3491.0.
[island 8] 2026-02-17 17:14:46,000 | INFO | 308008 | === CHECKPOINT STEP ===
[island 8] 2026-02-17 17:14:46,000 | INFO | 308008 | Waiting for other islands to arrive at barrier...
[island 8] 2026-02-17 17:15:11,386 | INFO | 308008 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-02-17 17:15:11,389 | INFO | 308008 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/8/best_sol.py'.
[island 8] 2026-02-17 17:15:11,389 | INFO | 308008 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/8/best_prompt.txt'.
[island 8] 2026-02-17 17:15:11,389 | INFO | 308008 | Checkpoint 40 sucessfully saved.
[island 8] 2026-02-17 17:15:11,389 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:15:11,389 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:15:11,390 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:15:11,390 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:15:11,390 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:15:11,390 | INFO | 308008 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:15:11,390 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:15:11,390 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | ========= EPOCH 41 =========
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Global early stopping counter: 1/80
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Exploration rate: 0.381927257578125
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0)}
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Exploration: False
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Exploitation: True
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Selected 2 inspirations.
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:15:11,391 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:15:19,810 | INFO | 308008 | Successfully retrieved response, using 10710 prompt tokens and 2161 completion tokens.
[island 8] 2026-02-17 17:15:19,810 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:15:19,811 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:15:19,811 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:16:05,331 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:16:05,331 | INFO | 308008 | Child solution -> Program(id=4cafb49c-50e0-42f0-991d-9462c40bac01,fitness=-3547.66666667,island_found=8,iteration_found=41,returncode=0,eval_metrics={'fitness': -3547.6666666666665, 'avg_makespan': 3547.6666666666665, 'makespans': [3939.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:16:05,331 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:16:05,331 | INFO | 308008 | New program is worse than best -> -3547.6666666666665 <= -3491.0.
[island 8] 2026-02-17 17:16:05,331 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:16:05,331 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:16:31,049 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:16:31,049 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:16:31,049 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:16:31,049 | INFO | 308008 | Early stopping counter increased: 2/80
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | ========= EPOCH 42 =========
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Global early stopping counter: 2/80
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Exploration rate: 0.381927257578125
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0)}
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:16:31,050 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 17:16:31,051 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:16:31,051 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:16:33,497 | INFO | 308008 | Successfully retrieved response, using 3421 prompt tokens and 422 completion tokens.
[island 8] 2026-02-17 17:16:33,498 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:16:33,498 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:16:33,499 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:16:33,499 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:16:33,499 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:16:33,499 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:16:46,434 | INFO | 308008 | Successfully retrieved response, using 3733 prompt tokens and 2973 completion tokens.
[island 8] 2026-02-17 17:16:46,435 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:16:46,439 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:16:46,439 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:17:43,963 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:17:43,963 | INFO | 308008 | Child solution -> Program(id=c49b335c-09c3-48cf-999f-d91e20659130,fitness=-3547.00000000,island_found=8,iteration_found=42,returncode=0,eval_metrics={'fitness': -3547.0, 'avg_makespan': 3547.0, 'makespans': [3937.0, 3319.0, 3385.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:17:43,963 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:17:43,963 | INFO | 308008 | New program is worse than best -> -3547.0 <= -3491.0.
[island 8] 2026-02-17 17:17:43,964 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:17:43,964 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:18:20,391 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:18:20,391 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:18:20,391 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | ========= EPOCH 43 =========
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Exploration rate: 0.381927257578125
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0)}
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Exploration: False
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Exploitation: True
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:18:20,392 | INFO | 308008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:18:20,393 | INFO | 308008 | Selected 2 inspirations.
[island 8] 2026-02-17 17:18:20,393 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:18:20,393 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:18:20,393 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:18:27,269 | INFO | 308008 | Successfully retrieved response, using 7041 prompt tokens and 2368 completion tokens.
[island 8] 2026-02-17 17:18:27,269 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:18:27,270 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:18:27,270 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:19:31,333 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:19:31,333 | INFO | 308008 | Child solution -> Program(id=fc9dd5af-7e9e-400a-a352-27c669dbc5b5,fitness=-3541.33333333,island_found=8,iteration_found=43,returncode=0,eval_metrics={'fitness': -3541.3333333333335, 'avg_makespan': 3541.3333333333335, 'makespans': [3901.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:19:31,333 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:19:31,333 | INFO | 308008 | New program is worse than best -> -3541.3333333333335 <= -3491.0.
[island 8] 2026-02-17 17:19:31,333 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:19:31,333 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:19:38,554 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:19:38,554 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:19:38,555 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:19:38,555 | INFO | 308008 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:19:38,555 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:19:38,555 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:19:38,555 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | ========= EPOCH 44 =========
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Global early stopping counter: 1/80
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Exploration rate: 0.381927257578125
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0)}
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Exploration: True
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 17:19:38,556 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | Successfully retrieved response, using 2767 prompt tokens and 622 completion tokens.
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | Successfully modified parent prompt.
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 17:19:42,132 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:19:52,496 | INFO | 308008 | Successfully retrieved response, using 3147 prompt tokens and 3026 completion tokens.
[island 8] 2026-02-17 17:19:52,496 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:19:52,499 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:19:52,499 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:21:26,972 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:21:26,972 | INFO | 308008 | Child solution -> Program(id=63ad1635-2cb2-4d6e-a031-d4419239fe4c,fitness=-3569.00000000,island_found=8,iteration_found=44,returncode=0,eval_metrics={'fitness': -3569.0, 'avg_makespan': 3569.0, 'makespans': [3999.0, 3331.0, 3377.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 17:21:26,972 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:21:26,972 | INFO | 308008 | New program is worse than best -> -3569.0 <= -3491.0.
[island 8] 2026-02-17 17:21:26,973 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:21:26,973 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:21:26,973 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:21:26,973 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:21:26,974 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:21:26,974 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:21:26,974 | INFO | 308008 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 17:21:26,977 | INFO | 308008 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | ========= EPOCH 45 =========
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Global early stopping counter: 0/80
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Exploration rate: 0.381927257578125
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Best solution: Program(id=d0ae158b-e0e1-43d7-9eda-1afffc0a7747,fitness=-3491.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3283.0, 3317.0], 'eval_time':... [TRUNCATED]
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | sol_db EliteMap: {14: ('3740b95c-4389-46b6-a951-2178721c0cdc', -3541.0), 18: ('d0ae158b-e0e1-43d7-9eda-1afffc0a7747', -3491.0), 6: ('162f2814-c168-474b-b433-7d2ad10b0670', -3546.0)}
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Generating initial populations: False
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Exploration: False
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Exploitation: True
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Selected 2 inspirations.
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-02-17 17:21:26,978 | INFO | 308008 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 17:21:34,568 | INFO | 308008 | Successfully retrieved response, using 10234 prompt tokens and 2107 completion tokens.
[island 8] 2026-02-17 17:21:34,568 | INFO | 308008 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 17:21:34,569 | INFO | 308008 | Successfully modified parent solution.
[island 8] 2026-02-17 17:21:34,569 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 17:22:28,453 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 17:22:28,453 | INFO | 308008 | Child solution -> Program(id=fa359cf4-9db5-47a0-9771-b56cbbc3151a,fitness=-3552.33333333,island_found=8,iteration_found=45,returncode=0,eval_metrics={'fitness': -3552.3333333333335, 'avg_makespan': 3552.3333333333335, 'makespans': [3955.0, 3... [TRUNCATED]
[island 8] 2026-02-17 17:22:28,453 | INFO | 308008 | Adding child_sol to sol_db.
[island 8] 2026-02-17 17:22:28,453 | INFO | 308008 | New program is worse than best -> -3552.3333333333335 <= -3491.0.
[island 8] 2026-02-17 17:22:28,454 | INFO | 308008 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 17:22:28,454 | INFO | 308008 | Waiting for all islands to report progress...
[island 8] 2026-02-17 17:22:59,073 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:22:59,073 | INFO | 308008 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 17:22:59,074 | INFO | 308008 | All islands synced.
[island 8] 2026-02-17 17:22:59,074 | INFO | 308008 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 17:22:59,074 | INFO | 308008 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 17:22:59,074 | INFO | 308008 | Waiting for other islands to finish epoch...
