[island 0] 2026-01-23 17:45:50,971 | INFO | 6112 | === CodeEvolve ===
[island 0] 2026-01-23 19:14:33,860 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:14:33,860 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | ========= EPOCH 61 =========
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Global early stopping counter: 0/None
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:14:33,861 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:14:33,862 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:14:33,862 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:14:33,862 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:14:33,862 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:15:00,894 | INFO | 6112 | Successfully retrieved response, using 3793 prompt tokens and 4344 completion tokens.
[island 0] 2026-01-23 19:15:00,894 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:15:00,897 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:15:00,897 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:15:11,837 | INFO | 6112 | Evaluated program without errors.
[island 0] 2026-01-23 19:15:11,837 | INFO | 6112 | Child solution -> Program(id=f9aa414b-5e15-4feb-be44-b9f9a18e7375,fitness=0.39639627,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 0.9378070324745709, 'benchmark_ratio': 0.3963962697218838, 'eval_time': 10.292757034301758}).
[island 0] 2026-01-23 19:15:11,837 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:15:11,837 | INFO | 6112 | New program is worse than best -> 0.3963962697218838 <= 0.8962157574302287.
[island 0] 2026-01-23 19:15:11,837 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:15:11,837 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:17:20,529 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:17:20,530 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:17:20,530 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:17:20,530 | INFO | 6112 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 19:17:20,530 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:17:20,530 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | ========= EPOCH 62 =========
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Global early stopping counter: 1/None
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:17:20,531 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:17:20,532 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:17:20,532 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:17:33,917 | INFO | 6112 | Successfully retrieved response, using 3913 prompt tokens and 4302 completion tokens.
[island 0] 2026-01-23 19:17:33,918 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:17:33,920 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:17:33,921 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:18:34,989 | ERROR | 6112 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 19:18:34,989 | INFO | 6112 | Child solution -> Program(id=24715578-913c-412f-a530-5a416f05edee,fitness=0.00000000,island_found=0,iteration_found=62,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:18:34,989 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:18:34,989 | INFO | 6112 | New program is worse than best -> 0 <= 0.8962157574302287.
[island 0] 2026-01-23 19:18:34,989 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:18:34,989 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:19:16,177 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:19:16,177 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:19:16,177 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:19:16,177 | INFO | 6112 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 19:19:16,177 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:19:16,177 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | ========= EPOCH 63 =========
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Global early stopping counter: 2/None
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:19:16,178 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:19:54,451 | INFO | 6112 | Successfully retrieved response, using 3961 prompt tokens and 5599 completion tokens.
[island 0] 2026-01-23 19:19:54,451 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:19:54,456 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:19:54,456 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:19:57,986 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdx5rv6z0/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 19:19:57,986 | INFO | 6112 | Child solution -> Program(id=5ce4aa12-4418-4c19-87e5-4386524e22ab,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:19:57,986 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:19:57,986 | INFO | 6112 | New program is worse than best -> 0 <= 0.8962157574302287.
[island 0] 2026-01-23 19:19:57,986 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:19:57,986 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:21:33,238 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:21:33,238 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:21:33,238 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:21:33,238 | INFO | 6112 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 19:21:33,239 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:21:33,239 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:21:33,241 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:21:33,241 | INFO | 6112 | ========= EPOCH 64 =========
[island 0] 2026-01-23 19:21:33,241 | INFO | 6112 | Global early stopping counter: 3/None
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:21:33,242 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:21:53,011 | INFO | 6112 | Successfully retrieved response, using 4159 prompt tokens and 5369 completion tokens.
[island 0] 2026-01-23 19:21:53,012 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:21:53,015 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:21:53,015 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:22:54,125 | ERROR | 6112 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 19:22:54,125 | INFO | 6112 | Child solution -> Program(id=f961db59-132e-47a1-858e-149ab0f29b8f,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:22:54,125 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:22:54,125 | INFO | 6112 | New program is worse than best -> 0 <= 0.8962157574302287.
[island 0] 2026-01-23 19:22:54,125 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:22:54,125 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:24:38,499 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:24:38,499 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:24:38,500 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:24:38,500 | INFO | 6112 | Early stopping counter increased: 4/None
[island 0] 2026-01-23 19:24:38,500 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:24:38,500 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:24:38,500 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:24:38,500 | INFO | 6112 | ========= EPOCH 65 =========
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Global early stopping counter: 4/None
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Exploration: True
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Exploitation: False
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:24:38,501 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:24:55,530 | INFO | 6112 | Successfully retrieved response, using 3961 prompt tokens and 5293 completion tokens.
[island 0] 2026-01-23 19:24:55,530 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:24:55,539 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:24:55,539 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:24:56,401 | INFO | 6112 | Evaluated program without errors.
[island 0] 2026-01-23 19:24:56,401 | INFO | 6112 | Child solution -> Program(id=ef3afd2c-b767-45d5-8f4f-56649cd308b1,fitness=0.42268426,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.0, 'benchmark_ratio': 0.4226842580567152, 'eval_time': 0.055918216705322266}).
[island 0] 2026-01-23 19:24:56,401 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:24:56,401 | INFO | 6112 | New program is worse than best -> 0.4226842580567152 <= 0.8962157574302287.
[island 0] 2026-01-23 19:24:56,402 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:24:56,402 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:26:31,381 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:26:31,381 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | ========= EPOCH 66 =========
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Global early stopping counter: 0/None
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:26:31,382 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:26:31,383 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:26:31,383 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:26:31,383 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:26:31,383 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:26:47,547 | INFO | 6112 | Successfully retrieved response, using 4159 prompt tokens and 5494 completion tokens.
[island 0] 2026-01-23 19:26:47,547 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:26:47,551 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:26:47,551 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:26:49,085 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkb3na1dr/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 19:26:49,085 | INFO | 6112 | Child solution -> Program(id=4b88b153-ec61-4ad4-afb5-a983b2f7b602,fitness=0.00000000,island_found=0,iteration_found=66,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:26:49,085 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:26:49,085 | INFO | 6112 | New program is worse than best -> 0 <= 0.8962157574302287.
[island 0] 2026-01-23 19:26:49,085 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:26:49,085 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:30:28,077 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:30:28,077 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:30:28,077 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:30:28,077 | INFO | 6112 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | ========= EPOCH 67 =========
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Global early stopping counter: 1/None
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:30:28,078 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:30:28,079 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:30:28,079 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:30:28,079 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:30:28,079 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:34:18,459 | INFO | 6112 | Successfully retrieved response, using 3491 prompt tokens and 4543 completion tokens.
[island 0] 2026-01-23 19:34:18,459 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:34:18,462 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:34:18,462 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 19:34:19,003 | ERROR | 6112 | Error in evaluating program -> '/tmp/tmpsjp5l5g9/tmpwe9s3viu.py:106: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 0] 2026-01-23 19:34:19,003 | INFO | 6112 | Child solution -> Program(id=be18f405-488c-4aa6-8745-62980aa1e3d5,fitness=0.00000000,island_found=0,iteration_found=67,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 19:34:19,003 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 19:34:19,003 | INFO | 6112 | New program is worse than best -> 0 <= 0.8962157574302287.
[island 0] 2026-01-23 19:34:19,003 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 19:34:19,003 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 19:34:19,004 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:34:19,004 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 19:34:19,004 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 19:34:19,004 | INFO | 6112 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 19:34:19,004 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 19:34:19,004 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | ========= EPOCH 68 =========
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Global early stopping counter: 2/None
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.89621576,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Best solution: Program(id=ab6c0974-49f4-4db2-99c2-b218b2e11d8c,fitness=0.89621576,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.120296037402878, 'benchmark_ratio': 0.8962157574302287, 'eval_time': 2.312775135040283})
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Generating initial populations: False
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Exploitation: True
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 19:34:19,005 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 19:34:53,694 | INFO | 6112 | Successfully retrieved response, using 3536 prompt tokens and 4468 completion tokens.
[island 0] 2026-01-23 19:34:53,694 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 19:34:53,697 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 19:34:53,697 | INFO | 6112 | Attempting to evaluate program...
