[island 6] 2025-12-28 23:30:26,507 | INFO | 4722 | === CodeEvolve ===
[island 6] 2025-12-28 23:42:09,123 | INFO | 4722 | New program is worse than best -> 0 <= 0.8754339085294421.
[island 6] 2025-12-28 23:42:09,124 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:42:09,124 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:42:43,315 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:42:43,315 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:42:43,316 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:42:43,316 | INFO | 4722 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:42:43,316 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:42:43,316 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:42:43,316 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | ========= EPOCH 15 =========
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Exploration rate: 0.2
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Best prompt: Program(id=0609257f-b4f0-4ddd-b179-4927d7a3a69a,fitness=0.87543391,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Best solution: Program(id=7a347bde-fba4-41ea-949c-a7e3c11af60a,fitness=0.87543391,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.571976259618777, 'benchmark_ratio': 0.8754339085294421, 'eval_time': 17.636493682861328})
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421)}
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Generating initial populations: True
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Exploration: False
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Exploitation: False
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:42:43,317 | INFO | 4722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:47,354 | INFO | 4722 | Successfully retrieved response, using 1460 prompt tokens and 820 completion tokens.
[island 6] 2025-12-28 23:42:47,354 | INFO | 4722 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:42:47,354 | INFO | 4722 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:42:47,354 | INFO | 4722 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:42:47,354 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:42:47,354 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:42:47,355 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:42:53,247 | INFO | 4722 | Successfully retrieved response, using 1855 prompt tokens and 1553 completion tokens.
[island 6] 2025-12-28 23:42:53,248 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:42:53,248 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-28 23:42:53,249 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-28 23:42:54,285 | ERROR | 4722 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp26ck7zlb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:42:54,285 | INFO | 4722 | Child solution -> Program(id=36b1a7b7-9641-4cf6-869c-004bcd6bfa8c,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:42:54,285 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:42:54,286 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:42:54,286 | INFO | 4722 | New program is worse than best -> 0 <= 0.8754339085294421.
[island 6] 2025-12-28 23:42:54,286 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:42:54,286 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:43:24,593 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:43:24,593 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | ========= EPOCH 16 =========
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Exploration rate: 0.2
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Best prompt: Program(id=0609257f-b4f0-4ddd-b179-4927d7a3a69a,fitness=0.87543391,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Best solution: Program(id=7a347bde-fba4-41ea-949c-a7e3c11af60a,fitness=0.87543391,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.571976259618777, 'benchmark_ratio': 0.8754339085294421, 'eval_time': 17.636493682861328})
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421)}
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Generating initial populations: True
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Exploration: False
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Exploitation: False
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-28 23:43:24,594 | INFO | 4722 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:43:24,595 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-28 23:43:24,595 | INFO | 4722 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:43:24,595 | INFO | 4722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:43:28,712 | INFO | 4722 | Successfully retrieved response, using 1460 prompt tokens and 776 completion tokens.
[island 6] 2025-12-28 23:43:28,712 | INFO | 4722 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:43:28,713 | INFO | 4722 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:43:28,713 | INFO | 4722 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:43:28,713 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:43:28,713 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:43:28,713 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:43:35,787 | INFO | 4722 | Successfully retrieved response, using 1819 prompt tokens and 1855 completion tokens.
[island 6] 2025-12-28 23:43:35,787 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:43:35,788 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-28 23:43:35,788 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-28 23:43:39,097 | INFO | 4722 | Evaluated program without errors.
[island 6] 2025-12-28 23:43:39,097 | INFO | 4722 | Child solution -> Program(id=03f35c01-41df-41f5-ba7f-b23f02bec03b,fitness=0.98356810,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8896685266029776, 'benchmark_ratio': 0.9835681037637252, 'eval_time': 2.718416452407837}).
[island 6] 2025-12-28 23:43:39,097 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:43:39,097 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:43:39,097 | INFO | 4722 | New best program found -> 0.9835681037637252.
[island 6] 2025-12-28 23:43:39,098 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:43:39,098 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:44:40,599 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:44:40,599 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:44:40,600 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:44:40,600 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:44:40,600 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:44:40,600 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | ========= EPOCH 17 =========
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Exploration rate: 0.2
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98356810,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Best solution: Program(id=03f35c01-41df-41f5-ba7f-b23f02bec03b,fitness=0.98356810,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8896685266029776, 'benchmark_ratio': 0.9835681037637252, 'eval_time': 2.718416452407837})
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252)}
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Generating initial populations: True
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Exploration: False
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Exploitation: False
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:44:40,601 | INFO | 4722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:44:45,494 | INFO | 4722 | Successfully retrieved response, using 1460 prompt tokens and 1218 completion tokens.
[island 6] 2025-12-28 23:44:45,495 | INFO | 4722 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:44:45,495 | INFO | 4722 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:44:45,495 | INFO | 4722 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:44:45,495 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:44:45,496 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:44:45,496 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:44:52,752 | INFO | 4722 | Successfully retrieved response, using 1918 prompt tokens and 1581 completion tokens.
[island 6] 2025-12-28 23:44:52,752 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:44:52,753 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-28 23:44:52,753 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-28 23:45:03,829 | INFO | 4722 | Evaluated program without errors.
[island 6] 2025-12-28 23:45:03,829 | INFO | 4722 | Child solution -> Program(id=003fa80e-8298-4aa6-9a12-608b95e41212,fitness=0.36306563,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.0666666666666667, 'benchmark_ratio': 0.36306562535553133, 'eval_time': 10.450146198272705}).
[island 6] 2025-12-28 23:45:03,830 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:45:03,830 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:45:03,830 | INFO | 4722 | New program is worse than best -> 0.36306562535553133 <= 0.9835681037637252.
[island 6] 2025-12-28 23:45:03,830 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:45:03,830 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:45:12,460 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:45:12,460 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:45:12,460 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:45:12,460 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:45:12,460 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | ========= EPOCH 18 =========
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Exploration rate: 0.2
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98356810,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Best solution: Program(id=03f35c01-41df-41f5-ba7f-b23f02bec03b,fitness=0.98356810,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8896685266029776, 'benchmark_ratio': 0.9835681037637252, 'eval_time': 2.718416452407837})
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Generating initial populations: True
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Exploration: False
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Exploitation: False
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:45:12,461 | INFO | 4722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:45:16,766 | INFO | 4722 | Successfully retrieved response, using 1460 prompt tokens and 989 completion tokens.
[island 6] 2025-12-28 23:45:16,767 | INFO | 4722 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:45:16,767 | INFO | 4722 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:45:16,768 | INFO | 4722 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:45:16,768 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:45:16,768 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:45:16,768 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:45:23,840 | INFO | 4722 | Successfully retrieved response, using 1981 prompt tokens and 2267 completion tokens.
[island 6] 2025-12-28 23:45:23,840 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:45:23,841 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-28 23:45:23,842 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-28 23:45:39,229 | ERROR | 4722 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjvfzaxrf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:45:39,229 | INFO | 4722 | Child solution -> Program(id=8fa60df6-d097-4622-8698-ac87cea29696,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:45:39,229 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:45:39,230 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:45:39,230 | INFO | 4722 | New program is worse than best -> 0 <= 0.9835681037637252.
[island 6] 2025-12-28 23:45:39,230 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:45:39,230 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:46:18,940 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:46:18,940 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:46:18,940 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:46:18,940 | INFO | 4722 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:46:18,940 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:46:18,940 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | ========= EPOCH 19 =========
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Exploration rate: 0.2
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98356810,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Best solution: Program(id=03f35c01-41df-41f5-ba7f-b23f02bec03b,fitness=0.98356810,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8896685266029776, 'benchmark_ratio': 0.9835681037637252, 'eval_time': 2.718416452407837})
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Generating initial populations: True
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Exploration: False
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Exploitation: False
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:46:18,942 | INFO | 4722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:46:23,403 | INFO | 4722 | Successfully retrieved response, using 1460 prompt tokens and 941 completion tokens.
[island 6] 2025-12-28 23:46:23,403 | INFO | 4722 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:46:23,404 | INFO | 4722 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:46:23,404 | INFO | 4722 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:46:23,404 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:46:23,404 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:46:23,404 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:46:32,257 | INFO | 4722 | Successfully retrieved response, using 1938 prompt tokens and 1796 completion tokens.
[island 6] 2025-12-28 23:46:32,257 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:46:32,258 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-28 23:46:32,258 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-28 23:46:34,434 | ERROR | 4722 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppc1d0pc7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:46:34,435 | INFO | 4722 | Child solution -> Program(id=2cdc0a89-8a80-45cc-ac5e-c39717f975cf,fitness=0.00000000,island_found=6,iteration_found=19,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:46:34,435 | INFO | 4722 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:46:34,435 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:46:34,435 | INFO | 4722 | New program is worse than best -> 0 <= 0.9835681037637252.
[island 6] 2025-12-28 23:46:34,435 | INFO | 4722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:46:34,435 | INFO | 4722 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:47:29,776 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:47:29,777 | INFO | 4722 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:47:29,777 | INFO | 4722 | All islands synced.
[island 6] 2025-12-28 23:47:29,777 | INFO | 4722 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:47:29,777 | INFO | 4722 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:47:29,777 | INFO | 4722 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | ========= EPOCH 20 =========
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Exploration rate: 0.2
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Best prompt: Program(id=9827c2bf-ad81-4489-aa7b-9c45e0221d60,fitness=0.98356810,island_found=6,iteration_found=16,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Best solution: Program(id=03f35c01-41df-41f5-ba7f-b23f02bec03b,fitness=0.98356810,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8896685266029776, 'benchmark_ratio': 0.9835681037637252, 'eval_time': 2.718416452407837})
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | sol_db EliteMap: {57: ('21f508eb-df27-4985-a5fe-1d41cfc5f7df', 0.3267590628199782), 2: ('7a347bde-fba4-41ea-949c-a7e3c11af60a', 0.8754339085294421), 11: ('03f35c01-41df-41f5-ba7f-b23f02bec03b', 0.9835681037637252), 49: ('003fa80e-8298-4aa6-9... [TRUNCATED]
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Generating initial populations: False
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Exploration: False
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | Exploitation: True
[island 6] 2025-12-28 23:47:29,778 | INFO | 4722 | === SELECTION STEP ===
[island 6] 2025-12-28 23:47:29,779 | INFO | 4722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:47:29,779 | INFO | 4722 | Selected 0 inspirations.
[island 6] 2025-12-28 23:47:29,779 | INFO | 4722 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:47:29,779 | INFO | 4722 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 23:47:29,779 | INFO | 4722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:47:41,653 | INFO | 4722 | Successfully retrieved response, using 3425 prompt tokens and 4109 completion tokens.
[island 6] 2025-12-28 23:47:41,654 | INFO | 4722 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:47:41,658 | INFO | 4722 | Successfully modified parent solution.
[island 6] 2025-12-28 23:47:41,658 | INFO | 4722 | Attempting to evaluate program...
[island 6] 2025-12-28 23:47:42,291 | ERROR | 4722 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjlm3hsag/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:47:42,292 | INFO | 4722 | Child solution -> Program(id=fe669624-b13f-4ce4-a592-e97163f57fca,fitness=0.00000000,island_found=6,iteration_found=20,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:47:42,292 | INFO | 4722 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:47:42,292 | INFO | 4722 | New program is worse than best -> 0 <= 0.9835681037637252.
[island 6] 2025-12-28 23:47:42,292 | INFO | 4722 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 23:47:42,292 | INFO | 4722 | Waiting for other islands to arrive at barrier...
