[island 6] 2026-01-26 20:35:50,184 | INFO | 2240809 | === CodeEvolve ===
[island 6] 2026-01-26 21:24:23,606 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:24:23,606 | INFO | 2240809 | New program is worse than best -> 0.69219866088805 <= 0.9673681572929185.
[island 6] 2026-01-26 21:24:23,607 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:24:23,607 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:25:18,944 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:25:18,945 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:25:18,945 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:25:18,945 | INFO | 2240809 | Early stopping counter increased: 2/None
[island 6] 2026-01-26 21:25:18,945 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:25:18,945 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | ========= EPOCH 77 =========
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Global early stopping counter: 2/None
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:25:18,946 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:25:28,009 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1014 completion tokens.
[island 6] 2026-01-26 21:25:28,009 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:25:28,010 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:25:28,010 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:25:29,657 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 21:25:29,658 | INFO | 2240809 | Child solution -> Program(id=f842d83b-1ea6-4357-9fa3-a5620b91f69a,fitness=0.52226471,island_found=6,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.04051935221052716, 'benchmark_ratio': 0.52226471332734, 'eval_time': 0.48074913024902344}).
[island 6] 2026-01-26 21:25:29,658 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:25:29,658 | INFO | 2240809 | New program is worse than best -> 0.52226471332734 <= 0.9673681572929185.
[island 6] 2026-01-26 21:25:29,658 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:25:29,658 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:26:24,373 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:26:24,373 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:26:24,373 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:26:24,373 | INFO | 2240809 | Early stopping counter increased: 3/None
[island 6] 2026-01-26 21:26:24,373 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:26:24,373 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | ========= EPOCH 78 =========
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Global early stopping counter: 3/None
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:26:24,374 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:26:24,375 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:26:24,375 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:26:29,381 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1409 completion tokens.
[island 6] 2026-01-26 21:26:29,381 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:26:29,383 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:26:29,383 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:26:36,471 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 21:26:36,471 | INFO | 2240809 | Child solution -> Program(id=6ec4d007-3e74-4bc4-9537-46b4de55ceaf,fitness=0.53954909,island_found=6,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.041860342491181445, 'benchmark_ratio': 0.5395490939082986, 'eval_time': 6.36... [TRUNCATED]
[island 6] 2026-01-26 21:26:36,471 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:26:36,471 | INFO | 2240809 | New program is worse than best -> 0.5395490939082986 <= 0.9673681572929185.
[island 6] 2026-01-26 21:26:36,472 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:26:36,472 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:27:21,949 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:27:21,949 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:27:21,949 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:27:21,950 | INFO | 2240809 | Early stopping counter increased: 4/None
[island 6] 2026-01-26 21:27:21,950 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:27:21,950 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:27:21,952 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | ========= EPOCH 79 =========
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Global early stopping counter: 4/None
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:27:21,953 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:27:26,188 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1009 completion tokens.
[island 6] 2026-01-26 21:27:26,188 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:27:26,189 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:27:26,189 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:27:27,239 | ERROR | 2240809 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplokpvrox/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-26 21:27:27,239 | INFO | 2240809 | Child solution -> Program(id=8295f1ec-1a27-40ac-8f20-0beea964c226,fitness=0.00000000,island_found=6,iteration_found=79,returncode=1,eval_metrics={}).
[island 6] 2026-01-26 21:27:27,239 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:27:27,240 | INFO | 2240809 | New program is worse than best -> 0 <= 0.9673681572929185.
[island 6] 2026-01-26 21:27:27,240 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:27:27,240 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:27:39,709 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:27:39,709 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:27:39,710 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:27:39,710 | INFO | 2240809 | Early stopping counter increased: 5/None
[island 6] 2026-01-26 21:27:39,711 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:27:39,711 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | ========= EPOCH 80 =========
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Global early stopping counter: 5/None
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:27:39,713 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:27:39,714 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:27:45,036 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1071 completion tokens.
[island 6] 2026-01-26 21:27:45,036 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:27:45,036 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:27:45,036 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:27:45,789 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 21:27:45,789 | INFO | 2240809 | Child solution -> Program(id=3881c767-41eb-440b-a686-3fa6ca46dcc4,fitness=0.24795900,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.01923763539047444, 'benchmark_ratio': 0.24795900191345407, 'eval_time': 0.21... [TRUNCATED]
[island 6] 2026-01-26 21:27:45,789 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:27:45,789 | INFO | 2240809 | New program is worse than best -> 0.24795900191345407 <= 0.9673681572929185.
[island 6] 2026-01-26 21:27:45,789 | INFO | 2240809 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 21:27:45,789 | INFO | 2240809 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 21:28:38,173 | INFO | 2240809 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 21:28:38,175 | INFO | 2240809 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2026-01-26 21:28:38,175 | INFO | 2240809 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-26 21:28:38,175 | INFO | 2240809 | Checkpoint 80 successfully saved.
[island 6] 2026-01-26 21:28:38,175 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:28:38,175 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:28:38,178 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:28:38,178 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:28:38,178 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:28:38,178 | INFO | 2240809 | Early stopping counter increased: 6/None
[island 6] 2026-01-26 21:28:38,178 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:28:38,178 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | ========= EPOCH 81 =========
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Global early stopping counter: 6/None
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:28:38,179 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:28:43,470 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1203 completion tokens.
[island 6] 2026-01-26 21:28:43,470 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:28:43,471 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:28:43,471 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:28:46,426 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 21:28:46,427 | INFO | 2240809 | Child solution -> Program(id=fc397520-d4a9-45a8-b970-b90323d80ff7,fitness=0.64471711,island_found=6,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.05001969100378829, 'benchmark_ratio': 0.6447171081878396, 'eval_time': 1.208... [TRUNCATED]
[island 6] 2026-01-26 21:28:46,427 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:28:46,427 | INFO | 2240809 | New program is worse than best -> 0.6447171081878396 <= 0.9673681572929185.
[island 6] 2026-01-26 21:28:46,427 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:28:46,427 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:28:50,226 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:28:50,227 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:28:50,227 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:28:50,227 | INFO | 2240809 | Early stopping counter increased: 7/None
[island 6] 2026-01-26 21:28:50,227 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:28:50,227 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | ========= EPOCH 82 =========
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Global early stopping counter: 7/None
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:28:50,228 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:28:55,373 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 883 completion tokens.
[island 6] 2026-01-26 21:28:55,374 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:28:55,374 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:28:55,374 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:29:05,689 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 21:29:05,689 | INFO | 2240809 | Child solution -> Program(id=d9779cf4-0f35-4929-b577-61d8b3846e99,fitness=0.55114306,island_found=6,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 9.491959810256958}).
[island 6] 2026-01-26 21:29:05,689 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:29:05,689 | INFO | 2240809 | New program is worse than best -> 0.551143062109034 <= 0.9673681572929185.
[island 6] 2026-01-26 21:29:05,690 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:29:05,690 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:29:06,219 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:29:06,219 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:29:06,219 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:29:06,220 | INFO | 2240809 | Early stopping counter increased: 8/None
[island 6] 2026-01-26 21:29:06,220 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:29:06,220 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | ========= EPOCH 83 =========
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Global early stopping counter: 8/None
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Best solution: Program(id=95cc1021-357d-465c-bf20-ae8efc6beaf6,fitness=0.96736816,island_found=6,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07505222941997386, 'benchmark_ratio': 0.9673681572929185, 'eval_time': 25.166298866271973})
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 21:29:06,223 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 21:29:13,271 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1711 completion tokens.
[island 6] 2026-01-26 21:29:13,272 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 21:29:13,272 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 21:29:13,273 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 21:29:15,699 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 21:29:15,699 | INFO | 2240809 | Child solution -> Program(id=deef41a2-bf1d-4305-b307-8c89c5bf5e04,fitness=0.33845752,island_found=6,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.026258866364499894, 'benchmark_ratio': 0.33845751637148513, 'eval_time': 1.2... [TRUNCATED]
[island 6] 2026-01-26 21:29:15,700 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 21:29:15,700 | INFO | 2240809 | New program is worse than best -> 0.33845751637148513 <= 0.9673681572929185.
[island 6] 2026-01-26 21:29:15,700 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 21:29:15,700 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 21:30:10,568 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:30:10,568 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | ========= EPOCH 84 =========
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | Global early stopping counter: 0/None
[island 6] 2026-01-26 21:30:10,569 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 21:30:10,570 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.96736816,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
