[island 2] 2025-12-20 01:33:32,469 | INFO | 17696 | === CodeEvolve ===
[island 2] 2025-12-20 04:30:40,108 | INFO | 17696 | Selected 2 inspirations.
[island 2] 2025-12-20 04:30:40,108 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 04:30:40,108 | INFO | 17696 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2025-12-20 04:30:40,108 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 04:31:07,289 | INFO | 17696 | Successfully retrieved response, using 7338 prompt tokens and 6469 completion tokens.
[island 2] 2025-12-20 04:31:07,289 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 04:31:07,289 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 04:31:07,290 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 04:37:07,413 | ERROR | 17696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | Child solution -> Program(id=e0784f80-1fa0-41bd-8385-739f48e2b4f6,fitness=0.00000000,island_found=2,iteration_found=41,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:37:07,413 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Early stopping counter increased: 6/None
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | ========= EPOCH 42 =========
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Global early stopping counter: 6/None
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Exploration rate: 0.28001474298412216
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Best prompt: Program(id=6d33a273-e45f-4331-affb-d4228f3148a8,fitness=0.96324796,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('9ae2b9f5-6d8d-4d3d-83... [TRUNCATED]
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Generating initial populations: False
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Exploration: True
[island 2] 2025-12-20 04:37:07,414 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 04:37:07,415 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 04:37:07,415 | INFO | 17696 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 04:37:07,415 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 04:37:07,415 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 04:37:07,415 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 04:37:32,671 | INFO | 17696 | Successfully retrieved response, using 3890 prompt tokens and 5243 completion tokens.
[island 2] 2025-12-20 04:37:32,671 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 04:37:32,672 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 04:37:32,672 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 04:37:32,672 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 04:37:32,672 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 04:37:32,672 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 04:38:15,631 | INFO | 17696 | Successfully retrieved response, using 3995 prompt tokens and 10688 completion tokens.
[island 2] 2025-12-20 04:38:15,631 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 04:38:15,633 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 04:38:15,633 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 04:44:15,896 | ERROR | 17696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 04:44:15,896 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 04:44:15,896 | INFO | 17696 | Child solution -> Program(id=4775db05-1fcf-4aef-b020-2b09aed32f41,fitness=0.00000000,island_found=2,iteration_found=42,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 04:44:15,896 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 04:44:15,896 | INFO | 17696 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 2] 2025-12-20 04:44:15,896 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Early stopping counter increased: 7/None
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | ========= EPOCH 43 =========
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Global early stopping counter: 7/None
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Exploration rate: 0.28001474298412216
[island 2] 2025-12-20 04:44:15,897 | INFO | 17696 | Best prompt: Program(id=6d33a273-e45f-4331-affb-d4228f3148a8,fitness=0.96324796,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('9ae2b9f5-6d8d-4d3d-83... [TRUNCATED]
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Generating initial populations: False
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Exploration: True
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 04:44:15,898 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 04:44:40,160 | INFO | 17696 | Successfully retrieved response, using 4783 prompt tokens and 6054 completion tokens.
[island 2] 2025-12-20 04:44:40,160 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 04:44:40,161 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 04:44:40,161 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 04:44:40,161 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 04:44:40,161 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 04:44:40,161 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 04:45:39,765 | INFO | 17696 | Successfully retrieved response, using 4829 prompt tokens and 14274 completion tokens.
[island 2] 2025-12-20 04:45:39,765 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 04:45:39,766 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 04:45:39,767 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 04:47:57,329 | INFO | 17696 | Evaluated program without errors.
[island 2] 2025-12-20 04:47:57,329 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 04:47:57,329 | INFO | 17696 | Child solution -> Program(id=3fab2c07-3ebc-4c39-baf0-74f6b9da68db,fitness=0.97638064,island_found=2,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07575145324035222, 'benchmark_ratio': 0.9763806391856245, 'eval_time': 137.0291895866394}).
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | New program is worse than best -> 0.9763806391856245 <= 0.9844623379281722.
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:47:57,330 | INFO | 17696 | Early stopping counter increased: 8/None
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | ========= EPOCH 44 =========
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Global early stopping counter: 8/None
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Exploration rate: 0.28001474298412216
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Best prompt: Program(id=78f71cf5-8387-4ef6-8cd0-2603ecf7dc7e,fitness=0.97638064,island_found=2,iteration_found=43,returncode=None,eval_metrics={})
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('9ae2b9f5-6d8d-4d3d-83... [TRUNCATED]
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Generating initial populations: False
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Exploration: False
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Exploitation: True
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Selected 2 inspirations.
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-20 04:47:57,331 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 04:48:52,575 | INFO | 17696 | Successfully retrieved response, using 7112 prompt tokens and 7381 completion tokens.
[island 2] 2025-12-20 04:48:52,575 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 04:48:52,576 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 04:48:52,576 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 04:54:52,781 | ERROR | 17696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 04:54:52,781 | INFO | 17696 | Child solution -> Program(id=4d121e88-9f86-4520-8b88-261cd608a771,fitness=0.00000000,island_found=2,iteration_found=44,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 04:54:52,781 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 04:54:52,781 | INFO | 17696 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 2] 2025-12-20 04:54:52,781 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 04:54:52,781 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Early stopping counter increased: 9/None
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | ========= EPOCH 45 =========
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Global early stopping counter: 9/None
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Exploration rate: 0.2940154801333283
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Best prompt: Program(id=78f71cf5-8387-4ef6-8cd0-2603ecf7dc7e,fitness=0.97638064,island_found=2,iteration_found=43,returncode=None,eval_metrics={})
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('9ae2b9f5-6d8d-4d3d-83... [TRUNCATED]
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Generating initial populations: False
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Exploration: True
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 04:54:52,782 | INFO | 17696 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 04:54:52,783 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 04:54:52,783 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 04:54:52,783 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 04:55:11,623 | INFO | 17696 | Successfully retrieved response, using 4831 prompt tokens and 4358 completion tokens.
[island 2] 2025-12-20 04:55:11,624 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 04:55:11,624 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 04:55:11,624 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 04:55:11,624 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 04:55:11,624 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 04:55:11,624 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 04:55:39,795 | INFO | 17696 | Successfully retrieved response, using 4682 prompt tokens and 6839 completion tokens.
[island 2] 2025-12-20 04:55:39,795 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 04:55:39,796 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 04:55:39,796 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | Evaluated program without errors.
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | Child solution -> Program(id=0f76d95c-2ae0-4807-99ef-c258087bac47,fitness=0.87739107,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.06807145313513793, 'benchmark_ratio': 0.8773910740893295, 'eval_time': 169.5... [TRUNCATED]
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | New program is worse than best -> 0.8773910740893295 <= 0.9844623379281722.
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 04:58:29,971 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 05:01:13,537 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 05:01:13,537 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Early stopping counter increased: 10/None
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | ========= EPOCH 46 =========
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Global early stopping counter: 10/None
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Exploration rate: 0.2940154801333283
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Best prompt: Program(id=78f71cf5-8387-4ef6-8cd0-2603ecf7dc7e,fitness=0.97638064,island_found=2,iteration_found=43,returncode=None,eval_metrics={})
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('9ae2b9f5-6d8d-4d3d-83... [TRUNCATED]
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Generating initial populations: False
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Exploration: True
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 05:01:13,538 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 05:01:13,539 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 05:01:13,539 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 05:01:34,004 | INFO | 17696 | Successfully retrieved response, using 3463 prompt tokens and 4409 completion tokens.
[island 2] 2025-12-20 05:01:34,004 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 05:01:34,004 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 05:01:34,004 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 05:01:34,004 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 05:01:34,005 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 05:01:34,005 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 05:01:55,253 | INFO | 17696 | Successfully retrieved response, using 3365 prompt tokens and 5014 completion tokens.
[island 2] 2025-12-20 05:01:55,253 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 05:01:55,254 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 05:01:55,254 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 05:04:00,987 | INFO | 17696 | Evaluated program without errors.
[island 2] 2025-12-20 05:04:00,987 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 05:04:00,987 | INFO | 17696 | Child solution -> Program(id=31ed384a-1dc6-4063-8618-6c358c6d2ec8,fitness=0.83082593,island_found=2,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.06445874583826201, 'benchmark_ratio': 0.8308259283551316, 'eval_time': 125.2530426979065}).
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | New program is worse than best -> 0.8308259283551316 <= 0.9844623379281722.
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 05:04:00,988 | INFO | 17696 | Early stopping counter increased: 11/None
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | ========= EPOCH 47 =========
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Global early stopping counter: 11/None
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Exploration rate: 0.2940154801333283
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Best prompt: Program(id=78f71cf5-8387-4ef6-8cd0-2603ecf7dc7e,fitness=0.97638064,island_found=2,iteration_found=43,returncode=None,eval_metrics={})
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Best solution: Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177})
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | sol_db EliteMap: {13: ('9d71e54f-28d2-471e-9310-488e7bac507d', 0.7160703395555557), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572), 4: ('9ae2b9f5-6d8d-4d3d-83... [TRUNCATED]
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Generating initial populations: False
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Exploration: False
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Exploitation: True
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Selected 2 inspirations.
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2025-12-20 05:04:00,989 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 05:04:28,626 | INFO | 17696 | Successfully retrieved response, using 11270 prompt tokens and 6476 completion tokens.
[island 2] 2025-12-20 05:04:28,626 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 05:04:28,627 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 05:04:28,627 | INFO | 17696 | Attempting to evaluate program...
