[island 8] 2026-01-27 19:16:23,951 | INFO | 5455 | === CodeEvolve ===
[island 8] 2026-01-27 20:06:25,061 | INFO | 5455 | [SEND THREAD] Sent Program(id=998a4b67-620a-46fa-bb07-925c93b4734f,fitness=0.76827604,island_found=8,iteration_found=2,returncode=0,eval_metrics={'c2': 0.739081552605864, 'benchmark_ratio': 0.7682760422098378, 'eval_time': 8.256048440933228}) to 9.
[island 8] 2026-01-27 20:06:25,061 | INFO | 5455 | [SEND THREAD] Sent Program(id=998a4b67-620a-46fa-bb07-925c93b4734f,fitness=0.76827604,island_found=8,iteration_found=2,returncode=0,eval_metrics={'c2': 0.739081552605864, 'benchmark_ratio': 0.7682760422098378, 'eval_time': 8.256048440933228}) to 7.
[island 8] 2026-01-27 20:06:25,061 | INFO | 5455 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-27 20:06:25,061 | INFO | 5455 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 20:06:25,061 | INFO | 5455 | [RECV THREAD] Received Program(id=c2bcfa59-2ef1-4e9f-abef-b76bd6b10c7a,fitness=0.81846136,island_found=9,iteration_found=33,returncode=0,eval_metrics={'c2': 0.787359824658453, 'benchmark_ratio': 0.8184613561938181, 'eval_time': 1.9432003498077393}) from 9.
[island 8] 2026-01-27 20:06:25,062 | INFO | 5455 | [RECV THREAD] Received Program(id=986fc0c8-56aa-437e-be55-f0f8c9f0a2d6,fitness=0.79313354,island_found=7,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7629944632606318, 'benchmark_ratio': 0.7931335376929645, 'eval_time': 0.3735816478729248}) from 7.
[island 8] 2026-01-27 20:06:25,062 | INFO | 5455 | [RECV THREAD] Received migrants.
[island 8] 2026-01-27 20:06:25,062 | INFO | 5455 | Threads finished.
[island 8] 2026-01-27 20:06:25,062 | INFO | 5455 | Waiting for other islands to finish migration...
[island 8] 2026-01-27 20:06:25,063 | INFO | 5455 | Migration finished.
[island 8] 2026-01-27 20:06:25,063 | INFO | 5455 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 20:06:25,063 | INFO | 5455 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 20:06:25,064 | INFO | 5455 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 20:06:25,068 | INFO | 5455 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/8/best_sol.py'.
[island 8] 2026-01-27 20:06:25,068 | INFO | 5455 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_3/8/best_prompt.txt'.
[island 8] 2026-01-27 20:06:25,068 | INFO | 5455 | Checkpoint 40 sucessfully saved.
[island 8] 2026-01-27 20:06:25,068 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:06:25,068 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:06:25,069 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:06:25,069 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:06:25,069 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:06:25,069 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:06:25,069 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | ========= EPOCH 41 =========
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Global early stopping counter: 0/None
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Exploration rate: 0.23094618750000004
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Best prompt: Program(id=8473f395-b33a-4d21-8d24-2138667e7178,fitness=0.82217465,island_found=8,iteration_found=38,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Best solution: Program(id=dc699404-631c-43e5-9f30-db5572e99396,fitness=0.82217465,island_found=8,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7909320107108078, 'benchmark_ratio': 0.822174647308532, 'eval_time': 1.429516315460205})
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | sol_db EliteMap: {19: ('dc699404-631c-43e5-9f30-db5572e99396', 0.822174647308532), 4: ('998a4b67-620a-46fa-bb07-925c93b4734f', 0.7682760422098378), 27: ('ec9d08a6-45fd-4355-85d8-d185bf70a72a', 0.7473895090577565), 5: ('5080028f-05b2-42c0-b7e... [TRUNCATED]
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Exploration: False
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:06:25,070 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:06:39,095 | INFO | 5455 | Successfully retrieved response, using 11365 prompt tokens and 4125 completion tokens.
[island 8] 2026-01-27 20:06:39,095 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:06:39,097 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-27 20:06:39,097 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-27 20:07:27,448 | INFO | 5455 | Evaluated program without errors.
[island 8] 2026-01-27 20:07:27,448 | INFO | 5455 | Child solution -> Program(id=79d9b91e-8644-4aac-8743-eece769aa508,fitness=0.71776648,island_found=8,iteration_found=41,returncode=0,eval_metrics={'c2': 0.6904913522492857, 'benchmark_ratio': 0.7177664784296109, 'eval_time': 47.170414209365845}).
[island 8] 2026-01-27 20:07:27,448 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:07:27,448 | INFO | 5455 | New program is worse than best -> 0.7177664784296109 <= 0.822174647308532.
[island 8] 2026-01-27 20:07:27,448 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:07:27,448 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:07:46,880 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:07:46,880 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | ========= EPOCH 42 =========
[island 8] 2026-01-27 20:07:46,881 | INFO | 5455 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Exploration rate: 0.23094618750000004
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Best prompt: Program(id=8473f395-b33a-4d21-8d24-2138667e7178,fitness=0.82217465,island_found=8,iteration_found=38,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Best solution: Program(id=dc699404-631c-43e5-9f30-db5572e99396,fitness=0.82217465,island_found=8,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7909320107108078, 'benchmark_ratio': 0.822174647308532, 'eval_time': 1.429516315460205})
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | sol_db EliteMap: {19: ('dc699404-631c-43e5-9f30-db5572e99396', 0.822174647308532), 4: ('998a4b67-620a-46fa-bb07-925c93b4734f', 0.7682760422098378), 27: ('ec9d08a6-45fd-4355-85d8-d185bf70a72a', 0.7473895090577565), 5: ('5080028f-05b2-42c0-b7e... [TRUNCATED]
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Exploration: True
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Exploitation: False
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Selected 0 inspirations.
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | === META-PROMPT STEP ===
[island 8] 2026-01-27 20:07:46,882 | INFO | 5455 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:07:55,057 | INFO | 5455 | Successfully retrieved response, using 3195 prompt tokens and 1578 completion tokens.
[island 8] 2026-01-27 20:07:55,057 | INFO | 5455 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 20:07:55,058 | INFO | 5455 | Successfully modified parent prompt.
[island 8] 2026-01-27 20:07:55,058 | INFO | 5455 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 20:07:55,058 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:07:55,058 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:07:55,058 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:08:07,497 | INFO | 5455 | Successfully retrieved response, using 3617 prompt tokens and 2914 completion tokens.
[island 8] 2026-01-27 20:08:07,498 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:08:07,500 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-27 20:08:07,501 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-27 20:08:35,505 | ERROR | 5455 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmyx4ggtb/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-27 20:08:35,505 | INFO | 5455 | Child solution -> Program(id=93297083-11f1-4aea-b505-9d16d4366553,fitness=0.00000000,island_found=8,iteration_found=42,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:08:35,505 | INFO | 5455 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 20:08:35,505 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:08:35,506 | INFO | 5455 | New program is worse than best -> 0 <= 0.822174647308532.
[island 8] 2026-01-27 20:08:35,506 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:08:35,506 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:10:56,165 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:10:56,165 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:10:56,165 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:10:56,165 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:10:56,165 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | ========= EPOCH 43 =========
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Global early stopping counter: 0/None
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Exploration rate: 0.23094618750000004
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Best prompt: Program(id=8473f395-b33a-4d21-8d24-2138667e7178,fitness=0.82217465,island_found=8,iteration_found=38,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Best solution: Program(id=dc699404-631c-43e5-9f30-db5572e99396,fitness=0.82217465,island_found=8,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7909320107108078, 'benchmark_ratio': 0.822174647308532, 'eval_time': 1.429516315460205})
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | sol_db EliteMap: {19: ('dc699404-631c-43e5-9f30-db5572e99396', 0.822174647308532), 4: ('998a4b67-620a-46fa-bb07-925c93b4734f', 0.7682760422098378), 27: ('ec9d08a6-45fd-4355-85d8-d185bf70a72a', 0.7473895090577565), 5: ('5080028f-05b2-42c0-b7e... [TRUNCATED]
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Exploration: True
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Exploitation: False
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Selected 0 inspirations.
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | === META-PROMPT STEP ===
[island 8] 2026-01-27 20:10:56,166 | INFO | 5455 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:11:01,424 | INFO | 5455 | Successfully retrieved response, using 5287 prompt tokens and 723 completion tokens.
[island 8] 2026-01-27 20:11:01,424 | INFO | 5455 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 20:11:01,425 | INFO | 5455 | Successfully modified parent prompt.
[island 8] 2026-01-27 20:11:01,425 | INFO | 5455 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 20:11:01,425 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:11:01,425 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:11:01,425 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:11:21,081 | INFO | 5455 | Successfully retrieved response, using 5720 prompt tokens and 5243 completion tokens.
[island 8] 2026-01-27 20:11:21,081 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:11:21,084 | ERROR | 5455 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
import jax.numpy as jnp
from jax import grad, jit
import time

def compute_autoconvolution_norms(f_values... [TRUNCATED]
[island 8] 2026-01-27 20:11:21,084 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:11:21,084 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:12:11,497 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:12:11,498 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:12:11,498 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:12:11,498 | INFO | 5455 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 20:12:11,498 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:12:11,498 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | ========= EPOCH 44 =========
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Exploration rate: 0.23094618750000004
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Best prompt: Program(id=8473f395-b33a-4d21-8d24-2138667e7178,fitness=0.82217465,island_found=8,iteration_found=38,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Best solution: Program(id=dc699404-631c-43e5-9f30-db5572e99396,fitness=0.82217465,island_found=8,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7909320107108078, 'benchmark_ratio': 0.822174647308532, 'eval_time': 1.429516315460205})
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | sol_db EliteMap: {19: ('dc699404-631c-43e5-9f30-db5572e99396', 0.822174647308532), 4: ('998a4b67-620a-46fa-bb07-925c93b4734f', 0.7682760422098378), 27: ('ec9d08a6-45fd-4355-85d8-d185bf70a72a', 0.7473895090577565), 5: ('5080028f-05b2-42c0-b7e... [TRUNCATED]
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Exploration: False
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-27 20:12:11,499 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:12:11,500 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:12:11,500 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:12:27,770 | INFO | 5455 | Successfully retrieved response, using 10067 prompt tokens and 4054 completion tokens.
[island 8] 2026-01-27 20:12:27,770 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:12:27,772 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-27 20:12:27,772 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | Evaluated program without errors.
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | Child solution -> Program(id=355bf5c8-1cbc-43ac-9291-9a8a0d9de620,fitness=0.80399151,island_found=8,iteration_found=44,returncode=0,eval_metrics={'c2': 0.7734398282356094, 'benchmark_ratio': 0.8039915054424215, 'eval_time': 4.085151672363281}).
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | New program is worse than best -> 0.8039915054424215 <= 0.822174647308532.
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:12:33,088 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:13:35,010 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:13:35,011 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:13:35,011 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:13:35,011 | INFO | 5455 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 20:13:35,011 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:13:35,011 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | ========= EPOCH 45 =========
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Global early stopping counter: 2/None
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Best prompt: Program(id=8473f395-b33a-4d21-8d24-2138667e7178,fitness=0.82217465,island_found=8,iteration_found=38,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Best solution: Program(id=dc699404-631c-43e5-9f30-db5572e99396,fitness=0.82217465,island_found=8,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7909320107108078, 'benchmark_ratio': 0.822174647308532, 'eval_time': 1.429516315460205})
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | sol_db EliteMap: {19: ('dc699404-631c-43e5-9f30-db5572e99396', 0.822174647308532), 4: ('998a4b67-620a-46fa-bb07-925c93b4734f', 0.7682760422098378), 27: ('ec9d08a6-45fd-4355-85d8-d185bf70a72a', 0.7473895090577565), 5: ('5080028f-05b2-42c0-b7e... [TRUNCATED]
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Exploration: False
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-27 20:13:35,012 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:13:35,013 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-27 20:13:35,013 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:13:35,013 | INFO | 5455 | Chat consists of 4 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:13:35,013 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:13:51,041 | INFO | 5455 | Successfully retrieved response, using 15153 prompt tokens and 3917 completion tokens.
[island 8] 2026-01-27 20:13:51,041 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:13:51,044 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-27 20:13:51,044 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-27 20:13:56,991 | INFO | 5455 | Evaluated program without errors.
[island 8] 2026-01-27 20:13:56,992 | INFO | 5455 | Child solution -> Program(id=01c44818-dbf0-4a35-bb2b-1f48257770fa,fitness=0.80399151,island_found=8,iteration_found=45,returncode=0,eval_metrics={'c2': 0.7734398282356094, 'benchmark_ratio': 0.8039915054424215, 'eval_time': 4.714016914367676}).
[island 8] 2026-01-27 20:13:56,992 | INFO | 5455 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 20:13:56,992 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:13:56,992 | INFO | 5455 | New program is worse than best -> 0.8039915054424215 <= 0.822174647308532.
[island 8] 2026-01-27 20:13:56,993 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:13:56,993 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:14:12,471 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:14:12,472 | INFO | 5455 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:14:12,472 | INFO | 5455 | All islands synced.
[island 8] 2026-01-27 20:14:12,472 | INFO | 5455 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 20:14:12,472 | INFO | 5455 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | ========= EPOCH 46 =========
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Global early stopping counter: 3/None
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Best prompt: Program(id=8473f395-b33a-4d21-8d24-2138667e7178,fitness=0.82217465,island_found=8,iteration_found=38,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Best solution: Program(id=dc699404-631c-43e5-9f30-db5572e99396,fitness=0.82217465,island_found=8,iteration_found=38,returncode=0,eval_metrics={'c2': 0.7909320107108078, 'benchmark_ratio': 0.822174647308532, 'eval_time': 1.429516315460205})
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | sol_db EliteMap: {19: ('dc699404-631c-43e5-9f30-db5572e99396', 0.822174647308532), 4: ('998a4b67-620a-46fa-bb07-925c93b4734f', 0.7682760422098378), 27: ('ec9d08a6-45fd-4355-85d8-d185bf70a72a', 0.7473895090577565), 5: ('5080028f-05b2-42c0-b7e... [TRUNCATED]
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Generating initial populations: False
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Exploration: False
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Exploitation: True
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | === SELECTION STEP ===
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:14:12,473 | INFO | 5455 | Selected 3 inspirations.
[island 8] 2026-01-27 20:14:12,474 | INFO | 5455 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:14:12,474 | INFO | 5455 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:14:12,474 | INFO | 5455 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:14:23,657 | INFO | 5455 | Successfully retrieved response, using 10061 prompt tokens and 3330 completion tokens.
[island 8] 2026-01-27 20:14:23,657 | INFO | 5455 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:14:23,659 | INFO | 5455 | Successfully modified parent solution.
[island 8] 2026-01-27 20:14:23,659 | INFO | 5455 | Attempting to evaluate program...
[island 8] 2026-01-27 20:15:15,322 | INFO | 5455 | Evaluated program without errors.
[island 8] 2026-01-27 20:15:15,323 | INFO | 5455 | Child solution -> Program(id=2eae9882-47e9-42ed-b17f-13d0742f0c67,fitness=0.72982604,island_found=8,iteration_found=46,returncode=0,eval_metrics={'c2': 0.702092646569345, 'benchmark_ratio': 0.72982603593487, 'eval_time': 50.25594449043274}).
[island 8] 2026-01-27 20:15:15,323 | INFO | 5455 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:15:15,323 | INFO | 5455 | New program is worse than best -> 0.72982603593487 <= 0.822174647308532.
[island 8] 2026-01-27 20:15:15,323 | INFO | 5455 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:15:15,323 | INFO | 5455 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:15:29,098 | INFO | 5455 | All islands synced.
