[island 8] 2026-01-27 16:15:59,927 | INFO | 10939 | === CodeEvolve ===
[island 8] 2026-01-27 18:14:50,863 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:14:50,868 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:14:50,869 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:14:53,144 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 18:14:53,144 | INFO | 10939 | Child solution -> Program(id=aac2167a-150e-4bce-b02e-97daf3649502,fitness=0.32667890,island_found=8,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.025345035046651827, 'benchmark_ratio': 0.3266789013342617, 'eval_time': 0.2... [TRUNCATED]
[island 8] 2026-01-27 18:14:53,144 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:14:53,144 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:14:53,144 | INFO | 10939 | New program is worse than best -> 0.3266789013342617 <= 0.9629016788022957.
[island 8] 2026-01-27 18:14:53,144 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:14:53,145 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:15:38,215 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:15:38,215 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:15:38,216 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:15:38,216 | INFO | 10939 | Early stopping counter increased: 9/None
[island 8] 2026-01-27 18:15:38,216 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:15:38,216 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:15:38,217 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | ========= EPOCH 102 =========
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Global early stopping counter: 9/None
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Exploration rate: 0.3395087710138708
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Best prompt: Program(id=ef05f600-4dc6-40d5-a081-33b1cffce5db,fitness=0.92344505,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Best solution: Program(id=86b47719-abff-43f3-8b89-9da77592e2a1,fitness=0.96290168,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07470570243761414, 'benchmark_ratio': 0.9629016788022957, 'eval_time': 0.8618736267089844})
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('dc8911c0-dba5-4846-96ba-5a7023b527d9', 0.4905684810159327), (55, 0): ('05aa8d7a-1aee-4137-8412-e88c1ce6da62', 0.6194680084232599), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Exploration: False
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Exploitation: True
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 18:15:38,218 | INFO | 10939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:15:38,219 | INFO | 10939 | Selected 3 inspirations.
[island 8] 2026-01-27 18:15:38,219 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:15:38,219 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 18:15:38,219 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:15:52,183 | INFO | 10939 | Successfully retrieved response, using 8115 prompt tokens and 3197 completion tokens.
[island 8] 2026-01-27 18:15:52,183 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:15:52,188 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:15:52,188 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:16:37,156 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 18:16:37,157 | INFO | 10939 | Child solution -> Program(id=15e28ae6-6ae4-451b-a1e2-8731860c30cf,fitness=0.75802395,island_found=8,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.058810481541647294, 'benchmark_ratio': 0.7580239467651559, 'eval_time': 42.... [TRUNCATED]
[island 8] 2026-01-27 18:16:37,157 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:16:37,157 | INFO | 10939 | New program is worse than best -> 0.7580239467651559 <= 0.9629016788022957.
[island 8] 2026-01-27 18:16:37,157 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:16:37,157 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:16:53,042 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:16:53,043 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:16:53,043 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:16:53,043 | INFO | 10939 | Early stopping counter increased: 10/None
[island 8] 2026-01-27 18:16:53,043 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:16:53,044 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:16:53,044 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | ========= EPOCH 103 =========
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Global early stopping counter: 10/None
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Exploration rate: 0.3395087710138708
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Best prompt: Program(id=ef05f600-4dc6-40d5-a081-33b1cffce5db,fitness=0.92344505,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Best solution: Program(id=86b47719-abff-43f3-8b89-9da77592e2a1,fitness=0.96290168,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07470570243761414, 'benchmark_ratio': 0.9629016788022957, 'eval_time': 0.8618736267089844})
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('dc8911c0-dba5-4846-96ba-5a7023b527d9', 0.4905684810159327), (55, 0): ('05aa8d7a-1aee-4137-8412-e88c1ce6da62', 0.6194680084232599), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Exploration: True
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Exploitation: False
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | Selected 0 inspirations.
[island 8] 2026-01-27 18:16:53,048 | INFO | 10939 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:16:53,049 | INFO | 10939 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:16:58,278 | INFO | 10939 | Successfully retrieved response, using 3165 prompt tokens and 1037 completion tokens.
[island 8] 2026-01-27 18:16:58,279 | INFO | 10939 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:16:58,280 | INFO | 10939 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:16:58,280 | INFO | 10939 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:16:58,280 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:16:58,280 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:16:58,280 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:17:13,412 | INFO | 10939 | Successfully retrieved response, using 3644 prompt tokens and 3395 completion tokens.
[island 8] 2026-01-27 18:17:13,412 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:17:13,415 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:17:13,415 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:17:28,093 | ERROR | 10939 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm265h2b8/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-27 18:17:28,093 | INFO | 10939 | Child solution -> Program(id=332236be-cbb1-43ae-8d62-4e282f5c4b09,fitness=0.00000000,island_found=8,iteration_found=103,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:17:28,093 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:17:28,093 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:17:28,094 | INFO | 10939 | New program is worse than best -> 0 <= 0.9629016788022957.
[island 8] 2026-01-27 18:17:28,094 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:17:28,094 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:17:52,661 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:17:52,661 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:17:52,661 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:17:52,661 | INFO | 10939 | Early stopping counter increased: 11/None
[island 8] 2026-01-27 18:17:52,661 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:17:52,661 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:17:52,662 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:17:52,662 | INFO | 10939 | ========= EPOCH 104 =========
[island 8] 2026-01-27 18:17:52,662 | INFO | 10939 | Global early stopping counter: 11/None
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Exploration rate: 0.3395087710138708
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Best prompt: Program(id=ef05f600-4dc6-40d5-a081-33b1cffce5db,fitness=0.92344505,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Best solution: Program(id=86b47719-abff-43f3-8b89-9da77592e2a1,fitness=0.96290168,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07470570243761414, 'benchmark_ratio': 0.9629016788022957, 'eval_time': 0.8618736267089844})
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('dc8911c0-dba5-4846-96ba-5a7023b527d9', 0.4905684810159327), (55, 0): ('05aa8d7a-1aee-4137-8412-e88c1ce6da62', 0.6194680084232599), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Exploration: True
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Exploitation: False
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Selected 0 inspirations.
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:17:52,663 | INFO | 10939 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:17:58,351 | INFO | 10939 | Successfully retrieved response, using 3346 prompt tokens and 1109 completion tokens.
[island 8] 2026-01-27 18:17:58,351 | INFO | 10939 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:17:58,353 | INFO | 10939 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:17:58,353 | INFO | 10939 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:17:58,353 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:17:58,353 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:17:58,353 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:18:06,727 | INFO | 10939 | Successfully retrieved response, using 3645 prompt tokens and 3303 completion tokens.
[island 8] 2026-01-27 18:18:06,728 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:18:06,732 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:18:06,732 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | Child solution -> Program(id=e0806e78-c63f-4ed6-abc0-7984cbff78bb,fitness=0.43372013,island_found=8,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.033649715105193254, 'benchmark_ratio': 0.4337201325838219, 'eval_time': 1.7... [TRUNCATED]
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | New program is worse than best -> 0.4337201325838219 <= 0.9629016788022957.
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:18:09,298 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:18:53,753 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:18:53,753 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:18:53,754 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:18:53,754 | INFO | 10939 | Early stopping counter increased: 12/None
[island 8] 2026-01-27 18:18:53,754 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:18:53,754 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | ========= EPOCH 105 =========
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Global early stopping counter: 12/None
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Exploration rate: 0.3395087710138708
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Best prompt: Program(id=ef05f600-4dc6-40d5-a081-33b1cffce5db,fitness=0.92344505,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Best solution: Program(id=86b47719-abff-43f3-8b89-9da77592e2a1,fitness=0.96290168,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07470570243761414, 'benchmark_ratio': 0.9629016788022957, 'eval_time': 0.8618736267089844})
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('dc8911c0-dba5-4846-96ba-5a7023b527d9', 0.4905684810159327), (55, 0): ('05aa8d7a-1aee-4137-8412-e88c1ce6da62', 0.6194680084232599), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Exploration: True
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Exploitation: False
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 18:18:53,755 | INFO | 10939 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:18:53,756 | INFO | 10939 | Selected 0 inspirations.
[island 8] 2026-01-27 18:18:53,756 | INFO | 10939 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:18:53,756 | INFO | 10939 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:18:58,849 | INFO | 10939 | Successfully retrieved response, using 3462 prompt tokens and 1048 completion tokens.
[island 8] 2026-01-27 18:18:58,849 | INFO | 10939 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:18:58,850 | INFO | 10939 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:18:58,850 | INFO | 10939 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:18:58,850 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:18:58,850 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:18:58,850 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:19:09,829 | INFO | 10939 | Successfully retrieved response, using 3880 prompt tokens and 3668 completion tokens.
[island 8] 2026-01-27 18:19:09,829 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:19:09,835 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:19:09,835 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:19:11,716 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 18:19:11,716 | INFO | 10939 | Child solution -> Program(id=c403fdc0-b196-4b28-9420-6d601701c2ca,fitness=0.53515275,island_found=8,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.04151925710612142, 'benchmark_ratio': 0.535152753613346, 'eval_time': 0.000... [TRUNCATED]
[island 8] 2026-01-27 18:19:11,716 | INFO | 10939 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:19:11,717 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:19:11,717 | INFO | 10939 | New program is worse than best -> 0.535152753613346 <= 0.9629016788022957.
[island 8] 2026-01-27 18:19:11,717 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:19:11,717 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:20:14,373 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:20:14,373 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:20:14,373 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:20:14,374 | INFO | 10939 | Early stopping counter increased: 13/None
[island 8] 2026-01-27 18:20:14,374 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:20:14,374 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:20:14,374 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | ========= EPOCH 106 =========
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Global early stopping counter: 13/None
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Exploration rate: 0.3395087710138708
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Best prompt: Program(id=ef05f600-4dc6-40d5-a081-33b1cffce5db,fitness=0.92344505,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Best solution: Program(id=86b47719-abff-43f3-8b89-9da77592e2a1,fitness=0.96290168,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07470570243761414, 'benchmark_ratio': 0.9629016788022957, 'eval_time': 0.8618736267089844})
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('dc8911c0-dba5-4846-96ba-5a7023b527d9', 0.4905684810159327), (55, 0): ('05aa8d7a-1aee-4137-8412-e88c1ce6da62', 0.6194680084232599), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Exploration: False
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Exploitation: True
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 18:20:14,375 | INFO | 10939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:20:14,376 | INFO | 10939 | Selected 3 inspirations.
[island 8] 2026-01-27 18:20:14,376 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:20:14,376 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 18:20:14,376 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:20:27,555 | INFO | 10939 | Successfully retrieved response, using 8879 prompt tokens and 3909 completion tokens.
[island 8] 2026-01-27 18:20:27,555 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:20:27,559 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:20:27,560 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:20:55,957 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 18:20:55,957 | INFO | 10939 | Child solution -> Program(id=98518dc7-fb85-4ad9-a688-a518eaea751e,fitness=0.66179541,island_found=8,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.05134469277936809, 'benchmark_ratio': 0.6617954086721601, 'eval_time': 26.6... [TRUNCATED]
[island 8] 2026-01-27 18:20:55,957 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:20:55,958 | INFO | 10939 | New program is worse than best -> 0.6617954086721601 <= 0.9629016788022957.
[island 8] 2026-01-27 18:20:55,958 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:20:55,958 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:21:23,045 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:21:23,045 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:21:23,045 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | Early stopping counter increased: 14/None
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | ========= EPOCH 107 =========
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | Global early stopping counter: 14/None
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | Exploration rate: 0.35648420956456434
[island 8] 2026-01-27 18:21:23,046 | INFO | 10939 | Best prompt: Program(id=ef05f600-4dc6-40d5-a081-33b1cffce5db,fitness=0.92344505,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | Best solution: Program(id=86b47719-abff-43f3-8b89-9da77592e2a1,fitness=0.96290168,island_found=7,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07470570243761414, 'benchmark_ratio': 0.9629016788022957, 'eval_time': 0.8618736267089844})
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867), (44, 0): ('dc8911c0-dba5-4846-96ba-5a7023b527d9', 0.4905684810159327), (55, 0): ('05aa8d7a-1aee-4137-8412-e88c1ce6da62', 0.6194680084232599), (35, 0): (... [TRUNCATED]
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | Generating initial populations: False
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | Exploration: False
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | Exploitation: True
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | === SELECTION STEP ===
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | Selected 3 inspirations.
[island 8] 2026-01-27 18:21:23,047 | INFO | 10939 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:21:23,048 | INFO | 10939 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 18:21:23,048 | INFO | 10939 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:21:31,104 | INFO | 10939 | Successfully retrieved response, using 8575 prompt tokens and 3380 completion tokens.
[island 8] 2026-01-27 18:21:31,104 | INFO | 10939 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:21:31,109 | INFO | 10939 | Successfully modified parent solution.
[island 8] 2026-01-27 18:21:31,109 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 18:22:31,286 | ERROR | 10939 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:22:31,287 | INFO | 10939 | Child solution -> Program(id=20392bc8-ba69-43ff-bbad-7e1737c73e11,fitness=0.00000000,island_found=8,iteration_found=107,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:22:31,287 | INFO | 10939 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:22:31,287 | INFO | 10939 | New program is worse than best -> 0 <= 0.9629016788022957.
[island 8] 2026-01-27 18:22:31,287 | INFO | 10939 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:22:31,287 | INFO | 10939 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:22:38,377 | INFO | 10939 | All islands synced.
[island 8] 2026-01-27 18:22:38,377 | INFO | 10939 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:22:38,377 | INFO | 10939 | All islands synced.
