[island 2] 2025-12-24 13:29:16,641 | INFO | 3841 | === CodeEvolve ===
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Exploitation: True
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Selected 2 inspirations.
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:27:52,165 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:28:19,743 | INFO | 3841 | Successfully retrieved response, using 8195 prompt tokens and 4100 completion tokens.
[island 2] 2025-12-24 14:28:19,743 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:28:19,746 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:28:19,746 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:29:11,208 | INFO | 3841 | Evaluated program without errors.
[island 2] 2025-12-24 14:29:11,208 | INFO | 3841 | Child solution -> Program(id=a6ca8169-eaf3-42f0-9308-713fc0e42f9a,fitness=0.98565773,island_found=2,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.3319007268689758, 'benchmark_ratio': 0.985657728598528, 'eval_time': 50.19903612136841}).
[island 2] 2025-12-24 14:29:11,208 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:29:11,208 | INFO | 3841 | New program is worse than best -> 0.985657728598528 <= 0.9942945850472865.
[island 2] 2025-12-24 14:29:11,208 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:29:11,208 | INFO | 3841 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:29:11,209 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:29:11,209 | INFO | 3841 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:29:11,210 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:29:11,210 | INFO | 3841 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 14:29:11,210 | INFO | 3841 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:29:11,210 | INFO | 3841 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:29:11,213 | INFO | 3841 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:29:11,213 | INFO | 3841 | ========= EPOCH 43 =========
[island 2] 2025-12-24 14:29:11,213 | INFO | 3841 | Global early stopping counter: 4/None
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Best prompt: Program(id=22e3ed6f-d8ba-42d0-913a-cff0e5aa659d,fitness=0.99429459,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Exploitation: True
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Selected 2 inspirations.
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:29:11,214 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:29:25,007 | INFO | 3841 | Successfully retrieved response, using 7596 prompt tokens and 3705 completion tokens.
[island 2] 2025-12-24 14:29:25,007 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:29:25,009 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:29:25,009 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:29:41,780 | INFO | 3841 | Evaluated program without errors.
[island 2] 2025-12-24 14:29:41,781 | INFO | 3841 | Child solution -> Program(id=fbfdf535-0f55-467f-a4e0-7db6e6db4937,fitness=0.99209676,island_found=2,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.3471343940963485, 'benchmark_ratio': 0.9920967599280128, 'eval_time': 16.213112115859985}).
[island 2] 2025-12-24 14:29:41,781 | INFO | 3841 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:29:41,781 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:29:41,781 | INFO | 3841 | New program is worse than best -> 0.9920967599280128 <= 0.9942945850472865.
[island 2] 2025-12-24 14:29:41,781 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:29:41,781 | INFO | 3841 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:30:58,999 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:30:58,999 | INFO | 3841 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:30:59,000 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:30:59,000 | INFO | 3841 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 14:30:59,000 | INFO | 3841 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:30:59,000 | INFO | 3841 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | ========= EPOCH 44 =========
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | Global early stopping counter: 5/None
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | Best prompt: Program(id=22e3ed6f-d8ba-42d0-913a-cff0e5aa659d,fitness=0.99429459,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:30:59,001 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | Exploitation: True
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | Selected 2 inspirations.
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:30:59,002 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:31:12,892 | INFO | 3841 | Successfully retrieved response, using 14977 prompt tokens and 4305 completion tokens.
[island 2] 2025-12-24 14:31:12,893 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:31:12,895 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:31:12,895 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:31:14,090 | ERROR | 3841 | Error in evaluating program -> '/tmp/tmp8j160znv/tmp17go1lm9.py:201: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-24 14:31:14,090 | INFO | 3841 | Child solution -> Program(id=6e20a64d-45e9-4eb8-817f-d605569d751d,fitness=0.00000000,island_found=2,iteration_found=44,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:31:14,090 | INFO | 3841 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:31:14,091 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:31:14,091 | INFO | 3841 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 2] 2025-12-24 14:31:14,091 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:31:14,091 | INFO | 3841 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:32:18,967 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:32:18,967 | INFO | 3841 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:32:18,968 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:32:18,968 | INFO | 3841 | Early stopping counter increased: 6/None
[island 2] 2025-12-24 14:32:18,968 | INFO | 3841 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:32:18,968 | INFO | 3841 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:32:18,969 | INFO | 3841 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | ========= EPOCH 45 =========
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Global early stopping counter: 6/None
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Best prompt: Program(id=22e3ed6f-d8ba-42d0-913a-cff0e5aa659d,fitness=0.99429459,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Exploitation: True
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Selected 2 inspirations.
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:32:18,970 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:32:36,859 | INFO | 3841 | Successfully retrieved response, using 14073 prompt tokens and 4144 completion tokens.
[island 2] 2025-12-24 14:32:36,859 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:32:36,862 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:32:36,862 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:32:37,507 | ERROR | 3841 | Error in evaluating program -> '/tmp/tmpn_eb_3yu/tmpfe71gybu.py:201: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-24 14:32:37,507 | INFO | 3841 | Child solution -> Program(id=708f49a5-d57c-4b53-ad1e-f327943b9a22,fitness=0.00000000,island_found=2,iteration_found=45,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:32:37,508 | INFO | 3841 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:32:37,508 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:32:37,508 | INFO | 3841 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 2] 2025-12-24 14:32:37,508 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:32:37,508 | INFO | 3841 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:33:45,425 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:33:45,425 | INFO | 3841 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:33:45,426 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:33:45,426 | INFO | 3841 | Early stopping counter increased: 7/None
[island 2] 2025-12-24 14:33:45,426 | INFO | 3841 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:33:45,426 | INFO | 3841 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | ========= EPOCH 46 =========
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Global early stopping counter: 7/None
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Best prompt: Program(id=22e3ed6f-d8ba-42d0-913a-cff0e5aa659d,fitness=0.99429459,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Exploitation: True
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | Selected 2 inspirations.
[island 2] 2025-12-24 14:33:45,427 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:33:45,428 | INFO | 3841 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:33:45,428 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:33:59,671 | INFO | 3841 | Successfully retrieved response, using 6775 prompt tokens and 3136 completion tokens.
[island 2] 2025-12-24 14:33:59,671 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:33:59,673 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:33:59,673 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:34:25,934 | INFO | 3841 | Evaluated program without errors.
[island 2] 2025-12-24 14:34:25,934 | INFO | 3841 | Child solution -> Program(id=96f27285-b1f9-40d7-9732-7052bfd47fbf,fitness=0.97705671,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.3115521494084237, 'benchmark_ratio': 0.9770567052321049, 'eval_time': 25.36178207397461}).
[island 2] 2025-12-24 14:34:25,934 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:34:25,934 | INFO | 3841 | New program is worse than best -> 0.9770567052321049 <= 0.9942945850472865.
[island 2] 2025-12-24 14:34:25,935 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:34:25,935 | INFO | 3841 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:35:18,943 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:35:18,943 | INFO | 3841 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:35:18,944 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:35:18,944 | INFO | 3841 | Early stopping counter increased: 8/None
[island 2] 2025-12-24 14:35:18,944 | INFO | 3841 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:35:18,944 | INFO | 3841 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | ========= EPOCH 47 =========
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Global early stopping counter: 8/None
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Best prompt: Program(id=22e3ed6f-d8ba-42d0-913a-cff0e5aa659d,fitness=0.99429459,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Exploitation: True
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:35:18,948 | INFO | 3841 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:35:18,949 | INFO | 3841 | Selected 2 inspirations.
[island 2] 2025-12-24 14:35:18,949 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:35:18,949 | INFO | 3841 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:35:18,949 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:35:28,836 | INFO | 3841 | Successfully retrieved response, using 16873 prompt tokens and 2464 completion tokens.
[island 2] 2025-12-24 14:35:28,836 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:35:28,839 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:35:28,839 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:36:29,001 | ERROR | 3841 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 14:36:29,001 | INFO | 3841 | Child solution -> Program(id=fbfb2cda-7f5e-475a-b999-5a16f1f169b8,fitness=0.00000000,island_found=2,iteration_found=47,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:36:29,001 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:36:29,001 | INFO | 3841 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 2] 2025-12-24 14:36:29,001 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:36:29,001 | INFO | 3841 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | All islands synced.
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Early stopping counter increased: 9/None
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | ========= EPOCH 48 =========
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Global early stopping counter: 9/None
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Best prompt: Program(id=22e3ed6f-d8ba-42d0-913a-cff0e5aa659d,fitness=0.99429459,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:36:41,088 | INFO | 3841 | Best solution: Program(id=301a56e6-c851-4d25-9262-17c10fe441b8,fitness=0.99429459,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3523340793871568, 'benchmark_ratio': 0.9942945850472865, 'eval_time': 28.717787504196167})
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | sol_db EliteMap: {47: ('c9b3a00a-bcdb-4cc1-b7df-eb57095b8319', 0.9628443131977559), 14: ('e45c202b-cbb9-4162-8adc-0fcb42c84eb6', 0.9214927115938483), 55: ('689ba9b9-15e9-47ca-943a-b0479b5afa09', 0.04856271532266568), 0: ('0df9f77e-d02c-480f-... [TRUNCATED]
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | Generating initial populations: False
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | Exploration: True
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | Exploitation: False
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | === SELECTION STEP ===
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | Selected 0 inspirations.
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | === META-PROMPT STEP ===
[island 2] 2025-12-24 14:36:41,089 | INFO | 3841 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:36:45,745 | INFO | 3841 | Successfully retrieved response, using 3864 prompt tokens and 688 completion tokens.
[island 2] 2025-12-24 14:36:45,745 | INFO | 3841 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 14:36:45,746 | INFO | 3841 | Successfully modified parent prompt.
[island 2] 2025-12-24 14:36:45,746 | INFO | 3841 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 14:36:45,746 | INFO | 3841 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:36:45,746 | INFO | 3841 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 14:36:45,746 | INFO | 3841 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 14:36:57,413 | INFO | 3841 | Successfully retrieved response, using 4193 prompt tokens and 4344 completion tokens.
[island 2] 2025-12-24 14:36:57,413 | INFO | 3841 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:36:57,418 | INFO | 3841 | Successfully modified parent solution.
[island 2] 2025-12-24 14:36:57,419 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 14:37:10,769 | ERROR | 3841 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjy8775ik/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-24 14:37:10,769 | INFO | 3841 | Child solution -> Program(id=8899e6a6-4549-4a43-ba94-a41582e855c3,fitness=0.00000000,island_found=2,iteration_found=48,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:37:10,769 | INFO | 3841 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:37:10,770 | INFO | 3841 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:37:10,770 | INFO | 3841 | New program is worse than best -> 0 <= 0.9942945850472865.
[island 2] 2025-12-24 14:37:10,770 | INFO | 3841 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:37:10,770 | INFO | 3841 | Waiting for all islands to report progress...
