[island 0] 2026-02-02 14:50:17,347 | INFO | 4918 | === CodeEvolve ===
[island 0] 2026-02-02 16:58:08,964 | INFO | 4918 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-02 16:58:08,968 | INFO | 4918 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/0/best_sol.py'.
[island 0] 2026-02-02 16:58:08,968 | INFO | 4918 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/0/best_prompt.txt'.
[island 0] 2026-02-02 16:58:08,968 | INFO | 4918 | Checkpoint 100 successfully saved.
[island 0] 2026-02-02 16:58:08,968 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:58:08,968 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:58:08,974 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 16:58:08,974 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:58:08,974 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | ========= EPOCH 101 =========
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Global early stopping counter: 0/None
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Exploration: False
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Exploitation: True
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 16:58:08,975 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:58:08,976 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:58:08,976 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:58:08,976 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:58:20,538 | INFO | 4918 | Successfully retrieved response, using 3074 prompt tokens and 3456 completion tokens.
[island 0] 2026-02-02 16:58:20,538 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:58:20,544 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:58:20,544 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:58:21,189 | INFO | 4918 | Evaluated program without errors.
[island 0] 2026-02-02 16:58:21,189 | INFO | 4918 | Child solution -> Program(id=0fc433b6-04ec-4c9f-be1f-034ade04435d,fitness=0.30880338,island_found=0,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07412734338326847, 'benchmark_ratio': 0.30880337616151793, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-02-02 16:58:21,189 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:58:21,189 | INFO | 4918 | New program is worse than best -> 0.30880337616151793 <= 0.9049954562210215.
[island 0] 2026-02-02 16:58:21,189 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:58:21,190 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 16:59:27,886 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 16:59:27,886 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Early stopping counter increased: 1/None
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | ========= EPOCH 102 =========
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Global early stopping counter: 1/None
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Exploration: True
[island 0] 2026-02-02 16:59:27,887 | INFO | 4918 | Exploitation: False
[island 0] 2026-02-02 16:59:27,888 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 16:59:27,888 | INFO | 4918 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 16:59:27,888 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 16:59:27,888 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 16:59:27,888 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 16:59:27,888 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 16:59:40,423 | INFO | 4918 | Successfully retrieved response, using 3687 prompt tokens and 3416 completion tokens.
[island 0] 2026-02-02 16:59:40,423 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 16:59:40,428 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 16:59:40,428 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 16:59:43,567 | INFO | 4918 | Evaluated program without errors.
[island 0] 2026-02-02 16:59:43,567 | INFO | 4918 | Child solution -> Program(id=f29948d3-013d-4f3a-a73a-e9d3e3ba1550,fitness=0.00485853,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.0011662757876494153, 'benchmark_ratio': 0.004858529718237059, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 16:59:43,568 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 16:59:43,568 | INFO | 4918 | New program is worse than best -> 0.004858529718237059 <= 0.9049954562210215.
[island 0] 2026-02-02 16:59:43,568 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 16:59:43,568 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:00:43,532 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:00:43,533 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:00:43,533 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:00:43,533 | INFO | 4918 | Early stopping counter increased: 2/None
[island 0] 2026-02-02 17:00:43,533 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:00:43,533 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | ========= EPOCH 103 =========
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Global early stopping counter: 2/None
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Exploration: False
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Exploitation: True
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 17:00:43,534 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:00:43,535 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:00:43,535 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:00:55,063 | INFO | 4918 | Successfully retrieved response, using 2797 prompt tokens and 3181 completion tokens.
[island 0] 2026-02-02 17:00:55,063 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:00:55,066 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 17:00:55,066 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 17:01:07,820 | INFO | 4918 | Evaluated program without errors.
[island 0] 2026-02-02 17:01:07,820 | INFO | 4918 | Child solution -> Program(id=881f665b-3ac1-4aa1-986b-1346d3f70f3b,fitness=0.90290684,island_found=0,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.21674013546130963, 'benchmark_ratio': 0.9029068428110452, 'eval_time': 12.0... [TRUNCATED]
[island 0] 2026-02-02 17:01:07,820 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:01:07,820 | INFO | 4918 | New program is worse than best -> 0.9029068428110452 <= 0.9049954562210215.
[island 0] 2026-02-02 17:01:07,820 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:01:07,820 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:02:29,441 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:02:29,441 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:02:29,441 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:02:29,441 | INFO | 4918 | Early stopping counter increased: 3/None
[island 0] 2026-02-02 17:02:29,441 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:02:29,442 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | ========= EPOCH 104 =========
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | Global early stopping counter: 3/None
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 17:02:29,443 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | Exploration: False
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | Exploitation: True
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:02:29,444 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:02:43,682 | INFO | 4918 | Successfully retrieved response, using 3412 prompt tokens and 5007 completion tokens.
[island 0] 2026-02-02 17:02:43,682 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:02:43,687 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 17:02:43,687 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 17:03:43,806 | ERROR | 4918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 17:03:43,807 | INFO | 4918 | Child solution -> Program(id=c95a8358-4195-413e-a8a4-751504703230,fitness=0.00000000,island_found=0,iteration_found=104,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 17:03:43,807 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:03:43,807 | INFO | 4918 | New program is worse than best -> 0 <= 0.9049954562210215.
[island 0] 2026-02-02 17:03:43,808 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:03:43,808 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:03:49,708 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:03:49,709 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:03:49,709 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:03:49,709 | INFO | 4918 | Early stopping counter increased: 4/None
[island 0] 2026-02-02 17:03:49,709 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:03:49,709 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | ========= EPOCH 105 =========
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | Global early stopping counter: 4/None
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 17:03:49,710 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | Exploration: True
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | Exploitation: False
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:03:49,711 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:04:00,563 | INFO | 4918 | Successfully retrieved response, using 3077 prompt tokens and 3064 completion tokens.
[island 0] 2026-02-02 17:04:00,563 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:04:00,565 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 17:04:00,565 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 17:04:02,340 | ERROR | 4918 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptkgo33hf/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-02-02 17:04:02,340 | INFO | 4918 | Child solution -> Program(id=feb7e398-a2fe-4a6a-a78d-49087a45b329,fitness=0.00000000,island_found=0,iteration_found=105,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 17:04:02,341 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:04:02,341 | INFO | 4918 | New program is worse than best -> 0 <= 0.9049954562210215.
[island 0] 2026-02-02 17:04:02,341 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:04:02,341 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:05:13,140 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:05:13,140 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:05:13,141 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:05:13,141 | INFO | 4918 | Early stopping counter increased: 5/None
[island 0] 2026-02-02 17:05:13,141 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:05:13,141 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | ========= EPOCH 106 =========
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Global early stopping counter: 5/None
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Exploration: False
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Exploitation: True
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:05:13,144 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:05:28,475 | INFO | 4918 | Successfully retrieved response, using 3655 prompt tokens and 4251 completion tokens.
[island 0] 2026-02-02 17:05:28,476 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:05:28,483 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 17:05:28,483 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 17:06:28,656 | ERROR | 4918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 17:06:28,656 | INFO | 4918 | Child solution -> Program(id=8d00d9a4-0e13-4484-b380-51858282f439,fitness=0.00000000,island_found=0,iteration_found=106,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 17:06:28,656 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:06:28,656 | INFO | 4918 | New program is worse than best -> 0 <= 0.9049954562210215.
[island 0] 2026-02-02 17:06:28,657 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:06:28,657 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:07:04,083 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:07:04,084 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:07:04,084 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:07:04,084 | INFO | 4918 | Early stopping counter increased: 6/None
[island 0] 2026-02-02 17:07:04,084 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:07:04,084 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | ========= EPOCH 107 =========
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Global early stopping counter: 6/None
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Exploration: True
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Exploitation: False
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Selected 0 inspirations.
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:07:04,087 | INFO | 4918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:07:14,940 | INFO | 4918 | Successfully retrieved response, using 2427 prompt tokens and 2680 completion tokens.
[island 0] 2026-02-02 17:07:14,941 | INFO | 4918 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:07:14,943 | INFO | 4918 | Successfully modified parent solution.
[island 0] 2026-02-02 17:07:14,943 | INFO | 4918 | Attempting to evaluate program...
[island 0] 2026-02-02 17:07:16,407 | INFO | 4918 | Evaluated program without errors.
[island 0] 2026-02-02 17:07:16,408 | INFO | 4918 | Child solution -> Program(id=06e9d3c7-0590-49cb-a9b5-05cfba32cd5f,fitness=0.19036407,island_found=0,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.04569633630943135, 'benchmark_ratio': 0.19036407196739824, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-02-02 17:07:16,408 | INFO | 4918 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:07:16,408 | INFO | 4918 | New program is worse than best -> 0.19036407196739824 <= 0.9049954562210215.
[island 0] 2026-02-02 17:07:16,408 | INFO | 4918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:07:16,408 | INFO | 4918 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:08:40,537 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:08:40,537 | INFO | 4918 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:08:40,538 | INFO | 4918 | All islands synced.
[island 0] 2026-02-02 17:08:40,538 | INFO | 4918 | Early stopping counter increased: 7/None
[island 0] 2026-02-02 17:08:40,538 | INFO | 4918 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:08:40,538 | INFO | 4918 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:08:40,539 | INFO | 4918 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:08:40,539 | INFO | 4918 | ========= EPOCH 108 =========
[island 0] 2026-02-02 17:08:40,539 | INFO | 4918 | Global early stopping counter: 7/None
[island 0] 2026-02-02 17:08:40,539 | INFO | 4918 | Exploration rate: 0.2
[island 0] 2026-02-02 17:08:40,539 | INFO | 4918 | Best prompt: Program(id=a7c53a4a-ac48-4d16-818c-46227b0fede0,fitness=0.90463754,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:08:40,540 | INFO | 4918 | Best solution: Program(id=a0dfabc1-de95-4e3d-9072-fd6968a3cf6f,fitness=0.90499546,island_found=9,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.21724150097538109, 'benchmark_ratio': 0.9049954562210215, 'eval_time': 44.979891777038574})
[island 0] 2026-02-02 17:08:40,540 | INFO | 4918 | Generating initial populations: False
[island 0] 2026-02-02 17:08:40,540 | INFO | 4918 | Exploration: False
[island 0] 2026-02-02 17:08:40,540 | INFO | 4918 | Exploitation: True
[island 0] 2026-02-02 17:08:40,540 | INFO | 4918 | === SELECTION STEP ===
[island 0] 2026-02-02 17:08:40,540 | INFO | 4918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
