[island 2] 2025-12-29 19:14:11,561 | INFO | 1719 | === CodeEvolve ===
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:32:47,446 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:33:06,427 | INFO | 1719 | Successfully retrieved response, using 8174 prompt tokens and 4165 completion tokens.
[island 2] 2025-12-29 19:33:06,430 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:33:06,433 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 19:33:06,440 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 19:33:40,035 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 19:33:40,036 | INFO | 1719 | Child solution -> Program(id=b5f75960-6a23-47e6-baa0-3ad7df3944e6,fitness=0.76415056,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2450319422861122, 'benchmark_ratio': 0.7641505556899223, 'eval_time': 32.93262577056885}).
[island 2] 2025-12-29 19:33:40,036 | INFO | 1719 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:33:40,036 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:33:40,036 | INFO | 1719 | New best program found -> 0.7641505556899223.
[island 2] 2025-12-29 19:33:40,036 | INFO | 1719 | === CHECKPOINT STEP ===
[island 2] 2025-12-29 19:33:40,036 | INFO | 1719 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-29 19:34:04,065 | INFO | 1719 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-29 19:34:04,066 | INFO | 1719 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/2/best_sol.py'.
[island 2] 2025-12-29 19:34:04,066 | INFO | 1719 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/2/best_prompt.txt'.
[island 2] 2025-12-29 19:34:04,066 | INFO | 1719 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-29 19:34:04,066 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:34:04,066 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:34:04,068 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:34:04,069 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:34:04,069 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:34:04,069 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:34:04,069 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | ========= EPOCH 21 =========
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Best prompt: Program(id=18b5301c-7e8c-4fac-9135-c6868e67c943,fitness=0.76415056,island_found=2,iteration_found=19,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Best solution: Program(id=b5f75960-6a23-47e6-baa0-3ad7df3944e6,fitness=0.76415056,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2450319422861122, 'benchmark_ratio': 0.7641505556899223, 'eval_time': 32.93262577056885})
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:34:04,070 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:34:04,071 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:34:04,071 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:34:04,071 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:34:04,071 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:34:04,071 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:34:04,071 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:34:17,446 | INFO | 1719 | Successfully retrieved response, using 8187 prompt tokens and 3800 completion tokens.
[island 2] 2025-12-29 19:34:17,446 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:34:17,450 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 19:34:17,450 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 19:34:50,998 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 19:34:50,998 | INFO | 1719 | Child solution -> Program(id=ace0b831-4148-44f3-b2f4-fbc839a445a3,fitness=0.77799777,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 32.82604432106018}).
[island 2] 2025-12-29 19:34:50,998 | INFO | 1719 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 19:34:50,998 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:34:50,998 | INFO | 1719 | New best program found -> 0.7779977686189957.
[island 2] 2025-12-29 19:34:50,999 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:34:50,999 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:34:50,999 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:34:50,999 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | ========= EPOCH 22 =========
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | Best prompt: Program(id=b4fc3076-1115-45c6-a853-8e13fa9c974e,fitness=0.77799777,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | Best solution: Program(id=ace0b831-4148-44f3-b2f4-fbc839a445a3,fitness=0.77799777,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 32.82604432106018})
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:34:51,000 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:34:51,001 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:35:01,752 | INFO | 1719 | Successfully retrieved response, using 7793 prompt tokens and 3594 completion tokens.
[island 2] 2025-12-29 19:35:01,752 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:35:01,756 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 19:35:01,756 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 19:35:48,382 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 19:35:48,382 | INFO | 1719 | Child solution -> Program(id=8afdd79e-5c4b-443d-baeb-c48bcaba01cd,fitness=0.69297430,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.0359200638895936, 'benchmark_ratio': 0.6929743042218268, 'eval_time': 46.140374422073364}).
[island 2] 2025-12-29 19:35:48,383 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:35:48,383 | INFO | 1719 | New program is worse than best -> 0.6929743042218268 <= 0.7779977686189957.
[island 2] 2025-12-29 19:35:48,383 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:35:48,383 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:36:08,968 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:36:08,968 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | ========= EPOCH 23 =========
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | Global early stopping counter: 1/None
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:36:08,969 | INFO | 1719 | Best prompt: Program(id=b4fc3076-1115-45c6-a853-8e13fa9c974e,fitness=0.77799777,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Best solution: Program(id=ace0b831-4148-44f3-b2f4-fbc839a445a3,fitness=0.77799777,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 32.82604432106018})
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:36:08,970 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:36:21,906 | INFO | 1719 | Successfully retrieved response, using 7701 prompt tokens and 3964 completion tokens.
[island 2] 2025-12-29 19:36:21,906 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:36:21,911 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 19:36:21,911 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 19:37:19,549 | INFO | 1719 | Evaluated program without errors.
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | Child solution -> Program(id=e32e8efa-638a-4e1f-bdb0-62390db8c409,fitness=0.69297430,island_found=2,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.0359200638895936, 'benchmark_ratio': 0.6929743042218268, 'eval_time': 56.55133819580078}).
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | New program is worse than best -> 0.6929743042218268 <= 0.7779977686189957.
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:37:19,550 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:37:19,551 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:37:19,551 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | ========= EPOCH 24 =========
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Global early stopping counter: 0/None
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Best prompt: Program(id=b4fc3076-1115-45c6-a853-8e13fa9c974e,fitness=0.77799777,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Best solution: Program(id=ace0b831-4148-44f3-b2f4-fbc839a445a3,fitness=0.77799777,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 32.82604432106018})
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:37:19,552 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:37:26,333 | INFO | 1719 | Successfully retrieved response, using 8031 prompt tokens and 1032 completion tokens.
[island 2] 2025-12-29 19:37:26,334 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:37:26,334 | ERROR | 1719 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-29 19:37:26,334 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:37:26,334 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:38:39,590 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:38:39,590 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:38:39,591 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:38:39,591 | INFO | 1719 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 19:38:39,591 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:38:39,591 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:38:39,591 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | ========= EPOCH 25 =========
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Global early stopping counter: 1/None
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Best prompt: Program(id=b4fc3076-1115-45c6-a853-8e13fa9c974e,fitness=0.77799777,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Best solution: Program(id=ace0b831-4148-44f3-b2f4-fbc839a445a3,fitness=0.77799777,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 32.82604432106018})
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:38:39,594 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:38:39,595 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:38:39,595 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:38:39,595 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:38:39,595 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:38:39,595 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:39:13,624 | INFO | 1719 | Successfully retrieved response, using 7621 prompt tokens and 4744 completion tokens.
[island 2] 2025-12-29 19:39:13,624 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:39:13,626 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 19:39:13,627 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 19:40:13,691 | ERROR | 1719 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | Child solution -> Program(id=4e21cb79-427d-4ac2-a18c-2df87dc99034,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:40:13,692 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:40:13,693 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:40:13,693 | INFO | 1719 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 19:40:13,693 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:40:13,693 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:40:13,694 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:40:13,694 | INFO | 1719 | ========= EPOCH 26 =========
[island 2] 2025-12-29 19:40:13,694 | INFO | 1719 | Global early stopping counter: 2/None
[island 2] 2025-12-29 19:40:13,694 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:40:13,694 | INFO | 1719 | Best prompt: Program(id=b4fc3076-1115-45c6-a853-8e13fa9c974e,fitness=0.77799777,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Best solution: Program(id=ace0b831-4148-44f3-b2f4-fbc839a445a3,fitness=0.77799777,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 32.82604432106018})
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | sol_db EliteMap: {26: ('7c24f8f3-c7df-4914-be1f-de4e535ab658', 0.2178393752133188), 18: ('0213ada5-821b-4e44-a36c-0778cbc4ed8e', 0.32058788464247734), 46: ('41d0dd1c-ccda-48ca-9f1f-5daa370afbcd', 0.5726385868174144), 59: ('66c09aea-3c9e-489d... [TRUNCATED]
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Generating initial populations: False
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Exploration: False
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Exploitation: True
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | === SELECTION STEP ===
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Selected 2 inspirations.
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 19:40:13,695 | INFO | 1719 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 19:40:36,374 | INFO | 1719 | Successfully retrieved response, using 7793 prompt tokens and 5039 completion tokens.
[island 2] 2025-12-29 19:40:36,375 | INFO | 1719 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 19:40:36,382 | INFO | 1719 | Successfully modified parent solution.
[island 2] 2025-12-29 19:40:36,382 | INFO | 1719 | Attempting to evaluate program...
[island 2] 2025-12-29 19:41:36,516 | ERROR | 1719 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 19:41:36,516 | INFO | 1719 | Child solution -> Program(id=6e3254bc-4f71-40ff-bb3b-5dde95bf359b,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 19:41:36,516 | INFO | 1719 | Adding child_sol to sol_db.
[island 2] 2025-12-29 19:41:36,516 | INFO | 1719 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 2] 2025-12-29 19:41:36,517 | INFO | 1719 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 19:41:36,517 | INFO | 1719 | Waiting for all islands to report progress...
[island 2] 2025-12-29 19:41:36,517 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:41:36,517 | INFO | 1719 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 19:41:36,518 | INFO | 1719 | All islands synced.
[island 2] 2025-12-29 19:41:36,518 | INFO | 1719 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 19:41:36,518 | INFO | 1719 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 19:41:36,518 | INFO | 1719 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 19:41:36,518 | INFO | 1719 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 19:41:36,518 | INFO | 1719 | ========= EPOCH 27 =========
[island 2] 2025-12-29 19:41:36,519 | INFO | 1719 | Global early stopping counter: 3/None
[island 2] 2025-12-29 19:41:36,519 | INFO | 1719 | Exploration rate: 0.2
[island 2] 2025-12-29 19:41:36,519 | INFO | 1719 | Best prompt: Program(id=b4fc3076-1115-45c6-a853-8e13fa9c974e,fitness=0.77799777,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
