[island 1] 2026-01-23 17:45:41,716 | INFO | 3839 | === CodeEvolve ===
[island 1] 2026-01-23 18:45:21,610 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:45:21,615 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:45:21,615 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:45:23,300 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp98exyc5v/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 18:45:23,300 | INFO | 3839 | Child solution -> Program(id=e2a2cd0b-8fe5-46ce-9dc0-aee33aaf2bb5,fitness=0.00000000,island_found=1,iteration_found=42,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 18:45:23,300 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:45:23,300 | INFO | 3839 | New program is worse than best -> 0 <= 0.9858021631551962.
[island 1] 2026-01-23 18:45:23,300 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:45:23,301 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:46:27,626 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | ========= EPOCH 43 =========
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | Global early stopping counter: 6/None
[island 1] 2026-01-23 18:46:27,627 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.56808764,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:46:27,628 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:46:43,974 | INFO | 3839 | Successfully retrieved response, using 4425 prompt tokens and 5605 completion tokens.
[island 1] 2026-01-23 18:46:43,974 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:46:43,979 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:46:43,979 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:46:45,930 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 18:46:45,930 | INFO | 3839 | Child solution -> Program(id=e9621f4a-e22e-4c0e-9d8e-e894ae7c3d87,fitness=0.56464402,island_found=1,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.3358529696705999, 'benchmark_ratio': 0.5646440213580772, 'eval_time': 1.3228740692138672}).
[island 1] 2026-01-23 18:46:45,930 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:46:45,931 | INFO | 3839 | New program is worse than best -> 0.5646440213580772 <= 0.9858021631551962.
[island 1] 2026-01-23 18:46:45,931 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:46:45,931 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:47:39,608 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:47:39,608 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:47:39,608 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:47:39,608 | INFO | 3839 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 18:47:39,608 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:47:39,608 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | ========= EPOCH 44 =========
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Global early stopping counter: 7/None
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.56808764,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:47:39,611 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:47:39,612 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:47:57,806 | INFO | 3839 | Successfully retrieved response, using 4536 prompt tokens and 6287 completion tokens.
[island 1] 2026-01-23 18:47:57,806 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:47:57,811 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:47:57,811 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:47:58,871 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 18:47:58,872 | INFO | 3839 | Child solution -> Program(id=77d99e8a-d4b1-4c00-8611-49b26b30acf7,fitness=0.96719863,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.2882295884210637, 'benchmark_ratio': 0.9671986258451801, 'eval_time': 0.42049169540405273}).
[island 1] 2026-01-23 18:47:58,872 | INFO | 3839 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:47:58,872 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:47:58,872 | INFO | 3839 | New program is worse than best -> 0.9671986258451801 <= 0.9858021631551962.
[island 1] 2026-01-23 18:47:58,872 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:47:58,872 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:48:43,796 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:48:43,797 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:48:43,797 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:48:43,797 | INFO | 3839 | Early stopping counter increased: 8/None
[island 1] 2026-01-23 18:48:43,797 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:48:43,797 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | ========= EPOCH 45 =========
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Global early stopping counter: 8/None
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.96719863,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:48:43,798 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:48:57,127 | INFO | 3839 | Successfully retrieved response, using 2663 prompt tokens and 3193 completion tokens.
[island 1] 2026-01-23 18:48:57,127 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:48:57,129 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:48:57,130 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:48:58,013 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps90tiqt3/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 18:48:58,014 | INFO | 3839 | Child solution -> Program(id=f1dc3a82-9433-4b67-aac0-f6b3f12581bf,fitness=0.00000000,island_found=1,iteration_found=45,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 18:48:58,014 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:48:58,014 | INFO | 3839 | New program is worse than best -> 0 <= 0.9858021631551962.
[island 1] 2026-01-23 18:48:58,014 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:48:58,014 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:49:54,011 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:49:54,012 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:49:54,012 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:49:54,012 | INFO | 3839 | Early stopping counter increased: 9/None
[island 1] 2026-01-23 18:49:54,012 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:49:54,013 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | ========= EPOCH 46 =========
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Global early stopping counter: 9/None
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.96719863,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:49:54,014 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:49:54,015 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:49:54,015 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:49:54,015 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:49:54,015 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:50:09,605 | INFO | 3839 | Successfully retrieved response, using 4355 prompt tokens and 5194 completion tokens.
[island 1] 2026-01-23 18:50:09,605 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:50:09,609 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:50:09,609 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:50:23,616 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 18:50:23,617 | INFO | 3839 | Child solution -> Program(id=fc2c77fe-46a3-4729-90e3-b4edc941a1b3,fitness=0.81773201,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.9346166550604968, 'benchmark_ratio': 0.8177320054684103, 'eval_time': 13.221755981445312}).
[island 1] 2026-01-23 18:50:23,617 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:50:23,617 | INFO | 3839 | New program is worse than best -> 0.8177320054684103 <= 0.9858021631551962.
[island 1] 2026-01-23 18:50:23,617 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:50:23,617 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:50:35,965 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:50:35,965 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | Early stopping counter increased: 10/None
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | ========= EPOCH 47 =========
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | Global early stopping counter: 10/None
[island 1] 2026-01-23 18:50:35,966 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.96719863,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:50:35,967 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:50:53,905 | INFO | 3839 | Successfully retrieved response, using 3318 prompt tokens and 4687 completion tokens.
[island 1] 2026-01-23 18:50:53,905 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:50:53,911 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:50:53,912 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:50:56,409 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkwsnai1q/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 18:50:56,410 | INFO | 3839 | Child solution -> Program(id=b8edcad4-5221-4a22-acf7-1279a4e3130c,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 18:50:56,410 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:50:56,410 | INFO | 3839 | New program is worse than best -> 0 <= 0.9858021631551962.
[island 1] 2026-01-23 18:50:56,410 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:50:56,410 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:51:57,072 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:51:57,072 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:51:57,073 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:51:57,073 | INFO | 3839 | Early stopping counter increased: 11/None
[island 1] 2026-01-23 18:51:57,073 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:51:57,073 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | ========= EPOCH 48 =========
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Global early stopping counter: 11/None
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.96719863,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Exploitation: True
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:51:57,074 | INFO | 3839 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:51:57,075 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:51:57,075 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:51:57,075 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:51:57,075 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:52:20,076 | INFO | 3839 | Successfully retrieved response, using 4536 prompt tokens and 6569 completion tokens.
[island 1] 2026-01-23 18:52:20,076 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:52:20,088 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:52:20,088 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:52:21,035 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvtal9_6l/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 18:52:21,036 | INFO | 3839 | Child solution -> Program(id=baa2958e-5f3a-4eb3-943c-fe70342b993c,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 18:52:21,036 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:52:21,036 | INFO | 3839 | New program is worse than best -> 0 <= 0.9858021631551962.
[island 1] 2026-01-23 18:52:21,036 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:52:21,036 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:53:16,125 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:53:16,126 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:53:16,126 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:53:16,126 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:53:16,126 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | ========= EPOCH 49 =========
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.96719863,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Generating initial populations: False
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Exploration: True
[island 1] 2026-01-23 18:53:16,127 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 18:53:16,128 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 18:53:16,128 | INFO | 3839 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 18:53:16,128 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 18:53:16,128 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:53:16,128 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:53:16,128 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:53:29,777 | INFO | 3839 | Successfully retrieved response, using 3361 prompt tokens and 3956 completion tokens.
[island 1] 2026-01-23 18:53:29,777 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:53:29,779 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 18:53:29,779 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 18:53:30,525 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 18:53:30,526 | INFO | 3839 | Child solution -> Program(id=a86ae953-d46a-4447-ad5d-30616bccd0ee,fitness=0.09623704,island_found=1,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 0.22768067375719425, 'benchmark_ratio': 0.09623703666091268, 'eval_time': 0.13561415672302246}).
[island 1] 2026-01-23 18:53:30,526 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:53:30,526 | INFO | 3839 | New program is worse than best -> 0.09623703666091268 <= 0.9858021631551962.
[island 1] 2026-01-23 18:53:30,526 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:53:30,526 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:54:27,906 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:54:27,906 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:54:27,907 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 18:54:27,907 | INFO | 3839 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 18:54:27,907 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | ========= EPOCH 50 =========
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | Global early stopping counter: 1/None
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.96719863,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:54:27,908 | INFO | 3839 | Best solution: Program(id=f74085c8-fcd5-410d-9567-6434d35f999f,fitness=0.98580216,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.3322424347843174, 'benchmark_ratio': 0.9858021631551962, 'eval_time': 0.23238825798034668})
