[island 0] 2025-12-20 01:33:32,466 | INFO | 17692 | === CodeEvolve ===
[island 0] 2025-12-20 02:39:16,721 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 02:39:16,722 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 02:39:16,722 | INFO | 17692 | Child solution -> Program(id=1ebabd0e-9616-438b-a8dd-84b626102d95,fitness=0.91442392,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.07094460697278518, 'benchmark_ratio': 0.9144239184834789, 'eval_time': 81.97574949264526}).
[island 0] 2025-12-20 02:39:16,722 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:39:16,722 | INFO | 17692 | New best program found -> 0.9144239184834789.
[island 0] 2025-12-20 02:39:16,722 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:39:16,722 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 02:43:37,694 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 02:43:37,694 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 02:43:37,694 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 02:43:37,694 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 02:43:37,694 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | ========= EPOCH 20 =========
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.91442392,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Best solution: Program(id=1ebabd0e-9616-438b-a8dd-84b626102d95,fitness=0.91442392,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.07094460697278518, 'benchmark_ratio': 0.9144239184834789, 'eval_time': 81.97574949264526})
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:43:37,695 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 02:43:49,561 | INFO | 17692 | Successfully retrieved response, using 10472 prompt tokens and 2315 completion tokens.
[island 0] 2025-12-20 02:43:49,561 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:43:49,562 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 02:43:49,562 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 02:48:16,130 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | Child solution -> Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.9... [TRUNCATED]
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | New best program found -> 0.9844623379281722.
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | === MIGRATION STEP ===
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | Waiting for other islands to start migration...
[island 0] 2025-12-20 02:48:16,131 | INFO | 17692 | Migration started.
[island 0] 2025-12-20 02:48:16,132 | INFO | 17692 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-20 02:48:16,132 | INFO | 17692 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-20 02:48:16,132 | INFO | 17692 | Island 2 is sending 1 migrants.
[island 0] 2025-12-20 02:48:16,132 | INFO | 17692 | Island 1 is sending 1 migrants.
[island 0] 2025-12-20 02:48:16,132 | INFO | 17692 | Starting SEND and RECV threads...
[island 0] 2025-12-20 02:48:16,132 | INFO | 17692 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-20 02:48:16,133 | INFO | 17692 | [SEND THREAD] Sent Program(id=1ebabd0e-9616-438b-a8dd-84b626102d95,fitness=0.91442392,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.07094460697278518, 'benchmark_ratio': 0.9144239184834789, 'eval_time': 81.9... [TRUNCATED]
[island 0] 2025-12-20 02:48:16,133 | INFO | 17692 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-20 02:48:16,133 | INFO | 17692 | [SEND THREAD] Sent Program(id=1ebabd0e-9616-438b-a8dd-84b626102d95,fitness=0.91442392,island_found=0,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.07094460697278518, 'benchmark_ratio': 0.9144239184834789, 'eval_time': 81.9... [TRUNCATED]
[island 0] 2025-12-20 02:48:16,133 | INFO | 17692 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-20 02:48:16,133 | INFO | 17692 | [RECV THREAD] Received Program(id=54f80b44-39cb-4db1-92e3-5a8200e227db,fitness=0.96261700,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07468361580324219, 'benchmark_ratio': 0.9626169982943572, 'eval_time': 2... [TRUNCATED]
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | [RECV THREAD] Received Program(id=aa560b3f-d3ef-40d9-b449-1d0e8660ac5b,fitness=0.66742249,island_found=1,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05178126390928809, 'benchmark_ratio': 0.6674224901425156, 'eval_time': ... [TRUNCATED]
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | [RECV THREAD] Received migrants.
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | Threads finished.
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | Waiting for other islands to finish migration...
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | Migration finished.
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | === CHECKPOINT STEP ===
[island 0] 2025-12-20 02:48:16,134 | INFO | 17692 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-20 02:48:16,135 | INFO | 17692 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-20 02:48:16,136 | INFO | 17692 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/gemini/0/best_sol.py'.
[island 0] 2025-12-20 02:48:16,136 | INFO | 17692 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/gemini/0/best_prompt.txt'.
[island 0] 2025-12-20 02:48:16,136 | INFO | 17692 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-20 02:48:16,136 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:48:16,136 | INFO | 17692 | Global best solution improved.
[island 0] 2025-12-20 02:48:16,136 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | ========= EPOCH 21 =========
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Exploration rate: 0.21994875000000003
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Best prompt: Program(id=b7154122-ebff-41b8-8b99-fb304caf539e,fitness=0.98446234,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 02:48:16,137 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:48:16,138 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 02:48:16,138 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:48:16,138 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:48:16,138 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 02:48:45,580 | INFO | 17692 | Successfully retrieved response, using 6158 prompt tokens and 7470 completion tokens.
[island 0] 2025-12-20 02:48:45,581 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:48:45,582 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 02:48:45,582 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 02:54:45,785 | ERROR | 17692 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | Child solution -> Program(id=3e6fcfa1-f7d2-42bc-b63c-6a32d9a94c0f,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 02:54:45,786 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | ========= EPOCH 22 =========
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Global early stopping counter: 1/None
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Exploration rate: 0.2089513125
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Best prompt: Program(id=b7154122-ebff-41b8-8b99-fb304caf539e,fitness=0.98446234,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 02:54:45,787 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 02:55:30,095 | INFO | 17692 | Successfully retrieved response, using 6548 prompt tokens and 6166 completion tokens.
[island 0] 2025-12-20 02:55:30,096 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 02:55:30,096 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 02:55:30,097 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:01:10,688 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | Child solution -> Program(id=7f02042e-8838-4a66-8051-d110fe5c44b1,fitness=0.98446234,island_found=0,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 340.0816054344177}).
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | New program is worse than best -> 0.9844623379281722 <= 0.9844623379281722.
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:01:10,689 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Early stopping counter increased: 2/None
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | ========= EPOCH 23 =========
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Global early stopping counter: 2/None
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Exploration rate: 0.2089513125
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:01:10,690 | INFO | 17692 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:01:10,691 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 03:01:37,726 | INFO | 17692 | Successfully retrieved response, using 12682 prompt tokens and 3419 completion tokens.
[island 0] 2025-12-20 03:01:37,726 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:01:37,727 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:01:37,727 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:07:37,928 | ERROR | 17692 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 03:07:37,928 | INFO | 17692 | Child solution -> Program(id=310f8496-e8b5-42fc-a19f-bc89771b82fd,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:07:37,929 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:07:37,929 | INFO | 17692 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 0] 2025-12-20 03:07:37,929 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:07:37,929 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:07:44,463 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:07:44,463 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:07:44,463 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:07:44,463 | INFO | 17692 | Early stopping counter increased: 3/None
[island 0] 2025-12-20 03:07:44,463 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:07:44,463 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | ========= EPOCH 24 =========
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Global early stopping counter: 3/None
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Exploration rate: 0.2089513125
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:07:44,464 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:07:44,465 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:07:44,465 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:07:44,465 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:07:44,465 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:07:44,465 | INFO | 17692 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:07:44,465 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:08:20,092 | INFO | 17692 | Successfully retrieved response, using 10130 prompt tokens and 8043 completion tokens.
[island 0] 2025-12-20 03:08:20,092 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:08:20,093 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:08:20,093 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:13:36,196 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 03:13:36,196 | INFO | 17692 | Child solution -> Program(id=e7933050-10a3-47ea-b92d-01b3b566569e,fitness=0.51216018,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.03973540311561865, 'benchmark_ratio': 0.5121601848248026, 'eval_time': 315.4... [TRUNCATED]
[island 0] 2025-12-20 03:13:36,196 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:13:36,196 | INFO | 17692 | New program is worse than best -> 0.5121601848248026 <= 0.9844623379281722.
[island 0] 2025-12-20 03:13:36,197 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:13:36,197 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:13:36,197 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:13:36,197 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:13:36,197 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:13:36,197 | INFO | 17692 | Early stopping counter increased: 4/None
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | ========= EPOCH 25 =========
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Global early stopping counter: 4/None
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:13:36,198 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:13:36,199 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 03:14:06,294 | INFO | 17692 | Successfully retrieved response, using 12494 prompt tokens and 3934 completion tokens.
[island 0] 2025-12-20 03:14:06,294 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:14:06,295 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:14:06,295 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:16:25,237 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 03:16:25,237 | INFO | 17692 | Child solution improves on parent prompt fitness.
