[island 3] 2025-12-23 18:05:29,532 | INFO | 5901 | === CodeEvolve ===
[island 3] 2025-12-23 21:44:45,150 | INFO | 5901 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 21:44:45,150 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:45:00,722 | INFO | 5901 | Successfully retrieved response, using 12021 prompt tokens and 3709 completion tokens.
[island 3] 2025-12-23 21:45:00,722 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 21:45:00,728 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 21:45:00,729 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 21:51:00,849 | ERROR | 5901 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2025-12-23 21:51:00,850 | INFO | 5901 | Child solution -> Program(id=fb13b419-31e4-4dcd-9707-82dbe410b8f3,fitness=0.00000000,island_found=3,iteration_found=72,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 21:51:00,850 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 21:51:00,850 | INFO | 5901 | New program is worse than best -> 0 <= 0.9954809633424735.
[island 3] 2025-12-23 21:51:00,850 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 21:51:00,850 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 21:51:13,745 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:51:13,745 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 21:51:13,746 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:51:13,746 | INFO | 5901 | Early stopping counter increased: 1/None
[island 3] 2025-12-23 21:51:13,746 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 21:51:13,746 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | ========= EPOCH 73 =========
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Global early stopping counter: 1/None
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Exploration rate: 0.25334667222372953
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 12: ('14b86e99-9950-40ac-b155-fa57555dd38c', 0.9379432343901362), 4: ('8984d7b8-17d8-4f37-b6... [TRUNCATED]
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Generating initial populations: False
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Exploration: True
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 21:51:13,747 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:51:17,793 | INFO | 5901 | Successfully retrieved response, using 3248 prompt tokens and 876 completion tokens.
[island 3] 2025-12-23 21:51:17,793 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 21:51:17,794 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 21:51:17,794 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 21:51:17,794 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 21:51:17,794 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 21:51:17,794 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:51:28,385 | INFO | 5901 | Successfully retrieved response, using 3631 prompt tokens and 3546 completion tokens.
[island 3] 2025-12-23 21:51:28,385 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 21:51:28,387 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 21:51:28,388 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 21:51:30,746 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 21:51:30,746 | INFO | 5901 | Child solution -> Program(id=5db4361e-3001-4ec2-96c5-5f5a81778e2a,fitness=0.69395092,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.05383944402962544, 'benchmark_ratio': 0.6939509214199719, 'eval_time': 1.728... [TRUNCATED]
[island 3] 2025-12-23 21:51:30,746 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 21:51:30,747 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 21:51:30,747 | INFO | 5901 | New program is worse than best -> 0.6939509214199719 <= 0.9954809633424735.
[island 3] 2025-12-23 21:51:30,747 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 21:51:30,747 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 21:52:00,538 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:52:00,538 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 21:52:00,538 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:52:00,538 | INFO | 5901 | Early stopping counter increased: 2/None
[island 3] 2025-12-23 21:52:00,538 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 21:52:00,538 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | ========= EPOCH 74 =========
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Global early stopping counter: 2/None
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Exploration rate: 0.25334667222372953
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 12: ('14b86e99-9950-40ac-b155-fa57555dd38c', 0.9379432343901362), 4: ('8984d7b8-17d8-4f37-b6... [TRUNCATED]
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Generating initial populations: False
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | Exploitation: True
[island 3] 2025-12-23 21:52:00,539 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 21:52:00,540 | INFO | 5901 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 21:52:00,540 | INFO | 5901 | Selected 2 inspirations.
[island 3] 2025-12-23 21:52:00,540 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 21:52:00,540 | INFO | 5901 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-23 21:52:00,540 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:52:06,870 | INFO | 5901 | Successfully retrieved response, using 11266 prompt tokens and 2100 completion tokens.
[island 3] 2025-12-23 21:52:06,870 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 21:52:06,871 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 21:52:06,871 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 21:52:25,072 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 21:52:25,072 | INFO | 5901 | Child solution -> Program(id=1cbb9041-96b5-4543-b841-13cacb8c058b,fitness=0.95799822,island_found=3,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.07432527299059434, 'benchmark_ratio': 0.9579982224228165, 'eval_time': 17.73... [TRUNCATED]
[island 3] 2025-12-23 21:52:25,072 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 21:52:25,072 | INFO | 5901 | New program is worse than best -> 0.9579982224228165 <= 0.9954809633424735.
[island 3] 2025-12-23 21:52:25,072 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 21:52:25,072 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 21:52:49,313 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:52:49,313 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | ========= EPOCH 75 =========
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Exploration rate: 0.25334667222372953
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 12: ('1cbb9041-96b5-4543-b841-13cacb8c058b', 0.9579982224228165), 4: ('8984d7b8-17d8-4f37-b6... [TRUNCATED]
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Generating initial populations: False
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Exploitation: True
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Selected 2 inspirations.
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-23 21:52:49,314 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:52:57,565 | INFO | 5901 | Successfully retrieved response, using 6577 prompt tokens and 3134 completion tokens.
[island 3] 2025-12-23 21:52:57,565 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 21:52:57,568 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 21:52:57,568 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | Child solution -> Program(id=1a9c3544-f47b-4c50-b480-f96d415e8a90,fitness=0.95799822,island_found=3,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07432527299059434, 'benchmark_ratio': 0.9579982224228165, 'eval_time': 24.82156014442444}).
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | New program is worse than best -> 0.9579982224228165 <= 0.9954809633424735.
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 21:53:22,945 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | Early stopping counter increased: 1/None
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | ========= EPOCH 76 =========
[island 3] 2025-12-23 21:54:42,554 | INFO | 5901 | Global early stopping counter: 1/None
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Exploration rate: 0.25334667222372953
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 12: ('1cbb9041-96b5-4543-b841-13cacb8c058b', 0.9579982224228165), 4: ('8984d7b8-17d8-4f37-b6... [TRUNCATED]
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Generating initial populations: False
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Exploration: True
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 21:54:42,555 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:54:48,397 | INFO | 5901 | Successfully retrieved response, using 3384 prompt tokens and 1518 completion tokens.
[island 3] 2025-12-23 21:54:48,397 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 21:54:48,398 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 21:54:48,398 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 21:54:48,399 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 21:54:48,399 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 21:54:48,399 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 21:55:01,022 | INFO | 5901 | Successfully retrieved response, using 3802 prompt tokens and 4616 completion tokens.
[island 3] 2025-12-23 21:55:01,022 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 21:55:01,029 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 21:55:01,029 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 21:55:55,504 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 21:55:55,504 | INFO | 5901 | Child solution -> Program(id=884e38a6-9283-44c3-b929-96efa1ee0eb1,fitness=0.46602029,island_found=3,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.03615568859507618, 'benchmark_ratio': 0.4660202917645403, 'eval_time': 53.68705749511719}).
[island 3] 2025-12-23 21:55:55,504 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 21:55:55,504 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 21:55:55,504 | INFO | 5901 | New program is worse than best -> 0.4660202917645403 <= 0.9954809633424735.
[island 3] 2025-12-23 21:55:55,504 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 21:55:55,505 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 22:01:12,333 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 22:01:12,333 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 22:01:12,333 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 22:01:12,333 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 22:01:12,333 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 22:01:12,333 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | ========= EPOCH 77 =========
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Exploration rate: 0.266014005834916
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 12: ('1cbb9041-96b5-4543-b841-13cacb8c058b', 0.9579982224228165), 4: ('8984d7b8-17d8-4f37-b6... [TRUNCATED]
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Generating initial populations: False
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Exploitation: True
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 22:01:12,334 | INFO | 5901 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 22:01:12,335 | INFO | 5901 | Selected 2 inspirations.
[island 3] 2025-12-23 22:01:12,335 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 22:01:12,335 | INFO | 5901 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 22:01:12,335 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 22:01:19,227 | INFO | 5901 | Successfully retrieved response, using 14257 prompt tokens and 2063 completion tokens.
[island 3] 2025-12-23 22:01:19,227 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 22:01:19,230 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 22:01:19,230 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 22:01:50,815 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 22:01:50,815 | INFO | 5901 | Child solution -> Program(id=33a94c8e-b8d1-4a8c-a860-10eef9c8500d,fitness=0.93794323,island_found=3,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07276932807810557, 'benchmark_ratio': 0.9379432343901362, 'eval_time': 30.63... [TRUNCATED]
[island 3] 2025-12-23 22:01:50,815 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 22:01:50,815 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 22:01:50,816 | INFO | 5901 | New program is worse than best -> 0.9379432343901362 <= 0.9954809633424735.
[island 3] 2025-12-23 22:01:50,816 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 22:01:50,816 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 22:03:02,154 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 22:03:02,154 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 22:03:02,155 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 22:03:02,155 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 22:03:02,155 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 22:03:02,156 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 22:03:02,156 | INFO | 5901 | ========= EPOCH 78 =========
[island 3] 2025-12-23 22:03:02,156 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 22:03:02,156 | INFO | 5901 | Exploration rate: 0.266014005834916
[island 3] 2025-12-23 22:03:02,156 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 22:03:02,160 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
[island 3] 2025-12-23 22:03:02,160 | INFO | 5901 | sol_db EliteMap: {1: ('63177576-6938-4742-8caf-04effd71307a', 0.9347640807289593), 17: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 12: ('1cbb9041-96b5-4543-b841-13cacb8c058b', 0.9579982224228165), 4: ('8984d7b8-17d8-4f37-b6... [TRUNCATED]
[island 3] 2025-12-23 22:03:02,160 | INFO | 5901 | Generating initial populations: False
[island 3] 2025-12-23 22:03:02,160 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 22:03:02,161 | INFO | 5901 | Exploitation: True
[island 3] 2025-12-23 22:03:02,161 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 22:03:02,161 | INFO | 5901 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 22:03:02,161 | INFO | 5901 | Selected 2 inspirations.
[island 3] 2025-12-23 22:03:02,161 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 22:03:02,161 | INFO | 5901 | Chat consists of 12 messages (max_chat_depth = None).
[island 3] 2025-12-23 22:03:02,162 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 22:03:08,912 | INFO | 5901 | Successfully retrieved response, using 20908 prompt tokens and 1382 completion tokens.
[island 3] 2025-12-23 22:03:08,913 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 22:03:08,916 | ERROR | 5901 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2025-12-23 22:03:08,916 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 22:03:08,917 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 22:05:41,462 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 22:05:41,462 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | ========= EPOCH 79 =========
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 22:05:41,463 | INFO | 5901 | Exploration rate: 0.266014005834916
[island 3] 2025-12-23 22:05:41,464 | INFO | 5901 | Best prompt: Program(id=e6cd7581-d556-46c1-9f8e-87803277688b,fitness=0.99203451,island_found=3,iteration_found=42,returncode=None,eval_metrics={})
[island 3] 2025-12-23 22:05:41,464 | INFO | 5901 | Best solution: Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553})
