[island 7] 2025-12-28 23:30:21,862 | INFO | 4197 | === CodeEvolve ===
[island 7] 2025-12-29 00:13:53,517 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:13:53,517 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:13:53,517 | INFO | 4197 | New program is worse than best -> 0 <= 0.6737658317116579.
[island 7] 2025-12-29 00:13:53,517 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:13:53,517 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:14:21,413 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:14:21,413 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:14:21,413 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:14:21,413 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:14:21,413 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:14:21,413 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | ========= EPOCH 25 =========
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Exploration rate: 0.2
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Best prompt: Program(id=57bd34f8-7400-4ac1-b26a-6ad41b0352c6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Best solution: Program(id=b385888e-56b7-41f2-828d-61a093b807a6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9794866372215738, 'benchmark_ratio': 0.6737658317116579, 'eval_time': 10.205362796783447})
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('63f452de-523c-48d9-93d8-71eb553c9d04', 0.544598438033297)}
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:14:21,414 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:14:32,654 | INFO | 4197 | Successfully retrieved response, using 3621 prompt tokens and 4006 completion tokens.
[island 7] 2025-12-29 00:14:32,654 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:14:32,656 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:14:32,656 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:14:34,242 | ERROR | 4197 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7y1fb_xg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:14:34,242 | INFO | 4197 | Child solution -> Program(id=a59ca29b-3796-4f16-ba2f-fe5bd86e55b2,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:14:34,242 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:14:34,242 | INFO | 4197 | New program is worse than best -> 0 <= 0.6737658317116579.
[island 7] 2025-12-29 00:14:34,242 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:14:34,242 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:15:44,580 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:15:44,580 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:15:44,580 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:15:44,581 | INFO | 4197 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:15:44,581 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:15:44,581 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:15:44,582 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:15:44,582 | INFO | 4197 | ========= EPOCH 26 =========
[island 7] 2025-12-29 00:15:44,582 | INFO | 4197 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Best prompt: Program(id=57bd34f8-7400-4ac1-b26a-6ad41b0352c6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Best solution: Program(id=b385888e-56b7-41f2-828d-61a093b807a6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9794866372215738, 'benchmark_ratio': 0.6737658317116579, 'eval_time': 10.205362796783447})
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('63f452de-523c-48d9-93d8-71eb553c9d04', 0.544598438033297)}
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Exploration: True
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Exploitation: False
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | === META-PROMPT STEP ===
[island 7] 2025-12-29 00:15:44,583 | INFO | 4197 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:15:48,761 | INFO | 4197 | Successfully retrieved response, using 3183 prompt tokens and 652 completion tokens.
[island 7] 2025-12-29 00:15:48,761 | INFO | 4197 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:15:48,762 | INFO | 4197 | Successfully modified parent prompt.
[island 7] 2025-12-29 00:15:48,762 | INFO | 4197 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 00:15:48,762 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:15:48,762 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:15:48,762 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:15:59,190 | INFO | 4197 | Successfully retrieved response, using 3531 prompt tokens and 3359 completion tokens.
[island 7] 2025-12-29 00:15:59,190 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:15:59,195 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:15:59,195 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:16:59,301 | ERROR | 4197 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 00:16:59,301 | INFO | 4197 | Child solution -> Program(id=4e256e36-7890-49f7-80d4-cb478461ed7b,fitness=0.00000000,island_found=7,iteration_found=26,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:16:59,301 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:16:59,301 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:16:59,301 | INFO | 4197 | New program is worse than best -> 0 <= 0.6737658317116579.
[island 7] 2025-12-29 00:16:59,302 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:16:59,302 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:16:59,302 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:16:59,302 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:16:59,303 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:16:59,303 | INFO | 4197 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 00:16:59,303 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:16:59,303 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | ========= EPOCH 27 =========
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Global early stopping counter: 2/None
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Best prompt: Program(id=57bd34f8-7400-4ac1-b26a-6ad41b0352c6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Best solution: Program(id=b385888e-56b7-41f2-828d-61a093b807a6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9794866372215738, 'benchmark_ratio': 0.6737658317116579, 'eval_time': 10.205362796783447})
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('63f452de-523c-48d9-93d8-71eb553c9d04', 0.544598438033297)}
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:16:59,304 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:16:59,305 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:16:59,305 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:16:59,305 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:16:59,305 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:16:59,305 | INFO | 4197 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:16:59,305 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:17:10,645 | INFO | 4197 | Successfully retrieved response, using 3527 prompt tokens and 4439 completion tokens.
[island 7] 2025-12-29 00:17:10,646 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:17:10,648 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:17:10,648 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:17:12,101 | ERROR | 4197 | Error in evaluating program -> '/tmp/tmpac_suojs/tmpjruf7t0z.py:210: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, p[...]'.
[island 7] 2025-12-29 00:17:12,101 | INFO | 4197 | Child solution -> Program(id=43c6bb62-3fd1-469c-8cbc-1aae35f4300c,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:17:12,102 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:17:12,102 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:17:12,102 | INFO | 4197 | New program is worse than best -> 0 <= 0.6737658317116579.
[island 7] 2025-12-29 00:17:12,102 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:17:12,102 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:18:41,700 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:18:41,700 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | Early stopping counter increased: 3/None
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | ========= EPOCH 28 =========
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | Global early stopping counter: 3/None
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | Best prompt: Program(id=57bd34f8-7400-4ac1-b26a-6ad41b0352c6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | Best solution: Program(id=b385888e-56b7-41f2-828d-61a093b807a6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9794866372215738, 'benchmark_ratio': 0.6737658317116579, 'eval_time': 10.205362796783447})
[island 7] 2025-12-29 00:18:41,701 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('63f452de-523c-48d9-93d8-71eb553c9d04', 0.544598438033297)}
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:18:41,702 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:19:23,441 | INFO | 4197 | Successfully retrieved response, using 9232 prompt tokens and 3343 completion tokens.
[island 7] 2025-12-29 00:19:23,441 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:19:23,443 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:19:23,443 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:19:24,400 | INFO | 4197 | Evaluated program without errors.
[island 7] 2025-12-29 00:19:24,401 | INFO | 4197 | Child solution -> Program(id=7624b62e-c9f6-405b-b154-aeb7f94639e9,fitness=0.54459844,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.18675923347473145}).
[island 7] 2025-12-29 00:19:24,401 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:19:24,401 | INFO | 4197 | New program is worse than best -> 0.544598438033297 <= 0.6737658317116579.
[island 7] 2025-12-29 00:19:24,401 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:19:24,401 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:20:18,772 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:20:18,772 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:20:18,773 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:20:18,773 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:20:18,773 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | ========= EPOCH 29 =========
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Best prompt: Program(id=57bd34f8-7400-4ac1-b26a-6ad41b0352c6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Best solution: Program(id=b385888e-56b7-41f2-828d-61a093b807a6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9794866372215738, 'benchmark_ratio': 0.6737658317116579, 'eval_time': 10.205362796783447})
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('63f452de-523c-48d9-93d8-71eb553c9d04', 0.544598438033297)}
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:20:18,774 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:20:26,868 | INFO | 4197 | Successfully retrieved response, using 4707 prompt tokens and 2778 completion tokens.
[island 7] 2025-12-29 00:20:26,868 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:20:26,869 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:20:26,870 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:20:27,500 | ERROR | 4197 | Error in evaluating program -> '/tmp/tmpcptnmj9_/tmpza7px27j.py:121: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-29 00:20:27,501 | INFO | 4197 | Child solution -> Program(id=c9f201e3-db2d-4f01-b5a6-cef958a2bc39,fitness=0.00000000,island_found=7,iteration_found=29,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:20:27,501 | INFO | 4197 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:20:27,501 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:20:27,501 | INFO | 4197 | New program is worse than best -> 0 <= 0.6737658317116579.
[island 7] 2025-12-29 00:20:27,501 | INFO | 4197 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:20:27,501 | INFO | 4197 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:21:34,627 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:21:34,628 | INFO | 4197 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:21:34,628 | INFO | 4197 | All islands synced.
[island 7] 2025-12-29 00:21:34,628 | INFO | 4197 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:21:34,628 | INFO | 4197 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:21:34,628 | INFO | 4197 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | ========= EPOCH 30 =========
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Best prompt: Program(id=57bd34f8-7400-4ac1-b26a-6ad41b0352c6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Best solution: Program(id=b385888e-56b7-41f2-828d-61a093b807a6,fitness=0.67376583,island_found=7,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.9794866372215738, 'benchmark_ratio': 0.6737658317116579, 'eval_time': 10.205362796783447})
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | sol_db EliteMap: {54: ('6288f61b-991b-4452-b802-f8d1bba18d9f', 0.5894663739924505), 55: ('b385888e-56b7-41f2-828d-61a093b807a6', 0.6737658317116579), 27: ('63f452de-523c-48d9-93d8-71eb553c9d04', 0.544598438033297)}
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Generating initial populations: False
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Exploration: False
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Exploitation: True
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | === SELECTION STEP ===
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Selected 0 inspirations.
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-29 00:21:34,629 | INFO | 4197 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:21:45,725 | INFO | 4197 | Successfully retrieved response, using 4482 prompt tokens and 2703 completion tokens.
[island 7] 2025-12-29 00:21:45,725 | INFO | 4197 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:21:45,728 | INFO | 4197 | Successfully modified parent solution.
[island 7] 2025-12-29 00:21:45,728 | INFO | 4197 | Attempting to evaluate program...
[island 7] 2025-12-29 00:21:46,364 | ERROR | 4197 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp846calnj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:21:46,364 | INFO | 4197 | Child solution -> Program(id=2f20fde6-dc86-4029-b810-5de74ff1d588,fitness=0.00000000,island_found=7,iteration_found=30,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:21:46,364 | INFO | 4197 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:21:46,364 | INFO | 4197 | New program is worse than best -> 0 <= 0.6737658317116579.
[island 7] 2025-12-29 00:21:46,364 | INFO | 4197 | === MIGRATION STEP ===
[island 7] 2025-12-29 00:21:46,364 | INFO | 4197 | Waiting for other islands to start migration...
[island 7] 2025-12-29 00:22:54,817 | INFO | 4197 | Migration started.
[island 7] 2025-12-29 00:22:54,817 | INFO | 4197 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-29 00:22:54,818 | INFO | 4197 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-29 00:22:54,818 | INFO | 4197 | Island 6 is sending 1 migrants.
[island 7] 2025-12-29 00:22:54,818 | INFO | 4197 | Island 8 is sending 1 migrants.
[island 7] 2025-12-29 00:22:54,819 | INFO | 4197 | Starting SEND and RECV threads...
[island 7] 2025-12-29 00:22:54,819 | INFO | 4197 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-29 00:22:54,820 | INFO | 4197 | [SEND THREAD] Sent Program(id=6288f61b-991b-4452-b802-f8d1bba18d9f,fitness=0.58946637,island_found=7,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.7318195068533346, 'benchmark_ratio': 0.5894663739924505, 'eval_time': 1.7203402... [TRUNCATED]
[island 7] 2025-12-29 00:22:54,820 | INFO | 4197 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-29 00:22:54,820 | INFO | 4197 | [SEND THREAD] Sent Program(id=6288f61b-991b-4452-b802-f8d1bba18d9f,fitness=0.58946637,island_found=7,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.7318195068533346, 'benchmark_ratio': 0.5894663739924505, 'eval_time': 1.7203402... [TRUNCATED]
[island 7] 2025-12-29 00:22:54,820 | INFO | 4197 | [RECV THREAD] Received Program(id=365cf7bc-ff14-4596-b17e-10afa576b09b,fitness=0.99012483,island_found=6,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.9089318282064216, 'benchmark_ratio': 0.9901248312416001, 'eval_time': 17.40... [TRUNCATED]
[island 7] 2025-12-29 00:22:54,820 | INFO | 4197 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-29 00:22:54,821 | INFO | 4197 | [RECV THREAD] Received Program(id=5f03765c-477d-4872-9c42-c70b4cf6faae,fitness=0.87429008,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.5686157677826875, 'benchmark_ratio': 0.8742900844013435, 'eval_time': 18.22... [TRUNCATED]
[island 7] 2025-12-29 00:22:54,821 | INFO | 4197 | [RECV THREAD] Received migrants.
[island 7] 2025-12-29 00:22:54,821 | INFO | 4197 | Threads finished.
[island 7] 2025-12-29 00:22:54,821 | INFO | 4197 | Waiting for other islands to finish migration...
[island 7] 2025-12-29 00:22:54,821 | INFO | 4197 | Migration finished.
[island 7] 2025-12-29 00:22:54,822 | INFO | 4197 | === CHECKPOINT STEP ===
[island 7] 2025-12-29 00:22:54,822 | INFO | 4197 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-29 00:22:54,823 | INFO | 4197 | All islands arrived. Proceeding to save ckpt.
