[island 0] 2026-01-29 21:15:11,989 | INFO | 1288025 | === CodeEvolve ===
[island 0] 2026-01-29 22:00:42,925 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:01:43,062 | ERROR | 1288025 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 22:01:43,062 | INFO | 1288025 | Child solution -> Program(id=076b4850-8d8e-465b-a705-5100a38db61b,fitness=0.00000000,island_found=0,iteration_found=40,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 22:01:43,062 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:01:43,062 | INFO | 1288025 | New program is worse than best -> 0 <= 0.9582618642078439.
[island 0] 2026-01-29 22:01:43,062 | INFO | 1288025 | === CHECKPOINT STEP ===
[island 0] 2026-01-29 22:01:43,062 | INFO | 1288025 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-29 22:01:43,062 | INFO | 1288025 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-29 22:01:43,064 | INFO | 1288025 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/0/best_sol.py'.
[island 0] 2026-01-29 22:01:43,064 | INFO | 1288025 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/0/best_prompt.txt'.
[island 0] 2026-01-29 22:01:43,064 | INFO | 1288025 | Checkpoint 40 sucessfully saved.
[island 0] 2026-01-29 22:01:43,064 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:01:43,064 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:01:43,067 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:01:43,067 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | ========= EPOCH 41 =========
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Best solution: Program(id=77be0365-35c6-43ab-a596-89e8914163ce,fitness=0.95826186,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.23002794575041233, 'benchmark_ratio': 0.9582618642078439, 'eval_time': 57.253013134002686})
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | sol_db EliteMap: {19: ('b0ba778d-c98b-4e26-88f8-727e6c1fe963', 0.8768651713499591), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127), 9: ('5f8dd427-1862-4de6-9... [TRUNCATED]
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:01:43,068 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:01:43,069 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:01:57,964 | INFO | 1288025 | Successfully retrieved response, using 8831 prompt tokens and 3884 completion tokens.
[island 0] 2026-01-29 22:01:57,965 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:01:57,967 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 22:01:57,967 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:02:58,133 | ERROR | 1288025 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 22:02:58,134 | INFO | 1288025 | Child solution -> Program(id=0246eefe-bf77-44cc-a1e2-bb957e83704b,fitness=0.00000000,island_found=0,iteration_found=41,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 22:02:58,134 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:02:58,134 | INFO | 1288025 | New program is worse than best -> 0 <= 0.9582618642078439.
[island 0] 2026-01-29 22:02:58,134 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:02:58,134 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:03:06,958 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:03:06,958 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:03:06,958 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:03:06,958 | INFO | 1288025 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 22:03:06,958 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:03:06,958 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | ========= EPOCH 42 =========
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Global early stopping counter: 1/None
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Best solution: Program(id=77be0365-35c6-43ab-a596-89e8914163ce,fitness=0.95826186,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.23002794575041233, 'benchmark_ratio': 0.9582618642078439, 'eval_time': 57.253013134002686})
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | sol_db EliteMap: {19: ('b0ba778d-c98b-4e26-88f8-727e6c1fe963', 0.8768651713499591), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127), 9: ('5f8dd427-1862-4de6-9... [TRUNCATED]
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 22:03:06,959 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:03:06,960 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-29 22:03:06,960 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:03:06,960 | INFO | 1288025 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:03:06,960 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:03:19,539 | INFO | 1288025 | Successfully retrieved response, using 13077 prompt tokens and 2646 completion tokens.
[island 0] 2026-01-29 22:03:19,539 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:03:19,541 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 22:03:19,541 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:03:35,319 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 22:03:35,319 | INFO | 1288025 | Child solution -> Program(id=28437d0d-eae4-4dcd-b035-67932ee3c047,fitness=0.69288526,island_found=0,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.16632507161792423, 'benchmark_ratio': 0.6928852608457879, 'eval_time': 14.28... [TRUNCATED]
[island 0] 2026-01-29 22:03:35,319 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:03:35,319 | INFO | 1288025 | New program is worse than best -> 0.6928852608457879 <= 0.9582618642078439.
[island 0] 2026-01-29 22:03:35,319 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:03:35,319 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:04:24,252 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:04:24,253 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:04:24,253 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | ========= EPOCH 43 =========
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Best solution: Program(id=77be0365-35c6-43ab-a596-89e8914163ce,fitness=0.95826186,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.23002794575041233, 'benchmark_ratio': 0.9582618642078439, 'eval_time': 57.253013134002686})
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | sol_db EliteMap: {19: ('b0ba778d-c98b-4e26-88f8-727e6c1fe963', 0.8768651713499591), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127), 9: ('5f8dd427-1862-4de6-9... [TRUNCATED]
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 22:04:24,254 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-29 22:04:24,255 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 22:04:24,255 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:04:24,255 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-29 22:04:24,255 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:04:24,255 | INFO | 1288025 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:04:24,255 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:04:44,068 | INFO | 1288025 | Successfully retrieved response, using 13925 prompt tokens and 5032 completion tokens.
[island 0] 2026-01-29 22:04:44,068 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:04:44,072 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 22:04:44,072 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | Child solution -> Program(id=cec91628-64b7-4870-823c-d88babe24eb5,fitness=0.87793431,island_found=0,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.21074555309095036, 'benchmark_ratio': 0.8779343132402216, 'eval_time': 34.46590781211853}).
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | New program is worse than best -> 0.8779343132402216 <= 0.9582618642078439.
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:05:19,118 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:05:34,532 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:05:34,532 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:05:34,533 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:05:34,533 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:05:34,533 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:05:34,536 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:05:34,536 | INFO | 1288025 | ========= EPOCH 44 =========
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Best solution: Program(id=77be0365-35c6-43ab-a596-89e8914163ce,fitness=0.95826186,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.23002794575041233, 'benchmark_ratio': 0.9582618642078439, 'eval_time': 57.253013134002686})
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | sol_db EliteMap: {19: ('b0ba778d-c98b-4e26-88f8-727e6c1fe963', 0.8768651713499591), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127), 9: ('cec91628-64b7-4870-8... [TRUNCATED]
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Exploration: True
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 22:05:34,537 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:05:39,196 | INFO | 1288025 | Successfully retrieved response, using 3815 prompt tokens and 551 completion tokens.
[island 0] 2026-01-29 22:05:39,197 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 22:05:39,197 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 22:05:39,197 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 22:05:39,197 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:05:39,197 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 22:05:39,197 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:05:55,842 | INFO | 1288025 | Successfully retrieved response, using 4150 prompt tokens and 4463 completion tokens.
[island 0] 2026-01-29 22:05:55,842 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:05:55,849 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 22:05:55,850 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:05:58,413 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 22:05:58,413 | INFO | 1288025 | Child solution -> Program(id=160907c3-6789-4eae-acce-8f822e394f68,fitness=0.00000000,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.4688024520874023}).
[island 0] 2026-01-29 22:05:58,413 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 22:05:58,413 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:05:58,413 | INFO | 1288025 | New program is worse than best -> 0.0 <= 0.9582618642078439.
[island 0] 2026-01-29 22:05:58,413 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:05:58,414 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:06:53,622 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:06:53,622 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | ========= EPOCH 45 =========
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | Global early stopping counter: 1/None
[island 0] 2026-01-29 22:06:53,623 | INFO | 1288025 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Best solution: Program(id=77be0365-35c6-43ab-a596-89e8914163ce,fitness=0.95826186,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.23002794575041233, 'benchmark_ratio': 0.9582618642078439, 'eval_time': 57.253013134002686})
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | sol_db EliteMap: {19: ('b0ba778d-c98b-4e26-88f8-727e6c1fe963', 0.8768651713499591), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127), 9: ('cec91628-64b7-4870-8... [TRUNCATED]
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:06:53,624 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:07:16,900 | INFO | 1288025 | Successfully retrieved response, using 16596 prompt tokens and 5080 completion tokens.
[island 0] 2026-01-29 22:07:16,900 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:07:16,903 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 22:07:16,904 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:08:17,023 | ERROR | 1288025 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-29 22:08:17,023 | INFO | 1288025 | Child solution -> Program(id=ae32072b-258f-44c0-839b-6e00949bb6e5,fitness=0.00000000,island_found=0,iteration_found=45,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 22:08:17,023 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:08:17,023 | INFO | 1288025 | New program is worse than best -> 0 <= 0.9582618642078439.
[island 0] 2026-01-29 22:08:17,023 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:08:17,024 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:08:17,024 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:08:17,024 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:08:17,024 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:08:17,024 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:08:17,024 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | ========= EPOCH 46 =========
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Best solution: Program(id=77be0365-35c6-43ab-a596-89e8914163ce,fitness=0.95826186,island_found=0,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.23002794575041233, 'benchmark_ratio': 0.9582618642078439, 'eval_time': 57.253013134002686})
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | sol_db EliteMap: {19: ('b0ba778d-c98b-4e26-88f8-727e6c1fe963', 0.8768651713499591), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127), 9: ('cec91628-64b7-4870-8... [TRUNCATED]
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Exploitation: True
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | Selected 2 inspirations.
[island 0] 2026-01-29 22:08:17,025 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 22:08:17,026 | INFO | 1288025 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-29 22:08:17,026 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 22:08:40,916 | INFO | 1288025 | Successfully retrieved response, using 17079 prompt tokens and 5103 completion tokens.
[island 0] 2026-01-29 22:08:40,916 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 22:08:40,920 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 22:08:40,920 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 22:09:17,870 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 22:09:17,870 | INFO | 1288025 | Child solution -> Program(id=79a1fa39-c1fb-4380-b265-c3b919ecf18f,fitness=0.87275373,island_found=0,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.20950196956228814, 'benchmark_ratio': 0.8727537310870992, 'eval_time': 36.14583444595337}).
[island 0] 2026-01-29 22:09:17,870 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 22:09:17,870 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 22:09:17,870 | INFO | 1288025 | New program is worse than best -> 0.8727537310870992 <= 0.9582618642078439.
[island 0] 2026-01-29 22:09:17,870 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 22:09:17,871 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 22:09:28,410 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:09:28,410 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 22:09:28,411 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 22:09:28,411 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 22:09:28,411 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 22:09:28,412 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 22:09:28,412 | INFO | 1288025 | ========= EPOCH 47 =========
[island 0] 2026-01-29 22:09:28,412 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 22:09:28,412 | INFO | 1288025 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-29 22:09:28,412 | INFO | 1288025 | Best prompt: Program(id=93823d5c-a47b-4b05-99a9-b3c8db3bbc5b,fitness=0.95826186,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
