[island 2] 2026-01-27 19:17:08,699 | INFO | 10393 | === CodeEvolve ===
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:40:18,351 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:40:23,850 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1137 completion tokens.
[island 2] 2026-01-27 19:40:23,850 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:40:23,851 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:40:23,852 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:41:14,982 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:41:14,982 | INFO | 10393 | Child solution -> Program(id=7d3d8815-257e-4a08-ab6c-a629b1ca964e,fitness=0.75246974,island_found=2,iteration_found=23,returncode=0,eval_metrics={'c2': 0.7238758917993712, 'benchmark_ratio': 0.7524697419951883, 'eval_time': 49.93033409118652}).
[island 2] 2026-01-27 19:41:14,983 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:41:14,983 | INFO | 10393 | New program is worse than best -> 0.7524697419951883 <= 0.8292510938603468.
[island 2] 2026-01-27 19:41:14,983 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:41:14,983 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:41:27,129 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:41:27,129 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:41:27,129 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:41:27,129 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:41:27,129 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:41:27,129 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | ========= EPOCH 24 =========
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:41:27,130 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:41:32,006 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1097 completion tokens.
[island 2] 2026-01-27 19:41:32,006 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:41:32,007 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:41:32,008 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:41:32,236 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd8cd1u_s/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 19:41:32,236 | INFO | 10393 | Child solution -> Program(id=3794a767-86d1-4326-97bf-606f7746cc67,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:41:32,237 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:41:32,237 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:41:32,237 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:41:32,237 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:41:51,350 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:41:51,350 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | ========= EPOCH 25 =========
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:41:51,351 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:41:51,352 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:41:51,352 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:41:51,352 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:41:51,352 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:41:51,352 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:42:01,340 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1100 completion tokens.
[island 2] 2026-01-27 19:42:01,340 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:42:01,341 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:42:01,341 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:42:02,072 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2esijcgn/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 19:42:02,072 | INFO | 10393 | Child solution -> Program(id=11351ec3-d0ed-4cfb-973b-4993986b00e3,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:42:02,073 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:42:02,073 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:42:02,073 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:42:02,073 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:42:59,474 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:42:59,474 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:42:59,474 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:42:59,474 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:42:59,474 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:42:59,474 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | ========= EPOCH 26 =========
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:42:59,475 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:42:59,476 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:43:05,546 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1176 completion tokens.
[island 2] 2026-01-27 19:43:05,546 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:43:05,547 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:43:05,547 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:43:07,935 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:43:07,935 | INFO | 10393 | Child solution -> Program(id=fcff0d3f-4477-4522-832a-a5c02a588d76,fitness=0.76832677,island_found=2,iteration_found=26,returncode=0,eval_metrics={'c2': 0.7391303499657008, 'benchmark_ratio': 0.7683267671161131, 'eval_time': 1.1989171504974365}).
[island 2] 2026-01-27 19:43:07,935 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:43:07,935 | INFO | 10393 | New program is worse than best -> 0.7683267671161131 <= 0.8292510938603468.
[island 2] 2026-01-27 19:43:07,935 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:43:07,935 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:43:26,071 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:43:26,071 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | ========= EPOCH 27 =========
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Global early stopping counter: 2/None
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:43:26,072 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:43:26,073 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:43:26,073 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:43:26,073 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:43:26,073 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:43:26,073 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:43:26,073 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:43:32,722 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1389 completion tokens.
[island 2] 2026-01-27 19:43:32,722 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:43:32,723 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:43:32,723 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:43:54,232 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | Child solution -> Program(id=bdfdfdda-7f3b-4111-ab7c-943cd7d5ad92,fitness=0.72852525,island_found=2,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7008412895918811, 'benchmark_ratio': 0.7285252490560095, 'eval_time': 20.308754444122314}).
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | New program is worse than best -> 0.7285252490560095 <= 0.8292510938603468.
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:43:54,233 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:43:54,234 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:43:54,234 | INFO | 10393 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 19:43:54,234 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:43:54,234 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:43:54,234 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | ========= EPOCH 28 =========
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Global early stopping counter: 3/None
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:43:54,235 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:44:03,286 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 2546 completion tokens.
[island 2] 2026-01-27 19:44:03,286 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:44:03,288 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:44:03,289 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:44:05,261 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0lw_do27/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 19:44:05,261 | INFO | 10393 | Child solution -> Program(id=a41b89df-953d-4e83-a02c-c51e34875ffd,fitness=0.00000000,island_found=2,iteration_found=28,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:44:05,261 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:44:05,261 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:44:05,261 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:44:05,261 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:45:00,851 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:45:00,851 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:45:00,852 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:45:00,852 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:45:00,852 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | ========= EPOCH 29 =========
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:45:00,853 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:45:13,595 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 2360 completion tokens.
[island 2] 2026-01-27 19:45:13,595 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:45:13,598 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:45:13,598 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:46:13,674 | ERROR | 10393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 19:46:13,674 | INFO | 10393 | Child solution -> Program(id=261d6092-3a03-48fb-85c6-71c729629755,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:46:13,675 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:46:13,675 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:46:13,675 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:46:13,675 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:46:13,675 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:46:13,675 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:46:13,676 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:46:13,676 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:46:13,676 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:46:13,676 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | ========= EPOCH 30 =========
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:46:13,679 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:46:19,733 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1580 completion tokens.
[island 2] 2026-01-27 19:46:19,733 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:46:19,734 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:46:19,734 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:46:21,328 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:46:21,328 | INFO | 10393 | Child solution -> Program(id=cc3319c1-716a-40c1-af67-46f421f1b41a,fitness=0.65449573,island_found=2,iteration_found=30,returncode=0,eval_metrics={'c2': 0.6296248898773003, 'benchmark_ratio': 0.6544957275231812, 'eval_time': 0.0022826194763183594}).
[island 2] 2026-01-27 19:46:21,328 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:46:21,328 | INFO | 10393 | New program is worse than best -> 0.6544957275231812 <= 0.8292510938603468.
[island 2] 2026-01-27 19:46:21,329 | INFO | 10393 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 19:46:21,329 | INFO | 10393 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 19:47:18,903 | INFO | 10393 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 19:47:18,906 | INFO | 10393 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2026-01-27 19:47:18,906 | INFO | 10393 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2026-01-27 19:47:18,906 | INFO | 10393 | Checkpoint 30 sucessfully saved.
[island 2] 2026-01-27 19:47:18,906 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:47:18,906 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:47:18,908 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:47:18,909 | INFO | 10393 | Waiting for other islands to finish early stopping check...
