[island 5] 2025-12-24 22:05:40,256 | INFO | 378691 | === CodeEvolve ===
[island 5] 2025-12-24 23:15:56,096 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:15:56,096 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:15:56,096 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:15:56,096 | INFO | 1264 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:15:56,096 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:16:07,800 | INFO | 1264 | Successfully retrieved response, using 14214 prompt tokens and 3199 completion tokens.
[island 5] 2025-12-24 23:16:07,800 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:16:07,802 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:16:07,802 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:16:08,435 | ERROR | 1264 | Error in evaluating program -> '/tmp/tmpqwlrxvv8/tmp4q02oxta.py:107: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-24 23:16:08,435 | INFO | 1264 | Child solution -> Program(id=23009c17-2f59-4d8a-aab7-75c8af9ea92c,fitness=0.00000000,island_found=5,iteration_found=48,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 23:16:08,436 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:16:08,436 | INFO | 1264 | New program is worse than best -> 0 <= 0.9903751151498652.
[island 5] 2025-12-24 23:16:08,436 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:16:08,436 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:17:24,911 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:17:24,911 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:17:24,911 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:17:24,911 | INFO | 1264 | Early stopping counter increased: 3/None
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | ========= EPOCH 49 =========
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Global early stopping counter: 3/None
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Exploration rate: 0.24249349687500005
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Best solution: Program(id=98a35bb7-8cb0-4734-bb98-0617fe3ba27f,fitness=0.99037512,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6104928809024575, 'benchmark_ratio': 0.9903751151498652, 'eval_time': 18.170660972595215})
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('b0d3c71e-ac6e-4ecc-88e5-5bf21a21c396', 0.19727886011315002), 17: ('683e6bd0-85ce-4daf-a1eb-6bc320d30bea', 0.8676695476029259), 37: ('bac9314e-2cb4-465b... [TRUNCATED]
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Exploration: False
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-24 23:17:24,912 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:17:24,913 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:17:24,913 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:17:24,913 | INFO | 1264 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:17:24,913 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:17:35,727 | INFO | 1264 | Successfully retrieved response, using 11461 prompt tokens and 2813 completion tokens.
[island 5] 2025-12-24 23:17:35,727 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:17:35,730 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:17:35,730 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:18:35,828 | ERROR | 1264 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 23:18:35,829 | INFO | 1264 | Child solution -> Program(id=b164f3fd-395c-4d12-857b-c6ad601b2e2b,fitness=0.00000000,island_found=5,iteration_found=49,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 23:18:35,829 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:18:35,829 | INFO | 1264 | New program is worse than best -> 0 <= 0.9903751151498652.
[island 5] 2025-12-24 23:18:35,829 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:18:35,829 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:18:41,319 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:18:41,319 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:18:41,320 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:18:41,320 | INFO | 1264 | Early stopping counter increased: 4/None
[island 5] 2025-12-24 23:18:41,320 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:18:41,320 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | ========= EPOCH 50 =========
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Global early stopping counter: 4/None
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Exploration rate: 0.24249349687500005
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Best solution: Program(id=98a35bb7-8cb0-4734-bb98-0617fe3ba27f,fitness=0.99037512,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6104928809024575, 'benchmark_ratio': 0.9903751151498652, 'eval_time': 18.170660972595215})
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('b0d3c71e-ac6e-4ecc-88e5-5bf21a21c396', 0.19727886011315002), 17: ('683e6bd0-85ce-4daf-a1eb-6bc320d30bea', 0.8676695476029259), 37: ('bac9314e-2cb4-465b... [TRUNCATED]
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Exploration: False
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:18:41,321 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:18:41,322 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:18:41,322 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:18:50,493 | INFO | 1264 | Successfully retrieved response, using 6743 prompt tokens and 3076 completion tokens.
[island 5] 2025-12-24 23:18:50,493 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:18:50,496 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:18:50,496 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:18:51,920 | ERROR | 1264 | Error in evaluating program -> '/tmp/tmpwnvhm9hf/tmps3vtadcf.py:199: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method='SL[...]'.
[island 5] 2025-12-24 23:18:51,920 | INFO | 1264 | Child solution -> Program(id=618c6350-02a3-460c-8ad1-6c031d62ddfb,fitness=0.00000000,island_found=5,iteration_found=50,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 23:18:51,920 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:18:51,920 | INFO | 1264 | New program is worse than best -> 0 <= 0.9903751151498652.
[island 5] 2025-12-24 23:18:51,920 | INFO | 1264 | === CHECKPOINT STEP ===
[island 5] 2025-12-24 23:18:51,920 | INFO | 1264 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-24 23:20:02,459 | INFO | 1264 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-24 23:20:02,461 | INFO | 1264 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen_2/5/best_sol.py'.
[island 5] 2025-12-24 23:20:02,462 | INFO | 1264 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/qwen_2/5/best_prompt.txt'.
[island 5] 2025-12-24 23:20:02,462 | INFO | 1264 | Checkpoint 50 sucessfully saved.
[island 5] 2025-12-24 23:20:02,462 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:20:02,462 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:20:02,464 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:20:02,465 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:20:02,465 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:20:02,465 | INFO | 1264 | Early stopping counter increased: 5/None
[island 5] 2025-12-24 23:20:02,465 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:20:02,465 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | ========= EPOCH 51 =========
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Global early stopping counter: 5/None
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Exploration rate: 0.24249349687500005
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Best solution: Program(id=98a35bb7-8cb0-4734-bb98-0617fe3ba27f,fitness=0.99037512,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6104928809024575, 'benchmark_ratio': 0.9903751151498652, 'eval_time': 18.170660972595215})
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('b0d3c71e-ac6e-4ecc-88e5-5bf21a21c396', 0.19727886011315002), 17: ('683e6bd0-85ce-4daf-a1eb-6bc320d30bea', 0.8676695476029259), 37: ('bac9314e-2cb4-465b... [TRUNCATED]
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Exploration: False
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-24 23:20:02,466 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:20:02,467 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:20:02,467 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:20:02,467 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:20:02,467 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:20:10,024 | INFO | 1264 | Successfully retrieved response, using 6170 prompt tokens and 2464 completion tokens.
[island 5] 2025-12-24 23:20:10,024 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:20:10,025 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:20:10,025 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:21:10,109 | ERROR | 1264 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 23:21:10,109 | INFO | 1264 | Child solution -> Program(id=14868a79-0ed4-4a92-982c-a6ffe18d98f8,fitness=0.00000000,island_found=5,iteration_found=51,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 23:21:10,109 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:21:10,109 | INFO | 1264 | New program is worse than best -> 0 <= 0.9903751151498652.
[island 5] 2025-12-24 23:21:10,109 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:21:10,109 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:21:33,155 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:21:33,155 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:21:33,156 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:21:33,156 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:21:33,156 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:21:33,156 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | ========= EPOCH 52 =========
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Global early stopping counter: 0/None
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Best solution: Program(id=98a35bb7-8cb0-4734-bb98-0617fe3ba27f,fitness=0.99037512,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6104928809024575, 'benchmark_ratio': 0.9903751151498652, 'eval_time': 18.170660972595215})
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('b0d3c71e-ac6e-4ecc-88e5-5bf21a21c396', 0.19727886011315002), 17: ('683e6bd0-85ce-4daf-a1eb-6bc320d30bea', 0.8676695476029259), 37: ('bac9314e-2cb4-465b... [TRUNCATED]
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Exploration: False
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:21:33,157 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:21:39,996 | INFO | 1264 | Successfully retrieved response, using 6796 prompt tokens and 2486 completion tokens.
[island 5] 2025-12-24 23:21:39,996 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:21:39,999 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:21:39,999 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:22:40,106 | ERROR | 1264 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-24 23:22:40,106 | INFO | 1264 | Child solution -> Program(id=a3966049-7400-427e-9b43-819ec13d3601,fitness=0.00000000,island_found=5,iteration_found=52,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 23:22:40,106 | INFO | 1264 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 23:22:40,106 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:22:40,107 | INFO | 1264 | New program is worse than best -> 0 <= 0.9903751151498652.
[island 5] 2025-12-24 23:22:40,107 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:22:40,107 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:23:03,637 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:23:03,637 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:23:03,638 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:23:03,638 | INFO | 1264 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 23:23:03,638 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:23:03,638 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | ========= EPOCH 53 =========
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | Global early stopping counter: 1/None
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | Best solution: Program(id=98a35bb7-8cb0-4734-bb98-0617fe3ba27f,fitness=0.99037512,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6104928809024575, 'benchmark_ratio': 0.9903751151498652, 'eval_time': 18.170660972595215})
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('b0d3c71e-ac6e-4ecc-88e5-5bf21a21c396', 0.19727886011315002), 17: ('683e6bd0-85ce-4daf-a1eb-6bc320d30bea', 0.8676695476029259), 37: ('bac9314e-2cb4-465b... [TRUNCATED]
[island 5] 2025-12-24 23:23:03,639 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | Exploration: False
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:23:03,640 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:23:18,917 | INFO | 1264 | Successfully retrieved response, using 12081 prompt tokens and 3440 completion tokens.
[island 5] 2025-12-24 23:23:18,917 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:23:18,921 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:23:18,921 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:23:19,948 | ERROR | 1264 | Error in evaluating program -> '/tmp/tmp5udn6vg1/tmpy6pe3xq3.py:113: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-24 23:23:19,948 | INFO | 1264 | Child solution -> Program(id=0ef77c25-3d71-4b07-89ea-5ab2221072ce,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 23:23:19,949 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:23:19,949 | INFO | 1264 | New program is worse than best -> 0 <= 0.9903751151498652.
[island 5] 2025-12-24 23:23:19,949 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:23:19,949 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:24:24,069 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:24:24,069 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:24:24,069 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | ========= EPOCH 54 =========
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Global early stopping counter: 0/None
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Best solution: Program(id=98a35bb7-8cb0-4734-bb98-0617fe3ba27f,fitness=0.99037512,island_found=4,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.6104928809024575, 'benchmark_ratio': 0.9903751151498652, 'eval_time': 18.170660972595215})
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | sol_db EliteMap: {20: ('c68613c5-b5ef-460d-bf6f-76b8b3b043da', 0.9292575957311793), 50: ('b0d3c71e-ac6e-4ecc-88e5-5bf21a21c396', 0.19727886011315002), 17: ('683e6bd0-85ce-4daf-a1eb-6bc320d30bea', 0.8676695476029259), 37: ('bac9314e-2cb4-465b... [TRUNCATED]
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Generating initial populations: False
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Exploration: False
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | Exploitation: True
[island 5] 2025-12-24 23:24:24,070 | INFO | 1264 | === SELECTION STEP ===
[island 5] 2025-12-24 23:24:24,071 | INFO | 1264 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 23:24:24,071 | INFO | 1264 | Selected 2 inspirations.
[island 5] 2025-12-24 23:24:24,071 | INFO | 1264 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 23:24:24,071 | INFO | 1264 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-24 23:24:24,071 | INFO | 1264 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 23:24:35,270 | INFO | 1264 | Successfully retrieved response, using 9667 prompt tokens and 2772 completion tokens.
[island 5] 2025-12-24 23:24:35,271 | INFO | 1264 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 23:24:35,274 | INFO | 1264 | Successfully modified parent solution.
[island 5] 2025-12-24 23:24:35,274 | INFO | 1264 | Attempting to evaluate program...
[island 5] 2025-12-24 23:24:54,462 | INFO | 1264 | Evaluated program without errors.
[island 5] 2025-12-24 23:24:54,463 | INFO | 1264 | Child solution -> Program(id=03e26c11-f6f1-4047-b675-da7316a09c4a,fitness=0.94196601,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.4828931267485363, 'benchmark_ratio': 0.9419660112071657, 'eval_time': 18.587379217147827}).
[island 5] 2025-12-24 23:24:54,463 | INFO | 1264 | Adding child_sol to sol_db.
[island 5] 2025-12-24 23:24:54,463 | INFO | 1264 | New program is worse than best -> 0.9419660112071657 <= 0.9903751151498652.
[island 5] 2025-12-24 23:24:54,463 | INFO | 1264 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 23:24:54,464 | INFO | 1264 | Waiting for all islands to report progress...
[island 5] 2025-12-24 23:25:40,344 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:25:40,344 | INFO | 1264 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 23:25:40,345 | INFO | 1264 | All islands synced.
[island 5] 2025-12-24 23:25:40,345 | INFO | 1264 | Early stopping counter increased: 1/None
[island 5] 2025-12-24 23:25:40,345 | INFO | 1264 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 23:25:40,345 | INFO | 1264 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 23:25:40,346 | INFO | 1264 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 23:25:40,346 | INFO | 1264 | ========= EPOCH 55 =========
[island 5] 2025-12-24 23:25:40,346 | INFO | 1264 | Global early stopping counter: 1/None
[island 5] 2025-12-24 23:25:40,346 | INFO | 1264 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-24 23:25:40,346 | INFO | 1264 | Best prompt: Program(id=5f1fa57b-1aa2-43cc-9a26-7bc11a7c0238,fitness=0.96882035,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
