[island 4] 2026-01-30 14:35:22,334 | INFO | 8217 | === CodeEvolve ===
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Exploration rate: 0.2375
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Exploitation: True
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Selected 2 inspirations.
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:23:41,293 | INFO | 8217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 16:23:41,294 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:24:06,066 | INFO | 8217 | Successfully retrieved response, using 14400 prompt tokens and 5151 completion tokens.
[island 4] 2026-01-30 16:24:06,066 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:24:06,069 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:24:06,069 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | Child solution -> Program(id=6de48c3f-f538-4d1c-a6d3-ab6a26e1dfb4,fitness=0.91502060,island_found=4,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 18.88581657409668}).
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | New program is worse than best -> 0.9150206006466333 <= 0.9474040545004248.
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 16:24:25,638 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 16:24:30,473 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:24:30,473 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 16:24:30,474 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:24:30,474 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 16:24:30,474 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 16:24:30,477 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 16:24:30,477 | INFO | 8217 | ========= EPOCH 84 =========
[island 4] 2026-01-30 16:24:30,477 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 16:24:30,477 | INFO | 8217 | Exploration rate: 0.2375
[island 4] 2026-01-30 16:24:30,477 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Exploitation: True
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Selected 2 inspirations.
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 16:24:30,478 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:24:38,632 | INFO | 8217 | Successfully retrieved response, using 8959 prompt tokens and 2272 completion tokens.
[island 4] 2026-01-30 16:24:38,632 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:24:38,635 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:24:38,635 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:25:18,857 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 16:25:18,857 | INFO | 8217 | Child solution -> Program(id=c3d9a845-46f9-4188-a224-78bf3270fc75,fitness=0.91892196,island_found=4,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07129358289978517, 'benchmark_ratio': 0.9189219620732637, 'eval_time': 39.48... [TRUNCATED]
[island 4] 2026-01-30 16:25:18,857 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:25:18,857 | INFO | 8217 | New program is worse than best -> 0.9189219620732637 <= 0.9474040545004248.
[island 4] 2026-01-30 16:25:18,857 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 16:25:18,857 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 16:25:49,623 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:25:49,624 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 16:25:49,626 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:25:49,626 | INFO | 8217 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 16:25:49,626 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 16:25:49,626 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | ========= EPOCH 85 =========
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Global early stopping counter: 1/None
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Exploration rate: 0.2375
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Exploitation: True
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:25:49,636 | INFO | 8217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 16:25:49,637 | INFO | 8217 | Selected 2 inspirations.
[island 4] 2026-01-30 16:25:49,637 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:25:49,637 | INFO | 8217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 16:25:49,637 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:26:05,641 | INFO | 8217 | Successfully retrieved response, using 13945 prompt tokens and 4429 completion tokens.
[island 4] 2026-01-30 16:26:05,641 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:26:05,644 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:26:05,644 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:26:57,026 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 16:26:57,026 | INFO | 8217 | Child solution -> Program(id=25e17958-46e2-46dc-98e3-4d8ed8d690dd,fitness=0.93933288,island_found=4,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07287714231119578, 'benchmark_ratio': 0.9393328807310971, 'eval_time': 49.60... [TRUNCATED]
[island 4] 2026-01-30 16:26:57,026 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:26:57,026 | INFO | 8217 | New program is worse than best -> 0.9393328807310971 <= 0.9474040545004248.
[island 4] 2026-01-30 16:26:57,026 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 16:26:57,026 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 16:26:59,716 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:26:59,716 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 16:26:59,717 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:26:59,717 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 16:26:59,717 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 16:26:59,717 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | ========= EPOCH 86 =========
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Exploration rate: 0.2375
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Exploitation: True
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Selected 2 inspirations.
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 16:26:59,718 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:27:09,778 | INFO | 8217 | Successfully retrieved response, using 11484 prompt tokens and 3463 completion tokens.
[island 4] 2026-01-30 16:27:09,778 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:27:09,780 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:27:09,780 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:28:09,921 | ERROR | 8217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | Child solution -> Program(id=062e4ff8-7c19-44bc-946d-9064efac1dea,fitness=0.00000000,island_found=4,iteration_found=86,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | New program is worse than best -> 0 <= 0.9474040545004248.
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:28:09,922 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 16:28:09,923 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:28:09,923 | INFO | 8217 | Early stopping counter increased: 1/None
[island 4] 2026-01-30 16:28:09,923 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 16:28:09,923 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | ========= EPOCH 87 =========
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | Global early stopping counter: 1/None
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | Exploration rate: 0.24937499999999999
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:28:09,924 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Exploitation: True
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Selected 2 inspirations.
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 16:28:09,925 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:28:30,038 | INFO | 8217 | Successfully retrieved response, using 9242 prompt tokens and 4955 completion tokens.
[island 4] 2026-01-30 16:28:30,038 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:28:30,042 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:28:30,042 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:29:30,337 | ERROR | 8217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 16:29:30,337 | INFO | 8217 | Child solution -> Program(id=a54c5ebc-8baf-473e-b795-97d0e7b794c0,fitness=0.00000000,island_found=4,iteration_found=87,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 16:29:30,337 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:29:30,338 | INFO | 8217 | New program is worse than best -> 0 <= 0.9474040545004248.
[island 4] 2026-01-30 16:29:30,338 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 16:29:30,338 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 16:29:51,183 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:29:51,183 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 16:29:51,185 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:29:51,185 | INFO | 8217 | Early stopping counter increased: 2/None
[island 4] 2026-01-30 16:29:51,185 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 16:29:51,185 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 16:29:51,202 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 16:29:51,202 | INFO | 8217 | ========= EPOCH 88 =========
[island 4] 2026-01-30 16:29:51,202 | INFO | 8217 | Global early stopping counter: 2/None
[island 4] 2026-01-30 16:29:51,202 | INFO | 8217 | Exploration rate: 0.24937499999999999
[island 4] 2026-01-30 16:29:51,202 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:29:51,202 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | Exploration: True
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | Exploitation: False
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 16:29:51,203 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:29:55,146 | INFO | 8217 | Successfully retrieved response, using 2784 prompt tokens and 940 completion tokens.
[island 4] 2026-01-30 16:29:55,146 | INFO | 8217 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 16:29:55,147 | INFO | 8217 | Successfully modified parent prompt.
[island 4] 2026-01-30 16:29:55,147 | INFO | 8217 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 16:29:55,147 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:29:55,147 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 16:29:55,147 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:30:03,900 | INFO | 8217 | Successfully retrieved response, using 3185 prompt tokens and 2650 completion tokens.
[island 4] 2026-01-30 16:30:03,900 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:30:03,902 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:30:03,902 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | Child solution -> Program(id=135112b1-b32e-4c50-abdd-da066ff06868,fitness=0.00000000,island_found=4,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 41.80802369117737}).
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | New program is worse than best -> 0.0 <= 0.9474040545004248.
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 16:30:47,533 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 16:31:33,061 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:31:33,062 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 16:31:33,062 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 16:31:33,062 | INFO | 8217 | Early stopping counter increased: 3/None
[island 4] 2026-01-30 16:31:33,062 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 16:31:33,062 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | ========= EPOCH 89 =========
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Global early stopping counter: 3/None
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Exploration rate: 0.24937499999999999
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Best prompt: Program(id=778d42f9-0a5b-48bf-a955-6b61f0bd01ab,fitness=0.94740405,island_found=4,iteration_found=6,returncode=None,eval_metrics={})
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Best solution: Program(id=aa4ff6f8-e7f2-42ce-8539-48683a595b11,fitness=0.94740405,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07350333574216338, 'benchmark_ratio': 0.9474040545004248, 'eval_time': 42.99753475189209})
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | sol_db EliteMap: {14: ('0d93df65-c1bb-4db4-b72a-da4bd0dc0c8a', 0.6850808237884), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('14ba4072-f820-48a1-a0f7-4... [TRUNCATED]
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Generating initial populations: False
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Exploitation: True
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Selected 2 inspirations.
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 16:31:33,066 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 16:31:40,891 | INFO | 8217 | Successfully retrieved response, using 5852 prompt tokens and 2564 completion tokens.
[island 4] 2026-01-30 16:31:40,891 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 16:31:40,893 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 16:31:40,894 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 16:32:41,078 | ERROR | 8217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 16:32:41,078 | INFO | 8217 | Child solution -> Program(id=4c3afadb-c4f8-42bb-bbe3-78f8a0647d85,fitness=0.00000000,island_found=4,iteration_found=89,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 16:32:41,079 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 16:32:41,079 | INFO | 8217 | New program is worse than best -> 0 <= 0.9474040545004248.
