[island 6] 2025-12-28 01:38:00,460 | INFO | 1533 | === CodeEvolve ===
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:36:25,673 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:36:30,716 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 1489 completion tokens.
[island 6] 2025-12-28 02:36:30,716 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:36:30,717 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:36:30,717 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:36:31,360 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7mf316f2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:36:31,360 | INFO | 1533 | Child solution -> Program(id=1ab06c9c-def5-469e-bfdf-f444d30367a3,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:36:31,360 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:36:31,360 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:36:31,361 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:36:31,361 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:37:30,452 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:37:30,452 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | ========= EPOCH 44 =========
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:37:30,453 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:37:30,454 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:37:39,055 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 1792 completion tokens.
[island 6] 2025-12-28 02:37:39,055 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:37:39,056 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:37:39,056 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:37:40,101 | ERROR | 1533 | Error in evaluating program -> '/tmp/tmpiqzkoxqq/tmpuijc338s.py:138: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:37:40,101 | INFO | 1533 | Child solution -> Program(id=6158f8b4-c8db-4113-b5a3-80f093914583,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:37:40,101 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:37:40,101 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:37:40,102 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:37:40,102 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:37:44,846 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:37:44,846 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | ========= EPOCH 45 =========
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:37:44,847 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:37:44,848 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:37:51,524 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 1881 completion tokens.
[island 6] 2025-12-28 02:37:51,524 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:37:51,525 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:37:51,525 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:38:01,607 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjzvkrr_k/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:38:01,607 | INFO | 1533 | Child solution -> Program(id=727cb25a-f43a-4127-bfee-9fbaec320405,fitness=0.00000000,island_found=6,iteration_found=45,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:38:01,607 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:38:01,608 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:38:01,608 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:38:01,608 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:38:50,358 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:38:50,358 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:38:50,358 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:38:50,358 | INFO | 1533 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 02:38:50,358 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:38:50,358 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | ========= EPOCH 46 =========
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Global early stopping counter: 6/None
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:38:50,359 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:38:50,360 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:38:50,360 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:38:50,360 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:38:50,360 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:38:50,360 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:38:50,360 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:38:59,427 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2794 completion tokens.
[island 6] 2025-12-28 02:38:59,427 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:38:59,429 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:38:59,429 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:39:02,232 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps3ez3ugs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:39:02,233 | INFO | 1533 | Child solution -> Program(id=15c0c0b3-1003-4962-8189-a42f55b7eb4c,fitness=0.00000000,island_found=6,iteration_found=46,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:39:02,233 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:39:02,233 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:39:02,233 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:39:02,233 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:39:56,639 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:39:56,639 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:39:56,639 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:39:56,639 | INFO | 1533 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | ========= EPOCH 47 =========
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | Global early stopping counter: 7/None
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:39:56,640 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:39:56,641 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:40:08,309 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2420 completion tokens.
[island 6] 2025-12-28 02:40:08,309 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:40:08,310 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:40:08,311 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:40:09,229 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmtdoqhov/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:40:09,229 | INFO | 1533 | Child solution -> Program(id=4e3f813e-fc95-43b7-a84a-38055e9d6d17,fitness=0.00000000,island_found=6,iteration_found=47,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:40:09,229 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:40:09,229 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:40:09,229 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:40:09,229 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:41:04,674 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:41:04,674 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:41:04,675 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:41:04,675 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:41:04,675 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | ========= EPOCH 48 =========
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:41:04,676 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:41:04,677 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:41:04,677 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:41:04,677 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:41:04,677 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:41:04,677 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:41:11,968 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2154 completion tokens.
[island 6] 2025-12-28 02:41:11,968 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:41:11,969 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:41:11,969 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:41:12,597 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnnwua9rx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:41:12,597 | INFO | 1533 | Child solution -> Program(id=7a2d6672-5094-4586-9d27-26620adaf5ce,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:41:12,598 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:41:12,598 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:41:12,598 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:41:12,598 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:42:17,592 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:42:17,592 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:42:17,592 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:42:17,592 | INFO | 1533 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:42:17,593 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:42:17,593 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:42:17,593 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | ========= EPOCH 49 =========
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:42:17,594 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:42:26,760 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2255 completion tokens.
[island 6] 2025-12-28 02:42:26,760 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:42:26,761 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:42:26,761 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:42:33,215 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe3r9a9ti/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:42:33,215 | INFO | 1533 | Child solution -> Program(id=744a9400-042c-4c8a-a01a-dd00b1351fb6,fitness=0.00000000,island_found=6,iteration_found=49,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:42:33,215 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:42:33,215 | INFO | 1533 | New program is worse than best -> 0 <= 0.9815260966045538.
[island 6] 2025-12-28 02:42:33,215 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:42:33,215 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:42:56,140 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:42:56,140 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:42:56,140 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 02:42:56,140 | INFO | 1533 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:42:56,140 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:42:56,140 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | ========= EPOCH 50 =========
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.98152610,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Best solution: Program(id=02bb77ad-d5e7-4fdc-a59d-29ea7b6e9b0f,fitness=0.98152610,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.587168082488057, 'benchmark_ratio': 0.9815260966045538, 'eval_time': 21.012819528579712})
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:42:56,141 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:43:05,095 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2202 completion tokens.
[island 6] 2025-12-28 02:43:05,095 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:43:05,097 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 02:43:05,098 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 02:43:15,076 | INFO | 1533 | Evaluated program without errors.
[island 6] 2025-12-28 02:43:15,076 | INFO | 1533 | Child solution -> Program(id=4c218c68-5315-4311-b828-e1e9ebd4c800,fitness=0.67234020,island_found=6,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.7721964931969139, 'benchmark_ratio': 0.6723402001430943, 'eval_time': 8.802730083465576}).
[island 6] 2025-12-28 02:43:15,076 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:43:15,076 | INFO | 1533 | New program is worse than best -> 0.6723402001430943 <= 0.9815260966045538.
[island 6] 2025-12-28 02:43:15,076 | INFO | 1533 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:43:15,076 | INFO | 1533 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:44:05,425 | INFO | 1533 | All islands arrived. Proceeding to save ckpt.
