[island 1] 2026-01-27 16:15:56,518 | INFO | 10124 | === CodeEvolve ===
[island 1] 2026-01-27 17:20:00,007 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:20:00,007 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:20:00,007 | INFO | 10124 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:20:00,007 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:20:12,309 | INFO | 10124 | Successfully retrieved response, using 14753 prompt tokens and 2393 completion tokens.
[island 1] 2026-01-27 17:20:12,309 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:20:12,312 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:20:12,312 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:20:47,928 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 17:20:47,929 | INFO | 10124 | Child solution -> Program(id=81c876e6-0c32-41eb-b680-d75ec318d600,fitness=0.35626081,island_found=1,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.027640116247140932, 'benchmark_ratio': 0.3562608136760142, 'eval_time': 32.1... [TRUNCATED]
[island 1] 2026-01-27 17:20:47,929 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:20:47,929 | INFO | 10124 | New program is worse than best -> 0.3562608136760142 <= 0.8641763382961833.
[island 1] 2026-01-27 17:20:47,929 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:20:47,929 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:21:15,357 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:21:15,357 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:21:15,372 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:21:15,372 | INFO | 10124 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:21:15,372 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:21:15,372 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | ========= EPOCH 50 =========
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | Exploration rate: 0.24249349687500005
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | Best solution: Program(id=ed9912f8-40ff-4384-a07c-6a1b63e9a135,fitness=0.86417634,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06704620191615324, 'benchmark_ratio': 0.8641763382961833, 'eval_time': 20.039722204208374})
[island 1] 2026-01-27 17:21:15,400 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Exploitation: True
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:21:15,401 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:21:27,535 | INFO | 10124 | Successfully retrieved response, using 12241 prompt tokens and 2522 completion tokens.
[island 1] 2026-01-27 17:21:27,535 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:21:27,539 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:21:27,539 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:22:27,732 | ERROR | 10124 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 17:22:27,732 | INFO | 10124 | Child solution -> Program(id=cc47a647-52c8-43fb-a88a-010f6283d9ee,fitness=0.00000000,island_found=1,iteration_found=50,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:22:27,732 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:22:27,732 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:22:27,732 | INFO | 10124 | New program is worse than best -> 0 <= 0.8641763382961833.
[island 1] 2026-01-27 17:22:27,732 | INFO | 10124 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 17:22:27,732 | INFO | 10124 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 17:22:30,986 | INFO | 10124 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 17:22:30,989 | INFO | 10124 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/1/best_sol.py'.
[island 1] 2026-01-27 17:22:30,989 | INFO | 10124 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/1/best_prompt.txt'.
[island 1] 2026-01-27 17:22:30,989 | INFO | 10124 | Checkpoint 50 successfully saved.
[island 1] 2026-01-27 17:22:30,989 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:22:30,989 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:22:30,997 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:22:30,997 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:22:30,999 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:22:30,999 | INFO | 10124 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:22:30,999 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:22:30,999 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:22:31,007 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:22:31,007 | INFO | 10124 | ========= EPOCH 51 =========
[island 1] 2026-01-27 17:22:31,007 | INFO | 10124 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:22:31,007 | INFO | 10124 | Exploration rate: 0.24249349687500005
[island 1] 2026-01-27 17:22:31,007 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:22:31,007 | INFO | 10124 | Best solution: Program(id=ed9912f8-40ff-4384-a07c-6a1b63e9a135,fitness=0.86417634,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06704620191615324, 'benchmark_ratio': 0.8641763382961833, 'eval_time': 20.039722204208374})
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Exploitation: True
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:22:31,008 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:22:40,751 | INFO | 10124 | Successfully retrieved response, using 14388 prompt tokens and 2744 completion tokens.
[island 1] 2026-01-27 17:22:40,751 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:22:40,755 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:22:40,755 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:23:23,933 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 17:23:23,933 | INFO | 10124 | Child solution -> Program(id=ef4af79e-7dd6-47e3-9a59-4dad2a526d3a,fitness=0.73644153,island_found=1,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.057136033037727185, 'benchmark_ratio': 0.7364415344072894, 'eval_time': 40.2... [TRUNCATED]
[island 1] 2026-01-27 17:23:23,934 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:23:23,934 | INFO | 10124 | New program is worse than best -> 0.7364415344072894 <= 0.8641763382961833.
[island 1] 2026-01-27 17:23:23,934 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:23:23,934 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:23:45,755 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:23:45,755 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:23:45,767 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:23:45,767 | INFO | 10124 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 17:23:45,767 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:23:45,767 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:23:45,768 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:23:45,768 | INFO | 10124 | ========= EPOCH 52 =========
[island 1] 2026-01-27 17:23:45,768 | INFO | 10124 | Global early stopping counter: 3/None
[island 1] 2026-01-27 17:23:45,768 | INFO | 10124 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 17:23:45,768 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:23:45,768 | INFO | 10124 | Best solution: Program(id=ed9912f8-40ff-4384-a07c-6a1b63e9a135,fitness=0.86417634,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06704620191615324, 'benchmark_ratio': 0.8641763382961833, 'eval_time': 20.039722204208374})
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Exploitation: True
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:23:45,769 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:24:03,210 | INFO | 10124 | Successfully retrieved response, using 14309 prompt tokens and 2762 completion tokens.
[island 1] 2026-01-27 17:24:03,210 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:24:03,213 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:24:03,213 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:25:03,392 | ERROR | 10124 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 17:25:03,392 | INFO | 10124 | Child solution -> Program(id=0e4ccef9-7f0a-4e4a-8a02-e14040dfa72a,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:25:03,392 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:25:03,392 | INFO | 10124 | New program is worse than best -> 0 <= 0.8641763382961833.
[island 1] 2026-01-27 17:25:03,392 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:25:03,392 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:25:04,257 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:25:04,257 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:25:04,263 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:25:04,263 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:25:04,263 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | ========= EPOCH 53 =========
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Best solution: Program(id=ed9912f8-40ff-4384-a07c-6a1b63e9a135,fitness=0.86417634,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06704620191615324, 'benchmark_ratio': 0.8641763382961833, 'eval_time': 20.039722204208374})
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Exploitation: True
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 17:25:04,292 | INFO | 10124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:25:04,293 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:25:04,293 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:25:04,293 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:25:04,293 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:25:12,183 | INFO | 10124 | Successfully retrieved response, using 8426 prompt tokens and 2656 completion tokens.
[island 1] 2026-01-27 17:25:12,183 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:25:12,186 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:25:12,186 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:25:45,737 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 17:25:45,737 | INFO | 10124 | Child solution -> Program(id=09feba76-8739-4c50-a3e5-9b2af36bd9eb,fitness=0.52609249,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 31.47... [TRUNCATED]
[island 1] 2026-01-27 17:25:45,737 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:25:45,737 | INFO | 10124 | New program is worse than best -> 0.5260924943673468 <= 0.8641763382961833.
[island 1] 2026-01-27 17:25:45,737 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:25:45,737 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:26:24,600 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:26:24,600 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:26:24,601 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:26:24,601 | INFO | 10124 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:26:24,601 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:26:24,601 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:26:24,609 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:26:24,609 | INFO | 10124 | ========= EPOCH 54 =========
[island 1] 2026-01-27 17:26:24,609 | INFO | 10124 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:26:24,609 | INFO | 10124 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 17:26:24,609 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Best solution: Program(id=ed9912f8-40ff-4384-a07c-6a1b63e9a135,fitness=0.86417634,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06704620191615324, 'benchmark_ratio': 0.8641763382961833, 'eval_time': 20.039722204208374})
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Exploitation: True
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:26:24,610 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:26:33,970 | INFO | 10124 | Successfully retrieved response, using 8098 prompt tokens and 3413 completion tokens.
[island 1] 2026-01-27 17:26:33,970 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:26:33,972 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:26:33,972 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:27:34,146 | ERROR | 10124 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 17:27:34,146 | INFO | 10124 | Child solution -> Program(id=8603cecd-65ab-49d3-a740-e28710ade591,fitness=0.00000000,island_found=1,iteration_found=54,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:27:34,146 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:27:34,146 | INFO | 10124 | New program is worse than best -> 0 <= 0.8641763382961833.
[island 1] 2026-01-27 17:27:34,147 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:27:34,147 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:27:37,975 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:27:37,975 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:27:37,978 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:27:37,978 | INFO | 10124 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:27:37,978 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:27:37,978 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:27:37,999 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:27:37,999 | INFO | 10124 | ========= EPOCH 55 =========
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Best solution: Program(id=ed9912f8-40ff-4384-a07c-6a1b63e9a135,fitness=0.86417634,island_found=0,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.06704620191615324, 'benchmark_ratio': 0.8641763382961833, 'eval_time': 20.039722204208374})
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Generating initial populations: False
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Exploitation: True
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Selected 3 inspirations.
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 17:27:38,000 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:27:46,489 | INFO | 10124 | Successfully retrieved response, using 12722 prompt tokens and 2527 completion tokens.
[island 1] 2026-01-27 17:27:46,489 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:27:46,492 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 17:27:46,492 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 17:28:46,782 | ERROR | 10124 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 17:28:46,782 | INFO | 10124 | Child solution -> Program(id=f1ca4e17-888c-47d7-8460-6dd95621edf1,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:28:46,782 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:28:46,782 | INFO | 10124 | New program is worse than best -> 0 <= 0.8641763382961833.
[island 1] 2026-01-27 17:28:46,782 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:28:46,782 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:28:58,530 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:28:58,530 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:28:58,532 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 17:28:58,533 | INFO | 10124 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 17:28:58,533 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:28:58,533 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:28:58,575 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:28:58,575 | INFO | 10124 | ========= EPOCH 56 =========
[island 1] 2026-01-27 17:28:58,576 | INFO | 10124 | Global early stopping counter: 3/None
[island 1] 2026-01-27 17:28:58,576 | INFO | 10124 | Exploration rate: 0.25461817171875006
[island 1] 2026-01-27 17:28:58,576 | INFO | 10124 | Best prompt: Program(id=9dcdc21f-735c-4212-8d9a-c3b299b2707c,fitness=0.81921859,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
