[island 6] 2026-02-02 14:50:14,236 | INFO | 4217 | === CodeEvolve ===
[island 6] 2026-02-02 15:38:58,489 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:38:58,489 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:39:01,285 | INFO | 4217 | Evaluated program without errors.
[island 6] 2026-02-02 15:39:01,285 | INFO | 4217 | Child solution -> Program(id=9ea9a83e-4929-4a2c-928d-a56d48e73e1b,fitness=0.00620620,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0004815015286176553, 'benchmark_ratio': 0.006206201335687742, 'eval_time': 2... [TRUNCATED]
[island 6] 2026-02-02 15:39:01,285 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:39:01,285 | INFO | 4217 | New program is worse than best -> 0.006206201335687742 <= 0.9686745133923257.
[island 6] 2026-02-02 15:39:01,285 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:39:01,286 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:39:59,871 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:39:59,871 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Early stopping counter increased: 1/None
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | ========= EPOCH 49 =========
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Global early stopping counter: 1/None
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Exploration: False
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Exploitation: True
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:39:59,872 | INFO | 4217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:39:59,873 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:39:59,873 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:39:59,873 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:39:59,873 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:50:13,454 | INFO | 4217 | Successfully retrieved response, using 3881 prompt tokens and 4520 completion tokens.
[island 6] 2026-02-02 15:50:13,454 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:50:13,457 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:50:13,457 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:50:18,463 | INFO | 4217 | Evaluated program without errors.
[island 6] 2026-02-02 15:50:18,463 | INFO | 4217 | Child solution -> Program(id=f5fff8d8-d8e4-4f10-850e-39ec240a1e7e,fitness=0.93238833,island_found=6,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07233835684914343, 'benchmark_ratio': 0.9323883315334275, 'eval_time': 4.114486217498779}).
[island 6] 2026-02-02 15:50:18,463 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:50:18,463 | INFO | 4217 | New program is worse than best -> 0.9323883315334275 <= 0.9686745133923257.
[island 6] 2026-02-02 15:50:18,464 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:50:18,464 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:50:18,464 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:50:18,464 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:50:18,465 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:50:18,465 | INFO | 4217 | Early stopping counter increased: 2/None
[island 6] 2026-02-02 15:50:18,465 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:50:18,465 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | ========= EPOCH 50 =========
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Global early stopping counter: 2/None
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Exploration: False
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Exploitation: True
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:50:18,466 | INFO | 4217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:50:18,467 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:50:18,467 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:50:18,467 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:50:18,467 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:50:24,120 | INFO | 4217 | Successfully retrieved response, using 2490 prompt tokens and 2157 completion tokens.
[island 6] 2026-02-02 15:50:24,121 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:50:24,122 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:50:24,122 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:51:24,273 | ERROR | 4217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:51:24,273 | INFO | 4217 | Child solution -> Program(id=12c71bc6-6c13-4e9f-81a8-b92c56ca9cd1,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:51:24,273 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:51:24,273 | INFO | 4217 | New program is worse than best -> 0 <= 0.9686745133923257.
[island 6] 2026-02-02 15:51:24,273 | INFO | 4217 | === CHECKPOINT STEP ===
[island 6] 2026-02-02 15:51:24,273 | INFO | 4217 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-02 15:51:40,732 | INFO | 4217 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-02 15:51:40,734 | INFO | 4217 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2026-02-02 15:51:40,734 | INFO | 4217 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2026-02-02 15:51:40,734 | INFO | 4217 | Checkpoint 50 successfully saved.
[island 6] 2026-02-02 15:51:40,734 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:51:40,734 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:51:40,736 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:51:40,736 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:51:40,736 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Early stopping counter increased: 3/None
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | ========= EPOCH 51 =========
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Global early stopping counter: 3/None
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Exploration: False
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Exploitation: True
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:51:40,737 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:51:48,095 | INFO | 4217 | Successfully retrieved response, using 2510 prompt tokens and 2465 completion tokens.
[island 6] 2026-02-02 15:51:48,095 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:51:48,097 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:51:48,098 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:52:48,254 | ERROR | 4217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:52:48,254 | INFO | 4217 | Child solution -> Program(id=b38b322e-f75a-4172-8729-7d5225d99bec,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:52:48,254 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:52:48,254 | INFO | 4217 | New program is worse than best -> 0 <= 0.9686745133923257.
[island 6] 2026-02-02 15:52:48,254 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:52:48,254 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:52:57,360 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:52:57,360 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:52:57,361 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:52:57,361 | INFO | 4217 | Early stopping counter increased: 4/None
[island 6] 2026-02-02 15:52:57,361 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:52:57,361 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | ========= EPOCH 52 =========
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Global early stopping counter: 4/None
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Exploration: True
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Exploitation: False
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:52:57,362 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:53:02,154 | INFO | 4217 | Successfully retrieved response, using 1700 prompt tokens and 889 completion tokens.
[island 6] 2026-02-02 15:53:02,155 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:53:02,155 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:53:02,155 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:53:02,681 | INFO | 4217 | Evaluated program without errors.
[island 6] 2026-02-02 15:53:02,681 | INFO | 4217 | Child solution -> Program(id=a322dd8a-d0a6-4455-a17b-8716fff03af3,fitness=0.06336918,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.004916430613683441, 'benchmark_ratio': 0.06336918250094933, 'eval_time': 0.1... [TRUNCATED]
[island 6] 2026-02-02 15:53:02,681 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:53:02,681 | INFO | 4217 | New program is worse than best -> 0.06336918250094933 <= 0.9686745133923257.
[island 6] 2026-02-02 15:53:02,681 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:53:02,681 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:54:16,821 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:54:16,821 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:54:16,821 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:54:16,821 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:54:16,821 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | ========= EPOCH 53 =========
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Global early stopping counter: 0/None
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Exploration: False
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Exploitation: True
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:54:16,822 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:54:22,883 | INFO | 4217 | Successfully retrieved response, using 2510 prompt tokens and 2475 completion tokens.
[island 6] 2026-02-02 15:54:22,884 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:54:22,885 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:54:22,885 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:55:23,041 | ERROR | 4217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:55:23,041 | INFO | 4217 | Child solution -> Program(id=91aee2d9-3ff2-4480-935c-1e7e116f42a2,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:55:23,041 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:55:23,042 | INFO | 4217 | New program is worse than best -> 0 <= 0.9686745133923257.
[island 6] 2026-02-02 15:55:23,042 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:55:23,042 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:55:37,108 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:55:37,108 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:55:37,109 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:55:37,109 | INFO | 4217 | Early stopping counter increased: 1/None
[island 6] 2026-02-02 15:55:37,109 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:55:37,109 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | ========= EPOCH 54 =========
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Global early stopping counter: 1/None
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Exploration: False
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Exploitation: True
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:55:37,110 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:55:55,236 | INFO | 4217 | Successfully retrieved response, using 3726 prompt tokens and 5025 completion tokens.
[island 6] 2026-02-02 15:55:55,236 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:55:55,239 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:55:55,240 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:56:55,395 | ERROR | 4217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | Child solution -> Program(id=4cba5102-0816-441d-9bde-a53996d8c550,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | New program is worse than best -> 0 <= 0.9686745133923257.
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:56:55,395 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:56:55,396 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:56:55,396 | INFO | 4217 | Early stopping counter increased: 2/None
[island 6] 2026-02-02 15:56:55,396 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:56:55,396 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | ========= EPOCH 55 =========
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Global early stopping counter: 2/None
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Best solution: Program(id=4d420cd4-da98-4e7a-9275-cc030267fe84,fitness=0.96867451,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07515358166827533, 'benchmark_ratio': 0.9686745133923257, 'eval_time': 11.623476028442383})
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Generating initial populations: False
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Exploration: False
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Exploitation: True
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | === SELECTION STEP ===
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Selected 0 inspirations.
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:56:55,397 | INFO | 4217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:57:09,044 | INFO | 4217 | Successfully retrieved response, using 3073 prompt tokens and 3979 completion tokens.
[island 6] 2026-02-02 15:57:09,044 | INFO | 4217 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:57:09,047 | INFO | 4217 | Successfully modified parent solution.
[island 6] 2026-02-02 15:57:09,047 | INFO | 4217 | Attempting to evaluate program...
[island 6] 2026-02-02 15:58:09,175 | ERROR | 4217 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:58:09,175 | INFO | 4217 | Child solution -> Program(id=89393df5-a9b9-417d-a7af-f758e9d4a3fb,fitness=0.00000000,island_found=6,iteration_found=55,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:58:09,175 | INFO | 4217 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:58:09,175 | INFO | 4217 | New program is worse than best -> 0 <= 0.9686745133923257.
[island 6] 2026-02-02 15:58:09,175 | INFO | 4217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:58:09,175 | INFO | 4217 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:58:21,070 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:58:21,070 | INFO | 4217 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:58:21,070 | INFO | 4217 | All islands synced.
[island 6] 2026-02-02 15:58:21,070 | INFO | 4217 | Early stopping counter increased: 3/None
[island 6] 2026-02-02 15:58:21,070 | INFO | 4217 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:58:21,070 | INFO | 4217 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:58:21,071 | INFO | 4217 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:58:21,071 | INFO | 4217 | ========= EPOCH 56 =========
[island 6] 2026-02-02 15:58:21,071 | INFO | 4217 | Global early stopping counter: 3/None
[island 6] 2026-02-02 15:58:21,071 | INFO | 4217 | Exploration rate: 0.2
[island 6] 2026-02-02 15:58:21,071 | INFO | 4217 | Best prompt: Program(id=e3210a5b-1ce9-4814-bafe-28800ad342ed,fitness=0.96867451,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
