[island 4] 2025-12-29 19:14:21,931 | INFO | 2179 | === CodeEvolve ===
[island 4] 2025-12-29 19:40:44,265 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:40:44,268 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 19:40:44,268 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 19:41:25,078 | ERROR | 2179 | Error in evaluating program -> '/tmp/tmpcy6omtb7/tmpt5ptmtgw.py:109: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method=met[...]'.
[island 4] 2025-12-29 19:41:25,079 | INFO | 2179 | Child solution -> Program(id=d9d9a7c1-7d42-4cee-9152-73a47f00bfaf,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 19:41:25,079 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:41:25,079 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 19:41:25,079 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:41:25,079 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:41:55,463 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:41:55,463 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:41:55,463 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | ========= EPOCH 28 =========
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Global early stopping counter: 1/None
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Best prompt: Program(id=4ad5ffd4-4670-47ca-a746-948ddad0cbf1,fitness=0.98493240,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | sol_db EliteMap: {39: ('104eb9d2-3999-425b-954b-93e08d66f701', 0.9076640633888281), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('e6b14409-ee1a-47c9-... [TRUNCATED]
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 19:41:55,464 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 19:41:55,465 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:41:55,465 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 19:41:55,465 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:41:55,465 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:41:55,465 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:42:12,045 | INFO | 2179 | Successfully retrieved response, using 7542 prompt tokens and 4682 completion tokens.
[island 4] 2025-12-29 19:42:12,045 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:42:12,048 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 19:42:12,048 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 19:42:14,729 | INFO | 2179 | Evaluated program without errors.
[island 4] 2025-12-29 19:42:14,729 | INFO | 2179 | Child solution -> Program(id=a596425d-273d-46d5-8ab4-02f1faae1b4c,fitness=0.90766406,island_found=4,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.1071817874908447}).
[island 4] 2025-12-29 19:42:14,729 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:42:14,729 | INFO | 2179 | New program is worse than best -> 0.9076640633888281 <= 0.9849323961398545.
[island 4] 2025-12-29 19:42:14,729 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:42:14,729 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:42:51,993 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:42:51,993 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:42:51,994 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:42:51,994 | INFO | 2179 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 19:42:51,994 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:42:51,994 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | ========= EPOCH 29 =========
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | Global early stopping counter: 2/None
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | Best prompt: Program(id=4ad5ffd4-4670-47ca-a746-948ddad0cbf1,fitness=0.98493240,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 19:42:51,995 | INFO | 2179 | sol_db EliteMap: {39: ('104eb9d2-3999-425b-954b-93e08d66f701', 0.9076640633888281), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('e6b14409-ee1a-47c9-... [TRUNCATED]
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:42:51,996 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:43:05,199 | INFO | 2179 | Successfully retrieved response, using 6422 prompt tokens and 3214 completion tokens.
[island 4] 2025-12-29 19:43:05,200 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:43:05,200 | ERROR | 2179 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-29 19:43:05,200 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:43:05,201 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:44:09,410 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:44:09,410 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:44:09,411 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:44:09,411 | INFO | 2179 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 19:44:09,411 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:44:09,411 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | ========= EPOCH 30 =========
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Global early stopping counter: 3/None
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Best prompt: Program(id=4ad5ffd4-4670-47ca-a746-948ddad0cbf1,fitness=0.98493240,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | sol_db EliteMap: {39: ('104eb9d2-3999-425b-954b-93e08d66f701', 0.9076640633888281), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('e6b14409-ee1a-47c9-... [TRUNCATED]
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Exploration: True
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Exploitation: False
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 19:44:09,413 | INFO | 2179 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 19:44:09,414 | INFO | 2179 | Selected 0 inspirations.
[island 4] 2025-12-29 19:44:09,414 | INFO | 2179 | === META-PROMPT STEP ===
[island 4] 2025-12-29 19:44:09,414 | INFO | 2179 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:44:16,047 | INFO | 2179 | Successfully retrieved response, using 1599 prompt tokens and 1683 completion tokens.
[island 4] 2025-12-29 19:44:16,047 | INFO | 2179 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 19:44:16,048 | INFO | 2179 | Successfully modified parent prompt.
[island 4] 2025-12-29 19:44:16,048 | INFO | 2179 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 19:44:16,048 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:44:16,048 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:44:16,048 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:44:32,419 | INFO | 2179 | Successfully retrieved response, using 1997 prompt tokens and 3215 completion tokens.
[island 4] 2025-12-29 19:44:32,419 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:44:32,421 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 19:44:32,421 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 19:44:33,294 | ERROR | 2179 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkiw_2eb9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 19:44:33,294 | INFO | 2179 | Child solution -> Program(id=2ceb75b7-f05a-4710-a737-f0426b4587ed,fitness=0.00000000,island_found=4,iteration_found=30,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 19:44:33,295 | INFO | 2179 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 19:44:33,295 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:44:33,295 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 19:44:33,295 | INFO | 2179 | === MIGRATION STEP ===
[island 4] 2025-12-29 19:44:33,295 | INFO | 2179 | Waiting for other islands to start migration...
[island 4] 2025-12-29 19:45:28,557 | INFO | 2179 | Migration started.
[island 4] 2025-12-29 19:45:28,557 | INFO | 2179 | Informing other islands: 1 migrants being sent.
[island 4] 2025-12-29 19:45:28,558 | INFO | 2179 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-29 19:45:28,558 | INFO | 2179 | Island 3 is sending 1 migrants.
[island 4] 2025-12-29 19:45:28,558 | INFO | 2179 | Island 5 is sending 1 migrants.
[island 4] 2025-12-29 19:45:28,559 | INFO | 2179 | Starting SEND and RECV threads...
[island 4] 2025-12-29 19:45:28,559 | INFO | 2179 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-29 19:45:28,560 | INFO | 2179 | [SEND THREAD] Sent Program(id=353f6757-5d6c-44df-80e4-6b6d23f08a79,fitness=0.98493240,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 27.791691... [TRUNCATED]
[island 4] 2025-12-29 19:45:28,560 | INFO | 2179 | [SEND THREAD] Sent Program(id=353f6757-5d6c-44df-80e4-6b6d23f08a79,fitness=0.98493240,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 27.791691... [TRUNCATED]
[island 4] 2025-12-29 19:45:28,560 | INFO | 2179 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-29 19:45:28,560 | INFO | 2179 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-29 19:45:28,561 | INFO | 2179 | [RECV THREAD] Received Program(id=133cd527-f5c8-4954-9d9d-806edad7dd41,fitness=0.90766406,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 47.035... [TRUNCATED]
[island 4] 2025-12-29 19:45:28,561 | INFO | 2179 | [RECV THREAD] Received Program(id=4d55ecc8-58fd-42b6-8320-2f3d714de51f,fitness=0.81689766,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 7.634153842926025}) from 5.
[island 4] 2025-12-29 19:45:28,561 | INFO | 2179 | [RECV THREAD] Received migrants.
[island 4] 2025-12-29 19:45:28,561 | INFO | 2179 | Threads finished.
[island 4] 2025-12-29 19:45:28,561 | INFO | 2179 | Waiting for other islands to finish migration...
[island 4] 2025-12-29 19:45:28,563 | INFO | 2179 | Migration finished.
[island 4] 2025-12-29 19:45:28,563 | INFO | 2179 | === CHECKPOINT STEP ===
[island 4] 2025-12-29 19:45:28,563 | INFO | 2179 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-29 19:45:28,564 | INFO | 2179 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-29 19:45:28,567 | INFO | 2179 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/4/best_sol.py'.
[island 4] 2025-12-29 19:45:28,568 | INFO | 2179 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/4/best_prompt.txt'.
[island 4] 2025-12-29 19:45:28,568 | INFO | 2179 | Checkpoint 30 sucessfully saved.
[island 4] 2025-12-29 19:45:28,568 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:45:28,568 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:45:28,569 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:45:28,569 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:45:28,570 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:45:28,570 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:45:28,570 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | ========= EPOCH 31 =========
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Global early stopping counter: 0/None
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Best prompt: Program(id=4ad5ffd4-4670-47ca-a746-948ddad0cbf1,fitness=0.98493240,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | sol_db EliteMap: {39: ('104eb9d2-3999-425b-954b-93e08d66f701', 0.9076640633888281), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('e6b14409-ee1a-47c9-... [TRUNCATED]
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 19:45:28,571 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:45:28,572 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 19:45:28,572 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:45:28,572 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:45:28,572 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:45:39,305 | INFO | 2179 | Successfully retrieved response, using 7022 prompt tokens and 3844 completion tokens.
[island 4] 2025-12-29 19:45:39,306 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:45:39,306 | ERROR | 2179 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-29 19:45:39,306 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:45:39,306 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:46:40,713 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:46:40,714 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:46:40,714 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:46:40,714 | INFO | 2179 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 19:46:40,714 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:46:40,714 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | ========= EPOCH 32 =========
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Global early stopping counter: 1/None
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Best prompt: Program(id=4ad5ffd4-4670-47ca-a746-948ddad0cbf1,fitness=0.98493240,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | sol_db EliteMap: {39: ('104eb9d2-3999-425b-954b-93e08d66f701', 0.9076640633888281), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('e6b14409-ee1a-47c9-... [TRUNCATED]
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:46:40,715 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 19:46:40,716 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:46:40,716 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:46:40,716 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:46:50,448 | INFO | 2179 | Successfully retrieved response, using 6290 prompt tokens and 3204 completion tokens.
[island 4] 2025-12-29 19:46:50,448 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:46:50,450 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 19:46:50,450 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 19:46:51,277 | ERROR | 2179 | Error in evaluating program -> '/tmp/tmprw64owsg/tmpve1njvvy.py:195: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 4] 2025-12-29 19:46:51,277 | INFO | 2179 | Child solution -> Program(id=d38b321e-ed37-4079-b3d6-e162996f3e62,fitness=0.00000000,island_found=4,iteration_found=32,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 19:46:51,277 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:46:51,277 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
[island 4] 2025-12-29 19:46:51,277 | INFO | 2179 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 19:46:51,278 | INFO | 2179 | Waiting for all islands to report progress...
[island 4] 2025-12-29 19:48:03,929 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:48:03,929 | INFO | 2179 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | All islands synced.
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | ========= EPOCH 33 =========
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | Global early stopping counter: 0/None
[island 4] 2025-12-29 19:48:03,930 | INFO | 2179 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Best prompt: Program(id=4ad5ffd4-4670-47ca-a746-948ddad0cbf1,fitness=0.98493240,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Best solution: Program(id=cf5bbdd8-984b-46d0-994d-818543a165d0,fitness=0.98493240,island_found=4,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 26.761744022369385})
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | sol_db EliteMap: {39: ('104eb9d2-3999-425b-954b-93e08d66f701', 0.9076640633888281), 28: ('61eb39ec-e40d-4883-8444-e17c71d6f979', 0.9837739661456383), 38: ('cf5bbdd8-984b-46d0-994d-818543a165d0', 0.9849323961398545), 22: ('e6b14409-ee1a-47c9-... [TRUNCATED]
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Generating initial populations: False
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Exploration: False
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Exploitation: True
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | === SELECTION STEP ===
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Selected 2 inspirations.
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 19:48:03,931 | INFO | 2179 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 19:48:20,310 | INFO | 2179 | Successfully retrieved response, using 7895 prompt tokens and 5314 completion tokens.
[island 4] 2025-12-29 19:48:20,310 | INFO | 2179 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 19:48:20,313 | INFO | 2179 | Successfully modified parent solution.
[island 4] 2025-12-29 19:48:20,313 | INFO | 2179 | Attempting to evaluate program...
[island 4] 2025-12-29 19:49:20,419 | ERROR | 2179 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 19:49:20,419 | INFO | 2179 | Child solution -> Program(id=181c8946-388f-4bca-8bea-a04c99f5fccb,fitness=0.00000000,island_found=4,iteration_found=33,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 19:49:20,420 | INFO | 2179 | Adding child_sol to sol_db.
[island 4] 2025-12-29 19:49:20,420 | INFO | 2179 | New program is worse than best -> 0 <= 0.9849323961398545.
